ffff3dbf   // -49729
ffff3e4e   // -49586
ffff40e1   // -48927
ffff41fb   // -48645
ffff6850   // -38832
ffff73e0   // -35872
ffff74c9   // -35639
ffff74e4   // -35612
ffff74dc   // -35620
ffff74b5   // -35659
ffff6fed   // -36883
ffff76eb   // -35093
ffff7786   // -34938
ffff7849   // -34743
ffff79b1   // -34383
ffff7b04   // -34044
ffff7b8c   // -33908
ffff7c24   // -33756
ffff78a3   // -34653
ffff6f20   // -37088
ffff51d7   // -44585
ffff469d   // -47459
ffff4821   // -47071
ffff4bca   // -46134
ffff471c   // -47332
ffff4ded   // -45587
ffff4544   // -47804
ffff4fb0   // -45136
ffff5a97   // -42345
ffff56bb   // -43333
ffff51f3   // -44557
ffff5350   // -44208
ffff4c37   // -46025
ffff4b8e   // -46194
ffff726e   // -36242
ffff87d1   // -30767
ffff890d   // -30451
ffff8955   // -30379
ffff88a4   // -30556
ffff87ca   // -30774
ffff7611   // -35311
ffff69d6   // -38442
ffff7ac9   // -34103
ffff7a2a   // -34262
ffff7138   // -36552
ffff6cf2   // -37646
ffff6d44   // -37564
ffff735f   // -36001
ffff7388   // -35960
ffff62fa   // -40198
ffff6c03   // -37885
ffff737e   // -35970
ffff6f82   // -36990
ffff8088   // -32632
ffff845e   // -31650
ffff87d1   // -30767
ffff92a9   // -27991
ffff9c66   // -25498
ffff78eb   // -34581
ffff785f   // -34721
ffff7795   // -34923
ffff8841   // -30655
ffff6364   // -40092
ffff6889   // -38775
ffff72c6   // -36154
ffff6ce2   // -37662
ffff6f86   // -36986
ffff6f79   // -36999
ffff6adf   // -38177
ffff92a9   // -27991
ffff93fd   // -27651
ffff94a8   // -27480
ffff95e1   // -27167
ffff95a1   // -27231
ffff5e6f   // -41361
ffff5f99   // -41063
ffff67e0   // -38944
ffff5f3f   // -41153
ffff5bfb   // -41989
ffff5b75   // -42123
ffff7125   // -36571
ffff5d12   // -41710
ffff5f52   // -41134
ffff5cda   // -41766
ffff6c2f   // -37841
ffff7422   // -35806
ffff7192   // -36462
ffff709c   // -36708
ffff7cbe   // -33602
ffff8359   // -31911
ffff8647   // -31161
ffff85b3   // -31309
ffffaf61   // -20639
ffffd5c9   // -10807
ffffda42   // -9662
fffff771   // -2191
fffffa7c   // -1412
fffffd67   // -665
fffff81a   // -2022
fffffbf8   // -1032
fffffc02   // -1022
fffffd21   // -735
000001d9   // 473
fffffd1c   // -740
00000020   // 32
fffffc65   // -923
fffffe8f   // -369
0000003f   // 63
00000260   // 608
0000040c   // 1036
000004bb   // 1211
000005ab   // 1451
00000424   // 1060
000004fc   // 1276
0000054c   // 1356
000004a6   // 1190
ffffee40   // -4544
ffff8f24   // -28892
ffffb51a   // -19174
ffffa19a   // -24166
ffff80a4   // -32604
ffff8010   // -32752
ffff819d   // -32355
ffff85da   // -31270
ffff86d7   // -31017
ffff93a9   // -27735
ffffa7ad   // -22611
ffffb36f   // -19601
ffffc5fb   // -14853
ffffb7c9   // -18487
ffff97c6   // -26682
ffffbdf5   // -16907
ffff9603   // -27133
ffff9d44   // -25276
ffffa7c4   // -22588
ffff9d37   // -25289
ffff70c6   // -36666
ffff6cbe   // -37698
ffff7066   // -36762
ffff735c   // -36004
ffff699c   // -38500
ffff6a2d   // -38355
ffff68e6   // -38682
ffff69ec   // -38420
ffff6850   // -38832
ffff67ae   // -38994
ffff8838   // -30664
ffff8c8a   // -29558
ffff69e1   // -38431
ffff66b0   // -39248
ffff7aeb   // -34069
ffffa6ff   // -22785
ffffa185   // -24187
ffffad24   // -21212
ffffacac   // -21332
ffffa69e   // -22882
ffffaebf   // -20801
ffffc9f7   // -13833
ffffd72f   // -10449
ffffd0a1   // -12127
ffffd0e8   // -12056
ffffafbb   // -20549
ffffabf2   // -21518
ffffa118   // -24296
ffff9945   // -26299
ffff9b7b   // -25733
ffff99cb   // -26165
ffff9294   // -28012
ffff8bbe   // -29762
ffff8ee4   // -28956
ffff888c   // -30580
ffff84e6   // -31514
ffff7f18   // -33000
ffff5b7d   // -42115
ffff4d08   // -45816
ffff541b   // -44005
ffff69de   // -38434
ffff6a66   // -38298
ffff6a70   // -38288
ffff6acf   // -38193
ffff6ab3   // -38221
ffff6bd0   // -37936
ffff6f74   // -37004
ffff7027   // -36825
ffff6f97   // -36969
ffff6fd7   // -36905
ffff717c   // -36484
ffff72c8   // -36152
ffff8aee   // -29970
ffff9553   // -27309
ffff893b   // -30405
ffff9f35   // -24779
ffff9d59   // -25255
ffff887a   // -30598
ffff899d   // -30307
ffff9be3   // -25629
ffffaae5   // -21787
ffffa986   // -22138
ffff9a07   // -26105
ffff9536   // -27338
ffff9544   // -27324
ffffa452   // -23470
ffffabce   // -21554
ffffa8b9   // -22343
ffffa791   // -22639
ffff8ee8   // -28952
ffff9156   // -28330
ffff8c74   // -29580
ffffa3a2   // -23646
ffff98a7   // -26457
ffff9f98   // -24680
ffffa035   // -24523
ffff97af   // -26705
ffff9ed1   // -24879
ffff8a85   // -30075
ffff909f   // -28513
ffff922b   // -28117
ffffa210   // -24048
ffff93b4   // -27724
ffffa4ce   // -23346
ffff9c58   // -25512
ffff98dd   // -26403
ffffc369   // -15511
ffff8bee   // -29714
ffff9ea5   // -24923
ffffa026   // -24538
ffffa903   // -22269
ffffbfc0   // -16448
ffffc033   // -16333
ffffaa12   // -21998
ffff9386   // -27770
ffffcb10   // -13552
ffffc6cb   // -14645
ffffc527   // -15065
ffffc2df   // -15649
ffffb9b8   // -17992
ffff8fee   // -28690
ffff874c   // -30900
ffff9bf9   // -25607
ffffa4d1   // -23343
ffff8e27   // -29145
ffff8776   // -30858
ffff974e   // -26802
ffff9b6f   // -25745
ffffc148   // -16056
ffffbeb7   // -16713
ffffac1e   // -21474
ffff708c   // -36724
ffff97a3   // -26717
ffffd3db   // -11301
ffffb439   // -19399
ffffc484   // -15228
ffffbeb2   // -16718
ffffb68f   // -18801
ffff7c7c   // -33668
ffff88b0   // -30544
ffff9093   // -28525
ffff8055   // -32683
ffff9cad   // -25427
ffffa033   // -24525
ffff7876   // -34698
ffff8322   // -31966
ffff970d   // -26867
ffff9c8e   // -25458
ffffb6f9   // -18695
ffffc96d   // -13971
ffffc691   // -14703
ffffacf3   // -21261
ffff9477   // -27529
ffff98e1   // -26399
ffff8d2d   // -29395
ffff8d06   // -29434
ffffb4cb   // -19253
ffffbb62   // -17566
ffffbed4   // -16684
ffffb6f7   // -18697
ffff9c12   // -25582
ffff7ab7   // -34121
ffffae54   // -20908
ffffd0d7   // -12073
ffffe49c   // -7012
ffffd56e   // -10898
ffffca3d   // -13763
ffffa4de   // -23330
ffff96cb   // -26933
ffffbad1   // -17711
ffffb444   // -19388
ffff9e93   // -24941
ffff9cd5   // -25387
ffffe3d0   // -7216
ffffb24b   // -19893
ffffa1ed   // -24083
ffffa0c5   // -24379
ffffa161   // -24223
fffface3   // -21277
ffffa0b4   // -24396
ffff9ffe   // -24578
ffff9039   // -28615
ffff9e93   // -24941
ffff8857   // -30633
ffff8396   // -31850
ffff74b4   // -35660
ffff78ee   // -34578
ffff7d85   // -33403
ffff7f8f   // -32881
ffff80cf   // -32561
ffff82b6   // -32074
ffff9b44   // -25788
ffff8be0   // -29728
ffffa3ea   // -23574
ffff837d   // -31875
ffff8249   // -32183
ffff8153   // -32429
ffff83ec   // -31764
ffff7f0d   // -33011
ffff7e64   // -33180
ffff7f17   // -33001
ffff6fdb   // -36901
ffff75d6   // -35370
ffff7cf6   // -33546
ffff879e   // -30818
ffffc0ff   // -16129
ffff9c8c   // -25460
ffff88e4   // -30492
ffff862a   // -31190
ffff832b   // -31957
ffff825e   // -32162
ffff8c91   // -29551
ffff870d   // -30963
ffff8932   // -30414
ffff9130   // -28368
ffff7303   // -36093
ffff738a   // -35958
ffff6f87   // -36985
ffff71c0   // -36416
ffff8fda   // -28710
ffff7540   // -35520
ffff9149   // -28343
ffff87e7   // -30745
ffff7656   // -35242
ffff7e81   // -33151
ffff81e8   // -32280
ffff8281   // -32127
ffff7138   // -36552
ffff6d00   // -37632
ffff68cb   // -38709
ffff8cbc   // -29508
ffff8414   // -31724
ffff8892   // -30574
ffff8635   // -31179
ffff86d1   // -31023
ffff8817   // -30697
ffff9e97   // -24937
ffff6a0a   // -38390
ffff798b   // -34421
ffff9b05   // -25851
ffff92d4   // -27948
ffff6a26   // -38362
ffff8a99   // -30055
ffff86a0   // -31072
ffff7651   // -35247
ffff820f   // -32241
ffff8dd2   // -29230
ffff81c6   // -32314
ffff7d2d   // -33491
ffff8435   // -31691
ffff82e1   // -32031
ffff8f18   // -28904
ffffc1de   // -15906
ffff773c   // -35012
ffff7cad   // -33619
ffff8a14   // -30188
ffff877c   // -30852
ffff7a22   // -34270
ffff8fdf   // -28705
ffff8afd   // -29955
ffff7789   // -34935
ffff79b6   // -34378
ffff6e49   // -37303
ffff6a4e   // -38322
ffff6d8a   // -37494
ffff6bbe   // -37954
ffff6de1   // -37407
ffff6acf   // -38193
ffff698f   // -38513
ffff6f27   // -37081
ffff7746   // -35002
ffff6c15   // -37867
ffff8551   // -31407
ffffa653   // -22957
ffffb5bc   // -19012
ffff6c54   // -37804
ffff7040   // -36800
ffff7224   // -36316
ffff9ce7   // -25369
ffff7b04   // -34044
ffff88f1   // -30479
ffff8dd7   // -29225
ffff7f97   // -32873
ffff7419   // -35815
ffff8022   // -32734
ffff98fa   // -26374
ffffbc45   // -17339
ffff9583   // -27261
ffff9456   // -27562
ffff8e50   // -29104
ffff7641   // -35263
ffff9761   // -26783
ffffbfd1   // -16431
ffffa0d0   // -24368
ffff9176   // -28298
ffff9b07   // -25849
ffffa821   // -22495
ffff6647   // -39353
ffff9ba2   // -25694
ffff7ecb   // -33077
ffff5877   // -42889
ffff887e   // -30594
ffffbf89   // -16503
ffffbc5e   // -17314
ffffa9b9   // -22087
ffff8a67   // -30105
ffff998a   // -26230
ffff6e57   // -37289
ffff6e5a   // -37286
ffff5a2a   // -42454
ffff5a88   // -42360
ffff5af0   // -42256
ffff5d0d   // -41715
ffff5d07   // -41721
ffff4aaf   // -46417
ffff4d05   // -45819
ffff4d50   // -45744
ffff612a   // -40662
ffff6163   // -40605
ffff7d9e   // -33378
ffff8003   // -32765
ffff7d24   // -33500
ffff7c8b   // -33653
ffff7c73   // -33677
ffff97dd   // -26659
ffff82e7   // -32025
ffff7024   // -36828
ffff8688   // -31096
ffff7848   // -34744
ffff7284   // -36220
ffff8235   // -32203
ffff8250   // -32176
ffff6b0b   // -38133
ffff6b19   // -38119
ffff6bda   // -37926
ffff63dc   // -39972
ffff65bb   // -39493
ffff6c73   // -37773
ffff6c0b   // -37877
ffff765b   // -35237
ffff7348   // -36024
ffff9f15   // -24811
ffff84c5   // -31547
ffff601d   // -40931
ffff5b13   // -42221
ffff5f01   // -41215
ffff613a   // -40646
ffff64d8   // -39720
ffff60d5   // -40747
ffff589e   // -42850
ffff7bda   // -33830
ffff6f98   // -36968
ffff6398   // -40040
ffff6e06   // -37370
ffff76d5   // -35115
ffff7975   // -34443
ffff8370   // -31888
ffff7aef   // -34065
ffff96a8   // -26968
ffff7f4e   // -32946
ffff87af   // -30801
ffff6df4   // -37388
ffff7611   // -35311
ffff6d3f   // -37569
ffff73ef   // -35857
ffff70f3   // -36621
ffff6e2d   // -37331
ffff78cc   // -34612
ffff7834   // -34764
ffff7480   // -35712
ffff7b91   // -33903
ffff91ea   // -28182
ffff7214   // -36332
ffff68cd   // -38707
ffff6dd0   // -37424
ffff743d   // -35779
ffff716e   // -36498
ffff769f   // -35169
ffff7dad   // -33363
ffff80f0   // -32528
ffff8140   // -32448
ffff8d32   // -29390
ffff8783   // -30845
ffff8abf   // -30017
ffff8a30   // -30160
ffff942f   // -27601
ffffa59f   // -23137
ffff9abd   // -25923
ffff9a75   // -25995
ffff9917   // -26345
ffff9ab6   // -25930
ffffb6aa   // -18774
ffffc771   // -14479
ffffd1b9   // -11847
ffffcf91   // -12399
ffffcba9   // -13399
ffffcbf3   // -13325
ffffcd18   // -13032
ffffcc69   // -13207
ffffcbdf   // -13345
ffffcb2f   // -13521
ffffc9e8   // -13848
ffffcab4   // -13644
ffffcc27   // -13273
ffffc8dc   // -14116
ffffc670   // -14736
ffffc4dc   // -15140
ffffce7f   // -12673
ffffc679   // -14727
ffffc40e   // -15346
ffffc3b3   // -15437
ffffc230   // -15824
ffffc514   // -15084
ffffc1c6   // -15930
ffffc27c   // -15748
ffffbd8e   // -17010
ffffbf7c   // -16516
ffffbc1c   // -17380
ffffbe37   // -16841
ffffb91c   // -18148
ffffb4ae   // -19282
ffffb682   // -18814
ffffb3ef   // -19473
ffffafd8   // -20520
ffffab2a   // -21718
ffffa484   // -23420
ffff67f8   // -38920
ffff6512   // -39662
ffff7f30   // -32976
ffff775e   // -34978
ffff8518   // -31464
ffffa546   // -23226
ffff6d9f   // -37473
ffff7e3a   // -33222
ffff9f58   // -24744
ffff9fe8   // -24600
ffff7412   // -35822
ffff7724   // -35036
ffff94cc   // -27444
ffff9b26   // -25818
ffff94c5   // -27451
ffff91ff   // -28161
ffff99e1   // -26143
ffffa29e   // -23906
ffff7b46   // -33978
ffff797c   // -34436
ffff795d   // -34467
ffff7ddc   // -33316
ffff8958   // -30376
ffff840b   // -31733
ffff8b1a   // -29926
ffffb818   // -18408
ffffabfc   // -21508
0000077c   // 1916
ffffdeb7   // -8521
fffff221   // -3551
ffffe4bf   // -6977
ffffd4c5   // -11067
ffff8adf   // -29985
ffff9f05   // -24827
ffff853d   // -31427
ffff9164   // -28316
ffff8fb2   // -28750
ffff8bc3   // -29757
ffff7cd3   // -33581
ffff7f3a   // -32966
ffff77f2   // -34830
ffffa3cd   // -23603
ffff7c55   // -33707
ffff7f1f   // -32993
ffff81bb   // -32325
ffff80a4   // -32604
ffff8c8c   // -29556
ffff7ed2   // -33070
ffff8c1c   // -29668
ffff8c26   // -29658
ffff8561   // -31391
ffff8aa8   // -30040
ffff89fe   // -30210
ffff8116   // -32490
ffff79c2   // -34366
ffff909c   // -28516
ffff8e39   // -29127
ffff8b3a   // -29894
ffff8b7a   // -29830
ffff9e17   // -25065
ffffab4f   // -21681
ffffa9a6   // -22106
ffff6d23   // -37597
ffff8909   // -30455
ffff8af1   // -29967
ffff8600   // -31232
ffff878c   // -30836
ffff761f   // -35297
ffff8538   // -31432
ffffa439   // -23495
ffffb648   // -18872
ffff82b1   // -32079
ffffb085   // -20347
ffff9cee   // -25362
ffffb42f   // -19409
ffff9e1e   // -25058
ffffb3b1   // -19535
ffff952b   // -27349
ffff92dc   // -27940
ffffad39   // -21191
ffffa0e6   // -24346
ffffb079   // -20359
ffffb6f9   // -18695
ffffea02   // -5630
ffffc54f   // -15025
ffff8faf   // -28753
ffffcbb5   // -13387
ffffe42a   // -7126
ffffc08f   // -16241
ffff886c   // -30612
ffff8311   // -31983
ffff8b16   // -29930
ffff8f63   // -28829
ffff85ba   // -31302
ffff829c   // -32100
ffff7e20   // -33248
ffff7f68   // -32920
ffff857b   // -31365
ffff85be   // -31298
ffff82fc   // -32004
ffff8245   // -32187
ffff7fda   // -32806
ffff7fcb   // -32821
ffff7494   // -35692
ffff7d86   // -33402
ffff798e   // -34418
ffff8405   // -31739
ffff8105   // -32507
ffff8b7b   // -29829
ffff91fc   // -28164
ffff8f3a   // -28870
ffff8cdb   // -29477
ffff9e40   // -25024
ffffa21e   // -24034
ffff9a57   // -26025
ffff9e1c   // -25060
ffffa4bb   // -23365
ffff9de4   // -25116
ffffa819   // -22503
ffffb9b8   // -17992
ffff9eaf   // -24913
ffffa494   // -23404
ffff9838   // -26568
ffffaa2a   // -21974
ffffccee   // -13074
ffffcafa   // -13574
ffffcb4d   // -13491
ffffcbd1   // -13359
ffffcdd9   // -12839
ffffcfd6   // -12330
ffffcf0c   // -12532
ffffd0a6   // -12122
ffffd1a7   // -11865
ffffd00d   // -12275
ffffd181   // -11903
ffffd430   // -11216
ffffd2b9   // -11591
ffffc320   // -15584
ffff9a68   // -26008
ffff9bab   // -25685
ffff986d   // -26515
ffff9672   // -27022
ffff98aa   // -26454
ffff9922   // -26334
ffff9a46   // -26042
ffff9eb5   // -24907
ffff9c98   // -25448
ffff9de3   // -25117
ffff9ed4   // -24876
ffff9cde   // -25378
ffff9dfb   // -25093
ffff9dc2   // -25150
ffffa6b5   // -22859
ffffb01c   // -20452
ffffa272   // -23950
ffff9f10   // -24816
ffff9d7c   // -25220
ffff9cc9   // -25399
ffffa282   // -23934
ffffa4b8   // -23368
ffffabaf   // -21585
ffffaa92   // -21870
ffffbd93   // -17005
ffffa74a   // -22710
ffffa629   // -22999
ffffab33   // -21709
ffffa08c   // -24436
ffffa22b   // -24021
ffffb335   // -19659
ffffb6f9   // -18695
ffffb2cb   // -19765
ffffaecb   // -20789
ffffb250   // -19888
ffffb722   // -18654
ffffb5f1   // -18959
ffffaf57   // -20649
ffffb249   // -19895
ffffb1a7   // -20057
ffffb3ba   // -19526
ffffb0d1   // -20271
ffffb5ac   // -19028
ffffb1ab   // -20053
ffffb3d5   // -19499
ffffb383   // -19581
ffffb606   // -18938
ffffb469   // -19351
ffffb730   // -18640
ffffafab   // -20565
ffffafbe   // -20546
ffffb518   // -19176
ffffb36f   // -19601
ffffb5c7   // -19001
ffffb55a   // -19110
ffffb7d6   // -18474
ffffb827   // -18393
ffffb23c   // -19908
ffffba2d   // -17875
ffffbb1e   // -17634
ffffbe0c   // -16884
ffffb810   // -18416
ffffb5fb   // -18949
ffffbe6a   // -16790
ffffba58   // -17832
ffffbe4f   // -16817
ffffc07f   // -16257
ffffbf07   // -16633
ffffc042   // -16318
ffffbe73   // -16781
ffffbde2   // -16926
ffffbd84   // -17020
ffffbea5   // -16731
ffffbf58   // -16552
ffffbe9a   // -16742
ffffbf50   // -16560
ffffbfa8   // -16472
ffffc391   // -15471
ffffc274   // -15756
ffffc2d7   // -15657
ffffc2cd   // -15667
ffffc402   // -15358
ffffc24e   // -15794
ffffc4fa   // -15110
ffffc16d   // -16019
ffffc32b   // -15573
ffffcc78   // -13192
ffffc950   // -14000
ffffc210   // -15856
ffffc366   // -15514
ffffc792   // -14446
ffffc86d   // -14227
ffffc683   // -14717
ffffc488   // -15224
ffffc5e4   // -14876
ffffd517   // -10985
ffffc40a   // -15350
ffffc588   // -14968
ffffc685   // -14715
ffffc797   // -14441
ffffc6d0   // -14640
ffffc5bb   // -14917
ffffc542   // -15038
ffffc56e   // -14994
ffffc679   // -14727
ffffc7ad   // -14419
ffffc7a4   // -14428
ffffc799   // -14439
ffffc792   // -14446
ffffc602   // -14846
ffffc5c1   // -14911
ffffd452   // -11182
ffffccf6   // -13066
ffffc953   // -13997
ffffc7cf   // -14385
ffffd1cf   // -11825
ffffc859   // -14247
ffffc404   // -15356
ffffbc6c   // -17300
ffffb458   // -19368
ffffb7a8   // -18520
ffffb855   // -18347
ffffb6e3   // -18717
ffffb64a   // -18870
ffffb441   // -19391
ffffb432   // -19406
ffffb17f   // -20097
ffffb259   // -19879
ffffb173   // -20109
ffffb0bd   // -20291
ffffb14e   // -20146
ffffb030   // -20432
ffffae13   // -20973
ffffae5c   // -20900
ffffaf46   // -20666
ffffacf7   // -21257
ffffaac3   // -21821
ffffacfe   // -21250
ffffac5f   // -21409
ffffac1a   // -21478
ffffab05   // -21755
ffffab1e   // -21730
ffffa690   // -22896
ffffa88b   // -22389
ffffa363   // -23709
ffffb64b   // -18869
ffffafad   // -20563
ffffb142   // -20158
ffffa3e9   // -23575
ffffa549   // -23223
ffffa717   // -22761
ffffa265   // -23963
ffff9fcb   // -24629
ffffafe6   // -20506
ffffa19f   // -24161
ffff9651   // -27055
ffff98ab   // -26453
ffff94fd   // -27395
ffff96a6   // -26970
ffff9429   // -27607
ffff9adc   // -25892
ffff9a69   // -26007
ffffa5fe   // -23042
ffffa21c   // -24036
ffff961c   // -27108
ffff9fb4   // -24652
ffff99c8   // -26168
ffff972a   // -26838
ffff9269   // -28055
ffff9854   // -26540
ffff91ff   // -28161
ffff9308   // -27896
ffff93d1   // -27695
ffff918e   // -28274
ffff967b   // -27013
ffffab6d   // -21651
ffff934b   // -27829
ffff9105   // -28411
ffff9473   // -27533
ffff9b7c   // -25732
ffff954d   // -27315
ffff9eb4   // -24908
ffffa009   // -24567
ffffa672   // -22926
ffffa4bf   // -23361
ffff979a   // -26726
ffffa4ff   // -23297
ffff90fb   // -28421
ffffa889   // -22391
