ffff52a9   // -44375
ffffaf42   // -20670
ffffb29e   // -19810
ffffb6a4   // -18780
ffffb50a   // -19190
ffffb209   // -19959
ffffaefd   // -20739
ffffac15   // -21483
ffffa9d7   // -22057
ffffab69   // -21655
ffffabe2   // -21534
ffffab12   // -21742
ffffab87   // -21625
ffffaec1   // -20799
ffffb064   // -20380
ffffaff9   // -20487
ffffae73   // -20877
ffffade0   // -21024
ffffafd5   // -20523
ffffb1ab   // -20053
ffffb2ba   // -19782
ffffb329   // -19671
ffffb306   // -19706
ffffb3ea   // -19478
ffffb7c1   // -18495
ffffb486   // -19322
ffffaf97   // -20585
ffffae5c   // -20900
ffffb391   // -19567
ffffb2a3   // -19805
ffffb2a0   // -19808
ffffb514   // -19180
ffffb724   // -18652
ffffb715   // -18667
ffffb4c4   // -19260
ffffb75a   // -18598
ffffb913   // -18157
ffffb9a6   // -18010
ffffb9de   // -17954
ffffbc87   // -17273
ffffbc9d   // -17251
ffffb9da   // -17958
ffffba30   // -17872
ffffc059   // -16295
ffffbf6b   // -16533
ffffb88d   // -18291
ffffb781   // -18559
ffffb9fd   // -17923
ffffba5f   // -17825
ffffb70c   // -18676
ffffb2cd   // -19763
ffffb265   // -19867
ffffb5bb   // -19013
ffffb99b   // -18021
ffffb714   // -18668
ffffb27b   // -19845
ffffb4cd   // -19251
ffffb75f   // -18593
ffffb455   // -19371
ffffb3b3   // -19533
ffffb44b   // -19381
ffffb3c9   // -19511
ffffb2cb   // -19765
ffffb21a   // -19942
ffffb0fc   // -20228
ffffb1ac   // -20052
ffffb4ef   // -19217
ffffb7d1   // -18479
ffffb820   // -18400
ffffb2d5   // -19755
ffffad01   // -21247
ffffaa12   // -21998
ffffab83   // -21629
ffffae8f   // -20849
ffffa95c   // -22180
ffffb0ae   // -20306
ffffb39d   // -19555
ffffb3bf   // -19521
ffffb3b8   // -19528
ffffb0f0   // -20240
ffffaf45   // -20667
ffffb270   // -19856
ffffb469   // -19351
ffffb17e   // -20098
ffffb0c8   // -20280
ffffb113   // -20205
ffffb092   // -20334
ffffafc5   // -20539
ffffaf1b   // -20709
ffffad3b   // -21189
ffffb3d3   // -19501
ffffb73a   // -18630
ffffbaea   // -17686
ffffc01d   // -16355
ffffbbdc   // -17444
ffffbc7b   // -17285
ffffbb2e   // -17618
ffffb9bb   // -17989
ffffbaed   // -17683
ffffbb7b   // -17541
ffffb5c7   // -19001
ffffb3d3   // -19501
ffffb610   // -18928
ffffb911   // -18159
ffffbc4d   // -17331
ffffb57b   // -19077
ffffb16a   // -20118
ffffb1d2   // -20014
ffffb423   // -19421
ffffb994   // -18028
ffffb5d7   // -18985
ffffb2c7   // -19769
ffffb284   // -19836
ffffb4bc   // -19268
ffffb76b   // -18581
ffffbb6f   // -17553
ffffbd14   // -17132
ffffbcfb   // -17157
ffffbc25   // -17371
ffffbd74   // -17036
ffffbda8   // -16984
ffffbd1b   // -17125
ffffbb38   // -17608
ffffb839   // -18375
ffffb9e5   // -17947
ffffbb38   // -17608
ffffbbfc   // -17412
ffffbc08   // -17400
ffffbb98   // -17512
ffffb914   // -18156
ffffb74b   // -18613
ffffb7ce   // -18482
ffffb74b   // -18613
ffffb391   // -19567
ffffb739   // -18631
ffffb947   // -18105
ffffbb50   // -17584
ffffbc0c   // -17396
ffffbad7   // -17705
ffffbacd   // -17715
ffffbb7b   // -17541
ffffbcfd   // -17155
ffffbe36   // -16842
ffffbed1   // -16687
ffffbf71   // -16527
ffffbfee   // -16402
ffffbe55   // -16811
ffffbbe9   // -17431
ffffbb78   // -17544
ffffbb46   // -17594
ffffb9ac   // -18004
ffffba7c   // -17796
ffffbc2b   // -17365
ffffbcca   // -17206
ffffbd17   // -17129
ffffbad9   // -17703
ffffba6c   // -17812
ffffbb34   // -17612
ffffbb85   // -17531
ffffb8a5   // -18267
ffffb89e   // -18274
ffffba24   // -17884
ffffbdab   // -16981
ffffc1f1   // -15887
ffffbffd   // -16387
ffffbfe4   // -16412
ffffc014   // -16364
ffffbf46   // -16570
ffffbdbc   // -16964
ffffbdcd   // -16947
ffffbf16   // -16618
ffffbe8f   // -16753
ffffbd59   // -17063
ffffbd7b   // -17029
ffffc001   // -16383
ffffc1ff   // -15873
ffffc1f6   // -15882
ffffc037   // -16329
ffffbda7   // -16985
ffffbbba   // -17478
ffffbe50   // -16816
ffffc0a7   // -16217
ffffc140   // -16064
ffffbf6b   // -16533
ffffbef6   // -16650
ffffbeec   // -16660
ffffc071   // -16271
ffffc224   // -15836
ffffc279   // -15751
ffffc28f   // -15729
ffffbedc   // -16676
ffffbd95   // -17003
ffffbef5   // -16651
ffffc130   // -16080
ffffc26a   // -15766
ffffc1bf   // -15937
ffffbf98   // -16488
ffffbd43   // -17085
ffffbde0   // -16928
ffffc3ea   // -15382
ffffc80a   // -14326
ffffc7d1   // -14383
ffffc5c5   // -14907
ffffc5a7   // -14937
ffffc7ca   // -14390
ffffbcf4   // -17164
ffffb4e6   // -19226
ffffb2b9   // -19783
ffffb175   // -20107
ffffb0d2   // -20270
ffffb8c6   // -18234
ffffc890   // -14192
ffffd0b2   // -12110
ffffcd4e   // -12978
ffffb350   // -19632
ffffaa4e   // -21938
ffffac39   // -21447
ffffb0d0   // -20272
ffffb480   // -19328
ffffb50f   // -19185
ffffb40a   // -19446
ffffb55f   // -19105
ffffb7eb   // -18453
ffffb9fd   // -17923
ffffb9fd   // -17923
ffffb9c8   // -17976
ffffb7ee   // -18450
ffffb6c5   // -18747
ffffb90c   // -18164
ffffbd1b   // -17125
ffffbb3b   // -17605
ffffba98   // -17768
ffffbac3   // -17725
ffffbaa3   // -17757
ffffbf7b   // -16517
ffffc05f   // -16289
ffffc13d   // -16067
ffffc0c9   // -16183
ffffbebe   // -16706
ffffbc9d   // -17251
ffffbfd9   // -16423
ffffc2f3   // -15629
ffffc499   // -15207
ffffc495   // -15211
ffffc3ff   // -15361
ffffc23d   // -15811
ffffc2ae   // -15698
ffffc39a   // -15462
ffffc30e   // -15602
ffffc3e4   // -15388
ffffc128   // -16088
ffffc02d   // -16339
ffffc1c2   // -15934
ffffc451   // -15279
ffffc558   // -15016
ffffc3c1   // -15423
ffffc0ef   // -16145
ffffbeb7   // -16713
ffffbf25   // -16603
ffffbd20   // -17120
ffffbeb1   // -16719
ffffbeaf   // -16721
ffffbdf3   // -16909
ffffbdeb   // -16917
ffffbe84   // -16764
ffffbfda   // -16422
ffffc0b8   // -16200
ffffc0a8   // -16216
ffffc121   // -16095
ffffc62b   // -14805
ffffc2d2   // -15662
ffffc25a   // -15782
ffffc288   // -15736
ffffbf74   // -16524
ffffba30   // -17872
ffffb98d   // -18035
ffffb95c   // -18084
ffffb9e1   // -17951
ffffbbe9   // -17431
ffffbec7   // -16697
ffffbe5f   // -16801
ffffbe83   // -16765
ffffbe73   // -16781
ffffbc6b   // -17301
ffffbc56   // -17322
ffffbc0f   // -17393
ffffbb85   // -17531
ffffba7c   // -17796
ffffb915   // -18155
ffffb9de   // -17954
ffffba4f   // -17841
ffffbd5f   // -17057
ffffbeab   // -16725
ffffbc1c   // -17380
ffffbc99   // -17255
ffffbd6c   // -17044
ffffc24d   // -15795
ffffc40a   // -15350
ffffbd5c   // -17060
ffffb9bf   // -17985
ffffb8a1   // -18271
ffffb6f4   // -18700
ffffb8b0   // -18256
ffffbe6b   // -16789
ffffbd89   // -17015
ffffbd41   // -17087
ffffbc02   // -17406
ffffba8a   // -17782
ffffb9ee   // -17938
ffffb9a1   // -18015
ffffb8bd   // -18243
ffffb361   // -19615
ffffacb1   // -21327
ffffab8f   // -21617
ffffb0dc   // -20260
ffffade5   // -21019
ffffadd6   // -21034
ffffae8e   // -20850
ffffad16   // -21226
ffffada8   // -21080
ffffad59   // -21159
ffffad17   // -21225
ffffad35   // -21195
ffffadd2   // -21038
ffffaf33   // -20685
ffffafaa   // -20566
ffffadd1   // -21039
ffffad08   // -21240
ffffb05e   // -20386
ffffb0c1   // -20287
ffffadb0   // -21072
ffffad37   // -21193
ffffada0   // -21088
ffffac1d   // -21475
ffffacd3   // -21293
ffffaa3d   // -21955
ffffaaa3   // -21853
ffffacc2   // -21310
ffffae30   // -20944
ffffaf80   // -20608
ffffae5b   // -20901
ffffad02   // -21246
ffffacc2   // -21310
ffffae79   // -20871
ffffb092   // -20334
ffffaf62   // -20638
ffffadd8   // -21032
ffffad2b   // -21205
ffffae45   // -20923
ffffb156   // -20138
ffffb2d2   // -19758
ffffb296   // -19818
ffffb1c3   // -20029
ffffb1bf   // -20033
ffffafed   // -20499
ffffaf9c   // -20580
ffffaf3e   // -20674
ffffae81   // -20863
ffffad1a   // -21222
ffffabca   // -21558
ffffac54   // -21420
ffffae2a   // -20950
ffffaf8d   // -20595
ffffaf44   // -20668
ffffaec5   // -20795
ffffad7b   // -21125
ffffaf69   // -20631
ffffb32f   // -19665
ffffb67f   // -18817
ffffb746   // -18618
ffffb529   // -19159
ffffb0c9   // -20279
ffffae67   // -20889
ffffb13c   // -20164
ffffb021   // -20447
ffffb028   // -20440
ffffb007   // -20473
ffffafa5   // -20571
ffffaf2a   // -20694
ffffb067   // -20377
ffffaf7d   // -20611
ffffaeac   // -20820
ffffadd6   // -21034
ffffad5d   // -21155
ffffb2db   // -19749
ffffbac6   // -17722
ffffc02a   // -16342
ffffc176   // -16010
ffffbd6c   // -17044
ffffb5a1   // -19039
ffffb527   // -19161
ffffb66b   // -18837
ffffb83d   // -18371
ffffba79   // -17799
ffffba2d   // -17875
ffffba86   // -17786
ffffb839   // -18375
ffffb4c6   // -19258
ffffb49c   // -19300
ffffbd1b   // -17125
ffffbff5   // -16395
ffffbe4e   // -16818
ffffbbac   // -17492
ffffbbcc   // -17460
ffffbc6b   // -17301
ffffbc40   // -17344
ffffbbae   // -17490
ffffbae6   // -17690
ffffbaae   // -17746
ffffbcdf   // -17185
ffffbed6   // -16682
ffffbe76   // -16778
ffffbd36   // -17098
ffffbd78   // -17032
ffffc1ec   // -15892
ffffc23a   // -15814
ffffc042   // -16318
ffffbdc2   // -16958
ffffbc1f   // -17377
ffffbc03   // -17405
ffffbd89   // -17015
ffffbdba   // -16966
ffffbea5   // -16731
ffffc1d9   // -15911
ffffc5b1   // -14927
ffffc137   // -16073
ffffbcbc   // -17220
ffffbb50   // -17584
ffffbe20   // -16864
ffffc091   // -16239
ffffc37d   // -15491
ffffc22e   // -15826
ffffbee8   // -16664
ffffbe37   // -16841
ffffc46c   // -15252
ffffc55d   // -15011
ffffc21d   // -15843
ffffbf50   // -16560
ffffc151   // -16047
ffffc1bc   // -15940
ffffc2f5   // -15627
ffffc7bc   // -14404
ffffc9f0   // -13840
ffffc569   // -14999
ffffc43e   // -15298
ffffc520   // -15072
ffffc48f   // -15217
ffffc3e8   // -15384
ffffc4b3   // -15181
ffffc3e3   // -15389
ffffc48c   // -15220
ffffc4b7   // -15177
ffffc532   // -15054
ffffc65f   // -14753
ffffc6e9   // -14615
ffffc418   // -15336
ffffc90d   // -14067
ffffcca6   // -13146
ffffc837   // -14281
ffffc44f   // -15281
ffffc49c   // -15204
ffffc4e6   // -15130
ffffc1ed   // -15891
ffffb9fc   // -17924
ffffbb8a   // -17526
ffffbc58   // -17320
ffffc7b3   // -14413
ffffcd4e   // -12978
ffffc7a3   // -14429
ffffc78d   // -14451
ffffc732   // -14542
ffffc466   // -15258
ffffc2db   // -15653
ffffc588   // -14968
ffffc428   // -15320
ffffc5f1   // -14863
ffffc7f8   // -14344
ffffc954   // -13996
ffffcb47   // -13497
ffffd53c   // -10948
ffffd3ef   // -11281
ffffced8   // -12584
ffffcb67   // -13465
ffffccb9   // -13127
ffffc82c   // -14292
ffffc5ce   // -14898
ffffc549   // -15031
ffffc3e9   // -15383
ffffc003   // -16381
ffffc446   // -15290
ffffc6b1   // -14671
ffffc50a   // -15094
ffffc1fa   // -15878
ffffc08a   // -16246
ffffc1b6   // -15946
ffffc90b   // -14069
ffffcb0a   // -13558
ffffc80f   // -14321
ffffc038   // -16328
ffffb8d8   // -18216
ffffbc3c   // -17348
ffffc066   // -16282
ffffc474   // -15244
ffffc79b   // -14437
ffffc5c5   // -14907
ffffc18c   // -15988
ffffbf02   // -16638
ffffc391   // -15471
ffffcc9b   // -13157
ffffcc16   // -13290
ffffc4ab   // -15189
ffffc26a   // -15766
ffffc276   // -15754
ffffbe8c   // -16756
ffffba15   // -17899
ffffb9ee   // -17938
ffffbc01   // -17407
ffffbeed   // -16659
ffffc2a1   // -15711
ffffc755   // -14507
ffffc47f   // -15233
ffffc413   // -15341
ffffc5a9   // -14935
ffffc672   // -14734
ffffc75d   // -14499
ffffc5da   // -14886
ffffc3bd   // -15427
ffffc001   // -16383
ffffbbfb   // -17413
ffffc32f   // -15569
ffffc2f6   // -15626
ffffc286   // -15738
ffffc5fb   // -14853
ffffcd60   // -12960
ffffd284   // -11644
ffffcf69   // -12439
ffffc80c   // -14324
ffffc06c   // -16276
ffffc10a   // -16118
ffffc635   // -14795
ffffc8ce   // -14130
ffffca37   // -13769
ffffcc8d   // -13171
ffffcffb   // -12293
ffffc954   // -13996
ffffc4b1   // -15183
ffffc0b6   // -16202
ffffc2cc   // -15668
ffffcae7   // -13593
ffffcbd4   // -13356
ffffce72   // -12686
ffffcfe0   // -12320
ffffd0fd   // -12035
ffffd2b7   // -11593
ffffd218   // -11752
ffffce4f   // -12721
ffffd034   // -12236
ffffd265   // -11675
ffffcee1   // -12575
ffffc9c2   // -13886
ffffc83f   // -14273
ffffccb3   // -13133
ffffcfc0   // -12352
ffffccea   // -13078
ffffcd52   // -12974
ffffce67   // -12697
ffffcd1c   // -13028
ffffca1a   // -13798
ffffc483   // -15229
ffffb6bf   // -18753
ffffc60e   // -14834
ffffd069   // -12183
ffffd063   // -12189
ffffc1c3   // -15933
ffffb9e5   // -17947
ffffb520   // -19168
ffffb260   // -19872
ffffb09a   // -20326
ffffafb0   // -20560
ffffb2bb   // -19781
ffffaefc   // -20740
ffffae8b   // -20853
ffffb01c   // -20452
ffffb01d   // -20451
ffffae90   // -20848
ffffb4a2   // -19294
ffffc243   // -15805
ffffc91f   // -14049
ffffc662   // -14750
ffffc572   // -14990
ffffba86   // -17786
ffffb68d   // -18803
ffffbd15   // -17131
ffffc469   // -15255
ffffbbeb   // -17429
ffffb4c9   // -19255
ffffb207   // -19961
ffffb661   // -18847
ffffbec4   // -16700
ffffc32e   // -15570
ffffc7fa   // -14342
ffffc385   // -15483
ffffbb31   // -17615
ffffba74   // -17804
ffffc0ad   // -16211
ffffb963   // -18077
ffffb52a   // -19158
ffffb64e   // -18866
ffffbbc8   // -17464
ffffcc15   // -13291
ffffc764   // -14492
ffffc246   // -15802
ffffbf77   // -16521
ffffbf01   // -16639
ffffc780   // -14464
ffffc25a   // -15782
ffffbdf7   // -16905
ffffbf5e   // -16546
ffffc6a4   // -14684
ffffd1df   // -11809
ffffd0d8   // -12072
ffffc61f   // -14817
ffffb864   // -18332
ffffbb9e   // -17506
ffffbbb9   // -17479
ffffbaae   // -17746
ffffc4a3   // -15197
ffffca23   // -13789
ffffc369   // -15511
ffffba51   // -17839
ffffc1dc   // -15908
ffffc6da   // -14630
ffffc74b   // -14517
ffffc3d3   // -15405
ffffbe0a   // -16886
ffffb8e2   // -18206
ffffb212   // -19950
ffffb56a   // -19094
ffffc677   // -14729
ffffd86c   // -10132
ffffcb09   // -13559
ffffbcfe   // -17154
ffffb653   // -18861
ffffb05d   // -20387
ffffabe1   // -21535
ffffb1ec   // -19988
ffffbbb9   // -17479
ffffbf6d   // -16531
ffffba48   // -17848
ffffbcb9   // -17223
ffffbc71   // -17295
ffffc20a   // -15862
ffffc77b   // -14469
ffffc74e   // -14514
ffffb55d   // -19107
ffffd14f   // -11953
ffffd180   // -11904
ffffc405   // -15355
ffffb73f   // -18625
ffffc40a   // -15350
ffffc99d   // -13923
ffffd219   // -11751
ffffd833   // -10189
ffffd903   // -9981
ffffcf90   // -12400
ffffcbdf   // -13345
ffffc05f   // -16289
ffffb7df   // -18465
ffffc46f   // -15249
ffffb801   // -18431
ffffb8a9   // -18263
ffffbbf9   // -17415
ffffbfb9   // -16455
ffffc406   // -15354
ffffcd35   // -13003
ffffd356   // -11434
ffffce8a   // -12662
ffffc117   // -16105
ffffb1b3   // -20045
ffffb73f   // -18625
ffffbf5a   // -16550
ffffc3ae   // -15442
ffffc37b   // -15493
ffffbde4   // -16924
ffffbad5   // -17707
ffffbac0   // -17728
ffffb934   // -18124
ffffb582   // -19070
ffffb08a   // -20342
ffffb3db   // -19493
ffffbead   // -16723
ffffc9ee   // -13842
ffffd2ee   // -11538
ffffd7ac   // -10324
ffffca98   // -13672
ffffc251   // -15791
ffffb626   // -18906
ffffad38   // -21192
ffffb87b   // -18309
ffffc73a   // -14534
ffffc0c1   // -16191
ffffb3dd   // -19491
ffffa69e   // -22882
ffffa571   // -23183
ffffa7c1   // -22591
ffffad4a   // -21174
ffffb8a1   // -18271
ffffc5d1   // -14895
ffffd06d   // -12179
ffffcfd6   // -12330
ffffc317   // -15593
ffffc2c3   // -15677
ffffc5d2   // -14894
ffffbc93   // -17261
ffffaf04   // -20732
ffffae70   // -20880
ffffbdff   // -16897
ffffc6ae   // -14674
ffffc2b0   // -15696
ffffb792   // -18542
ffffb5a3   // -19037
ffffb371   // -19599
ffffb441   // -19391
ffffbb08   // -17656
ffffbf03   // -16637
ffffb837   // -18377
ffffb222   // -19934
ffffae2a   // -20950
ffffaa8d   // -21875
ffffb245   // -19899
ffffb3e0   // -19488
ffffb079   // -20359
ffffacc4   // -21308
ffffadfc   // -20996
ffffb342   // -19646
ffffb16b   // -20117
ffffb836   // -18378
ffffbc92   // -17262
ffffb793   // -18541
ffffb374   // -19596
ffffb45a   // -19366
ffffb295   // -19819
ffffaf63   // -20637
ffffad9b   // -21093
ffffaabc   // -21828
ffffaa85   // -21883
ffffac14   // -21484
ffffacd1   // -21295
ffffab46   // -21690
ffffabea   // -21526
ffffadfb   // -20997
ffffaeba   // -20806
ffffaf81   // -20607
ffffb170   // -20112
ffffb0e5   // -20251
ffffb252   // -19886
ffffb32a   // -19670
ffffb3f3   // -19469
ffffb527   // -19161
ffffb473   // -19341
ffffb5bf   // -19009
ffffb6b5   // -18763
ffffb712   // -18670
ffffb657   // -18857
ffffb48f   // -19313
ffffb48f   // -19313
ffffb534   // -19148
ffffb5bf   // -19009
ffffb62e   // -18898
ffffb557   // -19113
ffffb439   // -19399
ffffb6d3   // -18733
ffffb976   // -18058
ffffb90c   // -18164
ffffb7ac   // -18516
ffffb754   // -18604
ffffb71a   // -18662
ffffb74f   // -18609
ffffb7f9   // -18439
ffffb796   // -18538
ffffb61a   // -18918
ffffb4d5   // -19243
ffffb4bb   // -19269
ffffb57b   // -19077
ffffb428   // -19416
ffffb3da   // -19494
ffffb4ac   // -19284
ffffb62e   // -18898
ffffb748   // -18616
ffffb7de   // -18466
ffffb777   // -18569
ffffb745   // -18619
ffffb7c3   // -18493
ffffb8bc   // -18244
ffffb6a1   // -18783
ffffb665   // -18843
ffffb657   // -18857
ffffb609   // -18935
ffffb55c   // -19108
ffffb58e   // -19058
ffffb55c   // -19108
ffffb48f   // -19313
ffffb5b6   // -19018
ffffb9cb   // -17973
ffffb7b5   // -18507
ffffb706   // -18682
ffffb721   // -18655
ffffb736   // -18634
ffffb71d   // -18659
ffffb70c   // -18676
ffffb72b   // -18645
ffffb761   // -18591
ffffb80b   // -18421
ffffb8ed   // -18195
ffffb91a   // -18150
ffffb8c4   // -18236
ffffb937   // -18121
ffffb96b   // -18069
ffffb847   // -18361
ffffb6be   // -18754
ffffb959   // -18087
ffffba06   // -17914
ffffb8fb   // -18181
ffffb79f   // -18529
ffffb6fd   // -18691
ffffb903   // -18173
ffffba8d   // -17779
ffffbad5   // -17707
ffffb9bf   // -17985
ffffb82d   // -18387
ffffb988   // -18040
ffffb988   // -18040
ffffb8f5   // -18187
ffffb9bf   // -17985
ffffbb09   // -17655
ffffba6b   // -17813
ffffb943   // -18109
ffffb85f   // -18337
ffffb85f   // -18337
ffffb75a   // -18598
ffffb8fe   // -18178
ffffba99   // -17767
ffffba75   // -17803
ffffb86c   // -18324
ffffb92a   // -18134
ffffb7eb   // -18453
ffffb432   // -19406
ffffb1d2   // -20014
ffffb47c   // -19332
ffffb46f   // -19345
ffffb698   // -18792
ffffb897   // -18281
ffffb9db   // -17957
ffffb9d4   // -17964
ffffb474   // -19340
ffffb77d   // -18563
ffffb889   // -18295
ffffb89d   // -18275
ffffb952   // -18094
ffffb946   // -18106
ffffb75f   // -18593
ffffb558   // -19112
ffffb478   // -19336
ffffb54a   // -19126
ffffb541   // -19135
ffffb8e6   // -18202
ffffba8c   // -17780
ffffbab6   // -17738
ffffba28   // -17880
ffffb94e   // -18098
ffffba61   // -17823
ffffba95   // -17771
ffffba09   // -17911
ffffb9a1   // -18015
ffffb907   // -18169
ffffb65f   // -18849
ffffb38f   // -19569
ffffb0fd   // -20227
ffffae6f   // -20881
ffffa9c4   // -22076
ffffaa69   // -21911
ffffa83e   // -22466
ffffa736   // -22730
ffffac03   // -21501
ffffb004   // -20476
ffffb19e   // -20066
