ffffc380   // -15488
ffffc364   // -15516
ffffc146   // -16058
ffffc0a9   // -16215
ffffc2c9   // -15671
ffffc333   // -15565
ffffc344   // -15548
ffffc563   // -15005
ffffca2c   // -13780
ffffce33   // -12749
ffffcb61   // -13471
ffffc9c8   // -13880
ffffc918   // -14056
ffffc771   // -14479
ffffcad0   // -13616
ffffc9f3   // -13837
ffffc88d   // -14195
ffffc814   // -14316
ffffc903   // -14077
ffffc9c6   // -13882
ffffc9af   // -13905
ffffc8fb   // -14085
ffffc8ac   // -14164
ffffc956   // -13994
ffffc7ba   // -14406
ffffc824   // -14300
ffffc8d6   // -14122
ffffc797   // -14441
ffffc36d   // -15507
ffffc5cf   // -14897
ffffc71c   // -14564
ffffc7e1   // -14367
ffffc6fa   // -14598
ffffc3f2   // -15374
ffffc2b5   // -15691
ffffc1ab   // -15957
ffffc1a5   // -15963
ffffc2d9   // -15655
ffffc54c   // -15028
ffffcca4   // -13148
ffffcea1   // -12639
ffffcf8d   // -12403
ffffcdfb   // -12805
ffffc8e4   // -14108
ffffc7c5   // -14395
ffffb9d4   // -17964
ffffac28   // -21464
ffffa34f   // -23729
ffff9994   // -26220
ffff90fb   // -28421
ffff8ac6   // -30010
ffff86d7   // -31017
ffff85bd   // -31299
ffff874b   // -30901
ffff8738   // -30920
ffff87ac   // -30804
ffff87d7   // -30761
ffff8841   // -30655
ffff8937   // -30409
ffff88f0   // -30480
ffff8926   // -30426
ffff8a0f   // -30193
ffff8aae   // -30034
ffff8a32   // -30158
ffff8a3f   // -30145
ffff8a8b   // -30069
ffff8969   // -30359
ffff87eb   // -30741
ffff87aa   // -30806
ffff887f   // -30593
ffff87cf   // -30769
ffff85f8   // -31240
ffff8450   // -31664
ffff8470   // -31632
ffff87a5   // -30811
ffff867e   // -31106
ffff84f9   // -31495
ffff842e   // -31698
ffff8453   // -31661
ffff859f   // -31329
ffff830a   // -31990
ffff81ad   // -32339
ffff8219   // -32231
ffff836e   // -31890
ffff8311   // -31983
ffff8130   // -32464
ffff80d5   // -32555
ffff8141   // -32447
ffff8139   // -32455
ffff8205   // -32251
ffff8200   // -32256
ffff8226   // -32218
ffff82a0   // -32096
ffff835a   // -31910
ffff828a   // -32118
ffff82ba   // -32070
ffff8323   // -31965
ffff82ca   // -32054
ffff815a   // -32422
ffff823e   // -32194
ffff818f   // -32369
ffff8204   // -32252
ffff83df   // -31777
ffff8623   // -31197
ffff8394   // -31852
ffff82a6   // -32090
ffff8271   // -32143
ffff81fb   // -32261
ffff80ba   // -32582
ffff7d83   // -33405
ffff7e84   // -33148
ffff7ec7   // -33081
ffff7f30   // -32976
ffff80b2   // -32590
ffff80ad   // -32595
ffff8198   // -32360
ffff80d2   // -32558
ffff7f1e   // -32994
ffff7def   // -33297
ffff7fd1   // -32815
ffff7fa6   // -32858
ffff8022   // -32734
ffff80f6   // -32522
ffff815e   // -32418
ffff8104   // -32508
ffff8223   // -32221
ffff8343   // -31933
ffff83a6   // -31834
ffff835c   // -31908
ffff83c3   // -31805
ffff8301   // -31999
ffff839b   // -31845
ffff845d   // -31651
ffff8462   // -31646
ffff8401   // -31743
ffff8483   // -31613
ffff847b   // -31621
ffff84d6   // -31530
ffff85e9   // -31255
ffff85d4   // -31276
ffff85bb   // -31301
ffff854f   // -31409
ffff845b   // -31653
ffff82bc   // -32068
ffff7fc1   // -32831
ffff7fa6   // -32858
ffff8616   // -31210
ffff8b5c   // -29860
ffff8b53   // -29869
ffff87f6   // -30730
ffff8534   // -31436
ffff8372   // -31886
ffff82e2   // -32030
ffff832a   // -31958
ffff8323   // -31965
ffff82f6   // -32010
ffff8149   // -32439
ffff7f48   // -32952
ffff7dbd   // -33347
ffff7af0   // -34064
ffff7621   // -35295
ffff73b9   // -35911
ffff7483   // -35709
ffff7661   // -35231
ffff7339   // -36039
ffff759c   // -35428
ffff7559   // -35495
ffff7343   // -36029
ffff7179   // -36487
ffff70e6   // -36634
ffff7103   // -36605
ffff726d   // -36243
ffff745e   // -35746
ffff761e   // -35298
ffff7569   // -35479
ffff7230   // -36304
ffff6ff5   // -36875
ffff6ff5   // -36875
ffff71bf   // -36417
ffff7051   // -36783
ffff71e9   // -36375
ffff718b   // -36469
ffff7027   // -36825
ffff6f98   // -36968
ffff7182   // -36478
ffff70b0   // -36688
ffff7007   // -36857
ffff70a4   // -36700
ffff732b   // -36053
ffff7867   // -34713
ffff7363   // -35997
ffff6f1b   // -37093
ffff6e1f   // -37345
ffff6fa8   // -36952
ffff6f3c   // -37060
ffff6fbf   // -36929
ffff7037   // -36809
ffff7091   // -36719
ffff701c   // -36836
ffff6ed5   // -37163
ffff6dd9   // -37415
ffff6ddf   // -37409
ffff6dc4   // -37436
ffff6d14   // -37612
ffff6d74   // -37516
ffff6d9b   // -37477
ffff6cd3   // -37677
ffff6b2c   // -38100
ffff6994   // -38508
ffff6b55   // -38059
ffff6b83   // -38013
ffff6c41   // -37823
ffff6d13   // -37613
ffff6ced   // -37651
ffff6ba2   // -37982
ffff6bec   // -37908
ffff6db0   // -37456
ffff6f27   // -37081
ffff6ec9   // -37175
ffff6e15   // -37355
ffff6ac6   // -38202
ffff6a2f   // -38353
ffff6ae8   // -38168
ffff6ac8   // -38200
ffff69d8   // -38440
ffff68d6   // -38698
ffff67c8   // -38968
ffff66d7   // -39209
ffff66dc   // -39204
ffff69ec   // -38420
ffff6c32   // -37838
ffff6f07   // -37113
ffff72c7   // -36153
ffff7626   // -35290
ffff7305   // -36091
ffff7437   // -35785
ffff7549   // -35511
ffff7379   // -35975
ffff6c87   // -37753
ffff686b   // -38805
ffff68e9   // -38679
ffff6c0f   // -37873
ffff6f29   // -37079
ffff7051   // -36783
ffff6a5e   // -38306
ffff6966   // -38554
ffff6a38   // -38344
ffff6b51   // -38063
ffff6bba   // -37958
ffff6c41   // -37823
ffff6bb6   // -37962
ffff69ec   // -38420
ffff6971   // -38543
ffff6bc9   // -37943
ffff6de8   // -37400
ffff6c8f   // -37745
ffff6be5   // -37915
ffff6aa3   // -38237
ffff67ed   // -38931
ffff6b2c   // -38100
ffff6b29   // -38103
ffff69c9   // -38455
ffff6994   // -38508
ffff6b12   // -38126
ffff671a   // -39142
ffff6715   // -39147
ffff6797   // -39017
ffff6832   // -38862
ffff6886   // -38778
ffff64f0   // -39696
ffff66b5   // -39243
ffff670d   // -39155
ffff65e8   // -39448
ffff6579   // -39559
ffff691c   // -38628
ffff6807   // -38905
ffff6715   // -39147
ffff66dc   // -39204
ffff6712   // -39150
ffff665b   // -39333
ffff6715   // -39147
ffff651f   // -39649
ffff62cd   // -40243
ffff62ed   // -40211
ffff623f   // -40385
ffff6778   // -39048
ffff68cb   // -38709
ffff6835   // -38859
ffff6873   // -38797
ffff6669   // -39319
ffff6907   // -38649
ffff68f7   // -38665
ffff6918   // -38632
ffff6b59   // -38055
ffff6852   // -38830
ffff691c   // -38628
ffff68bc   // -38724
ffff67a1   // -39007
ffff66e6   // -39194
ffff676b   // -39061
ffff680a   // -38902
ffff66c1   // -39231
ffff65ed   // -39443
ffff67d6   // -38954
ffff69b2   // -38478
ffff69f9   // -38407
ffff6867   // -38809
ffff66da   // -39206
ffff66fe   // -39170
ffff65b9   // -39495
ffff6619   // -39399
ffff673d   // -39107
ffff67ff   // -38913
ffff673e   // -39106
ffff6636   // -39370
ffff69cc   // -38452
ffff6a7c   // -38276
ffff6b1c   // -38116
ffff6dbf   // -37441
ffff6878   // -38792
ffff6ade   // -38178
ffff6db8   // -37448
ffff70ce   // -36658
ffff7317   // -36073
ffff6c58   // -37800
ffff6ab5   // -38219
ffff68cd   // -38707
ffff67ce   // -38962
ffff68ee   // -38674
ffff656d   // -39571
ffff65bc   // -39492
ffff67a9   // -38999
ffff686d   // -38803
ffff66f4   // -39180
ffff67f4   // -38924
ffff662f   // -39377
ffff6568   // -39576
ffff63d2   // -39982
ffff6050   // -40880
ffff6339   // -40135
ffff65bb   // -39493
ffff658d   // -39539
ffff6501   // -39679
ffff661e   // -39394
ffff64e3   // -39709
ffff64f6   // -39690
ffff65fd   // -39427
ffff66ad   // -39251
ffff672e   // -39122
ffff699c   // -38500
ffff6a26   // -38362
ffff6aa6   // -38234
ffff6adf   // -38177
ffff6a48   // -38328
ffff6b1f   // -38113
ffff6969   // -38551
ffff6a14   // -38380
ffff6cf8   // -37640
ffff700a   // -36854
ffff6fba   // -36934
ffff7034   // -36812
ffff6f04   // -37116
ffff6e0f   // -37361
ffff6f00   // -37120
ffff6f9d   // -36963
ffff70c4   // -36668
ffff72f2   // -36110
ffff7383   // -35965
ffff7088   // -36728
ffff6d25   // -37595
ffff6db8   // -37448
ffff711e   // -36578
ffff7353   // -36013
ffff7234   // -36300
ffff737d   // -35971
ffff754b   // -35509
ffff7a8b   // -34165
ffff7f74   // -32908
ffff822b   // -32213
ffff8460   // -31648
ffff8454   // -31660
ffff8409   // -31735
ffff8329   // -31959
ffff819d   // -32355
ffff819d   // -32355
ffff7ff0   // -32784
ffff7da1   // -33375
ffff7b3b   // -33989
ffff7a1d   // -34275
ffff7d48   // -33464
ffff7b58   // -33960
ffff7523   // -35549
ffff6f5e   // -37026
ffff70cd   // -36659
ffff7397   // -35945
ffff79b9   // -34375
ffff7c60   // -33696
ffff7d2e   // -33490
ffff7dec   // -33300
ffff7efa   // -33030
ffff7b1f   // -34017
ffff77f9   // -34823
ffff765c   // -35236
ffff75aa   // -35414
ffff78a0   // -34656
ffff792a   // -34518
ffff7b33   // -33997
ffff7d37   // -33481
ffff7d98   // -33384
ffff8090   // -32624
ffff8272   // -32142
ffff8151   // -32431
ffff7f64   // -32924
ffff7fc4   // -32828
ffff84e7   // -31513
ffff85a7   // -31321
ffff8599   // -31335
ffff8507   // -31481
ffff83c2   // -31806
ffff8149   // -32439
ffff7f08   // -33016
ffff7e9d   // -33123
ffff7fe1   // -32799
ffff817a   // -32390
ffff833f   // -31937
ffff83e0   // -31776
ffff8494   // -31596
ffff851c   // -31460
ffff851c   // -31460
ffff85e0   // -31264
ffff8520   // -31456
ffff860a   // -31222
ffff875a   // -30886
ffff8738   // -30920
ffff8666   // -31130
ffff86ef   // -30993
ffff8797   // -30825
ffff8827   // -30681
ffff888d   // -30579
ffff8783   // -30845
ffff86ab   // -31061
ffff865d   // -31139
ffff8659   // -31143
ffff865d   // -31139
ffff8676   // -31114
ffff86d1   // -31023
ffff86a0   // -31072
ffff863c   // -31172
ffff86ca   // -31030
ffff8a28   // -30168
ffff906b   // -28565
ffff992d   // -26323
ffffa216   // -24042
ffffa9e1   // -22047
ffffae9f   // -20833
ffffb3d6   // -19498
ffffb920   // -18144
ffffbcf2   // -17166
ffffbe51   // -16815
ffffc667   // -14745
ffffc4d4   // -15148
ffffc375   // -15499
ffffc4b9   // -15175
ffffc9a3   // -13917
ffffcaa6   // -13658
ffffc7ce   // -14386
ffffc87b   // -14213
ffffcb53   // -13485
ffffcd95   // -12907
ffffced7   // -12585
ffffcef5   // -12555
ffffcf7e   // -12418
ffffd07e   // -12162
ffffd165   // -11931
ffffd1df   // -11809
ffffd276   // -11658
ffffd528   // -10968
ffffd6b0   // -10576
ffffd55b   // -10917
ffffd447   // -11193
ffffd4e3   // -11037
ffffd5ae   // -10834
ffffd532   // -10958
ffffd300   // -11520
ffffd26e   // -11666
ffffd2cf   // -11569
ffffd383   // -11389
ffffd388   // -11384
ffffd360   // -11424
ffffd87c   // -10116
ffffd458   // -11176
ffffd22d   // -11731
ffffd2d5   // -11563
ffffd333   // -11469
ffffd288   // -11640
ffffd1aa   // -11862
ffffd255   // -11691
ffffd414   // -11244
ffffd599   // -10855
ffffd5c6   // -10810
ffffd5c6   // -10810
ffffd58b   // -10869
ffffd628   // -10712
ffffd7af   // -10321
ffffd644   // -10684
ffffd561   // -10911
ffffd4cd   // -11059
ffffd4b6   // -11082
ffffd51d   // -10979
ffffd666   // -10650
ffffd4ed   // -11027
ffffd314   // -11500
ffffd23b   // -11717
ffffd323   // -11485
ffffd3e3   // -11293
ffffd50d   // -10995
ffffd596   // -10858
ffffd4ea   // -11030
ffffd31b   // -11493
ffffd439   // -11207
ffffd5a0   // -10848
ffffd59c   // -10852
ffffd55f   // -10913
ffffd5a0   // -10848
ffffd585   // -10875
ffffd4e9   // -11031
ffffd52a   // -10966
ffffd604   // -10748
ffffd68d   // -10611
ffffd84e   // -10162
ffffd773   // -10381
ffffd512   // -10990
ffffd3bc   // -11332
ffffd59a   // -10854
ffffd51f   // -10977
ffffd43e   // -11202
ffffd3fc   // -11268
ffffd311   // -11503
ffffd19b   // -11877
ffffd15c   // -11940
ffffd3b1   // -11343
ffffd663   // -10653
ffffd8d4   // -10028
ffffdb0d   // -9459
ffffddc1   // -8767
ffffe0a4   // -8028
ffffdea3   // -8541
ffffdb3a   // -9414
ffffdad6   // -9514
ffffd6e6   // -10522
ffffd4b6   // -11082
ffffd2ac   // -11604
ffffd12f   // -11985
ffffd0a3   // -12125
ffffcfb0   // -12368
ffffd084   // -12156
ffffd311   // -11503
ffffd4a0   // -11104
ffffd2b7   // -11593
ffffce24   // -12764
ffffd199   // -11879
ffffd3d4   // -11308
ffffd4bb   // -11077
ffffd5a2   // -10846
ffffd635   // -10699
ffffd56f   // -10897
ffffd5a2   // -10846
ffffd5b8   // -10824
ffffd4f1   // -11023
ffffd725   // -10459
ffffd5f1   // -10767
ffffd43d   // -11203
ffffd446   // -11194
ffffd768   // -10392
ffffd8b2   // -10062
ffffd6ed   // -10515
ffffd7b6   // -10314
ffffd8ba   // -10054
ffffd7ec   // -10260
ffffd838   // -10184
ffffd993   // -9837
ffffd7c1   // -10303
ffffd740   // -10432
ffffdbba   // -9286
ffffdccf   // -9009
ffffda51   // -9647
ffffd92e   // -9938
ffffd8a4   // -10076
ffffd5ff   // -10753
ffffd16f   // -11921
ffffcdc0   // -12864
ffffcb59   // -13479
ffffc94a   // -14006
ffffc749   // -14519
ffffc88d   // -14195
ffffc814   // -14316
ffffc486   // -15226
ffffc256   // -15786
ffffc60b   // -14837
ffffc919   // -14055
ffffc664   // -14748
ffffc332   // -15566
ffffbfb7   // -16457
ffffbb62   // -17566
ffffb87d   // -18307
ffffb8ea   // -18198
ffffbaf1   // -17679
ffffbbc9   // -17463
ffffba9d   // -17763
ffffbad1   // -17711
ffffb9d0   // -17968
ffffb959   // -18087
ffffb9db   // -17957
ffffba69   // -17815
ffffb6d7   // -18729
ffffb6ff   // -18689
ffffb768   // -18584
ffffb6e2   // -18718
ffffb50c   // -19188
ffffb486   // -19322
ffffb5bb   // -19013
ffffb670   // -18832
ffffb64e   // -18866
ffffb5dd   // -18979
ffffb51c   // -19172
ffffb52a   // -19158
ffffb4c4   // -19260
ffffb562   // -19102
ffffb7ef   // -18449
ffffb717   // -18665
ffffb78d   // -18547
ffffb7b3   // -18509
ffffb931   // -18127
ffffbc68   // -17304
ffffb8cd   // -18227
ffffba71   // -17807
ffffbc01   // -17407
ffffbbfd   // -17411
ffffbac7   // -17721
ffffbcb8   // -17224
ffffbd6b   // -17045
ffffbd24   // -17116
ffffbee1   // -16671
ffffc506   // -15098
ffffcbab   // -13397
ffffc7cf   // -14385
ffffc868   // -14232
ffffcbf4   // -13324
ffffce96   // -12650
ffffd41b   // -11237
ffffd630   // -10704
ffffd560   // -10912
ffffd4be   // -11074
ffffd6a2   // -10590
ffffd403   // -11261
ffffd341   // -11455
ffffd409   // -11255
ffffd498   // -11112
ffffd3ed   // -11283
ffffd400   // -11264
ffffd5aa   // -10838
ffffd56f   // -10897
ffffd4ed   // -11027
ffffd52d   // -10963
ffffd3eb   // -11285
ffffd034   // -12236
ffffcdd0   // -12848
ffffce1d   // -12771
ffffd0a5   // -12123
ffffcfc2   // -12350
ffffceba   // -12614
ffffcee7   // -12569
ffffd00e   // -12274
ffffd1da   // -11814
ffffd462   // -11166
ffffceea   // -12566
ffffcb0d   // -13555
ffffcd93   // -12909
ffffd41c   // -11236
ffffd1b3   // -11853
ffffd27e   // -11650
ffffd3a5   // -11355
ffffd3cd   // -11315
ffffd2f3   // -11533
ffffd2e0   // -11552
ffffd375   // -11403
ffffd49f   // -11105
ffffd582   // -10878
ffffd55c   // -10916
ffffd3d6   // -11306
ffffd815   // -10219
ffffd895   // -10091
ffffd613   // -10733
ffffd280   // -11648
ffffd316   // -11498
ffffd39d   // -11363
ffffd474   // -11148
ffffd4a8   // -11096
ffffd373   // -11405
ffffd5ac   // -10836
ffffd701   // -10495
ffffd6fb   // -10501
ffffd6f5   // -10507
ffffd810   // -10224
ffffd62c   // -10708
ffffd40a   // -11254
ffffd37e   // -11394
ffffd265   // -11675
ffffcee7   // -12569
ffffcf15   // -12523
ffffcbbd   // -13379
ffffcb32   // -13518
ffffcb40   // -13504
ffffc913   // -14061
ffffc5e7   // -14873
ffffc60b   // -14837
ffffc362   // -15518
ffffbffc   // -16388
ffffbfa7   // -16473
ffffbf00   // -16640
ffffbdcd   // -16947
ffffbbe8   // -17432
ffffb98d   // -18035
ffffb632   // -18894
ffffabac   // -21588
ffffa6a2   // -22878
ffffa48d   // -23411
ffffa2fe   // -23810
ffffa15b   // -24229
ffffaac2   // -21822
ffffb198   // -20072
ffffaf60   // -20640
ffffab31   // -21711
ffffae3b   // -20933
ffffb5b6   // -19018
ffffbad9   // -17703
ffffc26f   // -15761
ffffc750   // -14512
ffffc785   // -14459
ffffc8f2   // -14094
ffffc91b   // -14053
ffffc730   // -14544
ffffc528   // -15064
ffffc4f7   // -15113
ffffc30e   // -15602
ffffc186   // -15994
ffffc08a   // -16246
ffffbe73   // -16781
ffffba19   // -17895
ffffb7d8   // -18472
ffffb6cd   // -18739
ffffb4f7   // -19209
ffffb1e1   // -19999
ffffaeaa   // -20822
fffface5   // -21275
ffffafe7   // -20505
ffffada7   // -21081
ffffa909   // -22263
ffffa714   // -22764
ffffa6a5   // -22875
ffffa668   // -22936
ffffa40a   // -23542
ffff9fa1   // -24671
ffff9a59   // -26023
ffff9872   // -26510
ffff9130   // -28368
ffff8b0b   // -29941
ffff87f6   // -30730
ffff86b5   // -31051
ffff85e0   // -31264
ffff8d35   // -29387
ffff95ba   // -27206
ffff9dec   // -25108
ffffa580   // -23168
ffffaccf   // -21297
ffffb06f   // -20369
ffffb220   // -19936
ffffb2aa   // -19798
ffffb32c   // -19668
ffffb542   // -19134
ffffb568   // -19096
ffffb371   // -19599
ffffb209   // -19959
ffffb312   // -19694
ffffaf87   // -20601
ffffaa06   // -22010
ffffa507   // -23289
ffffa282   // -23934
ffffa25d   // -23971
ffff9cf1   // -25359
ffff9c13   // -25581
ffff98ac   // -26452
ffff9425   // -27611
ffff9224   // -28124
ffff9095   // -28523
ffff927e   // -28034
ffff9324   // -27868
ffff9220   // -28128
ffff8f8f   // -28785
ffff8dd7   // -29225
ffff920e   // -28146
ffff8f52   // -28846
ffff8d75   // -29323
ffff931a   // -27878
ffff8e1a   // -29158
ffff9250   // -28080
ffff9176   // -28298
ffff8e58   // -29096
ffff8e14   // -29164
ffff8d41   // -29375
ffff8d2b   // -29397
ffff8bc3   // -29757
ffff87cd   // -30771
ffff8181   // -32383
ffff8365   // -31899
ffff8965   // -30363
ffff8ee7   // -28953
ffff9037   // -28617
ffff8b65   // -29851
ffff8bd3   // -29741
ffff94a4   // -27484
ffff9353   // -27821
ffff8ea2   // -29022
ffff9008   // -28664
ffff8f02   // -28926
ffff9169   // -28311
ffff8ddf   // -29217
ffff8c7c   // -29572
ffff9344   // -27836
ffff8d8c   // -29300
ffff901d   // -28643
ffff9284   // -28028
ffff9861   // -26527
ffffa0e7   // -24345
ffff9fda   // -24614
ffff9ee7   // -24857
ffff9ea1   // -24927
ffff9e79   // -24967
ffff9ce0   // -25376
ffff9c2a   // -25558
ffff9dd5   // -25131
ffff9ce5   // -25371
ffff9c1d   // -25571
ffff9d49   // -25271
ffff99fb   // -26117
ffff9b04   // -25852
ffff9d7c   // -25220
ffff9db4   // -25164
ffff9934   // -26316
ffff9a71   // -25999
ffff98eb   // -26389
ffff99a9   // -26199
ffff9b40   // -25792
ffff9c15   // -25579
ffff9dde   // -25122
ffff9e70   // -24976
ffff9d49   // -25271
ffff9c0d   // -25587
ffff9c28   // -25560
ffff9ad6   // -25898
ffff9954   // -26284
ffff9945   // -26299
ffff98a8   // -26456
ffff95b4   // -27212
ffff952d   // -27347
ffff9400   // -27648
ffff93bc   // -27716
ffff93db   // -27685
