ffffa191   // -24175
ffffb700   // -18688
ffffb6d7   // -18729
ffffb6d7   // -18729
ffffb679   // -18823
ffffaff6   // -20490
ffff966f   // -27025
ffff8dc1   // -29247
ffff8daf   // -29265
ffff8c96   // -29546
ffff8af7   // -29961
ffff8b73   // -29837
ffff8a40   // -30144
ffff8a63   // -30109
ffff906b   // -28565
ffff947c   // -27524
ffff92c5   // -27963
ffff9363   // -27805
ffffa2bb   // -23877
ffffb00f   // -20465
ffffb659   // -18855
ffffb562   // -19102
ffffb4fb   // -19205
ffffb4f8   // -19208
ffffb4c4   // -19260
ffffb467   // -19353
ffffb3ee   // -19474
ffffb104   // -20220
ffffad54   // -21164
ffffada7   // -21081
ffffb04e   // -20402
ffffb29e   // -19810
ffffb40a   // -19446
ffffb550   // -19120
ffffb63d   // -18883
ffffb708   // -18680
ffffb793   // -18541
ffffb80b   // -18421
ffffb83d   // -18371
ffffb833   // -18381
ffffb826   // -18394
ffffb7f8   // -18440
ffffb7a3   // -18525
ffffb77e   // -18562
ffffb74f   // -18609
ffffb6f0   // -18704
ffffb699   // -18791
ffffb673   // -18829
ffffb61a   // -18918
ffffb5b6   // -19018
ffffb534   // -19148
ffffb4c4   // -19260
ffffb435   // -19403
ffffb2f3   // -19725
ffffb1e1   // -19999
ffffb11e   // -20194
ffffb009   // -20471
ffffaecc   // -20788
ffffaeb1   // -20815
ffffb427   // -19417
ffffb883   // -18301
ffffb7e2   // -18462
ffffb6ad   // -18771
ffffb382   // -19582
ffffb194   // -20076
ffffb0c4   // -20284
ffffb07f   // -20353
ffffb07f   // -20353
ffffb04d   // -20403
ffffafbb   // -20549
ffffa84b   // -22453
ffff8953   // -30381
ffff87ea   // -30742
ffff8a16   // -30186
ffff88c2   // -30526
ffff86a1   // -31071
ffff87b6   // -30794
ffff85b7   // -31305
ffff860d   // -31219
ffff85ea   // -31254
ffff8673   // -31117
ffff87e8   // -30744
ffff8419   // -31719
ffff828c   // -32116
ffff8201   // -32255
ffff8343   // -31933
ffff86b6   // -31050
ffff8ca4   // -29532
ffff8cea   // -29462
ffff89f5   // -30219
ffff8582   // -31358
ffff827d   // -32131
ffff8510   // -31472
ffff8322   // -31966
ffff8034   // -32716
ffff7c8d   // -33651
ffff7868   // -34712
ffff7647   // -35257
ffff6c04   // -37884
ffff641e   // -39906
ffff635b   // -40101
ffff665d   // -39331
ffff65e0   // -39456
ffff7053   // -36781
ffff736b   // -35989
ffff7163   // -36509
ffff6bb7   // -37961
ffff687a   // -38790
ffff6d78   // -37512
ffff710c   // -36596
ffff7044   // -36796
ffff6b00   // -38144
ffff710c   // -36596
ffff70ab   // -36693
ffff6f66   // -37018
ffff6f89   // -36983
ffff710d   // -36595
ffff6a7d   // -38275
ffff7c4c   // -33716
ffff7b96   // -33898
ffff7971   // -34447
ffff82aa   // -32086
ffff7d16   // -33514
ffff8ffa   // -28678
ffff9bdd   // -25635
ffffa20c   // -24052
ffffa3d0   // -23600
ffff9eca   // -24886
ffff9505   // -27387
ffff8e6f   // -29073
ffff8bc6   // -29754
ffff883d   // -30659
ffff811e   // -32482
ffff7e3f   // -33217
ffff8089   // -32631
ffff84d7   // -31529
ffff8841   // -30655
ffff8ba3   // -29789
ffff8f84   // -28796
ffff97a1   // -26719
ffff9f57   // -24745
ffffa432   // -23502
ffffa40a   // -23542
ffffa3f2   // -23566
ffff9bfd   // -25603
ffff8b12   // -29934
ffff754f   // -35505
ffff7beb   // -33813
ffff8181   // -32383
ffff855a   // -31398
ffff88a3   // -30557
ffff8c46   // -29626
ffff9197   // -28265
ffff957d   // -27267
ffff9bdc   // -25636
ffffa144   // -24252
ffffa449   // -23479
ffffa62e   // -22994
ffffa6df   // -22817
ffffa78f   // -22641
ffffa823   // -22493
ffffa84f   // -22449
ffffa809   // -22519
ffffa829   // -22487
ffffa7e2   // -22558
ffffa19a   // -24166
ffff89ae   // -30290
ffff80be   // -32578
ffff7fc3   // -32829
ffff7eca   // -33078
ffff7dd9   // -33319
ffff7e92   // -33134
ffff7d5e   // -33442
ffff7d22   // -33502
ffff7e6a   // -33174
ffff8073   // -32653
ffff816f   // -32401
ffff7ddf   // -33313
ffff7da8   // -33368
ffff7ded   // -33299
ffff7ebd   // -33091
ffff8002   // -32766
ffff8181   // -32383
ffff8075   // -32651
ffff7eb7   // -33097
ffff7e56   // -33194
ffff7fe6   // -32794
ffff7f17   // -33001
ffff7eb3   // -33101
ffff7cd0   // -33584
ffff784c   // -34740
ffff710f   // -36593
ffff7136   // -36554
ffff73aa   // -35926
ffff7a9b   // -34149
ffff805d   // -32675
ffff82b8   // -32072
ffff86e4   // -31004
ffff89ab   // -30293
ffff86f8   // -30984
ffff8059   // -32679
ffff79be   // -34370
ffff7ac9   // -34103
ffff7a39   // -34247
ffff7bd5   // -33835
ffff7fb5   // -32843
ffff83ef   // -31761
ffff83da   // -31782
ffff855b   // -31397
ffff84ca   // -31542
ffff8481   // -31615
ffff869f   // -31073
ffff83e4   // -31772
ffff84b8   // -31560
ffff8060   // -32672
ffff775f   // -34977
ffff6ebd   // -37187
ffff7010   // -36848
ffff75ce   // -35378
ffff777a   // -34950
ffff7711   // -35055
ffff7790   // -34928
ffff7d01   // -33535
ffff7c60   // -33696
ffff8ec2   // -28990
ffff940d   // -27635
ffff7d5f   // -33441
ffff7653   // -35245
ffff79f6   // -34314
ffff7a34   // -34252
ffff7997   // -34409
ffff7b48   // -33976
ffff76ae   // -35154
ffff78d1   // -34607
ffff7f85   // -32891
ffff839a   // -31846
ffff83f6   // -31754
ffff8e53   // -29101
ffff97c5   // -26683
ffff9cb5   // -25419
ffff9c8f   // -25457
ffff9895   // -26475
ffffa0f0   // -24336
ffffa7d1   // -22575
ffffbb08   // -17656
ffffd459   // -11175
ffffe73e   // -6338
ffffe918   // -5864
ffffe9ba   // -5702
ffffe977   // -5769
ffffe7bb   // -6213
ffffe228   // -7640
ffffd097   // -12137
ffffc532   // -15054
ffffc534   // -15052
ffffce7f   // -12673
ffffd6bb   // -10565
ffffc6a9   // -14679
ffffb739   // -18631
ffffadb6   // -21066
ffffa58a   // -23158
ffff8aa0   // -30048
ffff848f   // -31601
ffff9460   // -27552
ffffb5d0   // -18992
ffffc420   // -15328
ffffc374   // -15500
ffffa9f0   // -22032
ffff94ec   // -27412
ffff876e   // -30866
ffff83c2   // -31806
ffff8439   // -31687
ffff8660   // -31136
ffff8db7   // -29257
ffffc07f   // -16257
ffffd61b   // -10725
ffffdcdf   // -8993
ffffc081   // -16255
ffffa4c7   // -23353
ffffb0c1   // -20287
ffffb72e   // -18642
ffff9289   // -28023
ffff9bc3   // -25661
ffffb840   // -18368
ffffc858   // -14248
ffffce3b   // -12741
ffffc9b7   // -13897
ffffb822   // -18398
ffffb218   // -19944
ffffa85c   // -22436
ffff969d   // -26979
ffff8150   // -32432
ffff88e2   // -30494
ffff9028   // -28632
ffff9a78   // -25992
ffff9dd0   // -25136
ffff9593   // -27245
ffff9008   // -28664
ffff9ae9   // -25879
ffffb518   // -19176
ffffbf36   // -16586
ffffb771   // -18575
ffff9eed   // -24851
ffff8b21   // -29919
ffff8205   // -32251
ffff8808   // -30712
ffff917d   // -28291
ffff8c3f   // -29633
ffff9916   // -26346
ffffb973   // -18061
ffffceab   // -12629
ffffdb4b   // -9397
ffffde66   // -8602
ffffe5ef   // -6673
ffffe677   // -6537
ffffe575   // -6795
ffffe8ee   // -5906
ffffe8e5   // -5915
ffffe1f2   // -7694
ffffe410   // -7152
ffffe62c   // -6612
ffffdc70   // -9104
ffffc73c   // -14532
ffffbbe0   // -17440
ffffbf79   // -16519
ffffca6b   // -13717
ffffd2ca   // -11574
ffffc32a   // -15574
ffffbcfa   // -17158
ffffb49c   // -19300
ffffadc8   // -21048
ffffb145   // -20155
ffffa9e5   // -22043
ffffc3dc   // -15396
ffffd2d8   // -11560
ffffd9d8   // -9768
ffffda0b   // -9717
ffffcb3c   // -13508
ffffbf97   // -16489
ffffbc03   // -17405
ffffba27   // -17881
ffffaeef   // -20753
ffffa74e   // -22706
ffffbffd   // -16387
ffffc648   // -14776
ffffc19f   // -15969
ffffb24d   // -19891
ffffae44   // -20924
ffffb593   // -19053
ffffb5fc   // -18948
ffffc196   // -15978
ffffd638   // -10696
ffffe236   // -7626
ffffe6ad   // -6483
ffffe82b   // -6101
ffffe626   // -6618
ffffde98   // -8552
ffffc6da   // -14630
ffffb1b2   // -20046
ffffb16f   // -20113
ffffb79f   // -18529
ffffbc11   // -17391
ffffdc4c   // -9140
ffffe2cd   // -7475
ffffe2ca   // -7478
ffffe154   // -7852
ffffe1b6   // -7754
ffffe095   // -8043
ffffdf20   // -8416
ffffd97d   // -9859
ffffd58f   // -10865
ffffdb22   // -9438
ffffdbfa   // -9222
ffffe299   // -7527
ffffe52b   // -6869
ffffe5a3   // -6749
ffffe5ea   // -6678
ffffe5e0   // -6688
ffffe555   // -6827
ffffe51b   // -6885
ffffe5a7   // -6745
ffffe6f8   // -6408
ffffe7e5   // -6171
ffffe7f7   // -6153
ffffe7f7   // -6153
ffffe7f7   // -6153
ffffe827   // -6105
ffffe7e9   // -6167
ffffe827   // -6105
ffffe827   // -6105
ffffe827   // -6105
ffffe7f7   // -6153
ffffe7f7   // -6153
ffffe827   // -6105
ffffe827   // -6105
ffffe62c   // -6612
ffffe050   // -8112
ffffd7a4   // -10332
ffffcf32   // -12494
ffffce42   // -12734
ffffd705   // -10491
ffffe19e   // -7778
ffffe191   // -7791
ffffcdf3   // -12813
ffffb7e1   // -18463
ffffac52   // -21422
ffffa076   // -24458
ffff8a54   // -30124
ffff81c8   // -32312
ffff85bc   // -31300
ffff877b   // -30853
ffff7ebd   // -33091
ffff7f89   // -32887
ffff7e19   // -33255
ffff7cc4   // -33596
ffff7a56   // -34218
ffff75a4   // -35420
ffff75a1   // -35423
ffff8334   // -31948
ffff7eff   // -33025
ffff6fe5   // -36891
ffff66ff   // -39169
ffff62be   // -40258
ffff7636   // -35274
ffff859b   // -31333
ffffa022   // -24542
ffffb3ee   // -19474
ffff9fac   // -24660
ffff8a7f   // -30081
ffff81b1   // -32335
ffff89d4   // -30252
ffff930b   // -27893
ffff983c   // -26564
ffffab09   // -21751
ffffb531   // -19151
ffffbad1   // -17711
ffffbd25   // -17115
ffffb57a   // -19078
ffffaba6   // -21594
ffff9b93   // -25709
ffff88ba   // -30534
ffff882f   // -30673
ffff8352   // -31918
ffff7bef   // -33809
ffff7871   // -34703
ffff77f1   // -34831
ffff77bf   // -34881
ffff7e7a   // -33158
ffff7f2d   // -32979
ffff7e7f   // -33153
ffffacfa   // -21254
ffffce58   // -12712
ffffe198   // -7784
ffffe237   // -7625
ffffdc33   // -9165
ffffcf5a   // -12454
ffffbb99   // -17511
ffffc5e7   // -14873
ffffbc58   // -17320
ffffbc53   // -17325
ffffbdf0   // -16912
ffffb0d5   // -20267
ffff96de   // -26914
ffff94c8   // -27448
ffff9e89   // -24951
ffffad7a   // -21126
ffffbacc   // -17716
ffffb9b2   // -17998
ffffafd5   // -20523
ffffac16   // -21482
ffffb8ee   // -18194
ffffc9ee   // -13842
ffffd194   // -11884
ffffc0bc   // -16196
ffffa52d   // -23251
ffff82e6   // -32026
ffff7fb9   // -32839
ffff84e8   // -31512
ffff9def   // -25105
ffffae3d   // -20931
ffffbc86   // -17274
ffffc7ce   // -14386
ffffc506   // -15098
ffffae5d   // -20899
ffffb43c   // -19396
ffffbdb8   // -16968
ffffb338   // -19656
ffffbd8b   // -17013
ffffaee1   // -20767
ffff9bce   // -25650
ffff9405   // -27643
ffffa445   // -23483
ffffc4d9   // -15143
ffffcd13   // -13037
ffffcedf   // -12577
ffffcd45   // -12987
ffffca58   // -13736
ffffc5c1   // -14911
ffffb05c   // -20388
ffffa711   // -22767
ffffab08   // -21752
ffffa6a5   // -22875
ffffb891   // -18287
ffffac27   // -21465
ffffa7a7   // -22617
ffffaece   // -20786
ffffb3fe   // -19458
ffffa832   // -22478
ffffba8e   // -17778
ffffb11a   // -20198
ffff8fc5   // -28731
ffff9560   // -27296
ffff9157   // -28329
ffff9ca1   // -25439
ffff995d   // -26275
ffff937a   // -27782
ffff99d7   // -26153
ffff8d07   // -29433
ffff9124   // -28380
ffff8ff9   // -28679
ffff91e1   // -28191
ffff9d07   // -25337
ffffa268   // -23960
ffff8fed   // -28691
ffff8916   // -30442
ffff91a5   // -28251
ffff9754   // -26796
ffff9e59   // -24999
ffff989e   // -26466
ffff9fed   // -24595
ffffa156   // -24234
ffff87b9   // -30791
ffff8329   // -31959
ffffaba0   // -21600
ffffa7fd   // -22531
ffff8feb   // -28693
ffff85e0   // -31264
ffff8f66   // -28826
ffffac8c   // -21364
ffffb271   // -19855
ffffb244   // -19900
ffffb3ef   // -19473
ffffb98b   // -18037
ffffbd7f   // -17025
ffffc355   // -15531
ffffc0ac   // -16212
ffffa534   // -23244
ffff9b4e   // -25778
ffff95b1   // -27215
ffff8c7b   // -29573
ffff83ea   // -31766
ffff8620   // -31200
ffff8935   // -30411
ffff9197   // -28265
ffff8fc6   // -28730
ffff882f   // -30673
ffff8324   // -31964
ffff82af   // -32081
ffff87a7   // -30809
ffff8aa7   // -30041
ffff8cd8   // -29480
ffff8f42   // -28862
ffff8e1c   // -29156
ffff8c87   // -29561
ffff9528   // -27352
ffff9a23   // -26077
ffff9416   // -27626
ffff8c3d   // -29635
ffff8f3e   // -28866
ffff9497   // -27497
ffff9767   // -26777
ffff99f0   // -26128
ffffad19   // -21223
ffffbfbe   // -16450
ffffbac2   // -17726
ffffae22   // -20958
ffffb354   // -19628
ffffa8e5   // -22299
ffffa833   // -22477
ffffaa0d   // -22003
ffffaf38   // -20680
ffffb5bc   // -19012
ffffae40   // -20928
ffffb3ec   // -19476
ffffbbf9   // -17415
ffffbd50   // -17072
ffffb46f   // -19345
ffffbbc2   // -17470
ffffba91   // -17775
ffffc4e6   // -15130
ffffcbc8   // -13368
ffffcbe6   // -13338
ffffda7c   // -9604
ffffe3a0   // -7264
ffffe6ad   // -6483
ffffe6b2   // -6478
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e4   // -6428
ffffe6e4   // -6428
ffffe6e4   // -6428
ffffe6e4   // -6428
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6f2   // -6414
ffffe6ec   // -6420
ffffe6ec   // -6420
ffffe6ec   // -6420
ffffe6ec   // -6420
ffffe6df   // -6433
ffffe6e4   // -6428
ffffe6df   // -6433
ffffe6ec   // -6420
ffffe6e8   // -6424
ffffe6e8   // -6424
ffffe667   // -6553
ffffe108   // -7928
ffffe30c   // -7412
ffffe5af   // -6737
ffffe6f1   // -6415
ffffe722   // -6366
ffffe722   // -6366
ffffe6e2   // -6430
ffffe6e2   // -6430
ffffe718   // -6376
ffffe722   // -6366
ffffe731   // -6351
ffffe753   // -6317
ffffe74d   // -6323
ffffe72b   // -6357
ffffe731   // -6351
ffffe75c   // -6308
ffffe72b   // -6357
ffffe72b   // -6357
ffffe726   // -6362
ffffe726   // -6362
ffffe726   // -6362
ffffe0af   // -8017
ffffded5   // -8491
ffffe22e   // -7634
ffffe75c   // -6308
ffffe760   // -6304
ffffe760   // -6304
ffffe76f   // -6289
ffffe739   // -6343
ffffe739   // -6343
ffffe76a   // -6294
ffffe7a3   // -6237
ffffe7bb   // -6213
ffffe7eb   // -6165
ffffe7f0   // -6160
ffffe7f0   // -6160
ffffe7f5   // -6155
ffffe832   // -6094
ffffe832   // -6094
ffffe832   // -6094
ffffe865   // -6043
ffffe86a   // -6038
ffffe865   // -6043
ffffe86a   // -6038
ffffe898   // -5992
ffffe898   // -5992
ffffe89d   // -5987
ffffe8ab   // -5973
ffffe8b0   // -5968
ffffe8de   // -5922
ffffe8b0   // -5968
ffffe8de   // -5922
ffffe8de   // -5922
ffffe8eb   // -5909
ffffe8eb   // -5909
ffffe8eb   // -5909
ffffe8f0   // -5904
ffffe91d   // -5859
ffffe91d   // -5859
ffffe91d   // -5859
ffffe91d   // -5859
ffffe92f   // -5841
ffffe92f   // -5841
ffffe92f   // -5841
ffffe92a   // -5846
ffffe79e   // -6242
ffffe09e   // -8034
ffffe041   // -8127
ffffdf71   // -8335
ffffd376   // -11402
ffffcd0f   // -13041
ffffbc0a   // -17398
ffffa8b8   // -22344
ffffa56f   // -23185
ffffb0d4   // -20268
ffffa579   // -23175
ffffa1c4   // -24124
ffffb50f   // -19185
ffffc395   // -15467
ffffcbe6   // -13338
ffffda21   // -9695
ffffdde9   // -8727
ffffdf1b   // -8421
ffffe277   // -7561
ffffe8e1   // -5919
ffffea39   // -5575
ffffea4f   // -5553
ffffea4f   // -5553
ffffea7a   // -5510
ffffea7a   // -5510
ffffea87   // -5497
ffffea98   // -5480
ffffea9c   // -5476
ffffeaa1   // -5471
ffffea9c   // -5476
ffffeacb   // -5429
ffffeac7   // -5433
ffffeb03   // -5373
ffffeb03   // -5373
ffffeb2c   // -5332
ffffeb31   // -5327
ffffeb6b   // -5269
ffffeb78   // -5256
ffffeb78   // -5256
ffffeb7c   // -5252
ffffeb7c   // -5252
ffffeb7c   // -5252
ffffebb6   // -5194
ffffebb6   // -5194
ffffebba   // -5190
ffffebe4   // -5148
ffffebe4   // -5148
ffffea57   // -5545
ffffe82b   // -6101
ffffe54f   // -6833
ffffdc9a   // -9062
ffffd0fc   // -12036
ffffd8da   // -10022
ffffe30a   // -7414
ffffe5a1   // -6751
ffffebbe   // -5186
ffffec95   // -4971
ffffec9a   // -4966
ffffeccd   // -4915
ffffecc9   // -4919
ffffeccd   // -4915
ffffecd0   // -4912
ffffed04   // -4860
ffffed08   // -4856
ffffed08   // -4856
ffffed34   // -4812
ffffed65   // -4763
ffffed6b   // -4757
ffffed6e   // -4754
ffffed6e   // -4754
ffffeda4   // -4700
ffffeda4   // -4700
ffffeda4   // -4700
ffffedce   // -4658
ffffedda   // -4646
ffffeddd   // -4643
ffffee08   // -4600
ffffee0b   // -4597
ffffee0b   // -4597
ffffee35   // -4555
ffffee40   // -4544
ffffee75   // -4491
ffffee9d   // -4451
ffffeeac   // -4436
ffffeeac   // -4436
ffffeed1   // -4399
ffffeee0   // -4384
ffffef09   // -4343
ffffef0d   // -4339
ffffef3f   // -4289
ffffef3f   // -4289
ffffef3c   // -4292
ffffe97c   // -5764
ffffe056   // -8106
ffffdabf   // -9537
ffffd3b7   // -11337
ffffce47   // -12729
ffffc864   // -14236
ffffc73c   // -14532
ffffccf0   // -13072
ffffc908   // -14072
ffffbc93   // -17261
ffffb478   // -19336
ffffb761   // -18591
ffffbe62   // -16798
ffffbc6d   // -17299
ffffb296   // -19818
ffffaa77   // -21897
ffffa550   // -23216
ffff9f87   // -24697
ffff994c   // -26292
ffff956c   // -27284
ffff9232   // -28110
ffff8ee2   // -28958
ffff8c11   // -29679
ffff8cd1   // -29487
ffff98fe   // -26370
ffffa0d9   // -24359
ffffab28   // -21720
ffffbc86   // -17274
ffffd6e1   // -10527
ffffdc1d   // -9187
ffffda1b   // -9701
ffffd644   // -10684
ffffd587   // -10873
ffffd31b   // -11493
ffffdabd   // -9539
ffffde36   // -8650
ffffdb7b   // -9349
ffffd073   // -12173
ffffc421   // -15327
ffffc0db   // -16165
ffffd5fb   // -10757
ffffe1e7   // -7705
ffffe13e   // -7874
ffffda47   // -9657
ffffd80e   // -10226
ffffd502   // -11006
ffffd497   // -11113
ffffd941   // -9919
ffffd333   // -11469
ffffcb39   // -13511
ffffc844   // -14268
ffffc891   // -14191
ffffc8c1   // -14143
ffffce6b   // -12693
ffffd8ad   // -10067
ffffdc49   // -9143
ffffdb12   // -9454
ffffd6ae   // -10578
ffffd7ab   // -10325
ffffd821   // -10207
ffffd49a   // -11110
ffffcff0   // -12304
ffffce75   // -12683
ffffcaa9   // -13655
ffffc926   // -14042
ffffc2e3   // -15645
ffffba65   // -17819
ffffb7e4   // -18460
ffffb99d   // -18019
ffffc09f   // -16225
ffffbfcb   // -16437
ffffba92   // -17774
ffffb83e   // -18370
ffffbed4   // -16684
ffffc453   // -15277
ffffcb03   // -13565
ffffccaf   // -13137
ffffc47e   // -15234
ffffb839   // -18375
ffffc83e   // -14274
ffffc8bf   // -14145
ffffc131   // -16079
ffffbdc8   // -16952
ffffc6c1   // -14655
ffffcb76   // -13450
ffffd2d2   // -11566
ffffdbcc   // -9268
ffffe314   // -7404
ffffde4d   // -8627
ffffe80e   // -6130
ffffed6b   // -4757
fffff24b   // -3509
fffff885   // -1915
fffff910   // -1776
fffff95d   // -1699
fffff98f   // -1649
fffff995   // -1643
fffff999   // -1639
fffff999   // -1639
fffff9d1   // -1583
fffffa07   // -1529
fffffa38   // -1480
fffffa4b   // -1461
fffffa4b   // -1461
fffffa8f   // -1393
fffffa94   // -1388
fffffad8   // -1320
