ffffb29a   // -19814
ffffbe45   // -16827
ffffb5e0   // -18976
ffffadcf   // -21041
ffffa721   // -22751
ffffa091   // -24431
ffffb387   // -19577
ffffb3c9   // -19511
ffffc3f8   // -15368
ffffd291   // -11631
ffffd9eb   // -9749
ffffd7ef   // -10257
ffffc38b   // -15477
ffffe4a1   // -7007
00001280   // 4736
00002933   // 10547
ffffeeac   // -4436
ffffb6f0   // -18704
ffffb02e   // -20434
ffffa535   // -23243
ffffaca5   // -21339
ffffa55e   // -23202
ffffbf38   // -16584
ffffc7bd   // -14403
ffffc9f1   // -13839
ffffca56   // -13738
ffffc57b   // -14981
0000094d   // 2381
00006842   // 26690
000071d2   // 29138
00002e53   // 11859
fffff613   // -2541
ffffc086   // -16250
ffffb6bf   // -18753
ffffab82   // -21630
ffffa765   // -22683
ffffa793   // -22637
ffffa595   // -23147
ffffab29   // -21719
ffffaf0b   // -20725
ffffb3f3   // -19469
ffffd44e   // -11186
ffffd6eb   // -10517
000056c6   // 22214
00006029   // 24617
fffffb37   // -1225
ffffcfcf   // -12337
ffffb5d4   // -18988
ffffafe0   // -20512
ffffadca   // -21046
ffffad02   // -21246
ffffb109   // -20215
ffffc16a   // -16022
ffffbf6f   // -16529
ffffe4c8   // -6968
000002cf   // 719
000008d6   // 2262
fffffc61   // -927
ffffed81   // -4735
ffffdc63   // -9117
ffffb2b1   // -19791
ffffb40e   // -19442
ffffb1e6   // -19994
ffffcedf   // -12577
ffffd593   // -10861
ffffbc9b   // -17253
ffffdda6   // -8794
ffffcd1a   // -13030
ffffb790   // -18544
ffffadb7   // -21065
ffffa9ea   // -22038
ffffa7cb   // -22581
ffffa8fc   // -22276
ffffb017   // -20457
ffffb462   // -19358
ffffb291   // -19823
ffffb448   // -19384
ffffb2ca   // -19766
ffffb094   // -20332
ffffaee8   // -20760
ffffaebe   // -20802
ffffaebc   // -20804
ffffcbfb   // -13317
ffffc914   // -14060
ffffbada   // -17702
ffffbc5e   // -17314
ffffb8b6   // -18250
ffffbb8f   // -17521
ffffbfdc   // -16420
ffffc3cf   // -15409
ffffc59b   // -14949
ffffbd36   // -17098
ffffef7c   // -4228
fffff875   // -1931
fffff18f   // -3697
ffffcf1a   // -12518
ffffcd2f   // -13009
ffffc4ff   // -15105
ffffbd72   // -17038
ffffb923   // -18141
ffffb774   // -18572
ffffb7f3   // -18445
ffffb867   // -18329
ffffb89a   // -18278
ffffb8ae   // -18258
ffffb8ea   // -18198
ffffb903   // -18173
ffffb95b   // -18085
ffffc101   // -16127
ffffc434   // -15308
ffffbbba   // -17478
ffffb437   // -19401
ffffb66a   // -18838
ffffb8ab   // -18261
ffffb98b   // -18037
ffffb8c8   // -18232
ffffb96a   // -18070
ffffb9c9   // -17975
ffffb9df   // -17953
ffffb9e5   // -17947
ffffb9f3   // -17933
ffffb9cf   // -17969
ffffbb87   // -17529
ffffbb64   // -17564
ffffba7e   // -17794
ffffbae4   // -17692
ffffbb4b   // -17589
ffffbb61   // -17567
ffffbe58   // -16808
ffffbeb1   // -16719
ffffb913   // -18157
ffffbc0b   // -17397
ffffbbaf   // -17489
ffffb99e   // -18018
ffffb850   // -18352
ffffb898   // -18280
ffffb709   // -18679
ffffb761   // -18591
ffffb853   // -18349
ffffb8f4   // -18188
ffffb94a   // -18102
ffffb96a   // -18070
ffffb989   // -18039
ffffb9b1   // -17999
ffffb9bb   // -17989
ffffb9c4   // -17980
ffffb9ef   // -17937
ffffba20   // -17888
ffffba33   // -17869
ffffba50   // -17840
ffffba59   // -17831
ffffba78   // -17800
ffffba4b   // -17845
ffffba39   // -17863
ffffba48   // -17848
ffffba1e   // -17890
ffffba09   // -17911
ffffb9f1   // -17935
ffffb9c7   // -17977
ffffb9c0   // -17984
ffffb98f   // -18033
ffffb966   // -18074
ffffb91e   // -18146
ffffb907   // -18169
ffffb8c7   // -18233
ffffb86c   // -18324
ffffb7fe   // -18434
ffffb79a   // -18534
ffffb739   // -18631
ffffb6d6   // -18730
ffffb66d   // -18835
ffffb620   // -18912
ffffb5dd   // -18979
ffffb599   // -19047
ffffb531   // -19151
ffffb4c9   // -19255
ffffb488   // -19320
ffffb465   // -19355
ffffb42d   // -19411
ffffb41b   // -19429
ffffb405   // -19451
ffffb3d0   // -19504
ffffb3ca   // -19510
ffffb399   // -19559
ffffb399   // -19559
ffffb3a5   // -19547
ffffb37e   // -19586
ffffb372   // -19598
ffffb366   // -19610
ffffb382   // -19582
ffffb377   // -19593
ffffb393   // -19565
ffffb39d   // -19555
ffffb3c9   // -19511
ffffb3b1   // -19535
ffffb3b1   // -19535
ffffb377   // -19593
ffffb372   // -19598
ffffb3a5   // -19547
ffffb3d3   // -19501
ffffb3df   // -19489
ffffb40f   // -19441
ffffb420   // -19424
ffffb444   // -19388
ffffb44d   // -19379
ffffb46e   // -19346
ffffb4a5   // -19291
ffffb4b1   // -19279
ffffb4ae   // -19282
ffffb453   // -19373
ffffb3f8   // -19464
ffffb3bf   // -19521
ffffb3c5   // -19515
ffffbe56   // -16810
ffffddd0   // -8752
fffff590   // -2672
fffff63d   // -2499
ffffef5e   // -4258
ffffdbdd   // -9251
ffffb10a   // -20214
ffffafd7   // -20521
ffffaf7e   // -20610
ffffaf04   // -20732
ffffae90   // -20848
ffffae12   // -20974
ffffadcf   // -21041
ffffad60   // -21152
ffffad1c   // -21220
ffffaca1   // -21343
ffffac32   // -21454
ffffaba6   // -21594
ffffab19   // -21735
ffffaab4   // -21836
ffffaa43   // -21949
ffffa9b0   // -22096
ffffa92a   // -22230
ffffa882   // -22398
ffffa802   // -22526
ffffa773   // -22669
ffffa6c4   // -22844
ffffa603   // -23037
ffffa523   // -23261
ffffa40b   // -23541
ffffa306   // -23802
ffffa205   // -24059
ffffa0f6   // -24330
ffffa004   // -24572
ffff9ed1   // -24879
ffff9dcb   // -25141
ffff9c8f   // -25457
ffff9b6e   // -25746
ffff9a46   // -26042
ffff9923   // -26333
ffff97db   // -26661
ffff9686   // -27002
ffff94ee   // -27410
ffff9366   // -27802
ffff91b9   // -28231
ffff902d   // -28627
ffff8e92   // -29038
ffff8cd4   // -29484
ffff8aad   // -30035
ffff890c   // -30452
ffff87ac   // -30804
ffff864e   // -31154
ffff84dd   // -31523
ffff835f   // -31905
ffff8258   // -32168
ffff8125   // -32475
ffff7ff1   // -32783
ffff7f39   // -32967
ffff7e95   // -33131
ffff7def   // -33297
ffff7d33   // -33485
ffff7c70   // -33680
ffff7c27   // -33753
ffff7bc2   // -33854
ffff7ba6   // -33882
ffff7b56   // -33962
ffff7b1a   // -34022
ffff7b2e   // -34002
ffff7b69   // -33943
ffff7b3b   // -33989
ffff7b04   // -34044
ffff7ac4   // -34108
ffff7a0a   // -34294
ffff792c   // -34516
ffff78b8   // -34632
ffff77d7   // -34857
ffff76ea   // -35094
ffff7602   // -35326
ffff7543   // -35517
ffff747e   // -35714
ffff73b3   // -35917
ffff72e5   // -36123
ffff7235   // -36299
ffff7138   // -36552
ffff70d3   // -36653
ffff7055   // -36779
ffff6fd0   // -36912
ffff6f42   // -37054
ffff6ed8   // -37160
ffff6e74   // -37260
ffff6e4b   // -37301
ffff6e35   // -37323
ffff6e06   // -37370
ffff6d8b   // -37493
ffff6d65   // -37531
ffff6d89   // -37495
ffff6d84   // -37500
ffff6d48   // -37560
ffff6d19   // -37607
ffff6d50   // -37552
ffff6da4   // -37468
ffff6df5   // -37387
ffff6e31   // -37327
ffff6e83   // -37245
ffff6efc   // -37124
ffff6efc   // -37124
ffff6f24   // -37084
ffff6fa6   // -36954
ffff702d   // -36819
ffff704f   // -36785
ffff7098   // -36712
ffff7123   // -36573
ffff71ce   // -36402
ffff72f7   // -36105
ffff73d3   // -35885
ffff74c0   // -35648
ffff75ae   // -35410
ffff76a0   // -35168
ffff7773   // -34957
ffff782a   // -34774
ffff7895   // -34667
ffff7905   // -34555
ffff797c   // -34436
ffff7960   // -34464
ffff7970   // -34448
ffff797f   // -34433
ffff79a1   // -34399
ffff7a28   // -34264
ffff7ab5   // -34123
ffff7ad0   // -34096
ffff7acc   // -34100
ffff7b0c   // -34036
ffff7b6b   // -33941
ffff7b8c   // -33908
ffff7bd9   // -33831
ffff7c4b   // -33717
ffff7cc1   // -33599
ffff7dc1   // -33343
ffff7f10   // -33008
ffff802e   // -32722
ffff81c9   // -32311
ffff8374   // -31884
ffff84b1   // -31567
ffff857e   // -31362
ffff8617   // -31209
ffff86be   // -31042
ffff87e1   // -30751
ffff89a9   // -30295
ffff8c83   // -29565
ffff906e   // -28562
ffffd6c0   // -10560
ffffefe6   // -4122
fffff950   // -1712
ffffd6fc   // -10500
ffffb171   // -20111
ffff8d13   // -29421
ffff8b8a   // -29814
ffff8aa6   // -30042
ffff89a8   // -30296
ffff8905   // -30459
ffff88d4   // -30508
ffff88a3   // -30557
ffff885d   // -30627
ffff8812   // -30702
ffff88fc   // -30468
ffff8a3e   // -30146
ffff8b69   // -29847
ffff8bcb   // -29749
ffff8ab1   // -30031
ffff8adf   // -29985
ffff8aeb   // -29973
ffff8af7   // -29961
ffff8ad6   // -29994
ffff8ace   // -30002
ffff8a2c   // -30164
ffff89e8   // -30232
ffff8a02   // -30206
ffff8a69   // -30103
ffff8b65   // -29851
ffff8c0d   // -29683
ffff8cdb   // -29477
ffff8db1   // -29263
ffff8ee8   // -28952
ffff9042   // -28606
ffff9169   // -28311
ffff9220   // -28128
ffff92a6   // -27994
ffff9381   // -27775
ffff94ba   // -27462
ffff95d5   // -27179
ffff96c2   // -26942
ffff97ea   // -26646
ffff990f   // -26353
ffff9951   // -26287
ffff99af   // -26193
ffff9a50   // -26032
ffff9b14   // -25836
ffff9c3e   // -25538
ffff9e31   // -25039
ffff9f5e   // -24738
ffffa048   // -24504
ffffa0c3   // -24381
ffffa132   // -24270
ffffa2ba   // -23878
ffffd70c   // -10484
ffffdfe4   // -8220
ffffd765   // -10395
ffffa34e   // -23730
ffffa18c   // -24180
ffffa0d5   // -24363
ffffa16b   // -24213
ffffa233   // -24013
ffffa1f5   // -24075
ffffa08f   // -24433
ffffa059   // -24487
ffffa0be   // -24386
ffffa154   // -24236
ffffa1b6   // -24138
ffffa1e9   // -24087
ffffa1a7   // -24153
ffffa16e   // -24210
ffffa12b   // -24277
ffffa0a3   // -24413
ffffa0b9   // -24391
ffffa0bc   // -24388
ffffa080   // -24448
ffffa035   // -24523
ffff9ffb   // -24581
ffff9f64   // -24732
ffff9ed6   // -24874
ffff9e1b   // -25061
ffff9da0   // -25184
ffff9d30   // -25296
ffff9cd3   // -25389
ffff9c64   // -25500
ffff9c5b   // -25509
ffff9c83   // -25469
ffff9c75   // -25483
ffff9c75   // -25483
ffff9c5f   // -25505
ffff9c1b   // -25573
ffff9bd8   // -25640
ffff9baa   // -25686
ffff9bb7   // -25673
ffff9bff   // -25601
ffff9c11   // -25583
ffff9c8b   // -25461
ffff9d13   // -25325
ffff9d0a   // -25334
ffff9d4b   // -25269
ffff9d7c   // -25220
ffff9d78   // -25224
ffff9d7c   // -25220
ffff9d78   // -25224
ffff9d74   // -25228
ffff9d04   // -25340
ffff9c7b   // -25477
ffff9bec   // -25620
ffff9bac   // -25684
ffff9ba3   // -25693
ffff9bec   // -25620
ffff9c35   // -25547
ffff9cb6   // -25418
ffff9c8a   // -25462
ffff9cbb   // -25413
ffff9cc4   // -25404
ffff9cf5   // -25355
ffff9d01   // -25343
ffff9cb7   // -25417
ffffa3c4   // -23612
ffffa17d   // -24195
ffff9b52   // -25774
ffff9a90   // -25968
ffff9a04   // -26108
ffff99ac   // -26196
ffff9967   // -26265
ffff98df   // -26401
ffff9897   // -26473
ffff9893   // -26477
ffff9825   // -26587
ffff987d   // -26499
ffff9998   // -26216
ffff9d74   // -25228
ffffaca2   // -21342
fffff43d   // -3011
fffffdc1   // -575
fffff519   // -2791
ffffb5d5   // -18987
ffffa01c   // -24548
ffff9ac3   // -25917
ffff9a78   // -25992
ffff9a82   // -25982
ffff9ad7   // -25897
ffff9b10   // -25840
ffff9bd3   // -25645
ffff9be0   // -25632
ffff9bc5   // -25659
ffff9c08   // -25592
ffff9c8b   // -25461
ffff9cfd   // -25347
ffff9d3f   // -25281
ffff9d77   // -25225
ffff9d84   // -25212
ffff9dd9   // -25127
ffff9dc7   // -25145
ffff9e0b   // -25077
ffff9e80   // -24960
ffff9e84   // -24956
ffff9ef7   // -24841
ffff9f78   // -24712
ffff9fda   // -24614
ffffa02e   // -24530
ffffa022   // -24542
ffffa026   // -24538
ffffa068   // -24472
ffffa07e   // -24450
ffffa0bc   // -24388
ffffa0a1   // -24415
ffffa066   // -24474
ffffa09c   // -24420
ffffa175   // -24203
ffffa1d1   // -24111
ffffa12a   // -24278
ffffa11e   // -24290
ffffa141   // -24255
ffffa132   // -24270
ffffa123   // -24285
ffffa126   // -24282
ffffa0f1   // -24335
ffffa0e6   // -24346
ffffa0a6   // -24410
ffffa065   // -24475
ffffa022   // -24542
ffff9fc7   // -24633
ffff9f98   // -24680
ffff9efe   // -24834
ffff9e1a   // -25062
ffff9d63   // -25245
ffff9d15   // -25323
ffff9ca3   // -25437
ffff9ca3   // -25437
ffff9cb0   // -25424
ffff9cb0   // -25424
ffff9cf7   // -25353
ffff9d63   // -25245
ffff9dd7   // -25129
ffff9e66   // -24986
ffff9f04   // -24828
ffff9fac   // -24660
ffffa007   // -24569
ffffa06a   // -24470
ffffa12d   // -24275
ffffa1fd   // -24067
ffffa2d1   // -23855
ffffa3c7   // -23609
ffffa4d1   // -23343
ffffa584   // -23164
ffffa5cf   // -23089
ffffa685   // -22907
ffffa6e8   // -22808
ffffa697   // -22889
ffffa5c9   // -23095
ffffa4e5   // -23323
ffffa467   // -23449
ffffa4aa   // -23382
ffffa9a7   // -22105
ffffd55e   // -10914
ffffef1b   // -4325
ffffc1eb   // -15893
ffffa734   // -22732
ffffa2ee   // -23826
ffffa184   // -24188
ffff9fed   // -24595
ffff9ed9   // -24871
ffff9e4d   // -25011
ffff9d19   // -25319
ffff9b9d   // -25699
ffff9a14   // -26092
ffff98da   // -26406
ffff97a2   // -26718
ffff96f6   // -26890
ffff9608   // -27128
ffff9557   // -27305
ffff94f1   // -27407
ffff9499   // -27495
ffff9472   // -27534
ffff947d   // -27523
ffff9492   // -27502
ffff949e   // -27490
ffff94ca   // -27446
ffff94f8   // -27400
ffff9523   // -27357
ffff9503   // -27389
ffff94bd   // -27459
ffff9494   // -27500
ffff946f   // -27537
ffff9419   // -27623
ffff939c   // -27748
ffff9352   // -27822
ffff9325   // -27867
ffff9312   // -27886
ffff9321   // -27871
ffff932a   // -27862
ffff9328   // -27864
ffff9375   // -27787
ffff938d   // -27763
ffff93b1   // -27727
ffff943f   // -27585
ffff9433   // -27597
ffff9425   // -27611
ffff93f4   // -27660
ffff939d   // -27747
ffff9398   // -27752
ffff935f   // -27809
ffff9366   // -27802
ffff931a   // -27878
ffff930e   // -27890
ffff9361   // -27807
ffff93c0   // -27712
ffff948e   // -27506
ffffce89   // -12663
ffffe0cc   // -7988
ffffe08e   // -8050
ffffc643   // -14781
ffffa8b5   // -22347
ffff907e   // -28546
ffff8f9d   // -28771
ffff8f00   // -28928
ffff8e67   // -29081
ffff8dfe   // -29186
ffff8df6   // -29194
ffff8dc8   // -29240
ffff8d5a   // -29350
ffff8cb7   // -29513
ffff8c29   // -29655
ffff8bb3   // -29773
ffff8b35   // -29899
ffff8a95   // -30059
ffff8a19   // -30183
ffff8a0c   // -30196
ffff89dc   // -30244
ffff8992   // -30318
ffff8954   // -30380
ffff8908   // -30456
ffff88d7   // -30505
ffff8893   // -30573
ffff884d   // -30643
ffff8840   // -30656
ffff8840   // -30656
ffff8832   // -30670
ffff8807   // -30713
ffff87e5   // -30747
ffff8826   // -30682
ffff8826   // -30682
ffff880c   // -30708
ffff8816   // -30698
ffff8838   // -30664
ffff8838   // -30664
ffff880c   // -30708
ffff87dd   // -30755
ffff878d   // -30835
ffff8766   // -30874
ffff876e   // -30866
ffff8727   // -30937
ffff86b0   // -31056
ffff8669   // -31127
ffff863a   // -31174
ffff85f0   // -31248
ffff85b5   // -31307
ffff8529   // -31447
ffff84ed   // -31507
ffff850a   // -31478
ffff8523   // -31453
ffff8561   // -31391
ffff85ab   // -31317
ffff8619   // -31207
ffff8685   // -31099
ffff86e0   // -31008
ffff8734   // -30924
ffff87c8   // -30776
ffff8836   // -30666
ffff88b8   // -30536
ffff8949   // -30391
ffff89e6   // -30234
ffff8aa7   // -30041
ffff8b8c   // -29812
ffff8c2d   // -29651
ffff8cc3   // -29501
ffff8d11   // -29423
ffff8d7a   // -29318
ffff8daf   // -29265
ffff8ddf   // -29217
ffff8df6   // -29194
ffff8da2   // -29278
ffff8da2   // -29278
ffff8d9f   // -29281
ffff8d9b   // -29285
ffff8d96   // -29290
ffff8dd4   // -29228
ffff8dda   // -29222
ffff8e2f   // -29137
ffff8e5d   // -29091
ffff8e88   // -29048
ffff8e80   // -29056
ffff8ee7   // -28953
ffff8f5a   // -28838
ffff8fa1   // -28767
ffff8fac   // -28756
ffff8fd6   // -28714
ffff900a   // -28662
ffff903a   // -28614
ffff9068   // -28568
ffff90c3   // -28477
ffff9133   // -28365
ffff9139   // -28359
ffff9150   // -28336
ffff9188   // -28280
ffff91e0   // -28192
ffff9271   // -28047
ffff92be   // -27970
ffff9305   // -27899
ffff9350   // -27824
ffff93cb   // -27701
ffff9408   // -27640
ffff943e   // -27586
ffff9467   // -27545
ffff94b8   // -27464
ffff9527   // -27353
ffff95c1   // -27199
ffff9615   // -27115
ffff96c6   // -26938
ffff9734   // -26828
ffff9721   // -26847
ffff9785   // -26747
ffff9844   // -26556
ffff98d9   // -26407
ffff9949   // -26295
ffff99d0   // -26160
ffff9a44   // -26044
ffff9acf   // -25905
ffff9b7b   // -25733
ffff9c36   // -25546
ffff9ce7   // -25369
ffff9db2   // -25166
ffff9e63   // -24989
ffff9f23   // -24797
ffff9fda   // -24614
ffffa085   // -24443
ffffa128   // -24280
ffffa239   // -24007
ffffa335   // -23755
ffffa432   // -23502
ffffa548   // -23224
ffffa634   // -22988
ffffa74a   // -22710
ffffa86a   // -22422
ffffa963   // -22173
ffffaa31   // -21967
ffffaa7b   // -21893
ffffaabd   // -21827
ffffab18   // -21736
ffffab6e   // -21650
ffffabd8   // -21544
ffffabca   // -21558
ffffab0c   // -21748
ffffaa64   // -21916
ffffaa67   // -21913
ffffaf9b   // -20581
ffffc542   // -15038
ffffd3e3   // -11293
ffffd3d5   // -11307
ffffcf65   // -12443
ffffced1   // -12591
ffffb587   // -19065
ffffb052   // -20398
ffffb1bb   // -20037
ffffb359   // -19623
ffffb4ef   // -19217
ffffb653   // -18861
ffffb73a   // -18630
ffffb82d   // -18387
ffffb94b   // -18101
ffffba61   // -17823
ffffbb4f   // -17585
ffffbc1a   // -17382
ffffbcef   // -17169
ffffbda8   // -16984
ffffbe93   // -16749
ffffbf9d   // -16483
ffffc085   // -16251
ffffc16e   // -16018
ffffc283   // -15741
ffffc31b   // -15589
ffffc3db   // -15397
ffffc48b   // -15221
ffffc4be   // -15170
ffffc5d3   // -14893
ffffc8bb   // -14149
ffffc991   // -13935
ffffc821   // -14303
ffffc7b0   // -14416
ffffc8a1   // -14175
ffffca11   // -13807
ffffc9f9   // -13831
ffffc9bd   // -13891
ffffc98c   // -13940
ffffc970   // -13968
ffffc976   // -13962
ffffc9ab   // -13909
ffffca98   // -13672
ffffcc04   // -13308
ffffcd14   // -13036
ffffcd64   // -12956
ffffcd91   // -12911
ffffcd25   // -13019
ffffcca8   // -13144
ffffcc1d   // -13283
ffffcba8   // -13400
ffffca99   // -13671
ffffca37   // -13769
ffffc9a5   // -13915
ffffd01a   // -12262
ffffda17   // -9705
ffffcd25   // -13019
ffffc9f7   // -13833
ffffc92c   // -14036
ffffc95f   // -13985
ffffcab2   // -13646
ffffcc0a   // -13302
ffffcd2f   // -13009
ffffcd20   // -13024
ffffcdaf   // -12881
ffffcf9a   // -12390
ffffcfca   // -12342
ffffdc6d   // -9107
ffffda4d   // -9651
ffffd342   // -11454
ffffd50a   // -10998
ffffd6c3   // -10557
ffffd8a8   // -10072
ffffdace   // -9522
ffffdcc2   // -9022
ffffde8a   // -8566
ffffe038   // -8136
ffffe12a   // -7894
ffffe203   // -7677
ffffe21f   // -7649
ffffe100   // -7936
ffffe0db   // -7973
ffffe988   // -5752
ffffe5f7   // -6665
ffffdcb0   // -9040
ffffdb53   // -9389
ffffdbbc   // -9284
ffffd92d   // -9939
ffffdc54   // -9132
ffffe3fe   // -7170
ffffea12   // -5614
ffffdbca   // -9270
ffffe01b   // -8165
ffffebe4   // -5148
fffff20a   // -3574
