ffffb4ae   // -19282
ffffb53c   // -19140
ffffb575   // -19083
ffffb5b3   // -19021
ffffb62b   // -18901
ffffb6f4   // -18700
ffffb63c   // -18884
ffffb592   // -19054
ffffb74b   // -18613
ffffb894   // -18284
ffffb776   // -18570
ffffb81c   // -18404
ffffb736   // -18634
ffffb72e   // -18642
ffffb67c   // -18820
ffffb405   // -19451
ffffb3d0   // -19504
ffffb363   // -19613
ffffb231   // -19919
ffffb197   // -20073
ffffb310   // -19696
ffffb4dd   // -19235
ffffb51c   // -19172
ffffb393   // -19565
ffffb205   // -19963
ffffb227   // -19929
ffffb557   // -19113
ffffb59d   // -19043
ffffb529   // -19159
ffffb537   // -19145
ffffb5e5   // -18971
ffffb54a   // -19126
ffffb3fd   // -19459
ffffb3ca   // -19510
ffffb3e5   // -19483
ffffb320   // -19680
ffffb01a   // -20454
ffffb118   // -20200
ffffb432   // -19406
ffffb659   // -18855
ffffb5b0   // -19024
ffffb203   // -19965
ffffb3e5   // -19483
ffffb46e   // -19346
ffffb333   // -19661
ffffb118   // -20200
ffffb104   // -20220
ffffb29d   // -19811
ffffb7ac   // -18516
ffffb8df   // -18209
ffffb220   // -19936
ffffb289   // -19831
ffffb224   // -19932
ffffb17f   // -20097
ffffb190   // -20080
ffffb2bc   // -19780
ffffb2e5   // -19739
ffffb2ae   // -19794
ffffb5b7   // -19017
ffffb745   // -18619
ffffb465   // -19355
ffffb41e   // -19426
ffffb52f   // -19153
ffffb557   // -19113
ffffb441   // -19391
ffffb2e2   // -19742
ffffb293   // -19821
ffffb135   // -20171
ffffb239   // -19911
ffffb33c   // -19652
ffffb1e2   // -19998
ffffb2c4   // -19772
ffffb407   // -19449
ffffb3ef   // -19473
ffffb471   // -19343
ffffb621   // -18911
ffffb708   // -18680
ffffb5cd   // -18995
ffffbaeb   // -17685
ffffbd3d   // -17091
ffffb733   // -18637
ffffb7a8   // -18520
ffffb847   // -18361
ffffb690   // -18800
ffffb43f   // -19393
ffffb398   // -19560
ffffb32e   // -19666
ffffb634   // -18892
ffffbe12   // -16878
ffffc054   // -16300
ffffb781   // -18559
ffffb74e   // -18610
ffffb98b   // -18037
ffffb8eb   // -18197
ffffb690   // -18800
ffffb462   // -19358
ffffb3cc   // -19508
ffffb693   // -18797
ffffb73c   // -18628
ffffb6e0   // -18720
ffffb792   // -18542
ffffb85a   // -18342
ffffb6df   // -18721
ffffb724   // -18652
ffffb727   // -18649
ffffb514   // -19180
ffffb793   // -18541
ffffb867   // -18329
ffffb815   // -18411
ffffb774   // -18572
ffffb771   // -18575
ffffb6b2   // -18766
ffffb4e8   // -19224
ffffb4ed   // -19219
ffffb5d7   // -18985
ffffb63a   // -18886
ffffb70c   // -18676
ffffb6af   // -18769
ffffb678   // -18824
ffffb5bf   // -19009
ffffb4a4   // -19292
ffffba4f   // -17841
ffffba49   // -17847
ffffb80f   // -18417
ffffb614   // -18924
ffffb62e   // -18898
ffffb67f   // -18817
ffffb77d   // -18563
ffffb773   // -18573
ffffb6fa   // -18694
ffffb6d9   // -18727
ffffb4e8   // -19224
ffffb3c5   // -19515
ffffb5ae   // -19026
ffffb798   // -18536
ffffb74e   // -18610
ffffb6a2   // -18782
ffffb708   // -18680
ffffb695   // -18795
ffffb5c9   // -18999
ffffb54d   // -19123
ffffb5ab   // -19029
ffffb531   // -19151
ffffb4fd   // -19203
ffffb595   // -19051
ffffb736   // -18634
ffffb5db   // -18981
ffffb6dc   // -18724
ffffb73c   // -18628
ffffb734   // -18636
ffffb708   // -18680
ffffb514   // -19180
ffffb582   // -19070
ffffb592   // -19054
ffffb504   // -19196
ffffb420   // -19424
ffffb361   // -19615
ffffba18   // -17896
ffffb799   // -18535
ffffb1cd   // -20019
ffffb2ff   // -19713
ffffb4c8   // -19256
ffffb5f4   // -18956
ffffb5d8   // -18984
ffffb5d4   // -18988
ffffb65e   // -18850
ffffb413   // -19437
ffffb388   // -19576
ffffb3ca   // -19510
ffffb3dd   // -19491
ffffb3e9   // -19479
ffffb400   // -19456
ffffb2a4   // -19804
ffffb057   // -20393
ffffaf3a   // -20678
ffffb160   // -20128
ffffb379   // -19591
ffffda25   // -9691
ffffd3ad   // -11347
ffffb3e2   // -19486
ffffb22c   // -19924
ffffb143   // -20157
ffffb1cb   // -20021
ffffb241   // -19903
ffffb1d1   // -20015
ffffb0d9   // -20263
ffffb1dd   // -20003
ffffb1c8   // -20024
ffffb21e   // -19938
ffffb256   // -19882
ffffb242   // -19902
ffffb297   // -19817
ffffb28f   // -19825
ffffb1ee   // -19986
ffffb162   // -20126
ffffb14a   // -20150
ffffb0c3   // -20285
ffffb192   // -20078
ffffb1d0   // -20016
ffffb1e4   // -19996
ffffb25f   // -19873
ffffb0ac   // -20308
ffffb310   // -19696
ffffb301   // -19711
ffffb1a4   // -20060
ffffb1c2   // -20030
ffffb464   // -19356
ffffb319   // -19687
ffffb174   // -20108
ffffb134   // -20172
ffffb348   // -19640
ffffb490   // -19312
ffffb3d0   // -19504
ffffb2d9   // -19751
ffffb1f6   // -19978
ffffb194   // -20076
ffffb2cf   // -19761
ffffb27c   // -19844
ffffb2d0   // -19760
ffffb35a   // -19622
ffffb36d   // -19603
ffffb4bf   // -19265
ffffb2b8   // -19784
ffffb15b   // -20133
ffffb26a   // -19862
ffffbaa2   // -17758
ffffd225   // -11739
ffffc151   // -16047
ffffb43e   // -19394
ffffb557   // -19113
ffffb490   // -19312
ffffb4cd   // -19251
ffffb2f8   // -19720
ffffb264   // -19868
ffffb435   // -19403
ffffb76d   // -18579
ffffb725   // -18651
ffffcd32   // -13006
ffffc744   // -14524
ffffb2e6   // -19738
ffffb30f   // -19697
ffffb293   // -19821
ffffb1e0   // -20000
ffffb22d   // -19923
ffffb2db   // -19749
ffffb33a   // -19654
ffffb3cc   // -19508
ffffb32a   // -19670
ffffb303   // -19709
ffffb31d   // -19683
ffffb3a9   // -19543
ffffb7e5   // -18459
ffffb85f   // -18337
ffffb529   // -19159
ffffb1e0   // -20000
ffffb216   // -19946
ffffb260   // -19872
ffffb604   // -18940
ffffb639   // -18887
ffffb47c   // -19332
ffffb341   // -19647
ffffb3dd   // -19491
ffffb26a   // -19862
ffffb195   // -20075
ffffb200   // -19968
ffffb2fd   // -19715
ffffb27d   // -19843
ffffb27d   // -19843
ffffb32f   // -19665
ffffb439   // -19399
ffffb502   // -19198
ffffb3c5   // -19515
ffffb3bd   // -19523
ffffb425   // -19419
ffffb452   // -19374
ffffb40e   // -19442
ffffb4d8   // -19240
ffffb312   // -19694
ffffb1db   // -20005
ffffb5cc   // -18996
ffffbcc3   // -17213
ffffb085   // -20347
ffffaec7   // -20793
ffffafd3   // -20525
ffffb128   // -20184
ffffb1ba   // -20038
ffffb07b   // -20357
ffffae35   // -20939
ffffae64   // -20892
ffffaf91   // -20591
ffffafc7   // -20537
ffffb19c   // -20068
ffffb235   // -19915
ffffb1d7   // -20009
ffffb1fd   // -19971
ffffb379   // -19591
ffffb1c6   // -20026
ffffb341   // -19647
ffffb1a3   // -20061
ffffaef1   // -20751
ffffaf05   // -20731
ffffaf2b   // -20693
ffffae13   // -20973
ffffaf02   // -20734
ffffb08f   // -20337
ffffb099   // -20327
ffffb004   // -20476
ffffae73   // -20877
ffffae36   // -20938
ffffadd1   // -21039
ffffac7b   // -21381
ffffae0f   // -20977
ffffaf9f   // -20577
ffffafd1   // -20527
ffffaeb0   // -20816
ffffacee   // -21266
ffffac87   // -21369
ffffacf1   // -21263
ffffac32   // -21454
ffffabe2   // -21534
ffffad85   // -21115
ffffaf28   // -20696
ffffadaf   // -21073
ffffac72   // -21390
ffffabca   // -21558
ffffab9d   // -21603
ffffac91   // -21359
ffffaf22   // -20702
ffffbbbd   // -17475
ffffbf65   // -16539
ffffb105   // -20219
ffffb020   // -20448
ffffb00f   // -20465
ffffb140   // -20160
ffffb11a   // -20198
ffffadb2   // -21070
ffffadd3   // -21037
ffffaf68   // -20632
ffffaf9e   // -20578
ffffaf5a   // -20646
ffffaf3a   // -20678
ffffae75   // -20875
ffffad14   // -21228
ffffac34   // -21452
ffffada2   // -21086
ffffb120   // -20192
ffffad77   // -21129
ffffac4f   // -21425
ffffae57   // -20905
ffffb138   // -20168
ffffb262   // -19870
ffffaeac   // -20820
ffffaed1   // -20783
ffffaff6   // -20490
ffffaff9   // -20487
ffffad99   // -21095
ffffad8a   // -21110
ffffac4d   // -21427
ffffb1c5   // -20027
ffffb4d8   // -19240
ffffb0cb   // -20277
ffffb6a4   // -18780
ffffb17a   // -20102
ffffae75   // -20875
ffffae89   // -20855
ffffaf32   // -20686
ffffafb5   // -20555
ffffaefe   // -20738
ffffaee2   // -20766
ffffaf26   // -20698
ffffaf3a   // -20678
ffffae9a   // -20838
ffffb3ce   // -19506
ffffb1e4   // -19996
ffffad5a   // -21158
ffffad42   // -21182
ffffaef0   // -20752
ffffafae   // -20562
ffffb038   // -20424
ffffb008   // -20472
ffffaf21   // -20703
ffffb214   // -19948
ffffb286   // -19834
ffffb314   // -19692
ffffb1f8   // -19976
ffffae77   // -20873
ffffb77e   // -18562
ffffb3c7   // -19513
ffffb245   // -19899
ffffb2c3   // -19773
ffffb2ac   // -19796
ffffb693   // -18797
ffffb336   // -19658
ffffb1ab   // -20053
ffffb1bc   // -20036
ffffb131   // -20175
ffffb091   // -20335
ffffb023   // -20445
ffffb365   // -19611
ffffb4d5   // -19243
ffffb0f4   // -20236
ffffb450   // -19376
ffffb11d   // -20195
ffffaf95   // -20587
ffffb71d   // -18659
ffffc182   // -15998
ffffb2a9   // -19799
ffffaec3   // -20797
ffffaf3a   // -20678
ffffb17e   // -20098
ffffb361   // -19615
ffffb181   // -20095
ffffb270   // -19856
ffffb505   // -19195
ffffb80e   // -18418
ffffba1e   // -17890
ffffb2a2   // -19806
ffffb153   // -20141
ffffb0e9   // -20247
ffffb116   // -20202
ffffb24d   // -19891
ffffb38a   // -19574
ffffb3a5   // -19547
ffffb201   // -19967
ffffb082   // -20350
ffffb0b6   // -20298
ffffae16   // -20970
ffffaff2   // -20494
ffffc08b   // -16245
ffffc532   // -15054
ffffb2ce   // -19762
ffffb245   // -19899
ffffb0bc   // -20292
ffffb076   // -20362
ffffb0a5   // -20315
ffffb0b2   // -20302
ffffb02d   // -20435
ffffafad   // -20563
ffffafa8   // -20568
ffffafe2   // -20510
ffffaf78   // -20616
ffffb007   // -20473
ffffaf6a   // -20630
ffffaed8   // -20776
ffffaf06   // -20730
ffffafef   // -20497
ffffaff3   // -20493
ffffaec8   // -20792
ffffae25   // -20955
ffffb000   // -20480
ffffb366   // -19610
ffffaf57   // -20649
ffffaf45   // -20667
ffffaf89   // -20599
ffffaea3   // -20829
ffffac9b   // -21349
ffffab62   // -21662
ffffaa03   // -22013
ffffab49   // -21687
ffffad4f   // -21169
ffffae0d   // -20979
ffffacba   // -21318
ffffb0c7   // -20281
ffffaf78   // -20616
ffffac1e   // -21474
ffffac60   // -21408
ffffad94   // -21100
ffffaed1   // -20783
ffffaee9   // -20759
ffffae0d   // -20979
ffffacc8   // -21304
ffffac9b   // -21349
ffffaefc   // -20740
ffffb168   // -20120
ffffb209   // -19959
ffffb072   // -20366
ffffb005   // -20475
ffffae7f   // -20865
ffffae2a   // -20950
ffffae20   // -20960
ffffad7d   // -21123
ffffb001   // -20479
ffffaed2   // -20782
ffffae9b   // -20837
ffffaf48   // -20664
ffffb01a   // -20454
ffffb219   // -19943
ffffb45d   // -19363
ffffb2af   // -19793
ffffaf9c   // -20580
ffffaf4a   // -20662
ffffb348   // -19640
ffffb48a   // -19318
ffffb33a   // -19654
ffffb13d   // -20163
ffffb121   // -20191
ffffb21a   // -19942
ffffb04a   // -20406
ffffaf32   // -20686
ffffaf1c   // -20708
ffffae96   // -20842
ffffae87   // -20857
ffffae3c   // -20932
ffffafb7   // -20553
ffffb15b   // -20133
ffffb29c   // -19812
ffffb8b7   // -18249
ffffb57f   // -19073
ffffb377   // -19593
ffffb296   // -19818
ffffb2ed   // -19731
ffffbe60   // -16800
ffffb768   // -18584
ffffb2f0   // -19728
ffffb2b4   // -19788
ffffb2cd   // -19763
ffffb5cf   // -18993
ffffb7a5   // -18523
ffffb4f3   // -19213
ffffb156   // -20138
ffffb1a2   // -20062
ffffb236   // -19914
ffffb35c   // -19620
ffffb47e   // -19330
ffffb4fa   // -19206
ffffb419   // -19431
ffffb3b1   // -19535
ffffb514   // -19180
ffffb577   // -19081
ffffb52c   // -19156
ffffb4c1   // -19263
ffffb59d   // -19043
ffffbbcf   // -17457
ffffc30d   // -15603
ffffc354   // -15532
ffffb685   // -18811
ffffb6bc   // -18756
ffffb71a   // -18662
ffffb607   // -18937
ffffb4ce   // -19250
ffffb547   // -19129
ffffb473   // -19341
ffffb32e   // -19666
ffffb1d3   // -20013
ffffb12f   // -20177
ffffbc70   // -17296
ffffdf8f   // -8305
ffffd4f3   // -11021
ffffc325   // -15579
ffffb450   // -19376
ffffb361   // -19615
ffffb5ee   // -18962
ffffb4e2   // -19230
ffffb418   // -19432
ffffb444   // -19388
ffffb573   // -19085
ffffb5f6   // -18954
ffffb748   // -18616
ffffb6b5   // -18763
ffffb68c   // -18804
ffffb854   // -18348
ffffb618   // -18920
ffffb3c5   // -19515
ffffb36b   // -19605
ffffb40e   // -19442
ffffb44e   // -19378
ffffb752   // -18606
ffffb3f4   // -19468
ffffb22f   // -19921
ffffb2d5   // -19755
ffffb44d   // -19379
ffffb62c   // -18900
ffffc831   // -14287
ffffc42b   // -15317
ffffb541   // -19135
ffffb2df   // -19745
ffffb3e7   // -19481
ffffb449   // -19383
ffffb4a9   // -19287
ffffb4cd   // -19251
ffffb498   // -19304
ffffb2ea   // -19734
ffffb319   // -19687
ffffb319   // -19687
ffffb282   // -19838
ffffb133   // -20173
ffffb137   // -20169
ffffb27d   // -19843
ffffb32c   // -19668
ffffbb98   // -17512
ffffc6e6   // -14618
ffffb42f   // -19409
ffffbd26   // -17114
ffffbc9d   // -17251
ffffb632   // -18894
ffffb3ac   // -19540
ffffb04c   // -20404
ffffb1c0   // -20032
ffffb25a   // -19878
ffffb276   // -19850
ffffb32c   // -19668
ffffb47b   // -19333
ffffbc34   // -17356
ffffb90a   // -18166
ffffb238   // -19912
ffffb398   // -19560
ffffb2cc   // -19764
ffffb27c   // -19844
ffffcabb   // -13637
ffffd094   // -12140
ffffb5f3   // -18957
ffffc254   // -15788
ffffb9b8   // -17992
ffffb35c   // -19620
ffffb3bf   // -19521
ffffb650   // -18864
ffffb0bf   // -20289
ffffafed   // -20499
ffffb057   // -20393
ffffb4be   // -19266
ffffbc03   // -17405
ffffb9a9   // -18007
ffffc422   // -15326
ffffbfe3   // -16413
ffffb52f   // -19153
ffffb5ab   // -19029
ffffb3c7   // -19513
ffffb33f   // -19649
ffffb31e   // -19682
ffffb3bd   // -19523
ffffb52a   // -19158
ffffb34e   // -19634
ffffb1fe   // -19970
ffffb1af   // -20049
ffffb267   // -19865
ffffb3dd   // -19491
ffffb2b8   // -19784
ffffb1e9   // -19991
ffffb377   // -19593
ffffb46e   // -19346
ffffb366   // -19610
ffffb507   // -19193
ffffb42a   // -19414
ffffb3a5   // -19547
ffffb56f   // -19089
ffffb8b2   // -18254
ffffb38c   // -19572
ffffbc5c   // -17316
ffffbaf6   // -17674
ffffb61b   // -18917
ffffb75c   // -18596
ffffb57d   // -19075
ffffbb76   // -17546
ffffba34   // -17868
ffffb69e   // -18786
ffffb78d   // -18547
ffffb693   // -18797
ffffb4f3   // -19213
ffffb602   // -18942
ffffbaad   // -17747
ffffc09d   // -16227
ffffbd8b   // -17013
ffffc0d3   // -16173
ffffc3cc   // -15412
ffffc2fa   // -15622
ffffbc5d   // -17315
ffffbacc   // -17716
ffffbb9e   // -17506
ffffbb93   // -17517
ffffcf2a   // -12502
ffffe2bc   // -7492
ffffc39a   // -15462
ffffbbdc   // -17444
ffffbbe3   // -17437
ffffbb67   // -17561
ffffbae9   // -17687
ffffbccf   // -17201
ffffba79   // -17799
ffffb8ae   // -18258
ffffb907   // -18169
ffffbb90   // -17520
ffffbec7   // -16697
ffffbc2e   // -17362
ffffbaad   // -17747
ffffbabb   // -17733
ffffbaed   // -17683
ffffbafc   // -17668
ffffb983   // -18045
ffffbadc   // -17700
ffffbd1f   // -17121
ffffbd96   // -17002
ffffbc1c   // -17380
ffffbcf5   // -17163
ffffbdd1   // -16943
ffffbe0f   // -16881
ffffbdd1   // -16943
ffffbdc7   // -16953
ffffbcce   // -17202
ffffbc79   // -17287
ffffbc4c   // -17332
ffffbb85   // -17531
ffffbc3d   // -17347
ffffbbb4   // -17484
ffffbde9   // -16919
ffffc190   // -15984
ffffc47f   // -15233
ffffc361   // -15519
ffffbed5   // -16683
ffffbb6d   // -17555
ffffbb40   // -17600
ffffbda4   // -16988
ffffbe86   // -16762
ffffd5f7   // -10761
ffffd27e   // -11650
ffffc221   // -15839
ffffbcb7   // -17225
ffffbaab   // -17749
ffffb945   // -18107
ffffba71   // -17807
ffffbd55   // -17067
ffffc018   // -16360
ffffbe28   // -16856
ffffbc32   // -17358
ffffbaf7   // -17673
ffffba51   // -17839
ffffba58   // -17832
ffffbd69   // -17047
ffffbd2a   // -17110
ffffbe12   // -16878
ffffbe9e   // -16738
ffffbd2c   // -17108
ffffbbd9   // -17447
ffffc1fa   // -15878
ffffc0ec   // -16148
ffffc851   // -14255
ffffd648   // -10680
ffffbeea   // -16662
ffffbca3   // -17245
ffffbd4b   // -17077
ffffbc62   // -17310
ffffbb89   // -17527
ffffbac3   // -17725
ffffbee9   // -16663
ffffbe31   // -16847
ffffbc17   // -17385
ffffbcf0   // -17168
ffffbb97   // -17513
ffffbc20   // -17376
ffffbc5c   // -17316
ffffbc07   // -17401
ffffbbf3   // -17421
ffffbee2   // -16670
ffffbfe3   // -16413
ffffbe6d   // -16787
ffffbcac   // -17236
ffffbf15   // -16619
ffffcbb9   // -13383
ffffc4d0   // -15152
ffffbf36   // -16586
ffffbe92   // -16750
ffffbf7c   // -16516
ffffbde3   // -16925
ffffc03f   // -16321
ffffc10e   // -16114
ffffc0cb   // -16181
ffffc0d0   // -16176
ffffc012   // -16366
ffffbfc5   // -16443
ffffc049   // -16311
ffffc0ee   // -16146
ffffc13f   // -16065
ffffc143   // -16061
ffffbfba   // -16454
ffffc062   // -16286
ffffc192   // -15982
ffffc154   // -16044
ffffc36f   // -15505
ffffc29a   // -15718
ffffc3f0   // -15376
ffffc4f0   // -15120
ffffc357   // -15529
ffffc337   // -15561
ffffc2b3   // -15693
ffffc178   // -16008
ffffc114   // -16108
ffffc333   // -15565
ffffc706   // -14586
ffffc421   // -15327
ffffc33a   // -15558
ffffc3ed   // -15379
ffffc418   // -15336
ffffc5c1   // -14911
ffffc921   // -14047
ffffc79e   // -14434
ffffc476   // -15242
ffffc47e   // -15234
ffffc6cc   // -14644
ffffc535   // -15051
ffffc539   // -15047
ffffc6a0   // -14688
ffffc7f8   // -14344
ffffc92a   // -14038
ffffc871   // -14223
ffffc92e   // -14034
ffffc98e   // -13938
ffffc94b   // -14005
ffffd23a   // -11718
ffffde0b   // -8693
ffffd8e3   // -10013
ffffcb6e   // -13458
ffffcb30   // -13520
ffffcc0e   // -13298
ffffcbe1   // -13343
ffffcbcd   // -13363
ffffcc11   // -13295
ffffce97   // -12649
ffffdcbf   // -9025
ffffde22   // -8670
ffffd970   // -9872
ffffd1ad   // -11859
ffffccfa   // -13062
ffffcebb   // -12613
ffffceaf   // -12625
ffffcf2c   // -12500
ffffd0bc   // -12100
ffffd3e1   // -11295
ffffd89a   // -10086
ffffda03   // -9725
ffffd484   // -11132
ffffce29   // -12759
ffffd075   // -12171
ffffceee   // -12562
ffffcd4a   // -12982
ffffcde2   // -12830
ffffcf18   // -12520
ffffcf91   // -12399
ffffd091   // -12143
ffffd0cf   // -12081
ffffd03b   // -12229
ffffd058   // -12200
ffffd1be   // -11842
ffffd0cc   // -12084
ffffcfa5   // -12379
ffffcf7d   // -12419
ffffd036   // -12234
ffffd149   // -11959
ffffd124   // -11996
ffffd076   // -12170
ffffd08b   // -12149
ffffd0dd   // -12067
ffffd0d8   // -12072
ffffce91   // -12655
ffffcef0   // -12560
ffffd014   // -12268
ffffcfcc   // -12340
ffffcd33   // -13005
ffffcef8   // -12552
ffffcf40   // -12480
ffffcf35   // -12491
ffffcefc   // -12548
ffffce32   // -12750
ffffcc28   // -13272
ffffc8dc   // -14116
ffffc724   // -14556
ffffc851   // -14255
ffffcbd8   // -13352
ffffcc55   // -13227
ffffcc2b   // -13269
ffffcc49   // -13239
ffffcd20   // -13024
ffffd103   // -12029
ffffdf8f   // -8305
ffffd77a   // -10374
ffffd190   // -11888
ffffd100   // -12032
ffffd0ff   // -12033
ffffcbbc   // -13380
ffffc959   // -13991
ffffc8df   // -14113
ffffc938   // -14024
ffffc950   // -14000
ffffc7eb   // -14357
ffffc92c   // -14036
