ffffbb0c   // -17652
ffffbad0   // -17712
ffffba8e   // -17778
ffffba88   // -17784
ffffbabe   // -17730
ffffbae1   // -17695
ffffbad5   // -17707
ffffbae2   // -17694
ffffba9a   // -17766
ffffba76   // -17802
ffffba7d   // -17795
ffffbab3   // -17741
ffffbaf5   // -17675
ffffbb07   // -17657
ffffbb3c   // -17604
ffffbb64   // -17564
ffffbb3b   // -17605
ffffbb2f   // -17617
ffffbb2a   // -17622
ffffbb64   // -17564
ffffbb4d   // -17587
ffffbb0c   // -17652
ffffbadc   // -17700
ffffbaf5   // -17675
ffffbb3d   // -17603
ffffbb8f   // -17521
ffffbb99   // -17511
ffffbbd2   // -17454
ffffbbb5   // -17483
ffffbb30   // -17616
ffffbb0f   // -17649
ffffbb27   // -17625
ffffbb9b   // -17509
ffffbba5   // -17499
ffffbb5f   // -17569
ffffbb30   // -17616
ffffbb31   // -17615
ffffbb5c   // -17572
ffffbad4   // -17708
ffffba85   // -17787
ffffba4d   // -17843
ffffba7d   // -17795
ffffba9b   // -17765
ffffbaa2   // -17758
ffffba76   // -17802
ffffba40   // -17856
ffffba47   // -17849
ffffba5f   // -17825
ffffba59   // -17831
ffffba28   // -17880
ffffba2f   // -17873
ffffba59   // -17831
ffffba8a   // -17782
ffffbaa3   // -17757
ffffbad3   // -17709
ffffbb1a   // -17638
ffffbb15   // -17643
ffffbac2   // -17726
ffffbade   // -17698
ffffbae4   // -17692
ffffbb0d   // -17651
ffffbb60   // -17568
ffffbb59   // -17575
ffffbbda   // -17446
ffffbc1f   // -17377
ffffbc02   // -17406
ffffbbe5   // -17435
ffffbba0   // -17504
ffffbbb5   // -17483
ffffbb69   // -17559
ffffbb58   // -17576
ffffbb7d   // -17539
ffffbb44   // -17596
ffffbb31   // -17615
ffffbb14   // -17644
ffffbb12   // -17646
ffffbb0d   // -17651
ffffbb4e   // -17586
ffffbbcf   // -17457
ffffbc58   // -17320
ffffbc30   // -17360
ffffbc02   // -17406
ffffbbc2   // -17470
ffffbbdf   // -17441
ffffbbf1   // -17423
ffffbbab   // -17493
ffffbb95   // -17515
ffffbba6   // -17498
ffffbb59   // -17575
ffffbba0   // -17504
ffffbbbd   // -17475
ffffbbda   // -17446
ffffbbda   // -17446
ffffbbd4   // -17452
ffffbbea   // -17430
ffffbc0c   // -17396
ffffbc1e   // -17378
ffffbc1e   // -17378
ffffbc89   // -17271
ffffbc51   // -17327
ffffbc0c   // -17396
ffffbc17   // -17385
ffffbc5c   // -17316
ffffbc94   // -17260
ffffbcab   // -17237
ffffbcb1   // -17231
ffffbcb7   // -17225
ffffbcc8   // -17208
ffffbc84   // -17276
ffffbc3c   // -17348
ffffbc52   // -17326
ffffbc5d   // -17315
ffffbc57   // -17321
ffffbca1   // -17247
ffffbc84   // -17276
ffffbc73   // -17293
ffffbc96   // -17258
ffffbcef   // -17169
ffffbd15   // -17131
ffffbcf5   // -17163
ffffbcbd   // -17219
ffffbc8b   // -17269
ffffbc5d   // -17315
ffffbc3a   // -17350
ffffbbc2   // -17470
ffffbb93   // -17517
ffffbbc1   // -17471
ffffbbea   // -17430
ffffbbf6   // -17418
ffffbbcd   // -17459
ffffbc01   // -17407
ffffbc34   // -17356
ffffbc3f   // -17345
ffffbc4a   // -17334
ffffbbf6   // -17418
ffffbb89   // -17527
ffffbb19   // -17639
ffffbb30   // -17616
ffffbb1f   // -17633
ffffbb2b   // -17621
ffffbb25   // -17627
ffffbb1f   // -17633
ffffbb2a   // -17622
ffffbb65   // -17563
ffffbb77   // -17545
ffffbb70   // -17552
ffffb9e9   // -17943
ffffb51d   // -19171
ffffa744   // -22716
ffffa10c   // -24308
ffff97b7   // -26697
ffff8d76   // -29322
ffff8bf2   // -29710
ffff7ab9   // -34119
ffff7d6b   // -33429
ffff7dbe   // -33346
ffff7899   // -34663
ffff6f43   // -37053
ffff71fe   // -36354
ffff69db   // -38437
ffff623b   // -40389
ffff5d2e   // -41682
ffff5917   // -42729
ffff5bc3   // -42045
ffff5395   // -44139
ffff542d   // -43987
ffff581f   // -42977
ffff56ce   // -43314
ffff52d5   // -44331
ffff4f6e   // -45202
ffff5814   // -42988
ffff645e   // -39842
ffff6e3a   // -37318
ffff72b8   // -36168
ffff7f3d   // -32963
ffff7dc1   // -33343
ffff736a   // -35990
ffff6a99   // -38247
ffff795e   // -34466
ffff723a   // -36294
ffff6946   // -38586
ffff6632   // -39374
ffff7070   // -36752
ffff8bc1   // -29759
ffff8465   // -31643
ffff7a5b   // -34213
ffff6f0e   // -37106
ffff5a47   // -42425
ffff572c   // -43220
ffff5c6d   // -41875
ffff6612   // -39406
ffff6d9e   // -37474
ffff7066   // -36762
ffff6db4   // -37452
ffff69b1   // -38479
ffff5dd3   // -41517
ffff4ec3   // -45373
ffff4ed7   // -45353
ffff4b34   // -46284
ffff4c12   // -46062
ffff4ea3   // -45405
ffff517e   // -44674
ffff5396   // -44138
ffff544d   // -43955
ffff4a58   // -46504
ffff4806   // -47098
ffff4bfb   // -46085
ffff5079   // -44935
ffff6057   // -40873
ffff61db   // -40485
ffff6921   // -38623
ffff73a9   // -35927
ffff7b4e   // -33970
ffff74b8   // -35656
ffff6e66   // -37274
ffff75f7   // -35337
ffff7cf0   // -33552
ffff7c59   // -33703
ffff7edd   // -33059
ffff86e8   // -31000
ffff8145   // -32443
ffff787f   // -34689
ffff7f4f   // -32945
ffff805b   // -32677
ffff75cf   // -35377
ffff6fbc   // -36932
ffff71a1   // -36447
ffff73b5   // -35915
ffff59f8   // -42504
ffff4ea2   // -45406
ffff56e6   // -43290
ffff627d   // -40323
ffff6a21   // -38367
ffff6e52   // -37294
ffff7113   // -36589
ffff70dc   // -36644
ffff6ec0   // -37184
ffff6e89   // -37239
ffff7b01   // -34047
ffff8af6   // -29962
ffff8595   // -31339
ffff70b9   // -36679
ffff5da3   // -41565
ffff55fd   // -43523
ffff609a   // -40806
ffff62d2   // -40238
ffff6755   // -39083
ffff7175   // -36491
ffff6f4f   // -37041
ffff7bbe   // -33858
ffff7acc   // -34100
ffff7435   // -35787
ffff7397   // -35945
ffff7412   // -35822
ffff80bd   // -32579
ffff8475   // -31627
ffff8186   // -32378
ffff7896   // -34666
ffff583d   // -42947
ffff5962   // -42654
ffff558f   // -43633
ffff497f   // -46721
ffff4310   // -48368
ffff3be5   // -50203
ffff4483   // -47997
ffff4716   // -47338
ffff5308   // -44280
ffff6236   // -40394
ffff4fe8   // -45080
ffff6eeb   // -37141
ffff7b71   // -33935
ffff7b01   // -34047
ffff6b33   // -38093
ffff6ea1   // -37215
ffff7587   // -35449
ffff6ef7   // -37129
ffff5d9e   // -41570
ffff52ad   // -44371
ffff6186   // -40570
ffff683d   // -38851
ffff6a7d   // -38275
ffff6a90   // -38256
ffff6b6f   // -38033
ffff7521   // -35551
ffff7675   // -35211
ffff84db   // -31525
ffff9139   // -28359
ffff966e   // -27026
ffff8ee2   // -28958
ffff8924   // -30428
ffff8326   // -31962
ffff7b14   // -34028
ffff6f2a   // -37078
ffff627f   // -40321
ffff6b48   // -38072
ffff6b41   // -38079
ffff768f   // -35185
ffff8986   // -30330
ffff8681   // -31103
ffff8d0b   // -29429
ffff86cc   // -31028
ffff8625   // -31195
ffff9641   // -27071
ffff8fda   // -28710
ffff8d4d   // -29363
ffff8c0a   // -29686
ffff85fa   // -31238
ffff7018   // -36840
ffff5e63   // -41373
ffff5185   // -44667
ffff5cbf   // -41793
ffff621a   // -40422
ffff54b9   // -43847
ffff6569   // -39575
ffff75cf   // -35377
ffff7ab0   // -34128
ffff7bfa   // -33798
ffff7e07   // -33273
ffff7f88   // -32888
ffff8343   // -31933
ffff7b84   // -33916
ffff6a69   // -38295
ffff60f2   // -40718
ffff664c   // -39348
ffff6053   // -40877
ffff5944   // -42684
ffff6510   // -39664
ffff7abc   // -34116
ffff86d1   // -31023
ffff8760   // -30880
ffff878c   // -30836
ffff852f   // -31441
ffff7db2   // -33358
ffff80c9   // -32567
ffff85f0   // -31248
ffff857a   // -31366
ffff833a   // -31942
ffff8346   // -31930
ffff8019   // -32743
ffff85d4   // -31276
ffff88ab   // -30549
ffff8a2a   // -30166
ffff8a43   // -30141
ffff772e   // -35026
ffff76df   // -35105
ffff79a8   // -34392
ffff7d58   // -33448
ffff82df   // -32033
ffff8a78   // -30088
ffff8c04   // -29692
ffff8c52   // -29614
ffff8e03   // -29181
ffff9147   // -28345
ffff8d50   // -29360
ffff9579   // -27271
ffff9698   // -26984
ffff9772   // -26766
ffff9cd9   // -25383
ffff9a09   // -26103
ffff9466   // -27546
ffff931a   // -27878
ffff91f7   // -28169
ffff8c62   // -29598
ffff92ac   // -27988
ffff8d3a   // -29382
ffff88f4   // -30476
ffff8a2a   // -30166
ffff8fda   // -28710
ffff9305   // -27899
ffff9dff   // -25089
ffffa393   // -23661
ffffaac3   // -21821
ffffb4e5   // -19227
ffffbadc   // -17700
ffffbcdd   // -17187
ffffbd6c   // -17044
ffffbd98   // -17000
ffffbdb3   // -16973
ffffbd9c   // -16996
ffffbdbd   // -16963
ffffbdbd   // -16963
ffffbd81   // -17023
ffffbd81   // -17023
ffffbdd3   // -16941
ffffbdfe   // -16898
ffffbda8   // -16984
ffffbd1a   // -17126
ffffbcfe   // -17154
ffffbcd6   // -17194
ffffbcdd   // -17187
ffffbc94   // -17260
ffffbcdd   // -17187
ffffbd6c   // -17044
ffffbd8c   // -17012
ffffbd35   // -17099
ffffbd1a   // -17126
ffffbd0f   // -17137
ffffbcc8   // -17208
ffffbc90   // -17264
ffffbc68   // -17304
ffffbc9b   // -17253
ffffbc83   // -17277
ffffbc24   // -17372
ffffbc40   // -17344
ffffbc89   // -17271
ffffbcbc   // -17220
ffffbca0   // -17248
ffffbc3a   // -17350
ffffbc2e   // -17362
ffffbc3a   // -17350
ffffbc45   // -17339
ffffbc52   // -17326
ffffbc2f   // -17361
ffffbbe5   // -17435
ffffbb8e   // -17522
ffffbb59   // -17575
ffffbb25   // -17627
ffffbb25   // -17627
ffffbac4   // -17724
ffffbaad   // -17747
ffffbaa1   // -17759
ffffba88   // -17784
ffffba9a   // -17766
ffffbaa6   // -17754
ffffbab2   // -17742
ffffba8e   // -17778
ffffba94   // -17772
ffffba75   // -17803
ffffba8d   // -17779
ffffba63   // -17821
ffffba25   // -17883
ffffba2c   // -17876
ffffba33   // -17869
ffffba2c   // -17876
ffffb9dc   // -17956
ffffb992   // -18030
ffffb954   // -18092
ffffb8e7   // -18201
ffffb92e   // -18130
ffffb94e   // -18098
ffffb947   // -18105
ffffb8fb   // -18181
ffffb91a   // -18150
ffffb913   // -18157
ffffb8f9   // -18183
ffffb8d4   // -18220
ffffb88d   // -18291
ffffb85a   // -18342
ffffb8a6   // -18266
ffffb879   // -18311
ffffb893   // -18285
ffffb872   // -18318
ffffb823   // -18397
ffffb809   // -18423
ffffb7d3   // -18477
ffffb809   // -18423
ffffb7e1   // -18463
ffffb7ee   // -18450
ffffb81c   // -18404
ffffb7d3   // -18477
ffffb7cc   // -18484
ffffb822   // -18398
ffffb836   // -18378
ffffb815   // -18411
ffffb790   // -18544
ffffb6f4   // -18700
ffffb6d1   // -18735
ffffb74c   // -18612
ffffb796   // -18538
ffffb7ab   // -18517
ffffb789   // -18551
ffffb76e   // -18578
ffffb79d   // -18531
ffffb76e   // -18578
ffffb767   // -18585
ffffb6f3   // -18701
ffffb69f   // -18785
ffffb6a8   // -18776
ffffb6b6   // -18762
ffffb739   // -18631
ffffb789   // -18551
ffffb789   // -18551
ffffb78c   // -18548
ffffb731   // -18639
ffffb6fc   // -18692
ffffb717   // -18665
ffffb6d1   // -18735
ffffb6d7   // -18729
ffffb68c   // -18804
ffffb606   // -18938
ffffb606   // -18938
ffffb62f   // -18897
ffffb65e   // -18850
ffffb651   // -18863
ffffb667   // -18841
ffffb667   // -18841
ffffb63d   // -18883
ffffb617   // -18921
ffffb5ea   // -18966
ffffb676   // -18826
ffffb6bb   // -18757
ffffb6dc   // -18724
ffffb6b2   // -18766
ffffb64d   // -18867
ffffb629   // -18903
ffffb60d   // -18931
ffffb5ae   // -19026
ffffb5a0   // -19040
ffffb59d   // -19043
ffffb5eb   // -18965
ffffb5a6   // -19034
ffffb541   // -19135
ffffb552   // -19118
ffffb52d   // -19155
ffffb535   // -19147
ffffb58b   // -19061
ffffb5e0   // -18976
ffffb661   // -18847
ffffb668   // -18840
ffffb62c   // -18900
ffffb602   // -18942
ffffb5d0   // -18992
ffffb5b7   // -19017
ffffb607   // -18937
ffffb61b   // -18917
ffffb62c   // -18900
ffffb629   // -18903
ffffb5ed   // -18963
ffffb5c4   // -19004
ffffb5b9   // -19015
ffffb5a0   // -19040
ffffb5e5   // -18971
ffffb639   // -18887
ffffb5eb   // -18965
ffffb5df   // -18977
ffffb5a1   // -19039
ffffb534   // -19148
ffffb504   // -19196
ffffb4aa   // -19286
ffffb4c1   // -19263
ffffb4f5   // -19211
ffffb50c   // -19188
ffffb517   // -19177
ffffb51d   // -19171
ffffb4ea   // -19222
ffffb518   // -19176
ffffb573   // -19085
ffffb5ab   // -19029
ffffb582   // -19070
ffffb58d   // -19059
ffffb5a5   // -19035
ffffb583   // -19069
ffffb580   // -19072
ffffb5ab   // -19029
ffffb5f9   // -18951
ffffb60a   // -18934
ffffb5c7   // -19001
ffffb58d   // -19059
ffffb544   // -19132
ffffb564   // -19100
ffffb558   // -19112
ffffb567   // -19097
ffffb582   // -19070
ffffb514   // -19180
ffffb4ac   // -19284
ffffb46f   // -19345
ffffb483   // -19325
ffffb4a1   // -19295
ffffb42d   // -19411
ffffb444   // -19388
ffffb4a2   // -19294
ffffb4d1   // -19247
ffffb4e0   // -19232
ffffb4b7   // -19273
ffffb4bf   // -19265
ffffb4d1   // -19247
ffffb4dd   // -19235
ffffb505   // -19195
ffffb508   // -19192
ffffb514   // -19180
ffffb537   // -19145
ffffb555   // -19115
ffffb585   // -19067
ffffb547   // -19129
ffffb547   // -19129
ffffb53d   // -19139
ffffb4e2   // -19230
ffffb490   // -19312
ffffb483   // -19325
ffffb4a1   // -19295
ffffb4cd   // -19251
ffffb50f   // -19185
ffffb56a   // -19094
ffffb5b9   // -19015
ffffb5e3   // -18973
ffffb5cd   // -18995
ffffb5a3   // -19037
ffffb5ae   // -19026
ffffb5dd   // -18979
ffffb57b   // -19077
ffffb53d   // -19139
ffffb554   // -19116
ffffb580   // -19072
ffffb56d   // -19091
ffffb580   // -19072
ffffb567   // -19097
ffffb4fb   // -19205
ffffb4db   // -19237
ffffb4d8   // -19240
ffffb56d   // -19091
ffffb5ee   // -18962
ffffb60a   // -18934
ffffb5ed   // -18963
ffffb620   // -18912
ffffb5f6   // -18954
ffffb5c7   // -19001
ffffb58a   // -19062
ffffb573   // -19085
ffffb5a9   // -19031
ffffb5f8   // -18952
ffffb602   // -18942
ffffb5d5   // -18987
ffffb59e   // -19042
ffffb502   // -19198
ffffb4fb   // -19205
ffffb4d6   // -19242
ffffb4b2   // -19278
ffffb52f   // -19153
ffffb5b4   // -19020
ffffb617   // -18921
ffffb63d   // -18883
ffffb650   // -18864
ffffb69e   // -18786
ffffb650   // -18864
ffffb5f1   // -18959
ffffb535   // -19147
ffffb439   // -19399
ffffb33a   // -19654
ffffb3e5   // -19483
ffffb3d6   // -19498
ffffb3c9   // -19511
ffffb3ec   // -19476
ffffb3dd   // -19491
ffffb3ba   // -19526
ffffb322   // -19678
ffffb36b   // -19605
ffffb430   // -19408
ffffb452   // -19374
ffffb462   // -19358
ffffb45d   // -19363
ffffb434   // -19404
ffffb478   // -19336
ffffb4f7   // -19209
ffffb49a   // -19302
ffffb4a1   // -19295
ffffb4a5   // -19291
ffffb4a5   // -19291
ffffb49a   // -19302
ffffb49d   // -19299
ffffb4a2   // -19294
ffffb497   // -19305
ffffb47c   // -19332
ffffb4a9   // -19287
ffffb48f   // -19313
ffffb1ca   // -20022
ffffab8a   // -21622
ffffa4cb   // -23349
ffffa3c8   // -23608
ffffa8e1   // -22303
ffffad5f   // -21153
ffffb015   // -20459
ffffb168   // -20120
ffffb1a6   // -20058
ffffb277   // -19849
ffffad60   // -21152
ffffa6ec   // -22804
ffffa5b3   // -23117
ffffad9b   // -21093
ffffb2db   // -19749
ffffb462   // -19358
ffffb4e5   // -19227
ffffb4c3   // -19261
ffffb480   // -19328
ffffb42d   // -19411
ffffb430   // -19408
ffffb42a   // -19414
ffffb41e   // -19426
ffffb45a   // -19366
ffffb4c9   // -19255
ffffb4ac   // -19284
ffffb497   // -19305
ffffb458   // -19368
ffffb42d   // -19411
ffffb47c   // -19332
ffffb425   // -19419
ffffb3b1   // -19535
ffffb3ba   // -19526
ffffb405   // -19451
ffffb4aa   // -19286
ffffb56d   // -19091
ffffb58d   // -19059
ffffb53d   // -19139
ffffb520   // -19168
ffffb54d   // -19123
ffffb4e3   // -19229
ffffb488   // -19320
ffffb435   // -19403
ffffb40f   // -19441
ffffb420   // -19424
ffffb413   // -19437
ffffb42a   // -19414
ffffb45d   // -19363
ffffb498   // -19304
ffffb4b2   // -19278
ffffb4af   // -19281
ffffb480   // -19328
ffffb465   // -19355
ffffb47c   // -19332
ffffb4c3   // -19261
ffffb522   // -19166
ffffb5b0   // -19024
ffffb625   // -18907
ffffb643   // -18877
ffffb5ff   // -18945
ffffb5a3   // -19037
ffffb572   // -19086
ffffb564   // -19100
ffffb599   // -19047
ffffb606   // -18938
ffffb5b1   // -19023
ffffb52c   // -19156
ffffb4b9   // -19271
ffffb4bc   // -19268
ffffb4a9   // -19287
ffffb4e5   // -19227
ffffb4e6   // -19226
ffffb4fd   // -19203
ffffb4c4   // -19260
ffffb458   // -19368
ffffb414   // -19436
ffffb409   // -19447
ffffb3db   // -19493
ffffb3ac   // -19540
ffffb37e   // -19586
ffffb3b5   // -19531
ffffb3d3   // -19501
ffffb3d6   // -19498
ffffb3da   // -19494
ffffb43c   // -19396
ffffb422   // -19422
ffffb3bf   // -19521
ffffb352   // -19630
ffffb342   // -19646
ffffb398   // -19560
ffffb3a4   // -19548
ffffb3ac   // -19540
ffffb394   // -19564
ffffb338   // -19656
ffffb2ee   // -19730
ffffb320   // -19680
ffffb320   // -19680
ffffb2f5   // -19723
ffffb30f   // -19697
ffffb310   // -19696
ffffb251   // -19887
ffffb1d7   // -20009
ffffb1b1   // -20047
ffffb234   // -19916
ffffb2c1   // -19775
ffffb27d   // -19843
ffffb21d   // -19939
ffffb1bb   // -20037
ffffb103   // -20221
ffffb083   // -20349
ffffb0fb   // -20229
ffffb186   // -20090
ffffb181   // -20095
ffffb13a   // -20166
ffffb0b6   // -20298
ffffb06c   // -20372
ffffb05b   // -20389
ffffb057   // -20393
ffffb05a   // -20390
ffffb02a   // -20438
ffffafac   // -20564
ffffaf81   // -20607
ffffaf92   // -20590
ffffafd1   // -20527
ffffafea   // -20502
ffffb08f   // -20337
ffffb0d4   // -20268
ffffb0a0   // -20320
ffffb049   // -20407
ffffb021   // -20447
ffffaffa   // -20486
ffffafe8   // -20504
ffffaffa   // -20486
ffffb004   // -20476
ffffafe6   // -20506
ffffaf96   // -20586
ffffaf84   // -20604
ffffaf6e   // -20626
ffffafb9   // -20551
ffffb027   // -20441
ffffb060   // -20384
ffffb055   // -20395
ffffafd2   // -20526
ffffaf85   // -20603
ffffaf4e   // -20658
ffffaf83   // -20605
ffffafd7   // -20521
ffffb005   // -20475
ffffafac   // -20564
ffffaf6d   // -20627
ffffafdd   // -20515
ffffb00f   // -20465
ffffb013   // -20461
ffffb001   // -20479
ffffafe6   // -20506
ffffb008   // -20472
ffffb018   // -20456
ffffb007   // -20473
ffffafb0   // -20560
ffffafbf   // -20545
ffffafae   // -20562
ffffafa5   // -20571
ffffaf9b   // -20581
ffffaf6e   // -20626
ffffaf3b   // -20677
ffffae63   // -20893
ffffaea0   // -20832
ffffaef8   // -20744
ffffaf30   // -20688
ffffaf1e   // -20706
ffffaeff   // -20737
ffffaecb   // -20789
ffffaecb   // -20789
ffffaf26   // -20698
ffffafc2   // -20542
ffffafb2   // -20558
ffffaf6e   // -20626
ffffaec9   // -20791
ffffaeae   // -20818
ffffaefd   // -20739
ffffaef0   // -20752
ffffaf02   // -20734
ffffaf2f   // -20689
ffffaf33   // -20685
ffffaf53   // -20653
ffffaf0b   // -20725
ffffaebd   // -20803
ffffae6e   // -20882
ffffae4d   // -20915
ffffaece   // -20786
ffffaf01   // -20735
ffffaf19   // -20711
ffffaf59   // -20647
ffffafa2   // -20574
ffffaf83   // -20605
ffffaf12   // -20718
ffffaf28   // -20696
ffffaf08   // -20728
ffffae9e   // -20834
ffffadcf   // -21041
ffffadd8   // -21032
ffffae73   // -20877
ffffaf15   // -20715
ffffaf27   // -20697
ffffaf81   // -20607
ffffaf61   // -20639
ffffaf60   // -20640
ffffaf96   // -20586
ffffafd6   // -20522
ffffaf30   // -20688
ffffaecf   // -20785
ffffae49   // -20919
