ffffb898   // -18280
ffffbf15   // -16619
ffffb73f   // -18625
ffffbcd2   // -17198
ffffbf3d   // -16579
ffffb3e4   // -19484
ffffc74b   // -14517
ffffd2b7   // -11593
ffffd2da   // -11558
ffffcf3c   // -12484
ffffcdab   // -12885
ffffbfb4   // -16460
ffffbeb7   // -16713
ffffb74f   // -18609
ffffaa68   // -21912
ffffa692   // -22894
ffffab9c   // -21604
ffffacc9   // -21303
ffffaaab   // -21845
ffffb07c   // -20356
ffffbf5f   // -16545
ffffca21   // -13791
ffffc6fe   // -14594
ffffc318   // -15592
ffffc2f2   // -15630
ffffc934   // -14028
ffffd740   // -10432
ffffd311   // -11503
ffffc5fe   // -14850
ffffb33f   // -19649
ffffac2e   // -21458
ffffa7e7   // -22553
ffffae55   // -20907
ffffb927   // -18137
ffffc89c   // -14180
ffffd50c   // -10996
ffffc3c4   // -15420
ffffbe04   // -16892
ffffc824   // -14300
ffffd2d2   // -11566
ffffd7c9   // -10295
ffffd51e   // -10978
ffffccb3   // -13133
ffffc99f   // -13921
ffffc91e   // -14050
ffffc5ce   // -14898
ffffc869   // -14231
ffffbd9b   // -16997
ffffbf32   // -16590
ffffc913   // -14061
ffffd0b3   // -12109
ffffd609   // -10743
ffffd22e   // -11730
ffffc8b3   // -14157
ffffc57d   // -14979
ffffd010   // -12272
ffffc5fe   // -14850
ffffca66   // -13722
ffffce66   // -12698
ffffd86b   // -10133
ffffe4fd   // -6915
ffffdca5   // -9051
ffffe257   // -7593
ffffde96   // -8554
ffffd825   // -10203
ffffdbdd   // -9251
ffffda76   // -9610
ffffd654   // -10668
ffffd86b   // -10133
ffffd982   // -9854
ffffd423   // -11229
ffffdb43   // -9405
ffffd867   // -10137
ffffd919   // -9959
ffffd962   // -9886
ffffd3e6   // -11290
ffffcacb   // -13621
ffffdb1d   // -9443
ffffdd5b   // -8869
ffffd7c4   // -10300
ffffd044   // -12220
ffffbde2   // -16926
ffffc268   // -15768
ffffcd33   // -13005
ffffd288   // -11640
ffffd1bd   // -11843
ffffdb80   // -9344
ffffdf29   // -8407
ffffdf83   // -8317
ffffdc29   // -9175
ffffd3a2   // -11358
ffffbfd6   // -16426
ffffa681   // -22911
ffff8f41   // -28863
ffff8c4a   // -29622
ffff90c0   // -28480
ffff9901   // -26367
ffffaabd   // -21827
ffffb231   // -19919
ffffb0e2   // -20254
ffffa69a   // -22886
ffffa99b   // -22117
ffffaf41   // -20671
ffffd7da   // -10278
ffffe944   // -5820
ffffed20   // -4832
ffffed95   // -4715
ffffe1b7   // -7753
ffffcccf   // -13105
ffffb122   // -20190
ffffb1ca   // -20022
ffffbbbc   // -17476
ffffc80a   // -14326
ffffc56d   // -14995
ffffc36a   // -15510
ffffcef4   // -12556
ffffd610   // -10736
ffffd913   // -9965
ffffd70b   // -10485
ffffcf6d   // -12435
ffffc29d   // -15715
ffffc4ea   // -15126
ffffc4f6   // -15114
ffffca86   // -13690
ffffd2ab   // -11605
ffffd90b   // -9973
ffffd62b   // -10709
ffffd843   // -10173
ffffd92f   // -9937
ffffd814   // -10220
ffffd5ee   // -10770
ffffd35c   // -11428
ffffcc75   // -13195
ffffd056   // -12202
ffffdb61   // -9375
ffffe592   // -6766
ffffe999   // -5735
ffffe0e7   // -7961
ffffd655   // -10667
ffffd7eb   // -10261
ffffe54d   // -6835
ffffe67b   // -6533
ffffdf63   // -8349
ffffd917   // -9961
ffffd2e4   // -11548
ffffc896   // -14186
ffffc6bf   // -14657
ffffd1b2   // -11854
ffffda42   // -9662
ffffdb29   // -9431
ffffd097   // -12137
ffffcd61   // -12959
ffffd106   // -12026
ffffd533   // -10957
ffffd339   // -11463
ffffc502   // -15102
ffffbe95   // -16747
ffffa957   // -22185
ffffb5a5   // -19035
ffffcc4e   // -13234
ffffdb5d   // -9379
ffffe554   // -6828
ffffe8a8   // -5976
ffffe57e   // -6786
ffffdc34   // -9164
ffffcedc   // -12580
ffffd5b2   // -10830
ffffd3d4   // -11308
ffffd179   // -11911
ffffcc52   // -13230
ffffc14f   // -16049
ffffcb02   // -13566
ffffccae   // -13138
ffffc3c0   // -15424
ffffb75f   // -18593
ffffb959   // -18087
ffffacd7   // -21289
ffffb606   // -18938
ffffc59d   // -14947
ffffd53e   // -10946
ffffe0e3   // -7965
ffffdd01   // -8959
ffffd831   // -10191
ffffd86b   // -10133
ffffd693   // -10605
ffffc76c   // -14484
ffffb0df   // -20257
ffffabd9   // -21543
ffffbe14   // -16876
ffffcdb4   // -12876
ffffd4d5   // -11051
ffffc5ad   // -14931
ffffbdbd   // -16963
ffffc7bf   // -14401
ffffd128   // -11992
ffffd33c   // -11460
ffffd649   // -10679
ffffd966   // -9882
ffffd1b7   // -11849
ffffc246   // -15802
ffffbd44   // -17084
ffffc30e   // -15602
ffffcc7b   // -13189
ffffd2e8   // -11544
ffffd5e2   // -10782
ffffd62f   // -10705
ffffd867   // -10137
ffffd7c4   // -10300
ffffd07b   // -12165
ffffc003   // -16381
ffffa42f   // -23505
ffffb325   // -19675
ffffd260   // -11680
ffffcea8   // -12632
ffffb5f6   // -18954
ffff9cf9   // -25351
ffffbe1c   // -16868
ffffcc38   // -13256
ffffcf8e   // -12402
ffffcd8f   // -12913
ffffca21   // -13791
ffffcf58   // -12456
ffffd537   // -10953
ffffd81c   // -10212
ffffd7ab   // -10325
ffffd4c1   // -11071
ffffd9f7   // -9737
ffffd3c0   // -11328
ffffd535   // -10955
ffffda2d   // -9683
ffffda60   // -9632
ffffc7a4   // -14428
ffffc592   // -14958
ffffd3a7   // -11353
ffffe0af   // -8017
ffffe7d9   // -6183
ffffe401   // -7167
ffffe120   // -7904
ffffdd6d   // -8851
ffffd936   // -9930
ffffd379   // -11399
ffffbbe6   // -17434
ffffaf35   // -20683
ffffbbde   // -17442
ffffc130   // -16080
ffffb18b   // -20085
ffffbe81   // -16767
ffffc937   // -14025
ffffd021   // -12255
ffffd07b   // -12165
ffffc883   // -14205
ffffcaea   // -13590
ffffd018   // -12264
ffffdb00   // -9472
ffffe52d   // -6867
ffffea40   // -5568
ffffde89   // -8567
ffffddb5   // -8779
ffffe383   // -7293
ffffe3ac   // -7252
ffffd5d7   // -10793
ffffd8f2   // -9998
ffffe066   // -8090
ffffdfe5   // -8219
ffffdeb1   // -8527
ffffe3f6   // -7178
ffffe676   // -6538
ffffe54a   // -6838
ffffe641   // -6591
ffffe6a8   // -6488
ffffe421   // -7135
ffffe874   // -6028
ffffe215   // -7659
ffffe191   // -7791
ffffe18d   // -7795
ffffda77   // -9609
ffffdef4   // -8460
ffffe106   // -7930
ffffd513   // -10989
ffffbb1f   // -17633
ffffb99e   // -18018
ffffca1b   // -13797
ffffd424   // -11228
ffffda8a   // -9590
ffffdea7   // -8537
ffffe0f8   // -7944
ffffe292   // -7534
ffffe4d7   // -6953
ffffe485   // -7035
ffffe4f2   // -6926
ffffe7d8   // -6184
ffffe2d9   // -7463
ffffe6e1   // -6431
ffffe7d1   // -6191
ffffe5b9   // -6727
ffffe31c   // -7396
ffffe3a1   // -7263
ffffe3f0   // -7184
ffffe83d   // -6083
ffffe963   // -5789
ffffe36f   // -7313
ffffe8d6   // -5930
ffffe35a   // -7334
ffffdcf5   // -8971
ffffda1b   // -9701
ffffdd5c   // -8868
ffffe6b1   // -6479
ffffe683   // -6525
ffffe1af   // -7761
ffffde9d   // -8547
ffffe2fb   // -7429
ffffe272   // -7566
ffffdece   // -8498
ffffde6c   // -8596
ffffdd78   // -8840
ffffd718   // -10472
ffffd3b2   // -11342
ffffd370   // -11408
ffffdb61   // -9375
ffffdd6d   // -8851
ffffd153   // -11949
ffffd5ad   // -10835
ffffd6ef   // -10513
ffffda6c   // -9620
ffffde33   // -8653
ffffdeb1   // -8527
ffffd185   // -11899
ffffcfb8   // -12360
ffffd091   // -12143
ffffd20b   // -11765
ffffd2fd   // -11523
ffffc99a   // -13926
ffffc612   // -14830
ffffc50a   // -15094
ffffc037   // -16329
ffffb1df   // -20001
ffffbf32   // -16590
ffffc4dd   // -15139
ffffccf2   // -13070
ffffcefd   // -12547
ffffc651   // -14767
ffffca5c   // -13732
ffffd09f   // -12129
ffffcd95   // -12907
ffffc6f5   // -14603
ffffc787   // -14457
ffffc8f4   // -14092
ffffd2b7   // -11593
ffffcfd5   // -12331
ffffc9f6   // -13834
ffffce18   // -12776
ffffcaa5   // -13659
ffffca23   // -13789
ffffc9c2   // -13886
ffffce5c   // -12708
ffffd62b   // -10709
ffffce62   // -12702
ffffce2d   // -12755
ffffcaf9   // -13575
ffffc79e   // -14434
ffffca90   // -13680
ffffd261   // -11679
ffffd52f   // -10961
ffffdfb6   // -8266
ffffebd5   // -5163
fffff484   // -2940
ffffef67   // -4249
ffffe267   // -7577
ffffd50d   // -10995
ffffd09a   // -12134
ffffd592   // -10862
ffffca61   // -13727
ffffd086   // -12154
ffffd316   // -11498
ffffd4f8   // -11016
ffffd8d9   // -10023
ffffd467   // -11161
ffffd400   // -11264
ffffcde5   // -12827
ffffc74b   // -14517
ffffc978   // -13960
ffffc1a7   // -15961
ffffc6f9   // -14599
ffffce14   // -12780
ffffcfb1   // -12367
ffffc93c   // -14020
ffffc7c7   // -14393
ffffcc52   // -13230
ffffcabb   // -13637
ffffc154   // -16044
ffffadb7   // -21065
ffffb7b3   // -18509
ffffbe37   // -16841
ffffc496   // -15210
ffffc9f3   // -13837
ffffcc9b   // -13157
ffffc67e   // -14722
ffffc896   // -14186
ffffcf4e   // -12466
ffffd517   // -10985
ffffd907   // -9977
ffffe1f5   // -7691
ffffddec   // -8724
ffffda92   // -9582
ffffd7a8   // -10328
ffffd2fd   // -11523
ffffd70f   // -10481
ffffd6d5   // -10539
ffffda83   // -9597
ffffde6e   // -8594
ffffde76   // -8586
ffffd71f   // -10465
ffffd275   // -11659
ffffd5a6   // -10842
ffffd899   // -10087
ffffd65c   // -10660
ffffd9f3   // -9741
ffffdb22   // -9438
ffffdb61   // -9375
ffffdc9c   // -9060
ffffde86   // -8570
ffffdbc9   // -9271
ffffdc38   // -9160
ffffdb3c   // -9412
ffffd7e6   // -10266
ffffd260   // -11680
ffffd1cf   // -11825
ffffd2bf   // -11585
ffffd3ca   // -11318
ffffd35e   // -11426
ffffd029   // -12247
ffffcbe9   // -13335
ffffce6e   // -12690
ffffd005   // -12283
ffffd443   // -11197
ffffdaf6   // -9482
ffffd263   // -11677
ffffcf97   // -12393
ffffcf2a   // -12502
ffffcece   // -12594
ffffcd89   // -12919
ffffcb8e   // -13426
ffffcc12   // -13294
ffffd19e   // -11874
ffffd5b6   // -10826
ffffd54e   // -10930
ffffd65a   // -10662
ffffd6c8   // -10552
ffffd5fe   // -10754
ffffd235   // -11723
ffffcb4f   // -13489
ffffd0d3   // -12077
ffffd688   // -10616
ffffd6ef   // -10513
ffffd61d   // -10723
ffffd81d   // -10211
ffffd937   // -9929
ffffd72b   // -10453
ffffd256   // -11690
ffffcc5b   // -13221
ffffc778   // -14472
ffffbc03   // -17405
ffffb803   // -18429
ffffc0c2   // -16190
ffffcaf2   // -13582
ffffd0e9   // -12055
ffffcdb7   // -12873
ffffcbb7   // -13385
ffffca75   // -13707
ffffca78   // -13704
ffffcc8b   // -13173
ffffd324   // -11484
ffffd54f   // -10929
ffffd51e   // -10978
ffffd518   // -10984
ffffd69a   // -10598
ffffd413   // -11245
ffffcc78   // -13192
ffffcb03   // -13565
ffffcac5   // -13627
ffffc4a2   // -15198
ffffc2de   // -15650
ffffc885   // -14203
ffffcb9b   // -13413
ffffcff7   // -12297
ffffd63a   // -10694
ffffd305   // -11515
ffffda51   // -9647
ffffdc8a   // -9078
ffffdc18   // -9192
ffffdc0a   // -9206
ffffdb17   // -9449
ffffdbe2   // -9246
ffffdd14   // -8940
ffffdce3   // -8989
ffffdae8   // -9496
ffffdcfb   // -8965
ffffe01e   // -8162
ffffe314   // -7404
ffffe1e7   // -7705
ffffda08   // -9720
ffffd6c1   // -10559
ffffd7da   // -10278
ffffd6a2   // -10590
ffffd3fa   // -11270
ffffd1dd   // -11811
ffffcc84   // -13180
ffffca03   // -13821
ffffc98c   // -13940
ffffcaa0   // -13664
ffffcce6   // -13082
ffffd023   // -12253
ffffd4f6   // -11018
ffffd621   // -10719
ffffd58f   // -10865
ffffd5e7   // -10777
ffffd723   // -10461
ffffd417   // -11241
ffffd54e   // -10930
ffffd7e6   // -10266
ffffd814   // -10220
ffffd426   // -11226
ffffd34b   // -11445
ffffcc1c   // -13284
ffffc34a   // -15542
ffffc49e   // -15202
ffffc480   // -15232
ffffc172   // -16014
ffffc387   // -15481
ffffc5aa   // -14934
ffffc32e   // -15570
ffffc0b1   // -16207
ffffbdc5   // -16955
ffffbff8   // -16392
ffffc31b   // -15589
ffffc513   // -15085
ffffcfe8   // -12312
ffffd4d3   // -11053
ffffdb70   // -9360
ffffdf42   // -8382
ffffddbc   // -8772
ffffd97e   // -9858
ffffd445   // -11195
ffffd19b   // -11877
ffffd2d5   // -11563
ffffd6b8   // -10568
ffffd811   // -10223
ffffd530   // -10960
ffffcdb9   // -12871
ffffc9b7   // -13897
ffffcf8e   // -12402
ffffc92e   // -14034
ffffc1c7   // -15929
ffffc5ba   // -14918
ffffcce2   // -13086
ffffd103   // -12029
ffffd7ff   // -10241
ffffd588   // -10872
ffffd0d8   // -12072
ffffce32   // -12750
ffffcf7d   // -12419
ffffc68c   // -14708
ffffcbba   // -13382
ffffc07a   // -16262
ffffaec9   // -20791
ffffc103   // -16125
ffffd3ad   // -11347
ffffd506   // -11002
ffffd62b   // -10709
ffffd7ab   // -10325
ffffd734   // -10444
ffffc913   // -14061
ffffca41   // -13759
ffffc5b2   // -14926
ffffc00f   // -16369
ffffc554   // -15020
ffffcdd5   // -12843
ffffbcfd   // -17155
ffffa9b6   // -22090
ffffaa3b   // -21957
ffffb7cb   // -18485
ffffbe16   // -16874
ffffc41a   // -15334
ffffcb0f   // -13553
ffffcee2   // -12574
ffffcf02   // -12542
ffffd412   // -11246
ffffd568   // -10904
ffffce22   // -12766
ffffc52b   // -15061
ffffc821   // -14303
ffffc5fa   // -14854
ffffcd08   // -13048
ffffcd42   // -12990
ffffc685   // -14715
ffffbdc7   // -16953
ffffd4e6   // -11034
ffffd2b9   // -11591
ffffd3aa   // -11350
ffffd28b   // -11637
ffffc6b6   // -14666
ffffc312   // -15598
ffffd28b   // -11637
ffffdc05   // -9211
ffffda9c   // -9572
ffffca4c   // -13748
ffffd756   // -10410
ffffdd17   // -8937
ffffd68e   // -10610
ffffcbe5   // -13339
ffffd005   // -12283
ffffd789   // -10359
ffffe331   // -7375
ffffe112   // -7918
ffffd529   // -10967
ffffc8e1   // -14111
ffffd9ad   // -9811
ffffe3e5   // -7195
ffffe5a4   // -6748
ffffe01a   // -8166
ffffd18a   // -11894
ffffbac3   // -17725
ffffc057   // -16297
ffffc7e5   // -14363
ffffcaae   // -13650
ffffcb3d   // -13507
ffffd9c9   // -9783
ffffdbb1   // -9295
ffffd700   // -10496
ffffd2db   // -11557
ffffd711   // -10479
ffffd9bd   // -9795
ffffdcd8   // -9000
ffffde60   // -8608
ffffde9d   // -8547
ffffdeed   // -8467
ffffe308   // -7416
ffffe08d   // -8051
ffffdef4   // -8460
ffffdd3d   // -8899
ffffd894   // -10092
ffffd0e2   // -12062
ffffcaf0   // -13584
ffffcef9   // -12551
ffffd4be   // -11074
ffffd6ee   // -10514
ffffddc2   // -8766
ffffdadd   // -9507
ffffda3d   // -9667
ffffd91e   // -9954
ffffd294   // -11628
ffffd0a1   // -12127
ffffd073   // -12173
ffffccee   // -13074
ffffc9ce   // -13874
ffffc9ba   // -13894
ffffb5b9   // -19015
ffffb2b5   // -19787
ffffc575   // -14987
ffffce22   // -12766
ffffc7ce   // -14386
ffffc6fc   // -14596
ffffb628   // -18904
ffffab1b   // -21733
ffffae28   // -20952
ffffb473   // -19341
ffffbfe7   // -16409
ffffc9c8   // -13880
ffffce19   // -12775
ffffcec8   // -12600
ffffcc0b   // -13301
ffffbbf9   // -17415
ffffc484   // -15228
ffffd34c   // -11444
ffffdaa8   // -9560
ffffd922   // -9950
ffffd749   // -10423
ffffd0b7   // -12105
ffffd42a   // -11222
ffffdcba   // -9030
ffffe25d   // -7587
ffffdb20   // -9440
ffffdd4d   // -8883
ffffdf25   // -8411
ffffdda6   // -8794
ffffd76f   // -10385
ffffced6   // -12586
ffffc926   // -14042
ffffc77e   // -14466
ffffcc94   // -13164
ffffd637   // -10697
ffffdf52   // -8366
ffffdef7   // -8457
ffffd7f2   // -10254
ffffcc60   // -13216
ffffc44d   // -15283
ffffcaa6   // -13658
ffffd1e1   // -11807
ffffd7d5   // -10283
ffffdf3b   // -8389
ffffe684   // -6524
ffffe1a5   // -7771
ffffcd17   // -13033
ffffc077   // -16265
ffffc2a4   // -15708
ffffc091   // -16239
ffffc451   // -15279
ffffce46   // -12730
ffffcd9d   // -12899
ffffd30c   // -11508
ffffe1cc   // -7732
ffffe0c9   // -7991
ffffd85f   // -10145
ffffd550   // -10928
ffffd6b4   // -10572
ffffd6ad   // -10579
ffffd0e2   // -12062
ffffdda3   // -8797
ffffd7ee   // -10258
ffffc36d   // -15507
ffffb1c0   // -20032
ffffa22c   // -24020
ffffaf68   // -20632
ffffbffb   // -16389
ffffd00e   // -12274
ffffdb60   // -9376
ffffcf24   // -12508
ffffc383   // -15485
ffffb9b9   // -17991
ffffb6ff   // -18689
ffffc18b   // -15989
ffffd845   // -10171
ffffdc8c   // -9076
ffffdfc1   // -8255
ffffdf11   // -8431
ffffd610   // -10736
ffffc9b9   // -13895
ffffb929   // -18135
ffffb8a9   // -18263
ffffbc96   // -17258
ffffb63c   // -18884
ffffc3e2   // -15390
ffffd0c6   // -12090
ffffdbef   // -9233
ffffdefe   // -8450
ffffd5eb   // -10773
ffffc9b2   // -13902
ffffda48   // -9656
ffffd951   // -9903
ffffd236   // -11722
ffffd49a   // -11110
ffffcfcf   // -12337
ffffcd77   // -12937
ffffd338   // -11464
ffffdb4c   // -9396
ffffe06a   // -8086
ffffd965   // -9883
ffffd474   // -11148
ffffd5db   // -10789
ffffd5b3   // -10829
ffffcf44   // -12476
ffffdc54   // -9132
ffffe205   // -7675
ffffe1e8   // -7704
ffffdbca   // -9270
ffffce96   // -12650
ffffcfcb   // -12341
ffffc5d1   // -14895
ffffc415   // -15339
ffffc5cd   // -14899
ffffc147   // -16057
ffffc328   // -15576
ffffc3ea   // -15382
ffffcaea   // -13590
ffffd46d   // -11155
ffffd9c4   // -9788
ffffbb22   // -17630
ffffb385   // -19579
ffffbb40   // -17600
ffffbeb4   // -16716
ffffb968   // -18072
ffffc2d3   // -15661
ffffb890   // -18288
ffffad92   // -21102
ffffabf5   // -21515
ffffb4c1   // -19263
ffffc104   // -16124
ffffbd54   // -17068
ffffad06   // -21242
ffff96cf   // -26929
ffffa237   // -24009
ffffa557   // -23209
ffff974e   // -26802
ffff8c91   // -29551
ffff8d4b   // -29365
ffff91ee   // -28178
ffff9417   // -27625
ffff91cd   // -28211
ffff8e22   // -29150
ffff8f23   // -28893
ffff95ea   // -27158
ffff92a5   // -27995
ffff8dc1   // -29247
ffff8c41   // -29631
ffff8d53   // -29357
ffff8ff4   // -28684
ffff9853   // -26541
ffffacfc   // -21252
ffffa910   // -22256
ffff9d35   // -25291
ffffa10f   // -24305
ffff9434   // -27596
ffffbab7   // -17737
ffffbcbf   // -17217
ffffb721   // -18655
ffffbed3   // -16685
ffffd208   // -11768
ffffccd6   // -13098
ffffd529   // -10967
ffffd680   // -10624
ffffb72b   // -18645
ffffa85e   // -22434
ffff9a63   // -26013
ffff9a90   // -25968
ffffa37d   // -23683
ffffad8e   // -21106
ffffbf77   // -16521
ffffba67   // -17817
ffffab14   // -21740
ffff953b   // -27333
ffff944d   // -27571
ffff96ed   // -26899
ffffaaba   // -21830
ffffb029   // -20439
ffffab60   // -21664
ffff9a1d   // -26083
ffff8f81   // -28799
ffffa0d7   // -24361
ffffab6a   // -21654
ffffabe1   // -21535
ffffa0cb   // -24373
ffffa318   // -23784
ffff9844   // -26556
ffff9ce3   // -25373
ffffa243   // -23997
ffff9b09   // -25847
ffff9d94   // -25196
ffff9c4e   // -25522
ffff989b   // -26469
ffff93cf   // -27697
ffff9181   // -28287
ffff9c5a   // -25510
ffff9f90   // -24688
ffffa26d   // -23955
ffffa989   // -22135
ffffb228   // -19928
ffffaca0   // -21344
ffffae6a   // -20886
ffffc071   // -16271
ffffc6d2   // -14638
ffffbaf6   // -17674
ffffc05e   // -16290
ffffc71f   // -14561
ffffc635   // -14795
ffffc3aa   // -15446
ffffc345   // -15547
ffffa727   // -22745
ffffa306   // -23802
ffffa6d5   // -22827
ffffafc7   // -20537
ffffb966   // -18074
ffffae43   // -20925
ffffa2f0   // -23824
ffff97c0   // -26688
ffff90c1   // -28479
ffff9120   // -28384
ffff8fd7   // -28713
ffff8fa3   // -28765
ffff9077   // -28553
ffff9170   // -28304
ffff9166   // -28314
ffff9060   // -28576
ffff9090   // -28528
ffff90d3   // -28461
ffff91c2   // -28222
ffff9497   // -27497
ffff9b68   // -25752
ffff9874   // -26508
ffff91e1   // -28191
ffff8cb9   // -29511
ffff8e31   // -29135
ffff8dee   // -29202
ffff8f4a   // -28854
ffff8f4a   // -28854
ffff9523   // -27357
ffffa2d7   // -23849
ffffb19f   // -20065
ffffaeb2   // -20814
ffffa74d   // -22707
ffffab05   // -21755
ffffbd74   // -17036
ffffcf07   // -12537
ffffb6f9   // -18695
ffff961e   // -27106
