00000b29   // 2857
00000c4c   // 3148
00000b7e   // 2942
00000bac   // 2988
00000b25   // 2853
00000b28   // 2856
00000b82   // 2946
00000b43   // 2883
00000b6a   // 2922
00000bc2   // 3010
00000a13   // 2579
00000acf   // 2767
00000aa9   // 2729
00000a30   // 2608
00000b13   // 2835
00000aa1   // 2721
00000aa3   // 2723
00000a98   // 2712
00000a2f   // 2607
000009da   // 2522
000009d5   // 2517
000009e2   // 2530
00000992   // 2450
0000095f   // 2399
0000097b   // 2427
00000987   // 2439
00000a41   // 2625
000009d8   // 2520
00000988   // 2440
000009eb   // 2539
00000982   // 2434
00000886   // 2182
00000831   // 2097
000008d9   // 2265
0000088c   // 2188
000008ea   // 2282
0000094e   // 2382
000008ad   // 2221
0000093f   // 2367
000008f4   // 2292
000008f4   // 2292
0000087e   // 2174
00000875   // 2165
000008d8   // 2264
0000081c   // 2076
000008d1   // 2257
000007c7   // 1991
00000901   // 2305
000009b7   // 2487
000008e0   // 2272
0000096d   // 2413
000008b5   // 2229
00000887   // 2183
00000803   // 2051
000008ba   // 2234
00000849   // 2121
0000080a   // 2058
000007c8   // 1992
000007c8   // 1992
000007af   // 1967
00000820   // 2080
000007f1   // 2033
000007ce   // 1998
00000779   // 1913
0000070c   // 1804
00000750   // 1872
000006d9   // 1753
00000748   // 1864
00000706   // 1798
00000750   // 1872
0000078c   // 1932
00000718   // 1816
000006d4   // 1748
000005fd   // 1533
0000068e   // 1678
000006a8   // 1704
0000074f   // 1871
00000712   // 1810
00000695   // 1685
000006c8   // 1736
000005c2   // 1474
00000695   // 1685
00000682   // 1666
000005f2   // 1522
000005b4   // 1460
000005c2   // 1474
00000588   // 1416
00000567   // 1383
00000526   // 1318
0000055b   // 1371
00000581   // 1409
000005c9   // 1481
000005bc   // 1468
00000540   // 1344
00000594   // 1428
00000505   // 1285
000004e1   // 1249
00000535   // 1333
0000050b   // 1291
000004e8   // 1256
000004e9   // 1257
00000563   // 1379
00000484   // 1156
0000047e   // 1150
00000410   // 1040
00000456   // 1110
000004df   // 1247
0000034d   // 845
0000040c   // 1036
000003ce   // 974
0000048e   // 1166
00000447   // 1095
00000397   // 919
00000357   // 855
000002fe   // 766
000003cb   // 971
00000406   // 1030
000003b1   // 945
00000355   // 853
00000309   // 777
00000295   // 661
000002e2   // 738
000002be   // 702
00000234   // 564
000002c0   // 704
00000306   // 774
000002dc   // 732
000002f3   // 755
00000288   // 648
0000037e   // 894
00000262   // 610
000002b1   // 689
000002d7   // 727
000002bc   // 700
0000023d   // 573
000002be   // 702
00000203   // 515
00000200   // 512
0000030b   // 779
000002ae   // 686
000001ed   // 493
00000277   // 631
00000247   // 583
00000242   // 578
0000027a   // 634
000000f0   // 240
0000010b   // 267
0000028d   // 653
0000016c   // 364
000001fd   // 509
000000fc   // 252
000001d8   // 472
0000024d   // 589
00000110   // 272
0000008e   // 142
00000071   // 113
00000108   // 264
000000ca   // 202
000000d5   // 213
000000e8   // 232
000001d3   // 467
00000101   // 257
000000b7   // 183
0000007a   // 122
000000d4   // 212
0000009e   // 158
00000051   // 81
0000005d   // 93
000000be   // 190
0000007f   // 127
ffffffe2   // -30
00000059   // 89
000000d2   // 210
00000006   // 6
0000004a   // 74
000000e8   // 232
00000092   // 146
ffffffff   // -1
ffffff47   // -185
ffffffa0   // -96
000000bf   // 191
0000003f   // 63
0000005b   // 91
ffffffe3   // -29
000000c1   // 193
ffffff71   // -143
ffffff8f   // -113
ffffffd8   // -40
0000000d   // 13
ffffff96   // -106
ffffff0d   // -243
fffffef7   // -265
ffffff3d   // -195
ffffff5f   // -161
ffffff45   // -187
000000b4   // 180
fffffee7   // -281
fffffedc   // -292
fffffe6f   // -401
fffffed8   // -296
fffffe40   // -448
fffffe76   // -394
fffffe56   // -426
fffffe9b   // -357
fffffe64   // -412
fffffea1   // -351
fffffcfa   // -774
fffffe6e   // -402
ffffff58   // -168
fffffe27   // -473
fffffe70   // -400
fffffe94   // -364
fffffd68   // -664
fffffe14   // -492
fffffd05   // -763
fffffd18   // -744
fffffd77   // -649
fffffd5b   // -677
fffffd6c   // -660
fffffe0d   // -499
fffffdaf   // -593
fffffc99   // -871
fffffd17   // -745
fffffcfc   // -772
fffffd11   // -751
fffffd99   // -615
fffffcad   // -851
fffffc91   // -879
fffffab8   // -1352
fffff879   // -1927
fffff4ed   // -2835
ffffebe5   // -5147
ffffe1ee   // -7698
ffffd7de   // -10274
ffffc509   // -15095
ffffb54f   // -19121
ffffaeeb   // -20757
ffffa845   // -22459
ffffaca0   // -21344
ffffaf94   // -20588
ffffaa90   // -21872
ffffa865   // -22427
ffffa6c2   // -22846
ffffa0b7   // -24393
ffffa7a6   // -22618
ffffb688   // -18808
ffffc64a   // -14774
ffffc577   // -14985
ffffbc82   // -17278
ffffc6e3   // -14621
ffffc03e   // -16322
ffffaafe   // -21762
ffff9b1a   // -25830
ffffaa8f   // -21873
ffffc4a2   // -15198
ffffcba8   // -13400
ffffc535   // -15051
ffffc47f   // -15233
ffffb743   // -18621
ffffb52f   // -19153
ffffbcea   // -17174
ffffb577   // -19081
ffffab3e   // -21698
ffffa3ef   // -23569
ffff9926   // -26330
ffff9488   // -27512
ffff940d   // -27635
ffff91d7   // -28201
ffff928c   // -28020
ffff93a1   // -27743
ffff90a6   // -28506
ffff934b   // -27829
ffff991b   // -26341
ffff9d8a   // -25206
ffffa614   // -23020
ffffa0cb   // -24373
ffffb962   // -18078
ffffab4a   // -21686
ffffb3c2   // -19518
ffffb3df   // -19489
ffffb4f8   // -19208
ffffb1c4   // -20028
ffffaf08   // -20728
ffffb049   // -20407
ffffb05b   // -20389
ffffb069   // -20375
ffffaa04   // -22012
ffff9bdd   // -25635
ffff9f40   // -24768
ffffa3cd   // -23603
ffffa317   // -23785
ffffa72d   // -22739
ffffa4fc   // -23300
ffffa4c5   // -23355
ffffac75   // -21387
ffffaeea   // -20758
ffffab19   // -21735
ffffabc7   // -21561
ffffa610   // -23024
ffff9ff8   // -24584
ffffa121   // -24287
ffff9cc6   // -25402
ffffa244   // -23996
ffffa3de   // -23586
ffff9e31   // -25039
ffffa0a0   // -24416
ffffab01   // -21759
ffffa5e8   // -23064
ffff99d5   // -26155
ffff9807   // -26617
ffff8b33   // -29901
ffff9278   // -28040
ffffa54a   // -23222
ffff9e4c   // -25012
ffffa44c   // -23476
ffffa18f   // -24177
ffff9fdc   // -24612
ffffa861   // -22431
ffffa839   // -22471
ffffa70c   // -22772
ffffa2a1   // -23903
ffff9cba   // -25414
ffff9ff9   // -24583
ffffa1bc   // -24132
ffffa182   // -24190
ffffa0cb   // -24373
ffff9e82   // -24958
ffffa206   // -24058
ffff9c9d   // -25443
ffff975f   // -26785
ffff9720   // -26848
ffff9b2b   // -25813
ffff9c15   // -25579
ffff9b21   // -25823
ffff9ae0   // -25888
ffff9acf   // -25905
ffff9b00   // -25856
ffff9e6f   // -24977
ffffa1f6   // -24074
ffffa2e4   // -23836
ffff9a07   // -26105
ffff9b9e   // -25698
ffffa10c   // -24308
ffffa2fc   // -23812
ffff9b6c   // -25748
ffff9bc4   // -25660
ffffa377   // -23689
ffffa25a   // -23974
ffff9be8   // -25624
ffff9d18   // -25320
ffff9885   // -26491
ffff90e5   // -28443
ffff8f4a   // -28854
ffff8e60   // -29088
ffff8f57   // -28841
ffff8c30   // -29648
ffff93bc   // -27716
ffff9cce   // -25394
ffff9dd2   // -25134
ffffa166   // -24218
ffffa313   // -23789
ffff9ec5   // -24891
ffff9908   // -26360
ffff9556   // -27306
ffff9666   // -27034
ffff9873   // -26509
ffff946b   // -27541
ffff948a   // -27510
ffff99cd   // -26163
ffff977e   // -26754
ffff9b1b   // -25829
ffff9312   // -27886
ffff85bf   // -31297
ffff8a68   // -30104
ffff86c3   // -31037
ffff8a68   // -30104
ffff8701   // -30975
ffff8c0e   // -29682
ffff91d5   // -28203
ffff918a   // -28278
ffff96b8   // -26952
ffff9c8f   // -25457
ffff9c46   // -25530
ffff9ba3   // -25693
ffff9a1d   // -26083
ffff9321   // -27871
ffff94ec   // -27412
ffff91f3   // -28173
ffff8a9c   // -30052
ffff8b1d   // -29923
ffff9916   // -26346
ffff9585   // -27259
ffff7e2f   // -33233
ffff8830   // -30672
ffff9b39   // -25799
ffffa2a1   // -23903
ffffa0d4   // -24364
ffff9e48   // -25016
ffff9fa1   // -24671
ffffa4f8   // -23304
ffffa4e2   // -23326
ffffa2f8   // -23816
ffff9c84   // -25468
ffff9d28   // -25304
ffff9d57   // -25257
ffffa097   // -24425
ffff9315   // -27883
ffff8f10   // -28912
ffff8a53   // -30125
ffff8416   // -31722
ffff8318   // -31976
ffff839f   // -31841
ffff8470   // -31632
ffff812b   // -32469
ffff8871   // -30607
ffff7ccd   // -33587
ffff7ba4   // -33884
ffff7758   // -34984
ffff82af   // -32081
ffff7f70   // -32912
ffff7eb8   // -33096
ffff7c7b   // -33669
ffff874b   // -30901
ffff907a   // -28550
ffff8c77   // -29577
ffff8cdd   // -29475
ffff8571   // -31375
ffff81be   // -32322
ffff887f   // -30593
ffff8b68   // -29848
ffff8ea2   // -29022
ffff88c5   // -30523
ffff82f9   // -32007
ffff8759   // -30887
ffff8208   // -32248
ffff8334   // -31948
ffff878a   // -30838
ffff8804   // -30716
ffff7f29   // -32983
ffff8377   // -31881
ffff8fb1   // -28751
ffff935f   // -27809
ffff9265   // -28059
ffff9469   // -27543
ffff9dda   // -25126
ffffa210   // -24048
ffff9a9f   // -25953
ffff9f21   // -24799
ffff9799   // -26727
ffff9bd5   // -25643
ffff9931   // -26319
ffff8f84   // -28796
ffff9b91   // -25711
ffff970d   // -26867
ffff86b5   // -31051
ffff8a65   // -30107
ffff7ce1   // -33567
ffff8605   // -31227
ffff9723   // -26845
ffffabf4   // -21516
ffffafdc   // -20516
ffffaa83   // -21885
ffffabdb   // -21541
ffffad2e   // -21202
ffffa5db   // -23077
ffff96da   // -26918
ffff9741   // -26815
ffff9bb3   // -25677
ffff9ff8   // -24584
ffff9bc6   // -25658
ffff95a1   // -27231
ffff9307   // -27897
ffff8af9   // -29959
ffff82c5   // -32059
ffff8225   // -32219
ffff7bb9   // -33863
ffff85be   // -31298
ffff8c54   // -29612
ffff9884   // -26492
ffffa3f6   // -23562
ffffa8af   // -22353
ffffb5f1   // -18959
ffffb7c3   // -18493
ffffc038   // -16328
ffffbb25   // -17627
ffffb180   // -20096
ffffa0d9   // -24359
ffff9bd0   // -25648
ffffabd8   // -21544
ffff9618   // -27112
ffff8690   // -31088
ffff84ca   // -31542
ffff823e   // -32194
ffff857a   // -31366
ffff8fb8   // -28744
ffff988a   // -26486
ffff9a35   // -26059
ffff98ab   // -26453
ffff985e   // -26530
ffff9474   // -27532
ffff9835   // -26571
ffff968c   // -26996
ffff85ee   // -31250
ffff7a3d   // -34243
ffff8cdb   // -29477
ffff8a3c   // -30148
ffff850d   // -31475
ffff850d   // -31475
ffff8a3c   // -30148
ffff8cdb   // -29477
ffff7a3d   // -34243
ffff85ee   // -31250
ffff968c   // -26996
ffff9835   // -26571
ffff9474   // -27532
ffff985e   // -26530
ffff98ab   // -26453
ffff9a35   // -26059
ffff988a   // -26486
ffff8fb8   // -28744
ffff857a   // -31366
ffff823e   // -32194
ffff84ca   // -31542
ffff8690   // -31088
ffff9618   // -27112
ffffabd8   // -21544
ffff9bd0   // -25648
ffffa0d9   // -24359
ffffb180   // -20096
ffffbb25   // -17627
ffffc038   // -16328
ffffb7c3   // -18493
ffffb5f1   // -18959
ffffa8af   // -22353
ffffa3f6   // -23562
ffff9884   // -26492
ffff8c54   // -29612
ffff85be   // -31298
ffff7bb9   // -33863
ffff8225   // -32219
ffff82c5   // -32059
ffff8af9   // -29959
ffff9307   // -27897
ffff95a1   // -27231
ffff9bc6   // -25658
ffff9ff8   // -24584
ffff9bb3   // -25677
ffff9741   // -26815
ffff96da   // -26918
ffffa5db   // -23077
ffffad2e   // -21202
ffffabdb   // -21541
ffffaa83   // -21885
ffffafdc   // -20516
ffffabf4   // -21516
ffff9723   // -26845
ffff8605   // -31227
ffff7ce1   // -33567
ffff8a65   // -30107
ffff86b5   // -31051
ffff970d   // -26867
ffff9b91   // -25711
ffff8f84   // -28796
ffff9931   // -26319
ffff9bd5   // -25643
ffff9799   // -26727
ffff9f21   // -24799
ffff9a9f   // -25953
ffffa210   // -24048
ffff9dda   // -25126
ffff9469   // -27543
ffff9265   // -28059
ffff935f   // -27809
ffff8fb1   // -28751
ffff8377   // -31881
ffff7f29   // -32983
ffff8804   // -30716
ffff878a   // -30838
ffff8334   // -31948
ffff8208   // -32248
ffff8759   // -30887
ffff82f9   // -32007
ffff88c5   // -30523
ffff8ea2   // -29022
ffff8b68   // -29848
ffff887f   // -30593
ffff81be   // -32322
ffff8571   // -31375
ffff8cdd   // -29475
ffff8c77   // -29577
ffff907a   // -28550
ffff874b   // -30901
ffff7c7b   // -33669
ffff7eb8   // -33096
ffff7f70   // -32912
ffff82af   // -32081
ffff7758   // -34984
ffff7ba4   // -33884
ffff7ccd   // -33587
ffff8871   // -30607
ffff812b   // -32469
ffff8470   // -31632
ffff839f   // -31841
ffff8318   // -31976
ffff8416   // -31722
ffff8a53   // -30125
ffff8f10   // -28912
ffff9315   // -27883
ffffa097   // -24425
ffff9d57   // -25257
ffff9d28   // -25304
ffff9c84   // -25468
ffffa2f8   // -23816
ffffa4e2   // -23326
ffffa4f8   // -23304
ffff9fa1   // -24671
ffff9e48   // -25016
ffffa0d4   // -24364
ffffa2a1   // -23903
ffff9b39   // -25799
ffff8830   // -30672
ffff7e2f   // -33233
ffff9585   // -27259
ffff9916   // -26346
ffff8b1d   // -29923
ffff8a9c   // -30052
ffff91f3   // -28173
ffff94ec   // -27412
ffff9321   // -27871
ffff9a1d   // -26083
ffff9ba3   // -25693
ffff9c46   // -25530
000004e5   // 1253
000004ff   // 1279
000004c3   // 1219
00000491   // 1169
0000053c   // 1340
00000464   // 1124
000004ce   // 1230
0000045b   // 1115
000003e6   // 998
00000432   // 1074
000003c3   // 963
0000034c   // 844
00000350   // 848
00000165   // 357
ffffefc4   // -4156
ffffefc2   // -4158
ffffeba1   // -5215
ffffdd0f   // -8945
ffffbc20   // -17376
ffffa11e   // -24290
ffffa6e5   // -22811
ffffc77d   // -14467
ffffbbe0   // -17440
ffff9f8c   // -24692
ffff90bb   // -28485
ffff8b67   // -29849
ffff8d70   // -29328
ffff8ccd   // -29491
ffff8cb9   // -29511
ffff893e   // -30402
ffff8683   // -31101
ffff875a   // -30886
ffff8678   // -31112
ffff86b4   // -31052
ffff8149   // -32439
ffff7df9   // -33287
ffff7d99   // -33383
ffff7f11   // -33007
ffff7bed   // -33811
ffff7d49   // -33463
ffff7c3a   // -33734
ffff7db0   // -33360
ffff7fae   // -32850
ffff7fd3   // -32813
ffff7ff9   // -32775
ffff898a   // -30326
ffff8a01   // -30207
ffff9c64   // -25500
ffffaef5   // -20747
ffffb07b   // -20357
ffffba80   // -17792
ffffbcf4   // -17164
ffffb062   // -20382
ffffae18   // -20968
ffffae16   // -20970
ffff9c32   // -25550
ffff9851   // -26543
ffffa384   // -23676
ffffac32   // -21454
ffffb539   // -19143
ffffb730   // -18640
ffffb7e5   // -18459
ffffbaba   // -17734
ffffb361   // -19615
ffffba05   // -17915
ffffb24f   // -19889
ffffb7e4   // -18460
ffffbe72   // -16782
ffffb966   // -18074
ffffaaaf   // -21841
ffffb5da   // -18982
ffffb66b   // -18837
ffffaedc   // -20772
ffffa3b3   // -23629
ffff9845   // -26555
ffff8ead   // -29011
ffff8f74   // -28812
ffff8a2b   // -30165
ffff7bcc   // -33844
ffff7883   // -34685
ffff7843   // -34749
ffff7729   // -35031
ffff765e   // -35234
ffff76d1   // -35119
ffff72e3   // -36125
ffff71c8   // -36408
ffff6df2   // -37390
ffff726e   // -36242
ffff6dca   // -37430
ffff70cd   // -36659
ffff6bc2   // -37950
ffff6cfc   // -37636
ffff6cc3   // -37693
ffff6a70   // -38288
ffff6f70   // -37008
ffff6ff7   // -36873
ffff7582   // -35454
ffff7b53   // -33965
ffff7528   // -35544
ffff7009   // -36855
ffff63a0   // -40032
ffff6d45   // -37563
ffff6c5e   // -37794
ffff6e52   // -37294
ffff6ac2   // -38206
ffff63c4   // -39996
ffff6895   // -38763
ffff69d8   // -38440
ffff65a5   // -39515
ffff65b6   // -39498
ffff641a   // -39910
ffff691b   // -38629
ffff663e   // -39362
ffff64c1   // -39743
ffff68f6   // -38666
ffff68bf   // -38721
ffff6701   // -39167
ffff65e0   // -39456
ffff6658   // -39336
ffff5b78   // -42120
ffff5ea8   // -41304
ffff65b1   // -39503
ffff6301   // -40191
ffff5e67   // -41369
ffff5e67   // -41369
ffff6301   // -40191
ffff65b1   // -39503
ffff5ea8   // -41304
ffff5b78   // -42120
ffff6658   // -39336
ffff65e0   // -39456
ffff6701   // -39167
ffff68bf   // -38721
ffff68f6   // -38666
ffff64c1   // -39743
ffff663e   // -39362
ffff691b   // -38629
ffff641a   // -39910
ffff65b6   // -39498
ffff65a5   // -39515
ffff69d8   // -38440
ffff6895   // -38763
ffff63c4   // -39996
ffff6ac2   // -38206
ffff6e52   // -37294
ffff6c5e   // -37794
ffff6d45   // -37563
ffff63a0   // -40032
ffff7009   // -36855
ffff7528   // -35544
ffff7b53   // -33965
ffff7582   // -35454
ffff6ff7   // -36873
ffff6f70   // -37008
ffff6a70   // -38288
ffff6cc3   // -37693
ffff6cfc   // -37636
ffff6bc2   // -37950
ffff70cd   // -36659
ffff6dca   // -37430
ffff726e   // -36242
ffff6df2   // -37390
ffff71c8   // -36408
ffff72e3   // -36125
ffff76d1   // -35119
ffff765e   // -35234
ffff7729   // -35031
ffff7843   // -34749
ffff7883   // -34685
ffff7bcc   // -33844
ffff8a2b   // -30165
ffff8f74   // -28812
ffff8ead   // -29011
ffff9845   // -26555
ffffa3b3   // -23629
ffffaedc   // -20772
ffffb66b   // -18837
ffffb5da   // -18982
ffffaaaf   // -21841
ffffb966   // -18074
ffffbe72   // -16782
ffffb7e4   // -18460
ffffb24f   // -19889
ffffba05   // -17915
ffffb361   // -19615
ffffbaba   // -17734
ffffb7e5   // -18459
ffffb730   // -18640
ffffb539   // -19143
ffffac32   // -21454
ffffa384   // -23676
ffff9851   // -26543
ffff9c32   // -25550
ffffae16   // -20970
ffffae18   // -20968
ffffb062   // -20382
ffffbcf4   // -17164
ffffba80   // -17792
ffffb07b   // -20357
ffffaef5   // -20747
ffff9c64   // -25500
ffff8a01   // -30207
ffff898a   // -30326
ffff7ff9   // -32775
ffff7fd3   // -32813
ffff7fae   // -32850
ffff7db0   // -33360
ffff7c3a   // -33734
ffff7d49   // -33463
ffff7bed   // -33811
ffff7f11   // -33007
ffff7d99   // -33383
ffff7df9   // -33287
ffff8149   // -32439
ffff86b4   // -31052
ffff8678   // -31112
ffff875a   // -30886
ffff8683   // -31101
ffff893e   // -30402
ffff8cb9   // -29511
ffff8ccd   // -29491
ffff8d70   // -29328
ffff8b67   // -29849
ffff90bb   // -28485
ffff9f8c   // -24692
ffffbbe0   // -17440
ffffc77d   // -14467
ffffa6e5   // -22811
ffffa11e   // -24290
ffffbc20   // -17376
ffffdd0f   // -8945
ffffeba1   // -5215
ffffefc2   // -4158
ffffefc4   // -4156
00000165   // 357
00000350   // 848
0000034c   // 844
000003c3   // 963
00000432   // 1074
000003e6   // 998
0000045b   // 1115
000004ce   // 1230
00000464   // 1124
0000053c   // 1340
00000491   // 1169
000004c3   // 1219
000004ff   // 1279
000004e5   // 1253
00000588   // 1416
000004ac   // 1196
0000057e   // 1406
00000575   // 1397
00000636   // 1590
00000650   // 1616
0000069d   // 1693
0000067b   // 1659
0000060c   // 1548
000006f3   // 1779
0000071a   // 1818
000006b6   // 1718
00000699   // 1689
000007bf   // 1983
0000072e   // 1838
00000608   // 1544
00000630   // 1584
00000689   // 1673
000005de   // 1502
000005fb   // 1531
000005d0   // 1488
00000467   // 1127
fffff4b6   // -2890
ffffd9c7   // -9785
ffffcaf3   // -13581
ffffd471   // -11151
ffffd1b0   // -11856
ffffc384   // -15484
ffffc424   // -15324
ffffe2bf   // -7489
fffffd82   // -638
fffffdf3   // -525
ffffdb44   // -9404
ffffd93b   // -9925
ffffb9db   // -17957
ffffb054   // -20396
ffffca2a   // -13782
ffffdca8   // -9048
ffffd6d0   // -10544
ffffe4af   // -6993
fffffa19   // -1511
0000038c   // 908
fffffc33   // -973
fffffb8a   // -1142
00000378   // 888
000006f5   // 1781
0000022f   // 559
ffffe374   // -7308
ffffb4e0   // -19232
ffffa876   // -22410
ffffa44e   // -23474
ffffa265   // -23963
ffffa930   // -22224
ffffb4fb   // -19205
ffffddb3   // -8781
ffffe63f   // -6593
fffff86b   // -1941
0000068c   // 1676
000007c8   // 1992
00000901   // 2305
00000876   // 2166
000008ea   // 2282
00000910   // 2320
000008fd   // 2301
00000983   // 2435
000008f3   // 2291
00000961   // 2401
00000999   // 2457
000009e6   // 2534
0000094c   // 2380
00000920   // 2336
00000971   // 2417
000009c1   // 2497
00000a31   // 2609
00000984   // 2436
00000968   // 2408
00000934   // 2356
000008d8   // 2264
00000980   // 2432
00000929   // 2345
