ffffb899   // -18279
ffff66dd   // -39203
ffff639e   // -40034
ffff6081   // -40831
ffff67a6   // -39002
ffff7e91   // -33135
ffff87ac   // -30804
ffff7bd6   // -33834
ffff6a3d   // -38339
ffff61e0   // -40480
ffff605f   // -40865
ffff60e3   // -40733
ffff61c2   // -40510
ffff63ee   // -39954
ffff6793   // -39021
ffff6cb6   // -37706
ffff7163   // -36509
ffff74a5   // -35675
ffff79c8   // -34360
ffff7fce   // -32818
ffff864a   // -31158
ffff8d3c   // -29380
ffff935e   // -27810
ffff960d   // -27123
ffff9463   // -27549
ffff90e9   // -28439
ffff8f85   // -28795
ffff8fd4   // -28716
ffff8e57   // -29097
ffff8af6   // -29962
ffff8944   // -30396
ffff876b   // -30869
ffff835b   // -31909
ffff7e03   // -33277
ffff7b00   // -34048
ffff7869   // -34711
ffff7741   // -35007
ffff77b1   // -34895
ffff782d   // -34771
ffff7610   // -35312
ffff72d5   // -36139
ffff75ff   // -35329
ffff865f   // -31137
ffffa99f   // -22113
ffffca78   // -13704
ffffc56b   // -14997
ffff8b84   // -29820
ffff7ac0   // -34112
ffff80b0   // -32592
ffffc109   // -16119
ffffbe1f   // -16865
ffff97c1   // -26687
ffff83e5   // -31771
ffff7a9d   // -34147
ffff751a   // -35558
ffff75db   // -35365
ffff8331   // -31951
ffff9e50   // -25008
ffffb08f   // -20337
ffffa179   // -24199
ffff8071   // -32655
ffff8303   // -31997
ffff9c4e   // -25522
ffffabcc   // -21556
ffff9cce   // -25394
ffff7acb   // -34101
ffff7007   // -36857
ffff6f88   // -36984
ffff6fd9   // -36903
ffff7190   // -36464
ffff78de   // -34594
ffff895c   // -30372
ffff9934   // -26316
ffffa100   // -24320
ffffab6f   // -21649
ffffbfcb   // -16437
ffffcd26   // -13018
ffffc658   // -14760
ffffa9e6   // -22042
ffff9a53   // -26029
ffff9cbe   // -25410
ffff9a75   // -25995
ffff8bc7   // -29753
ffff8dba   // -29254
ffff9ede   // -24866
ffff9cb6   // -25418
ffff8c05   // -29691
ffff8c6f   // -29585
ffff9a27   // -26073
ffffa127   // -24281
ffff9942   // -26302
ffff8de8   // -29208
ffff87fb   // -30725
ffff850c   // -31476
ffff870a   // -30966
ffff900b   // -28661
ffff901a   // -28646
ffff8a44   // -30140
ffff8bd3   // -29741
ffff9231   // -28111
ffff937d   // -27779
ffff94c5   // -27451
ffff9013   // -28653
ffff84b0   // -31568
ffff83ec   // -31764
ffff9337   // -27849
ffff9812   // -26606
ffff8ca3   // -29533
ffff85e2   // -31262
ffff877c   // -30852
ffff88b6   // -30538
ffff8699   // -31079
ffff8623   // -31197
ffff88cb   // -30517
ffff904b   // -28597
ffff97d5   // -26667
ffff960e   // -27122
ffff8cb6   // -29514
ffff87ef   // -30737
ffff88bc   // -30532
ffff89bc   // -30276
ffff8a70   // -30096
ffff8c35   // -29643
ffff8e55   // -29099
ffff8eed   // -28947
ffff8e85   // -29051
ffff8ecc   // -28980
ffff8f8d   // -28787
ffff9092   // -28526
ffff918e   // -28274
ffff9292   // -28014
ffff957e   // -27266
ffffa12a   // -24278
ffffb11c   // -20196
ffffb349   // -19639
ffffa8f4   // -22284
ffff9fea   // -24598
ffff9d11   // -25327
ffff9eb2   // -24910
ffffa02c   // -24532
ffffa0da   // -24358
ffffa1f4   // -24076
ffffa43b   // -23493
ffffa8d1   // -22319
ffffae55   // -20907
ffffb495   // -19307
ffffbec5   // -16699
ffffc503   // -15101
ffffbdcf   // -16945
ffffb33d   // -19651
ffffb012   // -20462
ffffb032   // -20430
ffffb134   // -20172
ffffb214   // -19948
ffffb22d   // -19923
ffffb0ff   // -20225
ffffb058   // -20392
ffffb24d   // -19891
ffffb455   // -19371
ffffb50b   // -19189
ffffb4e0   // -19232
ffffb60f   // -18929
ffffb7d8   // -18472
ffffb996   // -18026
ffffbb4a   // -17590
ffffbd35   // -17099
ffffbfb3   // -16461
ffffc1e5   // -15899
ffffc973   // -13965
ffffd798   // -10344
ffffdd98   // -8808
ffffd837   // -10185
ffffd192   // -11886
ffffd017   // -12265
ffffd273   // -11661
ffffd5b0   // -10832
ffffd94d   // -9907
ffffdcd6   // -9002
ffffdeab   // -8533
ffffdfb7   // -8265
ffffe178   // -7816
ffffe4ad   // -6995
ffffebc7   // -5177
fffff49a   // -2918
fffff90c   // -1780
fffff8bf   // -1857
fffff942   // -1726
fffffcbe   // -834
00000201   // 513
0000078c   // 1932
00000d27   // 3367
00001295   // 4757
000017c8   // 6088
00001d2b   // 7467
000026c3   // 9923
000035f6   // 13814
000043d8   // 17368
00004ab1   // 19121
00004f0d   // 20237
000056ae   // 22190
00005f11   // 24337
00006324   // 25380
00006107   // 24839
00005821   // 22561
00004c0b   // 19467
00004131   // 16689
00003768   // 14184
00002ef4   // 12020
00002672   // 9842
00001e5a   // 7770
000016df   // 5855
00001061   // 4193
00000b36   // 2870
0000071d   // 1821
00000376   // 886
ffffffdb   // -37
fffffc4d   // -947
fffff95c   // -1700
fffff824   // -2012
fffff8bc   // -1860
fffff8f8   // -1800
fffff5e9   // -2583
fffff0b9   // -3911
ffffec1f   // -5089
ffffe8dc   // -5924
ffffe5c3   // -6717
ffffe2f0   // -7440
ffffe060   // -8096
ffffde16   // -8682
ffffdc2a   // -9174
ffffda07   // -9721
ffffd7e4   // -10268
ffffd5c3   // -10813
ffffd3a9   // -11351
ffffd1a4   // -11868
ffffcfc2   // -12350
ffffce09   // -12791
ffffcd21   // -13023
ffffccba   // -13126
ffffcbc8   // -13368
ffffc9e7   // -13849
ffffc807   // -14329
ffffc685   // -14715
ffffc559   // -15015
ffffc43b   // -15301
ffffc2f3   // -15629
ffffc137   // -16073
ffffbf37   // -16585
ffffbd91   // -17007
ffffbc9f   // -17249
ffffbbcd   // -17459
ffffbabf   // -17729
ffffb9e8   // -17944
ffffb965   // -18075
ffffb8c0   // -18240
ffffb7fb   // -18437
ffffb735   // -18635
ffffb64d   // -18867
ffffb569   // -19095
ffffb4cb   // -19253
ffffb477   // -19337
ffffb44e   // -19378
ffffb435   // -19403
ffffb44d   // -19379
ffffb4ab   // -19285
ffffb52d   // -19155
ffffb51a   // -19174
ffffb3eb   // -19477
ffffb256   // -19882
ffffb0f5   // -20235
ffffafe7   // -20505
ffffaebc   // -20804
ffffad85   // -21115
ffffacd1   // -21295
ffffac5c   // -21412
ffffab95   // -21611
ffffaa84   // -21884
ffffa9d8   // -22056
ffffa9d5   // -22059
ffffaa69   // -21911
ffffab33   // -21709
ffffabb1   // -21583
ffffabb9   // -21575
ffffac62   // -21406
ffffb950   // -18096
fffff72d   // -2259
00000ea7   // 3751
00000c67   // 3175
ffffe985   // -5755
ffffccf3   // -13069
ffffbfa7   // -16473
ffffb6f6   // -18698
ffffaf5d   // -20643
ffffac15   // -21483
ffffab61   // -21663
ffffaae3   // -21789
ffffaa5c   // -21924
ffffa9d1   // -22063
ffffa960   // -22176
ffffa886   // -22394
ffffa748   // -22712
ffffa742   // -22718
ffffa85f   // -22433
ffffa8f1   // -22287
ffffa854   // -22444
ffffa749   // -22711
ffffa5cf   // -23089
ffffa45b   // -23461
ffffa3f2   // -23566
ffffa43d   // -23491
ffffa3ef   // -23569
ffffa278   // -23944
ffffa12a   // -24278
ffff9f5b   // -24741
ffff9a79   // -25991
ffff93ed   // -27667
ffff8faf   // -28753
ffff8db6   // -29258
ffff8cfa   // -29446
ffff8c07   // -29689
ffff8ad6   // -29994
ffff89e9   // -30231
ffff8944   // -30396
ffff8915   // -30443
ffff898a   // -30326
ffff8e5d   // -29091
ffff9bce   // -25650
ffffad09   // -21239
ffffb80d   // -18419
ffffb977   // -18057
ffffb521   // -19167
ffffafb2   // -20558
ffffa8df   // -22305
ffffa05e   // -24482
ffff95c1   // -27199
ffff8a31   // -30159
ffff7e88   // -33144
ffff7729   // -35031
ffff7488   // -35704
ffff733b   // -36037
ffff71f5   // -36363
ffff70a8   // -36696
ffff6f2c   // -37076
ffff6d7e   // -37506
ffff6bf1   // -37903
ffff6ad0   // -38192
ffff6a05   // -38395
ffff69a6   // -38490
ffff6982   // -38526
ffff6970   // -38544
ffff6945   // -38587
ffff68f9   // -38663
ffff68a9   // -38743
ffff6885   // -38779
ffff6889   // -38775
ffff68a5   // -38747
ffff68d8   // -38696
ffff691b   // -38629
ffff6979   // -38535
ffff6ec1   // -37183
ffff7863   // -34717
ffff79b7   // -34377
ffff7038   // -36808
ffff69a3   // -38493
ffff6922   // -38622
ffff68fe   // -38658
ffff68ef   // -38673
ffff68ea   // -38678
ffff68d1   // -38703
ffff68a9   // -38743
ffff688e   // -38770
ffff687c   // -38788
ffff6881   // -38783
ffff689d   // -38755
ffff68ac   // -38740
ffff6893   // -38765
ffff6853   // -38829
ffff6805   // -38907
ffff67ce   // -38962
ffff6824   // -38876
ffff6b26   // -38106
ffff7272   // -36238
ffff74c6   // -35642
ffff6d78   // -37512
ffff66cb   // -39221
ffff64e5   // -39707
ffff6490   // -39792
ffff64c9   // -39735
ffff6589   // -39543
ffff67b9   // -38983
ffff6ba4   // -37980
ffff7404   // -35836
ffff7e62   // -33182
ffff8a67   // -30105
ffff94d8   // -27432
ffff9a87   // -25977
ffff9ae2   // -25886
ffff9867   // -26521
ffff963d   // -27075
ffff966c   // -27028
ffff97ee   // -26642
ffff98f6   // -26378
ffff9856   // -26538
ffff949a   // -27494
ffff8f41   // -28863
ffff8b3c   // -29892
ffff8b3a   // -29894
ffff8d6e   // -29330
ffff8e82   // -29054
ffff8ea5   // -29019
ffff8f8b   // -28789
ffff90a7   // -28505
ffff9216   // -28138
ffff92f8   // -27912
ffff92f1   // -27919
ffff92ba   // -27974
ffff92ff   // -27905
ffff9332   // -27854
ffff932f   // -27857
ffff937a   // -27782
ffff9387   // -27769
ffff9251   // -28079
ffff9028   // -28632
ffff8dc6   // -29242
ffff8bdf   // -29729
ffff8a1b   // -30181
ffff87f6   // -30730
ffff8661   // -31135
ffff8756   // -30890
ffff8a76   // -30090
ffff8d26   // -29402
ffff8e41   // -29119
ffff8d68   // -29336
ffff8aed   // -29971
ffff87d6   // -30762
ffff845b   // -31653
ffff7f2c   // -32980
ffff7f78   // -32904
ffff88c6   // -30522
ffff938e   // -27762
ffff976c   // -26772
ffff960c   // -27124
ffff9482   // -27518
ffff93c2   // -27710
ffff9359   // -27815
ffff931a   // -27878
ffff9243   // -28093
ffff90d6   // -28458
ffff8fd2   // -28718
ffff8fbe   // -28738
ffff902b   // -28629
ffff9056   // -28586
ffff9021   // -28639
ffff8fab   // -28757
ffff8efb   // -28933
ffff8e4c   // -29108
ffff8d87   // -29305
ffff8c95   // -29547
ffff8b60   // -29856
ffff8aee   // -29970
ffff8b17   // -29929
ffff8b84   // -29820
ffff8c7d   // -29571
ffff8de3   // -29213
ffff8e6c   // -29076
ffff8d47   // -29369
ffff8bb0   // -29776
ffff8ac2   // -30014
ffff8ad6   // -29994
ffff8b4b   // -29877
ffff8b6f   // -29841
ffff8b1a   // -29926
ffff8ab9   // -30023
ffff8a93   // -30061
ffff8ab6   // -30026
ffff8ac1   // -30015
ffff8a76   // -30090
ffff89f8   // -30216
ffff891a   // -30438
ffff87c1   // -30783
ffff85d4   // -31276
ffff8315   // -31979
ffff80a3   // -32605
ffff8080   // -32640
ffff825c   // -32164
ffff840f   // -31729
ffff84f9   // -31495
ffff8574   // -31372
ffff84cc   // -31540
ffff82e9   // -32023
ffff8183   // -32381
ffff818f   // -32369
ffff822d   // -32211
ffff8255   // -32171
ffff81c6   // -32314
ffff81a3   // -32349
ffff82b4   // -32076
ffff848f   // -31601
ffff864b   // -31157
ffff87a4   // -30812
ffff88a5   // -30555
ffff8951   // -30383
ffff8964   // -30364
ffff891c   // -30436
ffff887e   // -30594
ffff8754   // -30892
ffff8549   // -31415
ffff830d   // -31987
ffff8137   // -32457
ffff7f92   // -32878
ffff7db0   // -33360
ffff7bf5   // -33803
ffff7b4e   // -33970
ffff7bcc   // -33844
ffff7d65   // -33435
ffff7ef6   // -33034
ffff801d   // -32739
ffff808c   // -32628
ffff8081   // -32639
ffff7fe1   // -32799
ffff7f1a   // -32998
ffff7ec8   // -33080
ffff7f1e   // -32994
ffff7fba   // -32838
ffff80a2   // -32606
ffff81cb   // -32309
ffff82f2   // -32014
ffff83f3   // -31757
ffff84a1   // -31583
ffff8501   // -31487
ffff8592   // -31342
ffff86b0   // -31056
ffff8565   // -31387
ffff8075   // -32651
ffff790a   // -34550
ffff752f   // -35537
ffff7402   // -35838
ffff7307   // -36089
ffff725b   // -36261
ffff72b3   // -36173
ffff7413   // -35821
ffff765c   // -35236
ffff797a   // -34438
ffff7c95   // -33643
ffff7ec5   // -33083
ffff802c   // -32724
ffff811b   // -32485
ffff820f   // -32241
ffff8309   // -31991
ffff83e6   // -31770
ffff8482   // -31614
ffff851e   // -31458
ffff85d0   // -31280
ffff85c1   // -31295
ffff84a7   // -31577
ffff828e   // -32114
ffff7fb1   // -32847
ffff7c3e   // -33730
ffff7754   // -34988
ffff7404   // -35836
ffff725a   // -36262
ffff7449   // -35767
ffff7849   // -34743
ffff7c99   // -33639
ffff7db4   // -33356
ffff7d46   // -33466
ffff7c30   // -33744
ffff7ab1   // -34127
ffff78f1   // -34575
ffff768d   // -35187
ffff7399   // -35943
ffff7165   // -36507
ffff7015   // -36843
ffff7049   // -36791
ffff7251   // -36271
ffff77b7   // -34889
ffff7c34   // -33740
ffff7d9c   // -33380
ffff7e85   // -33147
ffff7f75   // -32907
ffff7fc6   // -32826
ffff7fd1   // -32815
ffff7fee   // -32786
ffff8037   // -32713
ffff8062   // -32670
ffff7fff   // -32769
ffff7ef7   // -33033
ffff7d48   // -33464
ffff7b9c   // -33892
ffff79be   // -34370
ffff779f   // -34913
ffff7697   // -35177
ffff764f   // -35249
ffff7668   // -35224
ffff7693   // -35181
ffff7740   // -35008
ffff7826   // -34778
ffff7904   // -34556
ffff798d   // -34419
ffff7a1a   // -34278
ffff7abd   // -34115
ffff7a1a   // -34278
ffff78de   // -34594
ffff7806   // -34810
ffff77ab   // -34901
ffff7700   // -35072
ffff7628   // -35288
ffff7609   // -35319
ffff7686   // -35194
ffff76c4   // -35132
ffff75cc   // -35380
ffff73b3   // -35917
ffff6d3e   // -37570
ffff6e10   // -37360
ffff7a50   // -34224
ffff83f7   // -31753
ffff851c   // -31460
ffff82df   // -32033
ffff8052   // -32686
ffff7e49   // -33207
ffff7d2a   // -33494
ffff7cbf   // -33601
ffff7c3b   // -33733
ffff7b3e   // -33986
ffff7a7a   // -34182
ffff7a78   // -34184
ffff7b70   // -33936
ffff7e87   // -33145
ffff800b   // -32757
ffff7e5a   // -33190
ffff7b4a   // -33974
ffff7906   // -34554
ffff78f9   // -34567
ffff7a47   // -34233
ffff7bbe   // -33858
ffff7d55   // -33451
ffff7f73   // -32909
ffff82ce   // -32050
ffff8607   // -31225
ffff850b   // -31477
ffff8265   // -32155
ffff81a5   // -32347
ffff838d   // -31859
ffff879d   // -30819
ffff8984   // -30332
ffff8a00   // -30208
ffff8ab9   // -30023
ffff8c69   // -29591
ffff8e3f   // -29121
ffff8f5d   // -28835
ffff9002   // -28670
ffff9141   // -28351
ffff93aa   // -27734
ffff95d7   // -27177
ffff9749   // -26807
ffff9856   // -26538
ffff991b   // -26341
ffff9987   // -26233
ffff99cc   // -26164
ffff9a20   // -26080
ffff99d8   // -26152
ffff9861   // -26527
ffff9607   // -27129
ffff93ac   // -27732
ffff9216   // -28138
ffff90f9   // -28423
ffff8f59   // -28839
ffff8b17   // -29929
ffff874e   // -30898
ffff85ef   // -31249
ffff84dd   // -31523
ffff83f0   // -31760
ffff7f19   // -32999
ffff73b1   // -35919
ffff6506   // -39674
ffff55cd   // -43571
ffff4608   // -47608
ffff3dfa   // -49670
ffff3b5f   // -50337
ffff3b1c   // -50404
ffff3b42   // -50366
ffff3b75   // -50315
ffff3b91   // -50287
ffff3b8c   // -50292
ffff3ba2   // -50270
ffff3bdd   // -50211
ffff3b96   // -50282
ffff3b1a   // -50406
ffff3b21   // -50399
ffff3c04   // -50172
ffff3d0f   // -49905
ffff3ddb   // -49701
ffff3e40   // -49600
ffff3e14   // -49644
ffff3dca   // -49718
ffff3da9   // -49751
ffff3da3   // -49757
ffff3db7   // -49737
ffff3e25   // -49627
ffff3eae   // -49490
ffff3f2d   // -49363
ffff3f7f   // -49281
ffff4005   // -49147
ffff406b   // -49045
ffff3fef   // -49169
ffff3f1c   // -49380
ffff3e96   // -49514
ffff3e9a   // -49510
ffff3ee2   // -49438
ffff3f38   // -49352
ffff3f80   // -49280
ffff3fa0   // -49248
ffff3f96   // -49258
ffff422f   // -48593
ffff43c2   // -48190
ffff49cc   // -46644
ffff580b   // -42997
ffff66b4   // -39244
ffff6f3b   // -37061
ffff7438   // -35784
ffff764f   // -35249
ffff756f   // -35473
ffff733b   // -36037
ffff70fe   // -36610
ffff6ec8   // -37176
ffff6dfb   // -37381
ffff7120   // -36576
ffff72df   // -36129
ffff6de4   // -37404
ffff65ac   // -39508
ffff6850   // -38832
ffff71c1   // -36415
ffff7794   // -34924
ffff76ea   // -35094
ffff726b   // -36245
ffff6ce6   // -37658
ffff68bf   // -38721
ffff6a57   // -38313
ffff6fc4   // -36924
ffff7484   // -35708
ffff75b8   // -35400
ffff74ec   // -35604
ffff7393   // -35949
ffff7312   // -36078
ffff7353   // -36013
ffff7458   // -35752
ffff76c0   // -35136
ffff79c4   // -34364
ffff7ceb   // -33557
ffff7d80   // -33408
ffff7da8   // -33368
ffff7dff   // -33281
ffff7d72   // -33422
ffff7c7e   // -33666
ffff7c3d   // -33731
ffff7cb5   // -33611
ffff7cc6   // -33594
ffff7c2d   // -33747
ffff7af5   // -34059
ffff7887   // -34681
ffff7579   // -35463
ffff7571   // -35471
ffff75b3   // -35405
ffff7776   // -34954
ffff7b49   // -33975
ffff803d   // -32707
ffff8242   // -32190
ffff833c   // -31940
ffff83d2   // -31790
ffff8415   // -31723
ffff8460   // -31648
ffff8482   // -31614
ffff83a6   // -31834
ffff8325   // -31963
ffff83e6   // -31770
ffff85a4   // -31324
ffff869c   // -31076
ffff870f   // -30961
ffff8739   // -30919
ffff8760   // -30880
ffff8798   // -30824
ffff87bb   // -30789
ffff8812   // -30702
ffff8928   // -30424
ffff8a73   // -30093
ffff8a96   // -30058
ffff8980   // -30336
ffff88bd   // -30531
ffff88c1   // -30527
ffff88b2   // -30542
ffff8815   // -30699
ffff877f   // -30849
ffff8747   // -30905
ffff8769   // -30871
ffff87a9   // -30807
ffff8801   // -30719
ffff888f   // -30577
ffff8913   // -30445
ffff8921   // -30431
ffff88cf   // -30513
ffff8879   // -30599
ffff886d   // -30611
ffff88fe   // -30466
ffff89ff   // -30209
ffff8ab7   // -30025
ffff8aa8   // -30040
ffff89c4   // -30268
ffff88db   // -30501
ffff8892   // -30574
ffff88ef   // -30481
ffff897c   // -30340
ffff8a76   // -30090
ffff8ba3   // -29789
ffff8c69   // -29591
ffff8ca5   // -29531
ffff8c47   // -29625
ffff8b77   // -29833
ffff8af6   // -29962
ffff8b07   // -29945
ffff8bbe   // -29762
ffff8c78   // -29576
ffff8cf3   // -29453
ffff8d43   // -29373
ffff8d82   // -29310
ffff8dd4   // -29228
ffff8e06   // -29178
ffff8ee5   // -28955
ffff94ab   // -27477
ffffa18f   // -24177
ffffa95a   // -22182
ffff9b94   // -25708
ffff7058   // -36776
ffff63c2   // -39998
ffff6038   // -40904
ffff5eac   // -41300
ffff5f20   // -41184
ffff6051   // -40879
ffff614d   // -40627
ffff61ff   // -40449
ffff630c   // -40180
ffff644d   // -39859
ffff6856   // -38826
ffff6b2d   // -38099
ffff75cb   // -35381
ffffc175   // -16011
ffffc93a   // -14022
ffffc3eb   // -15381
ffffc519   // -15079
ffffc6ee   // -14610
ffffb353   // -19629
ffff84d4   // -31532
ffffaaad   // -21843
ffffca52   // -13742
ffffd14c   // -11956
ffffbe15   // -16875
ffffa6be   // -22850
ffffb449   // -19383
ffffd087   // -12153
ffffdae9   // -9495
ffffcfc0   // -12352
ffffb396   // -19562
ffffa648   // -22968
ffffc207   // -15865
ffffe237   // -7625
ffffd631   // -10703
