ffff51f9   // -44551
0000032a   // 810
000003a8   // 936
000003be   // 958
00000347   // 839
00000255   // 597
00000147   // 327
0000006e   // 110
ffffffce   // -50
ffffff67   // -153
ffffff62   // -158
ffffffcf   // -49
00000051   // 81
00000078   // 120
0000004d   // 77
0000003a   // 58
00000050   // 80
0000002f   // 47
ffffff99   // -103
fffffebc   // -324
fffffe1d   // -483
fffffdea   // -534
fffffde1   // -543
fffffdb4   // -588
fffffd60   // -672
fffffcef   // -785
fffffccb   // -821
fffffd67   // -665
fffffe5c   // -420
fffffe8a   // -374
fffffd7a   // -646
fffffc0f   // -1009
fffffb39   // -1223
fffffb1d   // -1251
fffffb41   // -1215
fffffb78   // -1160
fffffba6   // -1114
fffffbad   // -1107
fffffb71   // -1167
fffffb00   // -1280
fffffa96   // -1386
fffffa66   // -1434
fffffa43   // -1469
fffff9f8   // -1544
fffff98f   // -1649
fffff929   // -1751
fffff936   // -1738
fffff9cb   // -1589
fffffa34   // -1484
fffff9cd   // -1587
fffff925   // -1755
fffff8e5   // -1819
fffff920   // -1760
fffff977   // -1673
fffff9be   // -1602
fffff9fb   // -1541
fffffa0a   // -1526
fffff9c8   // -1592
fffff93d   // -1731
fffff8bc   // -1860
fffff863   // -1949
fffff84b   // -1973
fffff85b   // -1957
fffff85d   // -1955
fffff828   // -2008
fffff811   // -2031
fffff82f   // -2001
fffff831   // -1999
fffff7f9   // -2055
fffff809   // -2039
fffff938   // -1736
fffffafe   // -1282
fffffc19   // -999
fffffbe5   // -1051
fffffaf5   // -1291
fffff9f1   // -1551
fffff968   // -1688
fffff96c   // -1684
fffff9b4   // -1612
fffffa26   // -1498
fffffac5   // -1339
fffffb38   // -1224
fffffb2d   // -1235
fffffab5   // -1355
fffffa19   // -1511
fffff98c   // -1652
fffff92e   // -1746
fffff908   // -1784
fffff939   // -1735
fffff97f   // -1665
fffff96d   // -1683
fffff945   // -1723
fffff93b   // -1733
fffff8f6   // -1802
fffff820   // -2016
fffff747   // -2233
fffff6eb   // -2325
fffff709   // -2295
fffff71f   // -2273
fffff715   // -2283
fffff707   // -2297
fffff72e   // -2258
fffff797   // -2153
fffff838   // -1992
fffff90d   // -1779
fffffa1a   // -1510
fffffb48   // -1208
fffffc6b   // -917
fffffd43   // -701
fffffd3c   // -708
fffff882   // -1918
ffffecdb   // -4901
ffffdf70   // -8336
ffffd7f0   // -10256
ffffd619   // -10727
ffffd6b3   // -10573
ffffd75d   // -10403
ffffd7fa   // -10246
ffffd86c   // -10132
ffffd88c   // -10100
ffffd84c   // -10164
ffffd793   // -10349
ffffd67d   // -10627
ffffd512   // -10990
ffffd352   // -11438
ffffd167   // -11929
ffffcf9a   // -12390
ffffcdf8   // -12808
ffffcc6b   // -13205
ffffcaf6   // -13578
ffffc997   // -13929
ffffc84d   // -14259
ffffc743   // -14525
ffffc65a   // -14758
ffffc3ec   // -15380
ffffc01c   // -16356
ffffbce8   // -17176
ffffbab4   // -17740
ffffb83a   // -18374
ffffb5b4   // -19020
ffffb325   // -19675
ffffb042   // -20414
ffffacf6   // -21258
ffffa9ae   // -22098
ffffa722   // -22750
ffffa593   // -23149
ffffa49c   // -23396
ffffa3d0   // -23600
ffffa31b   // -23781
ffffa263   // -23965
ffffa1dd   // -24099
ffffa1fa   // -24070
ffffa2e6   // -23834
ffffa4b9   // -23367
ffffa74e   // -22706
ffffaab6   // -21834
ffffae9f   // -20833
ffffbbd8   // -17448
ffffd9a3   // -9821
ffffee70   // -4496
fffff6a9   // -2391
fffff855   // -1963
fffff80b   // -2037
fffff7c8   // -2104
fffff7a5   // -2139
fffff796   // -2154
fffff79a   // -2150
fffff7b4   // -2124
fffff7f6   // -2058
fffff84c   // -1972
fffff8bb   // -1861
fffff93f   // -1729
fffff9c0   // -1600
fffffa18   // -1512
fffffa3d   // -1475
fffffa22   // -1502
fffff9f4   // -1548
fffff9d8   // -1576
fffff9e5   // -1563
fffff9f5   // -1547
fffffa05   // -1531
fffffa11   // -1519
fffff9fc   // -1540
fffff9ca   // -1590
fffff9a4   // -1628
fffff9b6   // -1610
fffff9fb   // -1541
fffffa23   // -1501
fffffa0a   // -1526
fffff9e7   // -1561
fffff9e2   // -1566
fffff9f4   // -1548
fffffa28   // -1496
fffffa83   // -1405
fffffae2   // -1310
fffffb1a   // -1254
fffffb2a   // -1238
fffffb2f   // -1233
fffffb20   // -1248
fffffae7   // -1305
fffffa6f   // -1425
fffff9d9   // -1575
fffff9ad   // -1619
fffffa35   // -1483
fffffb07   // -1273
fffffb8a   // -1142
fffffc86   // -890
fffffc80   // -896
fffffc64   // -924
fffffc2f   // -977
fffffbda   // -1062
fffffb4b   // -1205
fffffaad   // -1363
fffffa4d   // -1459
fffffa54   // -1452
fffffa90   // -1392
fffffabc   // -1348
fffffac6   // -1338
fffffac8   // -1336
fffffae2   // -1310
fffffb2c   // -1236
fffffb7f   // -1153
fffffbab   // -1109
fffffbaf   // -1105
fffffbc5   // -1083
fffffbe2   // -1054
fffffbf8   // -1032
fffffc0e   // -1010
fffffc3f   // -961
fffffc8b   // -885
fffffcd3   // -813
fffffce1   // -799
fffffcbd   // -835
fffffc9b   // -869
fffffc76   // -906
fffffc4e   // -946
fffffc7d   // -899
fffffd18   // -744
fffffdd7   // -553
fffffe75   // -395
fffffefe   // -258
ffffff5e   // -162
ffffff6b   // -149
ffffff11   // -239
fffffe75   // -395
fffffde4   // -540
fffffdad   // -595
fffffdc1   // -575
fffffdb8   // -584
fffffd59   // -679
fffffd2a   // -726
fffffd52   // -686
fffffdba   // -582
fffffe49   // -439
fffffef2   // -270
ffffff40   // -192
ffffff27   // -217
fffffee9   // -279
fffffea3   // -349
fffffe61   // -415
fffffe36   // -458
fffffe26   // -474
fffffe18   // -488
fffffde3   // -541
fffffd70   // -656
fffffcdc   // -804
fffffca4   // -860
fffffcdc   // -804
fffffd25   // -731
fffffd54   // -684
fffffda6   // -602
fffffdf4   // -524
fffffdf4   // -524
fffffdc3   // -573
fffffda2   // -606
fffffde7   // -537
fffffe9c   // -356
ffffff73   // -141
fffffff5   // -11
00000009   // 9
ffffffcc   // -52
ffffff7e   // -130
ffffff3a   // -198
ffffff29   // -215
ffffff95   // -107
0000004f   // 79
0000009b   // 155
00000086   // 134
000000af   // 175
000000e7   // 231
000000cb   // 203
00000090   // 144
00000081   // 129
00000090   // 144
000000c0   // 192
000000f5   // 245
0000014f   // 335
000001f2   // 498
000002bb   // 699
0000031e   // 798
0000033e   // 830
00000364   // 868
0000037a   // 890
00000341   // 833
000002e4   // 740
0000029d   // 669
00000294   // 660
000002d1   // 721
00000342   // 834
000003b6   // 950
000003eb   // 1003
000003e4   // 996
000003c3   // 963
0000039b   // 923
00000375   // 885
0000038e   // 910
000003cf   // 975
000003d6   // 982
00000375   // 885
000002e8   // 744
00000279   // 633
00000233   // 563
0000020a   // 522
00000202   // 514
00000229   // 553
00000253   // 595
00000248   // 584
00000228   // 552
00000232   // 562
00000259   // 601
0000027a   // 634
0000028d   // 653
0000027b   // 635
0000022b   // 555
000001d1   // 465
0000019c   // 412
000001ad   // 429
00000218   // 536
000002b2   // 690
000002c8   // 712
00000100   // 256
fffffb84   // -1148
fffff0f0   // -3856
ffffe05f   // -8097
ffffc43b   // -15301
ffff8dc5   // -29243
ffff80ea   // -32534
ffff7a84   // -34172
ffff76af   // -35153
ffff760d   // -35315
ffff7815   // -34795
ffff7a66   // -34202
ffff7c2b   // -33749
ffff7d76   // -33418
ffff7e3b   // -33221
ffff7e67   // -33177
ffff7e30   // -33232
ffff7d27   // -33497
ffff7a14   // -34284
ffff74d6   // -35626
ffff6cb1   // -37711
ffff6624   // -39388
ffff6248   // -40376
ffff61e6   // -40474
ffff6247   // -40377
ffff6364   // -40092
ffff6455   // -39851
ffff651a   // -39654
ffff65f2   // -39438
ffff66b9   // -39239
ffff67eb   // -38933
ffff69ef   // -38417
ffff699f   // -38497
ffff698e   // -38514
ffff6c61   // -37791
ffff7079   // -36743
ffff71d5   // -36395
ffff6ec3   // -37181
ffff69de   // -38434
ffff678e   // -39026
ffff64b3   // -39757
ffff61c1   // -40511
ffff5dd6   // -41514
ffff5c04   // -41980
ffff58e5   // -42779
ffff5665   // -43419
ffff5535   // -43723
ffff5477   // -43913
ffff5488   // -43896
ffff552a   // -43734
ffff55e7   // -43545
ffff5604   // -43516
ffff562f   // -43473
ffff56da   // -43302
ffff57da   // -43046
ffff5817   // -42985
ffff5947   // -42681
ffff5a83   // -42365
ffff5afb   // -42245
ffff5c50   // -41904
ffff5d82   // -41598
ffff5e68   // -41368
ffff5e74   // -41356
ffff5d94   // -41580
ffff5c40   // -41920
ffff5ab8   // -42312
ffff591e   // -42722
ffff5776   // -43146
ffff5649   // -43447
ffff55dc   // -43556
ffff55a2   // -43614
ffff5558   // -43688
ffff54be   // -43842
ffff54a3   // -43869
ffff54a4   // -43868
ffff5466   // -43930
ffff54e3   // -43805
ffff5426   // -43994
ffff5320   // -44256
ffff5248   // -44472
ffff518b   // -44661
ffff5193   // -44653
ffff50d2   // -44846
ffff4fc3   // -45117
ffff4f00   // -45312
ffff4e79   // -45447
ffff4e27   // -45529
ffff4df9   // -45575
ffff4deb   // -45589
ffff4df5   // -45579
ffff4e0a   // -45558
ffff4dda   // -45606
ffff4db1   // -45647
ffff4dd8   // -45608
ffff4e1a   // -45542
ffff4e3c   // -45508
ffff4e51   // -45487
ffff4e07   // -45561
ffff4d9e   // -45666
ffff4d89   // -45687
ffff4d67   // -45721
ffff4d59   // -45735
ffff4d75   // -45707
ffff4d7a   // -45702
ffff4d6c   // -45716
ffff4d6e   // -45714
ffff4d6f   // -45713
ffff4d70   // -45712
ffff4d86   // -45690
ffff4d85   // -45691
ffff4d7c   // -45700
ffff4d82   // -45694
ffff4d8f   // -45681
ffff4d9e   // -45666
ffff4db5   // -45643
ffff4dac   // -45652
ffff4da3   // -45661
ffff4db0   // -45648
ffff4dae   // -45650
ffff4d85   // -45691
ffff4d4a   // -45750
ffff4d1b   // -45797
ffff4d3a   // -45766
ffff4d58   // -45736
ffff4d6b   // -45717
ffff4d7c   // -45700
ffff4d60   // -45728
ffff4d2d   // -45779
ffff4cf8   // -45832
ffff4ce9   // -45847
ffff4cf3   // -45837
ffff4cf1   // -45839
ffff4ce5   // -45851
ffff4d12   // -45806
ffff4d9e   // -45666
ffff4de6   // -45594
ffff4daa   // -45654
ffff4d64   // -45724
ffff4d49   // -45751
ffff4d45   // -45755
ffff4d4c   // -45748
ffff4d30   // -45776
ffff4d14   // -45804
ffff4d1a   // -45798
ffff4d07   // -45817
ffff4cfa   // -45830
ffff4d26   // -45786
ffff4d62   // -45726
ffff4d88   // -45688
ffff4ddb   // -45605
ffff4e53   // -45485
ffff4f45   // -45243
ffff4ee9   // -45335
ffff4fd2   // -45102
ffff50e3   // -44829
ffff51e8   // -44568
ffff51db   // -44581
ffff527b   // -44421
ffff52c4   // -44348
ffff531c   // -44260
ffff52a2   // -44382
ffff53d1   // -44079
ffff5422   // -43998
ffff54c6   // -43834
ffff5603   // -43517
ffff57f2   // -43022
ffff5a24   // -42460
ffff5bf6   // -41994
ffff5c6b   // -41877
ffff5d53   // -41645
ffff5da7   // -41561
ffff5d4a   // -41654
ffff5d43   // -41661
ffff5bea   // -42006
ffff5b5c   // -42148
ffff59dc   // -42532
ffff5856   // -42922
ffff57ad   // -43091
ffff563b   // -43461
ffff552d   // -43731
ffff5373   // -44173
ffff527a   // -44422
ffff5257   // -44457
ffff519c   // -44644
ffff515a   // -44710
ffff510d   // -44787
ffff52fb   // -44293
ffff5582   // -43646
ffff5628   // -43480
ffff56bf   // -43329
ffff57a2   // -43102
ffff5895   // -42859
ffff5ab8   // -42312
ffff6216   // -40426
ffff6c95   // -37739
ffff7479   // -35719
ffff76bf   // -35137
ffff74ac   // -35668
ffff7243   // -36285
ffff71cc   // -36404
ffff71b1   // -36431
ffff7167   // -36505
ffff706f   // -36753
ffff7069   // -36759
ffff7040   // -36800
ffff6f0a   // -37110
ffff6dc7   // -37433
ffff6b2a   // -38102
ffff6885   // -38779
ffff67d2   // -38958
ffff69c0   // -38464
ffff6f41   // -37055
ffff766c   // -35220
ffff7c68   // -33688
ffff7ffe   // -32770
ffff814f   // -32433
ffff81a6   // -32346
ffff815c   // -32420
ffff807e   // -32642
ffff7f1e   // -32994
ffff7c5f   // -33697
ffff79bd   // -34371
ffff7840   // -34752
ffff78d9   // -34599
ffff7c87   // -33657
ffff8310   // -31984
ffff90a9   // -28503
ffffc210   // -15856
ffffdbca   // -9270
ffffead4   // -5420
fffff420   // -3040
fffff8ff   // -1793
fffffaf1   // -1295
fffffb91   // -1135
fffffb8f   // -1137
fffffb39   // -1223
fffffadf   // -1313
fffffac5   // -1339
fffffaee   // -1298
fffffb44   // -1212
fffffbb4   // -1100
fffffc34   // -972
fffffcb7   // -841
fffffd16   // -746
fffffd5d   // -675
fffffdb4   // -588
fffffe06   // -506
fffffe27   // -473
fffffe18   // -488
fffffe07   // -505
fffffe23   // -477
fffffe67   // -409
fffffe90   // -368
fffffe4d   // -435
fffffd99   // -615
fffffcad   // -851
fffffbfa   // -1030
fffffb8e   // -1138
fffffb38   // -1224
fffffaf5   // -1291
fffffb02   // -1278
fffffb35   // -1227
fffffb24   // -1244
fffffabb   // -1349
fffffa4e   // -1458
fffffa14   // -1516
fffff9ec   // -1556
fffff9d1   // -1583
fffff9e4   // -1564
fffffa2e   // -1490
fffffa54   // -1452
fffffa13   // -1517
fffff98b   // -1653
fffff8f0   // -1808
fffff872   // -1934
fffff82e   // -2002
fffff816   // -2026
fffff81e   // -2018
fffff848   // -1976
fffff874   // -1932
fffff88a   // -1910
fffff8ac   // -1876
fffff8ee   // -1810
fffff92e   // -1746
fffff953   // -1709
fffff978   // -1672
fffff9b5   // -1611
fffff9f9   // -1543
fffffa2b   // -1493
fffffa4f   // -1457
fffffa89   // -1399
fffffa96   // -1386
fffffa18   // -1512
fffff918   // -1768
fffff829   // -2007
fffff7bf   // -2113
fffff7e4   // -2076
fffff86c   // -1940
fffff915   // -1771
fffff995   // -1643
fffff9ab   // -1621
fffff96d   // -1683
fffff911   // -1775
fffff8ac   // -1876
fffff85f   // -1953
fffff840   // -1984
fffff862   // -1950
fffff8ad   // -1875
fffff8fe   // -1794
fffff937   // -1737
fffff94f   // -1713
fffff947   // -1721
fffff930   // -1744
fffff925   // -1755
fffff940   // -1728
fffff969   // -1687
fffff97b   // -1669
fffff96f   // -1681
fffff951   // -1711
fffff92d   // -1747
fffff919   // -1767
fffff929   // -1751
fffff936   // -1738
fffff919   // -1767
fffff8c8   // -1848
fffff878   // -1928
fffff855   // -1963
fffff867   // -1945
fffff87a   // -1926
fffff87a   // -1926
fffff860   // -1952
fffff817   // -2025
fffff7bb   // -2117
fffff789   // -2167
fffff782   // -2174
fffff781   // -2175
fffff76f   // -2193
fffff751   // -2223
fffff729   // -2263
fffff6fd   // -2307
fffff6d6   // -2346
fffff6c3   // -2365
fffff6b9   // -2375
fffff6af   // -2385
fffff6b0   // -2384
fffff6b5   // -2379
fffff6b2   // -2382
fffff6b1   // -2383
fffff6b5   // -2379
fffff6b4   // -2380
fffff6aa   // -2390
fffff692   // -2414
fffff66d   // -2451
fffff652   // -2478
fffff658   // -2472
fffff668   // -2456
fffff674   // -2444
fffff679   // -2439
fffff66a   // -2454
fffff647   // -2489
fffff62b   // -2517
fffff631   // -2511
fffff64c   // -2484
fffff664   // -2460
fffff660   // -2464
fffff644   // -2492
fffff65d   // -2467
fffff6ac   // -2388
fffff6ec   // -2324
fffff6ea   // -2326
fffff6d1   // -2351
fffff6c7   // -2361
fffff6c0   // -2368
fffff6a3   // -2397
fffff67b   // -2437
fffff65d   // -2467
fffff675   // -2443
fffff6f2   // -2318
fffff7b8   // -2120
fffff842   // -1982
fffff839   // -1991
fffff7e3   // -2077
fffff7c0   // -2112
fffff7d7   // -2089
fffff7e8   // -2072
fffff7cc   // -2100
fffff7a7   // -2137
fffff7b8   // -2120
fffff7ef   // -2065
fffff829   // -2007
fffff847   // -1977
fffff856   // -1962
fffff86c   // -1940
fffff89c   // -1892
fffff8c0   // -1856
fffff8ce   // -1842
fffff8d5   // -1835
fffff8cb   // -1845
fffff8b6   // -1866
fffff8de   // -1826
fffff95d   // -1699
fffff9be   // -1602
fffff9bd   // -1603
fffff9a5   // -1627
fffff9d7   // -1577
fffffa20   // -1504
fffffa23   // -1501
fffff9bb   // -1605
fffff925   // -1755
fffff8ab   // -1877
fffff851   // -1967
fffff49a   // -2918
ffffe871   // -6031
ffffd10c   // -12020
ffffb69a   // -18790
ffffaa67   // -21913
ffffa6be   // -22850
ffffa308   // -23800
ffff9fde   // -24610
ffff9d4f   // -25265
ffff9b42   // -25790
ffff99aa   // -26198
ffff98fa   // -26374
ffff991a   // -26342
ffff994b   // -26293
ffff9975   // -26251
ffff99b7   // -26185
ffff9a36   // -26058
ffff9a99   // -25959
ffff9ae7   // -25881
ffff9b58   // -25768
ffff9be0   // -25632
ffff9ca0   // -25440
ffff9d4f   // -25265
ffff9de8   // -25112
ffff9e1e   // -25058
ffff9e21   // -25055
ffff9e4d   // -25011
ffff9ea7   // -24921
ffff9ee4   // -24860
ffff9ed4   // -24876
ffff9ef0   // -24848
ffff9f86   // -24698
ffffa0d0   // -24368
ffffa349   // -23735
ffffa6cb   // -22837
ffffabbe   // -21570
ffffb09c   // -20324
ffffb56e   // -19090
ffffb975   // -18059
ffffbd63   // -17053
ffffc14d   // -16051
ffffc652   // -14766
ffffcc16   // -13290
ffffd28e   // -11634
ffffd94d   // -9907
ffffdf22   // -8414
ffffe393   // -7277
ffffe78c   // -6260
ffffed2a   // -4822
fffff406   // -3066
fffff90e   // -1778
fffffafd   // -1283
fffffb69   // -1175
fffffbaa   // -1110
fffffc0a   // -1014
fffffcb8   // -840
fffffdc6   // -570
fffffefa   // -262
ffffffff   // -1
000000db   // 219
00000192   // 402
000001a7   // 423
000000d2   // 210
ffffffda   // -38
ffffff75   // -139
ffffff6c   // -148
ffffff79   // -135
ffffffa2   // -94
ffffffc5   // -59
ffffffc9   // -55
ffffffcd   // -51
ffffffe3   // -29
00000007   // 7
0000005f   // 95
00000115   // 277
000001e6   // 486
00000267   // 615
0000027b   // 635
00000267   // 615
00000259   // 601
00000269   // 617
000002ca   // 714
0000038a   // 906
00000441   // 1089
00000467   // 1127
000003f7   // 1015
00000374   // 884
00000354   // 852
00000395   // 917
00000403   // 1027
0000046b   // 1131
000004ba   // 1210
00000500   // 1280
00000558   // 1368
000005ba   // 1466
00000611   // 1553
0000066c   // 1644
000006ef   // 1775
000007c7   // 1991
000008d7   // 2263
00000954   // 2388
00000921   // 2337
000008ff   // 2303
0000099c   // 2460
00000ac7   // 2759
00000be0   // 3040
00000c47   // 3143
00000c15   // 3093
00000bd6   // 3030
00000b64   // 2916
00000ad0   // 2768
00000a9b   // 2715
00000b05   // 2821
00000ba9   // 2985
00000c5f   // 3167
00000d30   // 3376
00000e6e   // 3694
00001043   // 4163
00001246   // 4678
00001399   // 5017
00001412   // 5138
00001395   // 5013
00001210   // 4624
00001018   // 4120
