ffffac36   // -21450
ffffc3fc   // -15364
ffffc448   // -15288
ffffc483   // -15229
ffffc4ae   // -15186
ffffc4c4   // -15164
ffffc4d1   // -15151
ffffc4e1   // -15135
ffffc4fd   // -15107
ffffc522   // -15070
ffffc53f   // -15041
ffffc551   // -15023
ffffc55e   // -15010
ffffc556   // -15018
ffffc531   // -15055
ffffc517   // -15081
ffffc52b   // -15061
ffffc553   // -15021
ffffc581   // -14975
ffffc5ba   // -14918
ffffc5fa   // -14854
ffffc644   // -14780
ffffc689   // -14711
ffffc6aa   // -14678
ffffc6a3   // -14685
ffffc67c   // -14724
ffffc648   // -14776
ffffc616   // -14826
ffffc605   // -14843
ffffc603   // -14845
ffffc60e   // -14834
ffffc615   // -14827
ffffc621   // -14815
ffffc623   // -14813
ffffc61a   // -14822
ffffc613   // -14829
ffffc60b   // -14837
ffffc61c   // -14820
ffffc64f   // -14769
ffffc698   // -14696
ffffc6e0   // -14624
ffffc718   // -14568
ffffc736   // -14538
ffffc746   // -14522
ffffc766   // -14490
ffffc793   // -14445
ffffc7b2   // -14414
ffffc7b5   // -14411
ffffc7a0   // -14432
ffffc789   // -14455
ffffc77c   // -14468
ffffc76d   // -14483
ffffc755   // -14507
ffffc733   // -14541
ffffc703   // -14589
ffffc6c7   // -14649
ffffc6b4   // -14668
ffffc6c4   // -14652
ffffc69a   // -14694
ffffc632   // -14798
ffffc5c7   // -14905
ffffc571   // -14991
ffffc523   // -15069
ffffc4d7   // -15145
ffffc489   // -15223
ffffc43b   // -15301
ffffc3e9   // -15383
ffffc3a5   // -15451
ffffc355   // -15531
ffffc315   // -15595
ffffc2ea   // -15638
ffffc2eb   // -15637
ffffc2f3   // -15629
ffffc2f7   // -15625
ffffc30a   // -15606
ffffc334   // -15564
ffffc37b   // -15493
ffffc3ea   // -15382
ffffc475   // -15243
ffffc516   // -15082
ffffc5e8   // -14872
ffffc6ce   // -14642
ffffc7ba   // -14406
ffffc8b5   // -14155
ffffc9be   // -13890
ffffcabe   // -13634
ffffcbb8   // -13384
ffffccbc   // -13124
ffffcd85   // -12923
ffffcdf3   // -12813
ffffce0e   // -12786
ffffcde9   // -12823
ffffcd9e   // -12898
ffffcd5f   // -12961
ffffcd4f   // -12977
ffffcd69   // -12951
ffffcd80   // -12928
ffffcd71   // -12943
ffffcd45   // -12987
ffffcd40   // -12992
ffffcd90   // -12912
ffffce0b   // -12789
ffffce79   // -12679
ffffcee6   // -12570
ffffcf7c   // -12420
ffffd026   // -12250
ffffd0ca   // -12086
ffffd148   // -11960
ffffd1be   // -11842
ffffd222   // -11742
ffffd25e   // -11682
ffffd279   // -11655
ffffd28c   // -11636
ffffd29a   // -11622
ffffd2a2   // -11614
ffffd2bc   // -11588
ffffd2ed   // -11539
ffffd328   // -11480
ffffd363   // -11421
ffffd392   // -11374
ffffd3aa   // -11350
ffffd3ac   // -11348
ffffd3b0   // -11344
ffffd3d8   // -11304
ffffd455   // -11179
ffffd50e   // -10994
ffffd5d1   // -10799
ffffd64d   // -10675
ffffd676   // -10634
ffffd66c   // -10644
ffffd65d   // -10659
ffffd66d   // -10643
ffffd68c   // -10612
ffffd6ac   // -10580
ffffd694   // -10604
ffffd61c   // -10724
ffffd55c   // -10916
ffffd4ae   // -11090
ffffd4a1   // -11103
ffffd51f   // -10977
ffffd5e7   // -10777
ffffd6dc   // -10532
ffffd81c   // -10212
ffffd94d   // -9907
ffffda18   // -9704
ffffda6e   // -9618
ffffdaa5   // -9563
ffffdaf4   // -9484
ffffdb5a   // -9382
ffffdbe0   // -9248
ffffdc6e   // -9106
ffffdce9   // -8983
ffffdd52   // -8878
ffffddb2   // -8782
ffffddff   // -8705
ffffde42   // -8638
ffffde68   // -8600
ffffde6a   // -8598
ffffde66   // -8602
ffffde82   // -8574
ffffdeb8   // -8520
ffffdedb   // -8485
ffffdeea   // -8470
ffffdef1   // -8463
ffffdee9   // -8471
ffffded5   // -8491
ffffded3   // -8493
ffffdefe   // -8450
ffffdf54   // -8364
ffffdfb8   // -8264
ffffe007   // -8185
ffffe026   // -8154
ffffe022   // -8158
ffffdff3   // -8205
ffffdfa8   // -8280
ffffdf6d   // -8339
ffffdf5e   // -8354
ffffdf76   // -8330
ffffdf9a   // -8294
ffffdfc8   // -8248
ffffdff1   // -8207
ffffe003   // -8189
ffffe012   // -8174
ffffe027   // -8153
ffffe02f   // -8145
ffffe017   // -8169
ffffdfef   // -8209
ffffdfda   // -8230
ffffdff8   // -8200
ffffe04a   // -8118
ffffe0a2   // -8030
ffffe0b5   // -8011
ffffe069   // -8087
ffffdfbe   // -8258
ffffded0   // -8496
ffffddcc   // -8756
ffffdcd1   // -9007
ffffdbea   // -9238
ffffdb18   // -9448
ffffda50   // -9648
ffffd988   // -9848
ffffd8cd   // -10035
ffffd83b   // -10181
ffffd7f3   // -10253
ffffd812   // -10222
ffffd897   // -10089
ffffd980   // -9856
ffffdaa7   // -9561
ffffdbd9   // -9255
ffffdd15   // -8939
ffffddfd   // -8707
ffffde21   // -8671
ffffdd7a   // -8838
ffffdc60   // -9120
ffffdaf8   // -9480
ffffd9b0   // -9808
ffffd8e5   // -10011
ffffd883   // -10109
ffffd84d   // -10163
ffffd808   // -10232
ffffd794   // -10348
ffffd729   // -10455
ffffd72e   // -10450
ffffd7c9   // -10295
ffffd915   // -9963
ffffdb24   // -9436
ffffdde3   // -8733
ffffe0d6   // -7978
ffffe377   // -7305
ffffe59e   // -6754
ffffe731   // -6351
ffffe817   // -6121
ffffe853   // -6061
ffffe84e   // -6066
ffffe860   // -6048
ffffe896   // -5994
ffffe8c2   // -5950
ffffe89a   // -5990
ffffe7dc   // -6180
ffffe691   // -6511
ffffe506   // -6906
ffffe38e   // -7282
ffffe257   // -7593
ffffe15f   // -7841
ffffe0b1   // -8015
ffffe023   // -8157
ffffdfa3   // -8285
ffffdf55   // -8363
ffffdf4d   // -8371
ffffdf56   // -8362
ffffdf5d   // -8355
ffffdf99   // -8295
ffffe02c   // -8148
ffffe106   // -7930
ffffe1e5   // -7707
ffffe28f   // -7537
ffffe327   // -7385
ffffe409   // -7159
ffffe550   // -6832
ffffe6b9   // -6471
ffffe788   // -6264
ffffe749   // -6327
ffffe653   // -6573
ffffe597   // -6761
ffffe55f   // -6817
ffffe595   // -6763
ffffe5c4   // -6716
ffffe59e   // -6754
ffffe55e   // -6818
ffffe5ea   // -6678
ffffe7ba   // -6214
ffffe9d6   // -5674
ffffeaa4   // -5468
ffffe9e9   // -5655
ffffe8e2   // -5918
ffffe889   // -6007
ffffe8db   // -5925
ffffe94d   // -5811
ffffe99e   // -5730
ffffe9f0   // -5648
ffffea70   // -5520
ffffeb2f   // -5329
ffffec2e   // -5074
ffffed4a   // -4790
ffffee35   // -4555
ffffeeca   // -4406
ffffef39   // -4295
ffffefd2   // -4142
fffff0a4   // -3932
fffff1a1   // -3679
fffff29b   // -3429
fffff35a   // -3238
fffff3bf   // -3137
fffff3d0   // -3120
fffff3ae   // -3154
fffff376   // -3210
fffff32b   // -3285
fffff2cf   // -3377
fffff262   // -3486
fffff202   // -3582
fffff1a3   // -3677
fffff137   // -3785
fffff0d8   // -3880
fffff0a8   // -3928
fffff0a2   // -3934
fffff0ad   // -3923
fffff0a4   // -3932
fffff073   // -3981
fffff024   // -4060
ffffefd9   // -4135
ffffefb8   // -4168
ffffefc1   // -4159
ffffefe6   // -4122
fffff008   // -4088
fffff00e   // -4082
ffffefec   // -4116
ffffefb8   // -4168
ffffef88   // -4216
ffffef6a   // -4246
ffffef77   // -4233
ffffefc9   // -4151
fffff059   // -4007
fffff112   // -3822
fffff1cf   // -3633
fffff274   // -3468
fffff2d9   // -3367
fffff302   // -3326
fffff325   // -3291
fffff36c   // -3220
fffff3ce   // -3122
fffff435   // -3019
fffff491   // -2927
fffff4e0   // -2848
fffff52f   // -2769
fffff572   // -2702
fffff59e   // -2658
fffff5d5   // -2603
fffff622   // -2526
fffff66b   // -2453
fffff6a8   // -2392
fffff6e2   // -2334
fffff728   // -2264
fffff780   // -2176
fffff7f4   // -2060
fffff88a   // -1910
fffff925   // -1755
fffff98a   // -1654
fffff989   // -1655
fffff915   // -1771
fffff878   // -1928
fffff7f0   // -2064
fffff783   // -2173
fffff716   // -2282
fffff69e   // -2402
fffff62a   // -2518
fffff5e3   // -2589
fffff5e2   // -2590
fffff617   // -2537
fffff66d   // -2451
fffff6b7   // -2377
fffff6dc   // -2340
fffff6ec   // -2324
fffff6e4   // -2332
fffff6c7   // -2361
fffff6b5   // -2379
fffff6b4   // -2380
fffff6ad   // -2387
fffff691   // -2415
fffff66d   // -2451
fffff64d   // -2483
fffff654   // -2476
fffff68d   // -2419
fffff6e3   // -2333
fffff74c   // -2228
fffff7d3   // -2093
fffff85c   // -1956
fffff8d6   // -1834
fffff948   // -1720
fffff9bf   // -1601
fffffa24   // -1500
fffffa5e   // -1442
fffffa62   // -1438
fffffa14   // -1516
fffff961   // -1695
fffff880   // -1920
fffff7d1   // -2095
fffff77e   // -2178
fffff787   // -2169
fffff7f3   // -2061
fffff89b   // -1893
fffff93c   // -1732
fffff9c7   // -1593
fffffa60   // -1440
fffffb01   // -1279
fffffb91   // -1135
fffffbff   // -1025
fffffc84   // -892
fffffd5e   // -674
fffffe8f   // -369
ffffff99   // -103
0000005a   // 90
000000ea   // 234
00000154   // 340
00000160   // 352
00000156   // 342
00000162   // 354
00000170   // 368
00000152   // 338
00000104   // 260
0000007d   // 125
fffffff1   // -15
ffffff7d   // -131
fffffef8   // -264
fffffe5a   // -422
fffffdb5   // -587
fffffd0f   // -753
fffffc7a   // -902
fffffbf8   // -1032
fffffb32   // -1230
fffff9cd   // -1587
fffff812   // -2030
fffff698   // -2408
fffff563   // -2717
fffff41e   // -3042
fffff308   // -3320
fffff2ae   // -3410
fffff315   // -3307
fffff3a7   // -3161
fffff3f8   // -3080
fffff40b   // -3061
fffff3f4   // -3084
fffff3c5   // -3131
fffff3a0   // -3168
fffff3ae   // -3154
fffff407   // -3065
fffff473   // -2957
fffff4b2   // -2894
fffff4c1   // -2879
fffff4cf   // -2865
fffff4f7   // -2825
fffff52e   // -2770
fffff546   // -2746
fffff51d   // -2787
fffff4c5   // -2875
fffff487   // -2937
fffff47a   // -2950
fffff48c   // -2932
fffff4b7   // -2889
fffff509   // -2807
fffff590   // -2672
fffff634   // -2508
fffff6c7   // -2361
fffff72d   // -2259
fffff76c   // -2196
fffff78a   // -2166
fffff779   // -2183
fffff736   // -2250
fffff6eb   // -2325
fffff6c0   // -2368
fffff6cb   // -2357
fffff6fd   // -2307
fffff737   // -2249
fffff764   // -2204
fffff775   // -2187
fffff756   // -2218
fffff705   // -2299
fffff6aa   // -2390
fffff681   // -2431
fffff699   // -2407
fffff6bd   // -2371
fffff6b6   // -2378
fffff69d   // -2403
fffff6b1   // -2383
fffff6f4   // -2316
fffff782   // -2174
fffff866   // -1946
fffff943   // -1725
fffff995   // -1643
fffff956   // -1706
fffff8f5   // -1803
fffff8ac   // -1876
fffff85e   // -1954
fffff7f8   // -2056
fffff7b5   // -2123
fffff7ad   // -2131
fffff79e   // -2146
fffff742   // -2238
fffff68b   // -2421
fffff566   // -2714
fffff413   // -3053
fffff32f   // -3281
fffff2b3   // -3405
fffff1e7   // -3609
fffff0c3   // -3901
fffff028   // -4056
fffff0c1   // -3903
fffff236   // -3530
fffff361   // -3231
fffff35c   // -3236
fffff26a   // -3478
fffff163   // -3741
fffff09a   // -3942
ffffefc4   // -4156
ffffeee1   // -4383
ffffee57   // -4521
ffffee5d   // -4515
ffffee9a   // -4454
ffffeeb3   // -4429
ffffee88   // -4472
ffffedfc   // -4612
ffffed29   // -4823
ffffec50   // -5040
ffffeba5   // -5211
ffffeb09   // -5367
ffffea5f   // -5537
ffffe9c7   // -5689
ffffe977   // -5769
ffffe981   // -5759
ffffe9b6   // -5706
ffffe9fd   // -5635
ffffea55   // -5547
ffffeae0   // -5408
ffffeb9a   // -5222
ffffec3a   // -5062
ffffec72   // -5006
ffffec5a   // -5030
ffffec1a   // -5094
ffffebd9   // -5159
ffffebba   // -5190
ffffebc7   // -5177
ffffebe2   // -5150
ffffec0b   // -5109
ffffec53   // -5037
ffffecc6   // -4922
ffffed28   // -4824
ffffed31   // -4815
ffffed03   // -4861
ffffecea   // -4886
ffffed08   // -4856
ffffed37   // -4809
ffffed49   // -4791
ffffed13   // -4845
ffffecb6   // -4938
ffffec66   // -5018
ffffec0f   // -5105
ffffeba5   // -5211
ffffeb31   // -5327
ffffeacb   // -5429
ffffea66   // -5530
ffffea2f   // -5585
ffffea59   // -5543
ffffeab0   // -5456
ffffeae5   // -5403
ffffeaf0   // -5392
ffffeac0   // -5440
ffffea65   // -5531
ffffea06   // -5626
ffffe9d3   // -5677
ffffe9c0   // -5696
ffffe9d6   // -5674
ffffe9e4   // -5660
ffffe9bc   // -5700
ffffe96f   // -5777
ffffe950   // -5808
ffffe949   // -5815
ffffe92c   // -5844
ffffe90f   // -5873
ffffe94d   // -5811
ffffea00   // -5632
ffffeaea   // -5398
ffffebbc   // -5188
ffffec37   // -5065
ffffec69   // -5015
ffffec83   // -4989
ffffecac   // -4948
ffffece4   // -4892
ffffecf8   // -4872
ffffecbf   // -4929
ffffec51   // -5039
ffffebc8   // -5176
ffffeb34   // -5324
ffffeabd   // -5443
ffffea76   // -5514
ffffea37   // -5577
ffffe9de   // -5666
ffffe94d   // -5811
ffffe895   // -5995
ffffe7da   // -6182
ffffe73b   // -6341
ffffe6b2   // -6478
ffffe650   // -6576
ffffe631   // -6607
ffffe65e   // -6562
ffffe6aa   // -6486
ffffe6c4   // -6460
ffffe671   // -6543
ffffe5d5   // -6699
ffffe545   // -6843
ffffe4cd   // -6963
ffffe468   // -7064
ffffe427   // -7129
ffffe3e4   // -7196
ffffe34f   // -7345
ffffe261   // -7583
ffffe145   // -7867
ffffe041   // -8127
ffffdf58   // -8360
ffffde71   // -8591
ffffddc2   // -8766
ffffdd9b   // -8805
ffffddf1   // -8719
ffffde51   // -8623
ffffde7e   // -8578
ffffdea0   // -8544
ffffdecf   // -8497
ffffdf07   // -8441
ffffdf23   // -8413
ffffdef1   // -8463
ffffde96   // -8554
ffffde7f   // -8577
ffffdea7   // -8537
ffffded0   // -8496
ffffdef8   // -8456
ffffdf2a   // -8406
ffffdf1f   // -8417
ffffde89   // -8567
ffffdda7   // -8793
ffffdd02   // -8958
ffffdcbc   // -9028
ffffdc9c   // -9060
ffffdc70   // -9104
ffffdc47   // -9145
ffffdc44   // -9148
ffffdc96   // -9066
ffffdd19   // -8935
ffffdd50   // -8880
ffffdd2f   // -8913
ffffdd14   // -8940
ffffdd28   // -8920
ffffdd6c   // -8852
ffffddaa   // -8790
ffffdd9b   // -8805
ffffdcfd   // -8963
ffffdc11   // -9199
ffffdb06   // -9466
ffffda11   // -9711
ffffd935   // -9931
ffffd87e   // -10114
ffffd80e   // -10226
ffffd7dc   // -10276
ffffd7bb   // -10309
ffffd785   // -10363
ffffd768   // -10392
ffffd797   // -10345
ffffd81d   // -10211
ffffd8eb   // -10005
ffffd9e6   // -9754
ffffdae1   // -9503
ffffdbd4   // -9260
ffffdcbc   // -9028
ffffdd81   // -8831
ffffde04   // -8700
ffffde4b   // -8629
ffffde5a   // -8614
ffffde3e   // -8642
ffffde13   // -8685
ffffdddb   // -8741
ffffdd81   // -8831
ffffdcde   // -8994
ffffdbfb   // -9221
ffffdaf0   // -9488
ffffd9b3   // -9805
ffffd842   // -10174
ffffd6d0   // -10544
ffffd58d   // -10867
ffffd498   // -11112
ffffd3f3   // -11277
ffffd382   // -11390
ffffd303   // -11517
ffffd25f   // -11681
ffffd1ac   // -11860
ffffd105   // -12027
ffffd071   // -12175
ffffcfcb   // -12341
ffffcf19   // -12519
ffffce7a   // -12678
ffffcdff   // -12801
ffffcd97   // -12905
ffffcd29   // -13015
ffffccb8   // -13128
ffffcc64   // -13212
ffffcc2c   // -13268
ffffcbd9   // -13351
ffffcb32   // -13518
ffffca39   // -13767
ffffc929   // -14039
ffffc827   // -14297
ffffc73b   // -14533
ffffc64b   // -14773
ffffc58c   // -14964
ffffc502   // -15102
ffffc4ae   // -15186
ffffc468   // -15256
ffffc421   // -15327
ffffc3e4   // -15388
ffffc3a1   // -15455
ffffc35d   // -15523
ffffc329   // -15575
ffffc2f3   // -15629
ffffc2b3   // -15693
ffffc283   // -15741
ffffc277   // -15753
ffffc28e   // -15730
ffffc2bf   // -15681
ffffc2f0   // -15632
ffffc30f   // -15601
ffffc301   // -15615
ffffc2b3   // -15693
ffffc23b   // -15813
ffffc1bb   // -15941
ffffc16f   // -16017
ffffc150   // -16048
ffffc14b   // -16053
ffffc165   // -16027
ffffc197   // -15977
ffffc1d2   // -15918
ffffc20d   // -15859
ffffc251   // -15791
ffffc284   // -15740
ffffc28c   // -15732
ffffc254   // -15788
ffffc200   // -15872
ffffc19b   // -15973
ffffc12e   // -16082
ffffc0bc   // -16196
ffffc060   // -16288
ffffc00e   // -16370
ffffbfca   // -16438
ffffbf8a   // -16502
ffffbf62   // -16542
ffffbf3f   // -16577
ffffbf20   // -16608
ffffbf03   // -16637
ffffbeff   // -16641
ffffbf06   // -16634
ffffbf0d   // -16627
ffffbf1a   // -16614
ffffbf2a   // -16598
ffffbf37   // -16585
ffffbf3a   // -16582
ffffbf2f   // -16593
ffffbf0c   // -16628
ffffbec5   // -16699
ffffbe4e   // -16818
ffffbd95   // -17003
ffffbcc7   // -17209
ffffbc29   // -17367
ffffbbc2   // -17470
ffffbb8e   // -17522
ffffbb6a   // -17558
ffffbb4b   // -17589
ffffbb42   // -17598
ffffbb5c   // -17572
ffffbb8d   // -17523
ffffbbaf   // -17489
ffffbba4   // -17500
ffffbb6d   // -17555
ffffbb1f   // -17633
ffffbad5   // -17707
ffffba9b   // -17765
ffffba74   // -17804
ffffba53   // -17837
ffffba37   // -17865
ffffba13   // -17901
ffffb9f2   // -17934
ffffb9ce   // -17970
ffffb9b1   // -17999
ffffb991   // -18031
ffffb96c   // -18068
ffffb943   // -18109
ffffb927   // -18137
ffffb90d   // -18163
ffffb900   // -18176
ffffb902   // -18174
ffffb909   // -18167
ffffb90d   // -18163
ffffb90e   // -18162
ffffb914   // -18156
ffffb91f   // -18145
ffffb930   // -18128
ffffb941   // -18111
ffffb953   // -18093
ffffb965   // -18075
ffffb978   // -18056
ffffb978   // -18056
ffffb960   // -18080
ffffb95d   // -18083
ffffb974   // -18060
ffffb985   // -18043
ffffb989   // -18039
ffffb98b   // -18037
ffffb993   // -18029
ffffb98c   // -18036
ffffb978   // -18056
ffffb966   // -18074
ffffb984   // -18044
ffffb9e5   // -17947
ffffba5d   // -17827
ffffbac6   // -17722
ffffbb14   // -17644
ffffbb67   // -17561
ffffbba9   // -17495
ffffbb93   // -17517
ffffbb36   // -17610
ffffbab9   // -17735
ffffba4a   // -17846
ffffba0d   // -17907
ffffb9e9   // -17943
ffffb9d1   // -17967
ffffb9c2   // -17982
ffffb9be   // -17986
ffffb9a6   // -18010
ffffb978   // -18056
ffffb942   // -18110
ffffb91d   // -18147
ffffb913   // -18157
ffffb915   // -18155
ffffb91e   // -18146
ffffb930   // -18128
ffffb93a   // -18118
ffffb936   // -18122
ffffb921   // -18143
ffffb90a   // -18166
ffffb904   // -18172
ffffb909   // -18167
ffffb913   // -18157
ffffb926   // -18138
ffffb934   // -18124
ffffb93c   // -18116
ffffb93e   // -18114
ffffb93e   // -18114
ffffb934   // -18124
ffffb923   // -18141
ffffb913   // -18157
ffffb913   // -18157
ffffb91e   // -18146
ffffb932   // -18126
ffffb94e   // -18098
ffffb95a   // -18086
ffffb95c   // -18084
ffffb964   // -18076
ffffb981   // -18047
ffffb9ac   // -18004
ffffb9db   // -17957
ffffb9f6   // -17930
ffffb9f8   // -17928
ffffb9ec   // -17940
ffffb9ed   // -17939
ffffba01   // -17919
ffffba1a   // -17894
ffffba38   // -17864
ffffba5a   // -17830
ffffba71   // -17807
ffffba85   // -17787
ffffbaac   // -17748
ffffbad9   // -17703
ffffbb01   // -17663
ffffbb22   // -17630
ffffbb53   // -17581
ffffbb8c   // -17524
ffffbbcd   // -17459
ffffbc0a   // -17398
ffffbc3f   // -17345
ffffbc6b   // -17301
ffffbc8e   // -17266
ffffbc9e   // -17250
ffffbc8d   // -17267
ffffbc75   // -17291
ffffbc54   // -17324
ffffbc34   // -17356
ffffbc1b   // -17381
ffffbc08   // -17400
ffffbbf8   // -17416
ffffbbdf   // -17441
ffffbbc7   // -17465
ffffbbb9   // -17479
ffffbbc4   // -17468
ffffbbf3   // -17421
ffffbc39   // -17351
ffffbc80   // -17280
ffffbcae   // -17234
ffffbcdd   // -17187
ffffbd26   // -17114
ffffbd7d   // -17027
ffffbdb7   // -16969
ffffbdd7   // -16937
ffffbdf9   // -16903
ffffbe26   // -16858
ffffbe56   // -16810
ffffbe80   // -16768
ffffbe9d   // -16739
ffffbebe   // -16706
ffffbeeb   // -16661
ffffbf0a   // -16630
ffffbf18   // -16616
ffffbf1a   // -16614
ffffbf1b   // -16613
ffffbf1d   // -16611
ffffbf1e   // -16610
ffffbf17   // -16617
