ffffa173   // -24205
ffffe919   // -5863
ffffe8ef   // -5905
ffffe93b   // -5829
ffffea01   // -5631
ffffeb50   // -5296
ffffec87   // -4985
ffffed48   // -4792
ffffedc5   // -4667
ffffee3c   // -4548
ffffeea4   // -4444
ffffeec2   // -4414
ffffee52   // -4526
ffffedd0   // -4656
ffffed9f   // -4705
ffffed47   // -4793
ffffec88   // -4984
ffffec19   // -5095
ffffec5f   // -5025
ffffed19   // -4839
ffffedd6   // -4650
ffffee67   // -4505
ffffeebb   // -4421
ffffee75   // -4491
ffffed5c   // -4772
ffffec2c   // -5076
ffffebed   // -5139
ffffec8e   // -4978
ffffedbe   // -4674
ffffeec3   // -4413
ffffef0f   // -4337
ffffed58   // -4776
ffffeaeb   // -5397
ffffe995   // -5739
ffffe9ed   // -5651
ffffead1   // -5423
ffffeb68   // -5272
ffffeba1   // -5215
ffffeca7   // -4953
ffffee28   // -4568
ffffee42   // -4542
ffffed5a   // -4774
ffffecaf   // -4945
ffffebd5   // -5163
ffffeb0b   // -5365
ffffeada   // -5414
ffffeb54   // -5292
ffffeb4f   // -5297
ffffea23   // -5597
ffffe85d   // -6051
ffffe62a   // -6614
ffffe15e   // -7842
ffffd9e8   // -9752
ffffd49c   // -11108
ffffd1a4   // -11868
ffffcc5a   // -13222
ffffc5bf   // -14913
ffffc0ba   // -16198
ffffbc5f   // -17313
ffffb895   // -18283
ffffb654   // -18860
ffffb733   // -18637
ffffbb63   // -17565
ffffbf4d   // -16563
ffffbf71   // -16527
ffffbe41   // -16831
ffffbbe5   // -17435
ffffb5e6   // -18970
ffffb175   // -20107
ffffb28c   // -19828
ffffb504   // -19196
ffffb8da   // -18214
ffffc0a7   // -16217
ffffcc9d   // -13155
ffffd8dd   // -10019
ffffe0a2   // -8030
ffffe4fc   // -6916
ffffe8ec   // -5908
ffffecab   // -4949
ffffee82   // -4478
ffffeece   // -4402
ffffeee3   // -4381
ffffeef7   // -4361
ffffef08   // -4344
ffffef13   // -4333
ffffef24   // -4316
ffffef37   // -4297
ffffef42   // -4286
ffffef4c   // -4276
ffffef62   // -4254
ffffef72   // -4238
ffffef4c   // -4276
ffffedbd   // -4675
ffffe7fb   // -6149
ffffdcb1   // -9039
ffffcc4d   // -13235
ffffbae8   // -17688
ffffaf33   // -20685
ffffac0b   // -21493
ffffac03   // -21501
ffffa7d9   // -22567
ffffa0a3   // -24413
ffff9bbc   // -25668
ffff9b13   // -25837
ffffa002   // -24574
ffffa6e0   // -22816
ffffac45   // -21435
ffffae74   // -20876
ffffaf0f   // -20721
ffffb1d8   // -20008
ffffb75e   // -18594
ffffbbfe   // -17410
ffffc16a   // -16022
ffffc991   // -13935
ffffd0ff   // -12033
ffffd424   // -11228
ffffd2c3   // -11581
ffffcf5b   // -12453
ffffcd59   // -12967
ffffcd37   // -13001
ffffcea0   // -12640
ffffccfd   // -13059
ffffcdf6   // -12810
ffffd8bc   // -10052
ffffe673   // -6541
ffffed33   // -4813
ffffeed6   // -4394
ffffee82   // -4478
ffffedc9   // -4663
ffffec32   // -5070
ffffe8a2   // -5982
ffffe386   // -7290
ffffdec9   // -8503
ffffd865   // -10139
ffffcda3   // -12893
ffffc233   // -15821
ffffb8c7   // -18233
ffffafb7   // -20553
ffffabf8   // -21512
ffffad9a   // -21094
ffffb100   // -20224
ffffb2f9   // -19719
ffffb23f   // -19905
ffffaefc   // -20740
ffffab66   // -21658
ffffaa13   // -21997
ffffabc1   // -21567
ffffacb0   // -21328
ffffac87   // -21369
ffffab37   // -21705
ffffaab4   // -21836
ffffaba9   // -21591
ffffaf2d   // -20691
ffffb120   // -20192
ffffad62   // -21150
ffffa7cb   // -22581
ffffa589   // -23159
ffffa433   // -23501
ffffa08c   // -24436
ffff9b1e   // -25826
ffff98ca   // -26422
ffff9ae7   // -25881
ffff9e20   // -25056
ffffa3e0   // -23584
ffffaebd   // -20803
ffffba78   // -17800
ffffb9e5   // -17947
ffffae18   // -20968
ffffa5b0   // -23120
ffffa5f1   // -23055
ffffa7ef   // -22545
ffffa496   // -23402
ffff9f34   // -24780
ffff9cd5   // -25387
ffffa18a   // -24182
ffffa93e   // -22210
ffffb082   // -20350
ffffb1af   // -20049
ffffabd5   // -21547
ffffa337   // -23753
ffff9eeb   // -24853
ffffa22c   // -24020
ffffa3be   // -23618
ffffa245   // -23995
ffffa525   // -23259
ffffac56   // -21418
ffffaeb6   // -20810
ffffae3f   // -20929
ffffae02   // -20990
ffffae9d   // -20835
ffffae97   // -20841
ffffaeff   // -20737
ffffb4e1   // -19231
ffffbd79   // -17031
ffffc1ad   // -15955
ffffc05c   // -16292
ffffbf76   // -16522
ffffbfa9   // -16471
ffffc121   // -16095
ffffc738   // -14536
ffffd0c9   // -12087
ffffd50e   // -10994
ffffd1a8   // -11864
ffffcbcf   // -13361
ffffc52c   // -15060
ffffc0ce   // -16178
ffffc473   // -15245
ffffcde9   // -12823
ffffd195   // -11883
ffffcb6e   // -13458
ffffc0e9   // -16151
ffffb627   // -18905
ffffadec   // -21012
ffffa5f9   // -23047
ffff9e3b   // -25029
ffff9afa   // -25862
ffff9f60   // -24736
ffffa608   // -23032
ffffaa2e   // -21970
ffffaa71   // -21903
ffffa964   // -22172
ffffa868   // -22424
ffffa7a3   // -22621
ffffa73c   // -22724
ffffa742   // -22718
ffffa753   // -22701
ffffa6ce   // -22834
ffffa452   // -23470
ffff9fe1   // -24607
ffff9977   // -26249
ffff943a   // -27590
ffff93bb   // -27717
ffff90e2   // -28446
ffff89bf   // -30273
ffff839e   // -31842
ffff816c   // -32404
ffff8122   // -32478
ffff8151   // -32431
ffff8134   // -32460
ffff80be   // -32578
ffff80ac   // -32596
ffff80f5   // -32523
ffff7e7d   // -33155
ffff7bee   // -33810
ffff7bc5   // -33851
ffff7dfc   // -33284
ffff7fc3   // -32829
ffff8035   // -32715
ffff8057   // -32681
ffff807d   // -32643
ffff8104   // -32508
ffff8135   // -32459
ffff8199   // -32359
ffff8181   // -32383
ffff81d9   // -32295
ffff81cb   // -32309
ffff817a   // -32390
ffff816f   // -32401
ffff8157   // -32425
ffff81c1   // -32319
ffff81d7   // -32297
ffff81b7   // -32329
ffff8195   // -32363
ffff815b   // -32421
ffff815b   // -32421
ffff829d   // -32099
ffff84ae   // -31570
ffff8795   // -30827
ffff89b5   // -30283
ffff8ad5   // -29995
ffff8a4f   // -30129
ffff8976   // -30346
ffff886f   // -30609
ffff8790   // -30832
ffff86f8   // -30984
ffff8661   // -31135
ffff8671   // -31119
ffff87a9   // -30807
ffff88d0   // -30512
ffff89db   // -30245
ffff8ab8   // -30024
ffff8b82   // -29822
ffff8bae   // -29778
ffff893f   // -30401
ffff85b2   // -31310
ffff81bf   // -32321
ffff809b   // -32613
ffff80cc   // -32564
ffff81a6   // -32346
ffff823a   // -32198
ffff825b   // -32165
ffff81ba   // -32326
ffff819f   // -32353
ffff8178   // -32392
ffff820e   // -32242
ffff8284   // -32124
ffff82bb   // -32069
ffff82db   // -32037
ffff82e5   // -32027
ffff824e   // -32178
ffff81c9   // -32311
ffff819e   // -32354
ffff81df   // -32289
ffff81e1   // -32287
ffff8167   // -32409
ffff808d   // -32627
ffff7f70   // -32912
ffff7f97   // -32873
ffff80ee   // -32530
ffff818c   // -32372
ffff80e7   // -32537
ffff8268   // -32152
ffff83b9   // -31815
ffff8483   // -31613
ffff84f1   // -31503
ffff8d22   // -29406
ffffa58e   // -23154
ffffc2d7   // -15657
ffffd580   // -10880
ffffde03   // -8701
ffffe1a8   // -7768
ffffe460   // -7072
ffffe6f9   // -6407
ffffe877   // -6025
ffffe6b3   // -6477
ffffdfc8   // -8248
ffffdb67   // -9369
ffffddf2   // -8718
ffffe021   // -8159
ffffdd81   // -8831
ffffd956   // -9898
ffffd854   // -10156
ffffdbe6   // -9242
ffffdcba   // -9030
ffffd95d   // -9891
ffffd7c6   // -10298
ffffda7c   // -9604
ffffdf5d   // -8355
ffffe322   // -7390
ffffe423   // -7133
ffffe31f   // -7393
ffffe2a0   // -7520
ffffe39e   // -7266
ffffe428   // -7128
ffffe4b4   // -6988
ffffe59d   // -6755
ffffe510   // -6896
ffffe0e3   // -7965
ffffdc7f   // -9089
ffffdad0   // -9520
ffffdcd7   // -9001
ffffe20b   // -7669
ffffeba8   // -5208
fffff454   // -2988
fffff40d   // -3059
ffffeb34   // -5324
ffffdf1e   // -8418
ffffd6ac   // -10580
ffffd448   // -11192
ffffd7d7   // -10281
ffffe08e   // -8050
ffffec4c   // -5044
fffff53f   // -2753
fffff945   // -1723
fffff98e   // -1650
fffff733   // -2253
fffff08c   // -3956
ffffe37a   // -7302
ffffd4a8   // -11096
ffffcf2a   // -12502
ffffd03a   // -12230
ffffd38f   // -11377
ffffdbcd   // -9267
ffffeb22   // -5342
fffff721   // -2271
fffff980   // -1664
fffff5ee   // -2578
fffff1b9   // -3655
ffffee3b   // -4549
ffffea24   // -5596
ffffe71b   // -6373
ffffe737   // -6345
ffffe91b   // -5861
ffffe9ff   // -5633
ffffe871   // -6031
ffffe813   // -6125
ffffebf6   // -5130
fffff137   // -3785
fffff36c   // -3220
fffff1f0   // -3600
ffffefc1   // -4159
ffffede5   // -4635
ffffed7d   // -4739
fffff07a   // -3974
fffff5ec   // -2580
fffff806   // -2042
fffff2e1   // -3359
ffffeded   // -4627
ffffefe7   // -4121
fffff5b6   // -2634
fffff650   // -2480
ffffeb76   // -5258
ffffcdf8   // -12808
ffffadca   // -21046
ffff9ddf   // -25121
ffff993f   // -26305
ffff9736   // -26826
ffff94d3   // -27437
ffff9363   // -27805
ffff9527   // -27353
ffff965a   // -27046
ffff9760   // -26784
ffff992d   // -26323
ffff99f2   // -26126
ffff98c9   // -26423
ffff95e7   // -27161
ffff9277   // -28041
ffff8fd2   // -28718
ffff91e4   // -28188
ffff9770   // -26768
ffff9bee   // -25618
ffff9d12   // -25326
ffff9c7b   // -25477
ffff9b5e   // -25762
ffff9ad5   // -25899
ffff9a82   // -25982
ffff9a37   // -26057
ffff9a2d   // -26067
ffff9a51   // -26031
ffff9a82   // -25982
ffff9a84   // -25980
ffff9a45   // -26043
ffff9994   // -26220
ffff98d9   // -26407
ffff986e   // -26514
ffff9848   // -26552
ffff98a5   // -26459
ffff989a   // -26470
ffff9822   // -26590
ffff978e   // -26738
ffff975e   // -26786
ffff9727   // -26841
ffff9716   // -26858
ffff9752   // -26798
ffff9731   // -26831
ffff96f7   // -26889
ffff96f3   // -26893
ffff9720   // -26848
ffff974d   // -26803
ffff977b   // -26757
ffff9786   // -26746
ffff9764   // -26780
ffff9785   // -26747
ffff97fe   // -26626
ffff9803   // -26621
ffff9748   // -26808
ffff9702   // -26878
ffff96d8   // -26920
ffff969e   // -26978
ffff9680   // -27008
ffff9703   // -26877
ffff97b4   // -26700
ffff981f   // -26593
ffff97cb   // -26677
ffff9736   // -26826
ffff9773   // -26765
ffff9a6c   // -26004
ffffa607   // -23033
ffffb672   // -18830
ffffbf1a   // -16614
ffffbeed   // -16659
ffffb9c8   // -17976
ffffb00d   // -20467
ffffa9a3   // -22109
ffffa778   // -22664
ffffa226   // -24026
ffff988f   // -26481
ffff94b7   // -27465
ffff97e9   // -26647
ffff9bfe   // -25602
ffff9cb6   // -25418
ffff9ce2   // -25374
ffff9c0e   // -25586
ffff9b62   // -25758
ffff9c11   // -25583
ffff9e62   // -24990
ffff9d1e   // -25314
ffff99c9   // -26167
ffff972c   // -26836
ffff95ca   // -27190
ffff9584   // -27260
ffff9673   // -27021
ffff98d3   // -26413
ffff9b33   // -25805
ffffa002   // -24574
ffffa985   // -22139
ffffb4db   // -19237
ffffbb6e   // -17554
ffffbcff   // -17153
ffffbbc3   // -17469
ffffb6b4   // -18764
ffffabac   // -21588
ffff9def   // -25105
ffff95c6   // -27194
ffff94d4   // -27436
ffff955f   // -27297
ffff94e5   // -27419
ffff929c   // -28004
ffff8e3b   // -29125
ffff89c8   // -30264
ffff864a   // -31158
ffff8587   // -31353
ffff8815   // -30699
ffff8b25   // -29915
ffff8d91   // -29295
ffff8cd6   // -29482
ffff8ab6   // -30026
ffff88a3   // -30557
ffff875f   // -30881
ffff869a   // -31078
ffff87bb   // -30789
ffff8b31   // -29903
ffff8cb3   // -29517
ffff8a6b   // -30101
ffff89ce   // -30258
ffff8cdd   // -29475
ffff8f1f   // -28897
ffff90a4   // -28508
ffff95a7   // -27225
ffff9a1d   // -26083
ffff95e7   // -27161
ffff8df8   // -29192
ffff8a2d   // -30163
ffff89bf   // -30273
ffff8ee6   // -28954
ffff9e64   // -24988
ffffaf4a   // -20662
ffffb752   // -18606
ffffb94a   // -18102
ffffb7ab   // -18517
ffffb0e8   // -20248
ffffa5fd   // -23043
ffff9bae   // -25682
ffff9730   // -26832
ffff973c   // -26820
ffff97d1   // -26671
ffff987b   // -26501
ffff995c   // -26276
ffff99d2   // -26158
ffff9be3   // -25629
ffffa226   // -24026
ffffaded   // -21011
ffffb740   // -18624
ffffba90   // -17776
ffffba61   // -17823
ffffba26   // -17882
ffffb9f1   // -17935
ffffb9c8   // -17976
ffffb9a8   // -18008
ffffb990   // -18032
ffffb97f   // -18049
ffffb964   // -18076
ffffb948   // -18104
ffffb936   // -18122
ffffb931   // -18127
ffffb929   // -18135
ffffb91f   // -18145
ffffb90d   // -18163
ffffb8f1   // -18191
ffffb82e   // -18386
ffffb477   // -19337
ffffa910   // -22256
ffff99a1   // -26207
ffff917a   // -28294
ffff91b1   // -28239
ffff9292   // -28014
ffff938f   // -27761
ffff942d   // -27603
ffff947c   // -27524
ffff94e6   // -27418
ffff9643   // -27069
ffff97cf   // -26673
ffff9809   // -26615
ffff96ef   // -26897
ffff963e   // -27074
ffff96a5   // -26971
ffff973b   // -26821
ffff97df   // -26657
ffff9a9d   // -25955
ffffa324   // -23772
ffffae3c   // -20932
ffffb5fd   // -18947
ffffb80a   // -18422
ffffb80a   // -18422
ffffb802   // -18430
ffffb7ed   // -18451
ffffb7ac   // -18516
ffffb5f1   // -18959
ffffb18f   // -20081
ffffab73   // -21645
ffffa27a   // -23942
ffff95f5   // -27147
ffff8ca9   // -29527
ffff8c80   // -29568
ffff8fdc   // -28708
ffff8f87   // -28793
ffff8b61   // -29855
ffff843d   // -31683
ffff8071   // -32655
ffff813d   // -32451
ffff84d1   // -31535
ffff88e1   // -30495
ffff8f19   // -28903
ffff9562   // -27294
ffff9a64   // -26012
ffff9b87   // -25721
ffff9a26   // -26074
ffff9595   // -27243
ffff8f2b   // -28885
ffff8878   // -30600
ffff852d   // -31443
ffff85b0   // -31312
ffff8958   // -30376
ffff8bad   // -29779
ffff8b8f   // -29809
ffff89c0   // -30272
ffff8870   // -30608
ffff8782   // -30846
ffff853d   // -31427
ffff830d   // -31987
ffff8201   // -32255
ffff84f1   // -31503
ffff88e2   // -30494
ffff8f30   // -28880
ffff9984   // -26236
ffffa63f   // -22977
ffffb2a1   // -19807
ffffb8ce   // -18226
ffffb794   // -18540
ffffb526   // -19162
ffffb48e   // -19314
ffffb473   // -19341
ffffb468   // -19352
ffffb44c   // -19380
ffffb411   // -19439
ffffb24c   // -19892
ffffa9dd   // -22051
ffff9a9d   // -25955
ffff8f9f   // -28769
ffff8cd2   // -29486
ffff8df3   // -29197
ffff8f23   // -28893
ffff8f2e   // -28882
ffff8dc3   // -29245
ffff8d35   // -29387
ffff8e86   // -29050
ffff9164   // -28316
ffff92bc   // -27972
ffff9745   // -26811
ffffa1cd   // -24115
ffffadba   // -21062
ffffb329   // -19671
ffffb3dc   // -19492
ffffb365   // -19611
ffffb35b   // -19621
ffffb349   // -19639
ffffb2fb   // -19717
ffffb14f   // -20145
ffffa94b   // -22197
ffff998c   // -26228
ffff8cca   // -29494
ffff8938   // -30408
ffff87e3   // -30749
ffff8556   // -31402
ffff8645   // -31163
ffff8a75   // -30091
ffff8cc2   // -29502
ffff88b9   // -30535
ffff7a57   // -34217
ffff6c52   // -37806
ffff6832   // -38862
ffff6b93   // -37997
ffff7040   // -36800
ffff7002   // -36862
ffff6d7e   // -37506
ffff6e59   // -37287
ffff736d   // -35987
ffff79a7   // -34393
ffff7979   // -34439
ffff7319   // -36071
ffff6b06   // -38138
ffff6458   // -39848
ffff61ca   // -40502
ffff60fc   // -40708
ffff5eb2   // -41294
ffff5c6a   // -41878
ffff5b7e   // -42114
ffff5cd2   // -41774
ffff671b   // -39141
ffff80b0   // -32592
ffff9ce1   // -25375
ffffaf33   // -20685
ffffb7b1   // -18511
ffffb8c9   // -18231
ffffb5c0   // -19008
ffffb287   // -19833
ffffb095   // -20331
ffffafdb   // -20517
ffffaf95   // -20587
ffffaf53   // -20653
ffffad67   // -21145
ffffa3b9   // -23623
ffff93a4   // -27740
ffff88eb   // -30485
ffff8787   // -30841
ffff890c   // -30452
ffff8aec   // -29972
ffff8b82   // -29822
ffff8a6b   // -30101
ffff88f4   // -30476
ffff8818   // -30696
ffff86f9   // -30983
ffff8506   // -31482
ffff840b   // -31733
ffff83eb   // -31765
ffff82d4   // -32044
ffff80c9   // -32567
ffff8173   // -32397
ffff8579   // -31367
ffff8819   // -30695
ffff87ee   // -30738
ffff870d   // -30963
ffff865f   // -31137
ffff856e   // -31378
ffff8410   // -31728
ffff8253   // -32173
ffff8072   // -32654
ffff7ef7   // -33033
ffff7c5a   // -33702
ffff77d7   // -34857
ffff7513   // -35565
ffff76df   // -35105
ffff79e9   // -34327
ffff7b9b   // -33893
ffff7dd2   // -33326
ffff7fa2   // -32862
ffff7fd7   // -32809
ffff8018   // -32744
ffff7e56   // -33194
ffff7d1b   // -33509
ffff7aa9   // -34135
ffff79ef   // -34321
ffff7d41   // -33471
ffff7fbc   // -32836
ffff7f77   // -32905
ffff7d14   // -33516
ffff7c80   // -33664
ffff7dc8   // -33336
ffff7f58   // -32936
ffff8035   // -32715
ffff8064   // -32668
ffff8025   // -32731
ffff7fb9   // -32839
ffff7f03   // -33021
ffff7dee   // -33298
ffff7ce7   // -33561
ffff7c1c   // -33764
ffff7bcc   // -33844
ffff7bbe   // -33858
ffff7b0c   // -34036
ffff79e9   // -34327
ffff78d0   // -34608
ffff786d   // -34707
ffff7852   // -34734
ffff787a   // -34694
ffff7892   // -34670
ffff7825   // -34779
ffff782a   // -34774
ffff7a54   // -34220
ffff8283   // -32125
ffff8ebb   // -28997
ffff99a9   // -26199
ffffa00a   // -24566
ffffa1fe   // -24066
ffffa0bd   // -24387
ffff9a2c   // -26068
ffff8b1f   // -29921
ffff7941   // -34495
ffff7186   // -36474
ffff71d1   // -36399
ffff72f1   // -36111
ffff7390   // -35952
ffff739c   // -35940
ffff746c   // -35732
ffff751f   // -35553
ffff7504   // -35580
ffff74fc   // -35588
ffff743c   // -35780
ffff7359   // -36007
ffff78f2   // -34574
ffff879c   // -30820
ffff9624   // -27100
ffff9ddb   // -25125
ffffa28e   // -23922
ffffa4d3   // -23341
ffffa454   // -23468
ffff9ca1   // -25439
ffff8e44   // -29116
ffff8230   // -32208
ffff7e0c   // -33268
ffff7dc2   // -33342
ffff7e78   // -33160
ffff7f63   // -32925
ffff7fde   // -32802
ffff7f5c   // -32932
ffff7ec1   // -33087
ffff7e32   // -33230
ffff7e30   // -33232
ffff7e40   // -33216
ffff7e84   // -33148
ffff7ead   // -33107
ffff7e78   // -33160
ffff7e5b   // -33189
ffff7efc   // -33028
ffff7faf   // -32849
ffff7ff5   // -32779
ffff7f80   // -32896
ffff7ecd   // -33075
ffff7e2a   // -33238
ffff7e3e   // -33218
ffff8012   // -32750
ffff8525   // -31451
ffff90a2   // -28510
ffff9e21   // -25055
ffffa955   // -22187
ffffb356   // -19626
ffffbd5b   // -17061
ffffc22d   // -15827
ffffc0fc   // -16132
ffffb7a9   // -18519
ffffa449   // -23479
ffff8c48   // -29624
ffff8765   // -30875
ffff8f3a   // -28870
ffff9821   // -26591
ffff9e20   // -25056
ffff9ee2   // -24862
ffff94c5   // -27451
ffff8618   // -31208
ffff7ed4   // -33068
ffff7cf0   // -33552
ffff7c0a   // -33782
ffff7afe   // -34050
ffff7987   // -34425
ffff7776   // -34954
ffff743d   // -35779
ffff6f51   // -37039
ffff6ce5   // -37659
ffff6c1c   // -37860
ffff6c9f   // -37729
ffff6cc5   // -37691
ffff6cc7   // -37689
ffff6cb6   // -37706
ffff6d9c   // -37476
ffff6f8c   // -36980
ffff762b   // -35285
ffff81a0   // -32352
ffff8ab1   // -30031
ffff87c0   // -30784
ffff7e0a   // -33270
ffff7816   // -34794
ffff757b   // -35461
ffff70f8   // -36616
ffff6c79   // -37767
ffff6cfb   // -37637
ffff702f   // -36817
ffff750c   // -35572
ffff7b81   // -33919
ffff7f71   // -32911
