ffffcd19   // -13031
ffff9a2b   // -26069
ffff9bfc   // -25604
ffff9cd8   // -25384
ffff9d0d   // -25331
ffff9b92   // -25710
ffff9ac3   // -25917
ffff9c8d   // -25459
ffff9f3e   // -24770
ffffa04b   // -24501
ffffa1dd   // -24099
ffffa323   // -23773
ffffa47a   // -23430
ffffa707   // -22777
ffffa95d   // -22179
ffffa9c2   // -22078
ffffa87b   // -22405
ffffa609   // -23031
ffffa282   // -23934
ffff9e68   // -24984
ffff9c5d   // -25507
ffff9a73   // -25997
ffff97d2   // -26670
ffff957d   // -27267
ffff92d7   // -27945
ffff9045   // -28603
ffff8da0   // -29280
ffff8c55   // -29611
ffff8bf3   // -29709
ffff8c55   // -29611
ffff8d51   // -29359
ffff8cef   // -29457
ffff8bac   // -29780
ffff8a3b   // -30149
ffff890a   // -30454
ffff87a6   // -30810
ffff86c9   // -31031
ffff8543   // -31421
ffff8425   // -31707
ffff839d   // -31843
ffff8355   // -31915
ffff8289   // -32119
ffff819b   // -32357
ffff8120   // -32480
ffff8074   // -32652
ffff8008   // -32760
ffff7fe8   // -32792
ffff80f6   // -32522
ffff8175   // -32395
ffff828b   // -32117
ffff82f9   // -32007
ffff8350   // -31920
ffff840b   // -31733
ffff850c   // -31476
ffff8658   // -31144
ffff877d   // -30851
ffff879a   // -30822
ffff86b0   // -31056
ffff8526   // -31450
ffff841e   // -31714
ffff836c   // -31892
ffff837c   // -31876
ffff83f3   // -31757
ffff8481   // -31615
ffff85b5   // -31307
ffff87b5   // -30795
ffff88e7   // -30489
ffff8a6e   // -30098
ffff8ae3   // -29981
ffff8a2c   // -30164
ffff8a09   // -30199
ffff8bb6   // -29770
ffff8c87   // -29561
ffff8bd4   // -29740
ffff8a28   // -30168
ffff8937   // -30409
ffff8872   // -30606
ffff87d2   // -30766
ffff8823   // -30685
ffff8861   // -30623
ffff8873   // -30605
ffff899d   // -30307
ffff8c9c   // -29540
ffff906d   // -28563
ffff943b   // -27589
ffff9703   // -26877
ffff98e4   // -26396
ffff9985   // -26235
ffff99f7   // -26121
ffff9ae5   // -25883
ffff9abd   // -25923
ffff99c4   // -26172
ffff9828   // -26584
ffff961e   // -27106
ffff9453   // -27565
ffff9353   // -27821
ffff94fb   // -27397
ffff97ef   // -26641
ffff9a65   // -26011
ffff9d43   // -25277
ffff9f31   // -24783
ffffa073   // -24461
ffffa1dc   // -24100
ffffa20e   // -24050
ffffa284   // -23932
ffffa342   // -23742
ffffa473   // -23437
ffffa54c   // -23220
ffffa555   // -23211
ffffa4d0   // -23344
ffffa465   // -23451
ffffa4f1   // -23311
ffffa617   // -23017
ffffa6bb   // -22853
ffffa6e9   // -22807
ffffa574   // -23180
ffffa419   // -23527
ffffa255   // -23979
ffffa0fa   // -24326
ffffa034   // -24524
ffff9ee7   // -24857
ffff9d7f   // -25217
ffff9bc5   // -25659
ffff985f   // -26529
ffff9474   // -27532
ffff90fb   // -28421
ffff8e86   // -29050
ffff8c80   // -29568
ffff8a7c   // -30084
ffff883f   // -30657
ffff8593   // -31341
ffff82e5   // -32027
ffff81eb   // -32277
ffff7fb1   // -32847
ffff7ea7   // -33113
ffff7de3   // -33309
ffff7e61   // -33183
ffff7f00   // -33024
ffff7e9b   // -33125
ffff7cdf   // -33569
ffff7a84   // -34172
ffff793a   // -34502
ffff780f   // -34801
ffff7748   // -35000
ffff76fe   // -35074
ffff7732   // -35022
ffff77cb   // -34869
ffff78a0   // -34656
ffff79c4   // -34364
ffff7ae4   // -34076
ffff7b29   // -34007
ffff7c2c   // -33748
ffff7d35   // -33483
ffff7e76   // -33162
ffff7f45   // -32955
ffff7d61   // -33439
ffff7b63   // -33949
ffff7b53   // -33965
ffff7a56   // -34218
ffff78bb   // -34629
ffff768e   // -35186
ffff7705   // -35067
ffff78e0   // -34592
ffff7aa1   // -34143
ffff7ae1   // -34079
ffff7d89   // -33399
ffff8172   // -32398
ffff8567   // -31385
ffff8866   // -30618
ffff8a4b   // -30133
ffff8b10   // -29936
ffff8bb6   // -29770
ffff8c2a   // -29654
ffff8bb5   // -29771
ffff89b4   // -30284
ffff8799   // -30823
ffff8634   // -31180
ffff84c8   // -31544
ffff82d8   // -32040
ffff826a   // -32150
ffff8256   // -32170
ffff81e8   // -32280
ffff7f9c   // -32868
ffff7d89   // -33399
ffff7b1e   // -34018
ffff785d   // -34723
ffff75b9   // -35399
ffff75d9   // -35367
ffff7672   // -35214
ffff7804   // -34812
ffff78b4   // -34636
ffff79a8   // -34392
ffff799f   // -34401
ffff78b3   // -34637
ffff79a2   // -34398
ffff79e6   // -34330
ffff7a2d   // -34259
ffff7ab9   // -34119
ffff7c0f   // -33777
ffff7da8   // -33368
ffff7f82   // -32894
ffff80c6   // -32570
ffff82c1   // -32063
ffff84b5   // -31563
ffff871f   // -30945
ffff892b   // -30421
ffff89be   // -30274
ffff8aab   // -30037
ffff8cda   // -29478
ffff8fbd   // -28739
ffff91d9   // -28199
ffff935d   // -27811
ffff9604   // -27132
ffff97a6   // -26714
ffff982a   // -26582
ffff988d   // -26483
ffff9970   // -26256
ffff99f0   // -26128
ffff99ba   // -26182
ffff9951   // -26287
ffff9955   // -26283
ffff9967   // -26265
ffff9891   // -26479
ffff96ae   // -26962
ffff94b9   // -27463
ffff920a   // -28150
ffff8fb6   // -28746
ffff8c88   // -29560
ffff8b08   // -29944
ffff8abf   // -30017
ffff8b0a   // -29942
ffff897a   // -30342
ffff875a   // -30886
ffff85a7   // -31321
ffff83bb   // -31813
ffff82e8   // -32024
ffff82f8   // -32008
ffff848b   // -31605
ffff8646   // -31162
ffff8770   // -30864
ffff8750   // -30896
ffff86e9   // -30999
ffff86dc   // -31012
ffff874e   // -30898
ffff87ea   // -30742
ffff8790   // -30832
ffff85b6   // -31306
ffff821a   // -32230
ffff7ce2   // -33566
ffff771f   // -35041
ffff73ad   // -35923
ffff7187   // -36473
ffff70d7   // -36649
ffff709a   // -36710
ffff707d   // -36739
ffff7077   // -36745
ffff70ac   // -36692
ffff713b   // -36549
ffff7261   // -36255
ffff73b7   // -35913
ffff75e0   // -35360
ffff791e   // -34530
ffff7eb3   // -33101
ffff830d   // -31987
ffff85b6   // -31306
ffff8681   // -31103
ffff859c   // -31332
ffff8346   // -31930
ffff7f84   // -32892
ffff7c0c   // -33780
ffff7a71   // -34191
ffff7abb   // -34117
ffff7b27   // -34009
ffff7ac1   // -34111
ffff7aa9   // -34135
ffff7970   // -34448
ffff784d   // -34739
ffff77c9   // -34871
ffff76f1   // -35087
ffff7666   // -35226
ffff7671   // -35215
ffff769b   // -35173
ffff76cd   // -35123
ffff77ce   // -34866
ffff78d6   // -34602
ffff79ad   // -34387
ffff79d6   // -34346
ffff78d6   // -34602
ffff773d   // -35011
ffff76cd   // -35123
ffff75d6   // -35370
ffff7346   // -36026
ffff70a9   // -36695
ffff6e45   // -37307
ffff6cdd   // -37667
ffff6bef   // -37905
ffff6b42   // -38078
ffff6c05   // -37883
ffff6c92   // -37742
ffff6da5   // -37467
ffff6e9e   // -37218
ffff7194   // -36460
ffff76f9   // -35079
ffff7f03   // -33021
ffff8540   // -31424
ffff88d4   // -30508
ffff8b26   // -29914
ffff8ec1   // -28991
ffff90de   // -28450
ffff9248   // -28088
ffff91ae   // -28242
ffff8f2c   // -28884
ffff8adb   // -29989
ffff85cb   // -31285
ffff80ec   // -32532
ffff7b83   // -33917
ffff779c   // -34916
ffff760a   // -35318
ffff760f   // -35313
ffff770c   // -35060
ffff786c   // -34708
ffff7841   // -34751
ffff7649   // -35255
ffff7573   // -35469
ffff76b1   // -35151
ffff78da   // -34598
ffff7899   // -34663
ffff76c1   // -35135
ffff7715   // -35051
ffff78ef   // -34577
ffff7a02   // -34302
ffff7a5a   // -34214
ffff78d7   // -34601
ffff766a   // -35222
ffff749d   // -35683
ffff73f2   // -35854
ffff7446   // -35770
ffff75a2   // -35422
ffff7718   // -35048
ffff784f   // -34737
ffff78f9   // -34567
ffff7714   // -35052
ffff73ef   // -35857
ffff73bf   // -35905
ffff74ac   // -35668
ffff745c   // -35748
ffff73b2   // -35918
ffff7310   // -36080
ffff72d9   // -36135
ffff726a   // -36246
ffff71fd   // -36355
ffff71f4   // -36364
ffff71f3   // -36365
ffff7299   // -36199
ffff74ed   // -35603
ffff78b7   // -34633
ffff7a93   // -34157
ffff7aa3   // -34141
ffff7ab2   // -34126
ffff7b39   // -33991
ffff7b6a   // -33942
ffff7b14   // -34028
ffff7af1   // -34063
ffff7ba5   // -33883
ffff7cbc   // -33604
ffff7da6   // -33370
ffff7df1   // -33295
ffff7dd7   // -33321
ffff7de5   // -33307
ffff7c49   // -33719
ffff7adf   // -34081
ffff797d   // -34435
ffff7a41   // -34239
ffff7b1d   // -34019
ffff7b43   // -33981
ffff7b58   // -33960
ffff7be3   // -33821
ffff7c29   // -33751
ffff7bab   // -33877
ffff7a7f   // -34177
ffff79a6   // -34394
ffff79d3   // -34349
ffff7a49   // -34231
ffff7a67   // -34201
ffff7ac0   // -34112
ffff7b5c   // -33956
ffff7bc2   // -33854
ffff7bf2   // -33806
ffff7cae   // -33618
ffff7d78   // -33416
ffff7e0e   // -33266
ffff7ea5   // -33115
ffff7f4f   // -32945
ffff7fe1   // -32799
ffff7fc7   // -32825
ffff7f2f   // -32977
ffff7ed6   // -33066
ffff7eb9   // -33095
ffff7e6d   // -33171
ffff7e31   // -33231
ffff7e14   // -33260
ffff7e4e   // -33202
ffff7ee5   // -33051
ffff7f3f   // -32961
ffff7f50   // -32944
ffff828d   // -32115
ffff88c5   // -30523
ffff8c9e   // -29538
ffff8b15   // -29931
ffff8903   // -30461
ffff8980   // -30336
ffff8922   // -30430
ffff85da   // -31270
ffff83af   // -31825
ffff8279   // -32135
ffff8248   // -32184
ffff822d   // -32211
ffff8264   // -32156
ffff82ca   // -32054
ffff82b6   // -32074
ffff828d   // -32115
ffff8272   // -32142
ffff82b5   // -32075
ffff833b   // -31941
ffff846d   // -31635
ffff8598   // -31336
ffff85fc   // -31236
ffff859e   // -31330
ffff85f6   // -31242
ffff8743   // -30909
ffff89db   // -30245
ffff8c51   // -29615
ffff8e7f   // -29057
ffff8edf   // -28961
ffff8e71   // -29071
ffff8cd1   // -29487
ffff8c9a   // -29542
ffff8e25   // -29147
ffff921f   // -28129
ffff94db   // -27429
ffff9652   // -27054
ffff9777   // -26761
ffff971f   // -26849
ffff95bd   // -27203
ffff94f9   // -27399
ffff9520   // -27360
ffff960f   // -27121
ffff97b1   // -26703
ffff997c   // -26244
ffff99dc   // -26148
ffff988f   // -26481
ffff9789   // -26743
ffff97f5   // -26635
ffff979f   // -26721
ffff96a6   // -26970
ffff956e   // -27282
ffff942f   // -27601
ffff9668   // -27032
ffff9b6c   // -25748
ffffa2f4   // -23820
ffffa9f8   // -22024
ffffaf4c   // -20660
ffffb221   // -19935
ffffb2c2   // -19774
ffffb213   // -19949
ffffb128   // -20184
ffffafe5   // -20507
ffffae1c   // -20964
ffffaf5a   // -20646
ffffb2c6   // -19770
ffffb2e3   // -19741
ffffb0d6   // -20266
ffffb070   // -20368
ffffb44d   // -19379
ffffb966   // -18074
ffffbdfd   // -16899
ffffc0c0   // -16192
ffffbf63   // -16541
ffffb148   // -20152
ffff941d   // -27619
ffff86d2   // -31022
ffff8809   // -30711
ffff9071   // -28559
ffff9a55   // -26027
ffff9dec   // -25108
ffff9def   // -25105
ffff9eed   // -24851
ffffa2cd   // -23859
ffffa3ef   // -23569
ffffa3fa   // -23558
ffffa374   // -23692
ffffa200   // -24064
ffffa357   // -23721
ffffa831   // -22479
ffffab5a   // -21670
ffffa6cd   // -22835
ffff9b92   // -25710
ffff927a   // -28038
ffff9030   // -28624
ffff90d1   // -28463
ffff918b   // -28277
ffff925d   // -28067
ffff922b   // -28117
ffff90f3   // -28429
ffff9054   // -28588
ffff9032   // -28622
ffff8f7e   // -28802
ffff8e66   // -29082
ffff8db4   // -29260
ffff8dbe   // -29250
ffff8e3f   // -29121
ffff8f04   // -28924
ffff9009   // -28663
ffff90d2   // -28462
ffff90e5   // -28443
ffff906e   // -28562
ffff9001   // -28671
ffff8fbf   // -28737
ffff8fe9   // -28695
ffff9036   // -28618
ffff9052   // -28590
ffff8f61   // -28831
ffff8f25   // -28891
ffff8fa2   // -28766
ffff903b   // -28613
ffff9059   // -28583
ffff904a   // -28598
ffff90dc   // -28452
ffff91ac   // -28244
ffff9151   // -28335
ffff9161   // -28319
ffff918b   // -28277
ffff9414   // -27628
ffff979f   // -26721
ffff9b8b   // -25717
ffff9c43   // -25533
ffff9cee   // -25362
ffff9e93   // -24941
ffff9fed   // -24595
ffffa16e   // -24210
ffffa465   // -23451
ffffa943   // -22205
ffffadd0   // -21040
ffffb087   // -20345
ffffb32f   // -19665
ffffb7d2   // -18478
ffffbd03   // -17149
ffffbf3b   // -16581
ffffbb6b   // -17557
ffffb6e2   // -18718
ffffb991   // -18031
ffffbeb2   // -16718
ffffc1fe   // -15874
ffffc426   // -15322
ffffc2ee   // -15634
ffffbff4   // -16396
ffffbd59   // -17063
ffffb9ee   // -17938
ffffb547   // -19129
ffffb580   // -19072
ffffbd02   // -17150
ffffc645   // -14779
ffffcdca   // -12854
ffffd19e   // -11874
ffffd366   // -11418
ffffd436   // -11210
ffffd482   // -11134
ffffd44f   // -11185
ffffd42a   // -11222
ffffd456   // -11178
ffffd412   // -11246
ffffd2f0   // -11536
ffffd1cf   // -11825
ffffd155   // -11947
ffffd143   // -11965
ffffd285   // -11643
ffffd3fb   // -11269
ffffd4ad   // -11091
ffffd30f   // -11505
ffffcbfc   // -13316
ffffbcf6   // -17162
ffffac3a   // -21446
ffffa0f4   // -24332
ffff9ade   // -25890
ffff9963   // -26269
ffff9ab7   // -25929
ffff9bd7   // -25641
ffff9d7e   // -25218
ffff9ea0   // -24928
ffffa0b3   // -24397
ffffa1ac   // -24148
ffffa259   // -23975
ffff9fb5   // -24651
ffff99df   // -26145
ffff9132   // -28366
ffff8b44   // -29884
ffff89b8   // -30280
ffff8a60   // -30112
ffff8bdd   // -29731
ffff8d73   // -29325
ffff8fe4   // -28700
ffff91f5   // -28171
ffff9393   // -27757
ffff95b2   // -27214
ffff9821   // -26591
ffff9b39   // -25799
ffff9d01   // -25343
ffff9c7b   // -25477
ffff9a83   // -25981
ffff99bd   // -26179
ffff9922   // -26334
ffff97af   // -26705
ffff95d3   // -27181
ffff9422   // -27614
ffff9437   // -27593
ffff94fc   // -27396
ffff93e2   // -27678
ffff9243   // -28093
ffff9178   // -28296
ffff90e8   // -28440
ffff9098   // -28520
ffff9047   // -28601
ffff8ff2   // -28686
ffff8fe3   // -28701
ffff8eed   // -28947
ffff8e23   // -29149
ffff8d8e   // -29298
ffff8d2a   // -29398
ffff8c58   // -29608
ffff8b7e   // -29826
ffff8bd3   // -29741
ffff8bb5   // -29771
ffff8c9f   // -29537
ffff8d2a   // -29398
ffff8e1f   // -29153
ffff8ec7   // -28985
ffff9051   // -28591
ffff91ef   // -28177
ffff9336   // -27850
ffff9478   // -27528
ffff94a8   // -27480
ffff9533   // -27341
ffff9684   // -27004
ffff97b7   // -26697
ffff9924   // -26332
ffff9a1b   // -26085
ffff9aec   // -25876
ffff9c58   // -25512
ffff9e00   // -25088
ffffa021   // -24543
ffffa209   // -24055
ffffa341   // -23743
ffffa4c5   // -23355
ffffa4d9   // -23335
ffffa48e   // -23410
ffffa3e0   // -23584
ffffa40c   // -23540
ffffa4a4   // -23388
ffffa533   // -23245
ffffa600   // -23040
ffffa6f4   // -22796
ffffa8c8   // -22328
ffffab14   // -21740
ffffab98   // -21608
ffffab56   // -21674
ffffaacf   // -21809
ffffab4a   // -21686
ffffac5b   // -21413
ffffadcd   // -21043
ffffaff8   // -20488
ffffb1d9   // -20007
ffffb309   // -19703
ffffb45f   // -19361
ffffb642   // -18878
ffffb885   // -18299
ffffba3c   // -17860
ffffbb74   // -17548
ffffbc98   // -17256
ffffbe0d   // -16883
ffffbeb1   // -16719
ffffbe54   // -16812
ffffbe47   // -16825
ffffbe5b   // -16805
ffffbee0   // -16672
ffffbfb4   // -16460
ffffc02a   // -16342
ffffc068   // -16280
ffffc12c   // -16084
ffffc1ff   // -15873
ffffc228   // -15832
ffffc1d9   // -15911
ffffc16e   // -16018
ffffc131   // -16079
ffffc18b   // -15989
ffffc27c   // -15748
ffffc34c   // -15540
ffffc335   // -15563
ffffc327   // -15577
ffffc36e   // -15506
ffffc3a8   // -15448
ffffc3f3   // -15373
ffffc4bd   // -15171
ffffc5dc   // -14884
ffffc73f   // -14529
ffffc935   // -14027
ffffcb16   // -13546
ffffcc47   // -13241
ffffcd10   // -13040
ffffcd3c   // -12996
ffffce15   // -12779
ffffcedd   // -12579
ffffcb92   // -13422
ffffc1e3   // -15901
ffffb55c   // -19108
ffffabcf   // -21553
ffffa348   // -23736
ffff9af9   // -25863
ffff94ff   // -27393
ffff92b1   // -27983
ffff92f0   // -27920
ffff9727   // -26841
ffff9caa   // -25430
ffff9fa8   // -24664
ffffa06d   // -24467
ffffa097   // -24425
ffffa707   // -22777
ffffb439   // -19399
ffffbc50   // -17328
ffffbaae   // -17746
ffffb69e   // -18786
ffffb382   // -19582
ffffb0ee   // -20242
ffffaf0b   // -20725
ffffae1e   // -20962
ffffac30   // -21456
ffffa7d1   // -22575
ffffa2d4   // -23852
ffff9e34   // -25036
ffff9a60   // -26016
ffff9645   // -27067
ffff93f6   // -27658
ffff9300   // -27904
ffff92e1   // -27935
ffff91b1   // -28239
ffff9128   // -28376
ffff8fc0   // -28736
ffff8e1e   // -29154
ffff8bd5   // -29739
ffff8a8a   // -30070
ffff8922   // -30430
ffff88f8   // -30472
ffff8830   // -30672
ffff86a0   // -31072
ffff84fe   // -31490
ffff84f7   // -31497
ffff8519   // -31463
ffff850d   // -31475
ffff8301   // -31999
ffff80be   // -32578
ffff80fd   // -32515
ffff8135   // -32459
ffff81d5   // -32299
ffff8260   // -32160
ffff81cc   // -32308
ffff8261   // -32159
ffff82bc   // -32068
ffff827c   // -32132
ffff81d3   // -32301
ffff80b2   // -32590
ffff7fc3   // -32829
ffff7f3e   // -32962
ffff7ef8   // -33032
ffff7f7d   // -32899
ffff7eb6   // -33098
ffff7e03   // -33277
ffff7d22   // -33502
ffff7d3b   // -33477
ffff7e45   // -33211
ffff7ecd   // -33075
ffff7efa   // -33030
ffff7ef6   // -33034
ffff7f95   // -32875
ffff8083   // -32637
ffff8151   // -32431
ffff81f9   // -32263
ffff8295   // -32107
ffff82b5   // -32075
ffff81f0   // -32272
ffff8145   // -32443
ffff809f   // -32609
ffff7f52   // -32942
ffff7e97   // -33129
ffff7ec0   // -33088
ffff7f81   // -32895
ffff80d2   // -32558
ffff82c9   // -32055
ffff8313   // -31981
ffff82f9   // -32007
ffff82e7   // -32025
ffff8134   // -32460
ffff80d4   // -32556
ffff80b8   // -32584
ffff814f   // -32433
ffff80af   // -32593
ffff8053   // -32685
ffff80d3   // -32557
ffff8a6f   // -30097
ffffa445   // -23483
ffffb854   // -18348
ffffbfee   // -16402
ffffc131   // -16079
ffffbeaf   // -16721
ffffbab8   // -17736
ffffb4da   // -19238
ffffad57   // -21161
ffffa61a   // -23014
ffffa238   // -24008
ffffa12b   // -24277
ffffa171   // -24207
ffff9fad   // -24659
ffff9799   // -26727
ffff889b   // -30565
ffff7b52   // -33966
ffff76a5   // -35163
ffff7a06   // -34298
ffff7dce   // -33330
ffff7f07   // -33017
ffff7ddc   // -33316
ffff7dbf   // -33345
ffff7e63   // -33181
ffff7ea8   // -33112
ffff7e09   // -33271
ffff7cea   // -33558
ffff7bf2   // -33806
ffff7b37   // -33993
ffff7ae8   // -34072
ffff7ada   // -34086
ffff7afc   // -34052
ffff7b63   // -33949
ffff7bca   // -33846
ffff7b78   // -33928
ffff7aaa   // -34134
ffff79bd   // -34371
ffff7988   // -34424
ffff7a9e   // -34146
ffff7c35   // -33739
ffff7c92   // -33646
ffff7bf8   // -33800
ffff7c24   // -33756
ffff7c41   // -33727
ffff7b07   // -34041
ffff794a   // -34486
ffff78b0   // -34640
ffff78d3   // -34605
ffff792f   // -34513
ffff79a5   // -34395
ffff7a4c   // -34228
ffff7aa9   // -34135
ffff7aa2   // -34142
ffff7ab7   // -34121
ffff7b69   // -33943
ffff7c0f   // -33777
ffff7bd8   // -33832
ffff7b39   // -33991
ffff7b24   // -34012
ffff7b74   // -33932
ffff7ba6   // -33882
ffff7b50   // -33968
ffff7a39   // -34247
ffff7984   // -34428
ffff7984   // -34428
ffff7938   // -34504
ffff788d   // -34675
ffff7899   // -34663
ffff7936   // -34506
