ffff4e6a   // -45462
ffffc565   // -15003
ffffc50f   // -15089
ffffc4d0   // -15152
ffffc494   // -15212
ffffc476   // -15242
ffffc488   // -15224
ffffc48a   // -15222
ffffc44e   // -15282
ffffc41c   // -15332
ffffc3fc   // -15364
ffffc3f2   // -15374
ffffc3e2   // -15390
ffffc3c9   // -15415
ffffc3b4   // -15436
ffffc3c6   // -15418
ffffc3cd   // -15411
ffffc3a1   // -15455
ffffc360   // -15520
ffffc32e   // -15570
ffffc2ee   // -15634
ffffc2a8   // -15704
ffffc286   // -15738
ffffc294   // -15724
ffffc2d3   // -15661
ffffc313   // -15597
ffffc322   // -15582
ffffc305   // -15611
ffffc2d5   // -15659
ffffc2a7   // -15705
ffffc2b9   // -15687
ffffc30a   // -15606
ffffc35a   // -15526
ffffc386   // -15482
ffffc3b1   // -15439
ffffc3fc   // -15364
ffffc460   // -15264
ffffc4d8   // -15144
ffffc53e   // -15042
ffffc591   // -14959
ffffc5d8   // -14888
ffffc629   // -14807
ffffc699   // -14695
ffffc6f8   // -14600
ffffc6fb   // -14597
ffffc6b8   // -14664
ffffc673   // -14733
ffffc669   // -14743
ffffc679   // -14727
ffffc654   // -14764
ffffc5d3   // -14893
ffffc52a   // -15062
ffffc4c4   // -15164
ffffc490   // -15216
ffffc477   // -15241
ffffc457   // -15273
ffffc40c   // -15348
ffffc3a7   // -15449
ffffc363   // -15517
ffffc35a   // -15526
ffffc361   // -15519
ffffc349   // -15543
ffffc301   // -15615
ffffc2af   // -15697
ffffc269   // -15767
ffffc245   // -15803
ffffc255   // -15787
ffffc274   // -15756
ffffc26c   // -15764
ffffc255   // -15787
ffffc24d   // -15795
ffffc25a   // -15782
ffffc277   // -15753
ffffc29b   // -15717
ffffc2ae   // -15698
ffffc2b9   // -15687
ffffc2ab   // -15701
ffffc298   // -15720
ffffc2a1   // -15711
ffffc2bc   // -15684
ffffc2ca   // -15670
ffffc2bc   // -15684
ffffc27d   // -15747
ffffc1fe   // -15874
ffffc17f   // -16001
ffffc131   // -16079
ffffc123   // -16093
ffffc115   // -16107
ffffc0e2   // -16158
ffffc096   // -16234
ffffc07d   // -16259
ffffc09b   // -16229
ffffc0bb   // -16197
ffffc0bb   // -16197
ffffc0b9   // -16199
ffffc0b8   // -16200
ffffc0c6   // -16186
ffffc0ea   // -16150
ffffc10e   // -16114
ffffc0fc   // -16132
ffffc0db   // -16165
ffffc0ee   // -16146
ffffc12e   // -16082
ffffc146   // -16058
ffffc14c   // -16052
ffffc16c   // -16020
ffffc160   // -16032
ffffc0ef   // -16145
ffffc053   // -16301
ffffbfcb   // -16437
ffffbf73   // -16525
ffffbf41   // -16575
ffffbf26   // -16602
ffffbefa   // -16646
ffffbecc   // -16692
ffffbe92   // -16750
ffffbe3a   // -16838
ffffbdea   // -16918
ffffbdba   // -16966
ffffbdac   // -16980
ffffbda3   // -16989
ffffbd89   // -17015
ffffbd5d   // -17059
ffffbd50   // -17072
ffffbd48   // -17080
ffffbd3d   // -17091
ffffbd0f   // -17137
ffffbcdc   // -17188
ffffbcb7   // -17225
ffffbcd0   // -17200
ffffbd66   // -17050
ffffbe5e   // -16802
ffffbf54   // -16556
ffffbff2   // -16398
ffffc083   // -16253
ffffc111   // -16111
ffffc188   // -15992
ffffc1eb   // -15893
ffffc24e   // -15794
ffffc2aa   // -15702
ffffc30c   // -15604
ffffc360   // -15520
ffffc381   // -15487
ffffc37f   // -15489
ffffc39c   // -15460
ffffc410   // -15344
ffffc4d0   // -15152
ffffc56a   // -14998
ffffc57a   // -14982
ffffc583   // -14973
ffffc602   // -14846
ffffc6c6   // -14650
ffffc729   // -14551
ffffc71d   // -14563
ffffc6ed   // -14611
ffffc6d3   // -14637
ffffc6fa   // -14598
ffffc74d   // -14515
ffffc76d   // -14483
ffffc736   // -14538
ffffc709   // -14583
ffffc6c4   // -14652
ffffc600   // -14848
ffffc513   // -15085
ffffc4c8   // -15160
ffffc4bb   // -15173
ffffc423   // -15325
ffffc34d   // -15539
ffffc2cb   // -15669
ffffc25e   // -15778
ffffc1e4   // -15900
ffffc18e   // -15986
ffffc159   // -16039
ffffc102   // -16126
ffffc0aa   // -16214
ffffc055   // -16299
ffffc006   // -16378
ffffbfb2   // -16462
ffffbf74   // -16524
ffffbf35   // -16587
ffffbeef   // -16657
ffffbed1   // -16687
ffffbeda   // -16678
ffffbeff   // -16641
ffffbf21   // -16607
ffffbf81   // -16511
ffffbfd6   // -16426
ffffbfca   // -16438
ffffbfa4   // -16476
ffffbfb1   // -16463
ffffbfa4   // -16476
ffffbf6c   // -16532
ffffbf5c   // -16548
ffffbf86   // -16506
ffffbf82   // -16510
ffffbf4f   // -16561
ffffbf1e   // -16610
ffffbf04   // -16636
ffffbeeb   // -16661
ffffbf10   // -16624
ffffbf58   // -16552
ffffbf59   // -16551
ffffbf17   // -16617
ffffbf07   // -16633
ffffbf1d   // -16611
ffffbed3   // -16685
ffffbe27   // -16857
ffffbd83   // -17021
ffffbd16   // -17130
ffffbcd5   // -17195
ffffbcad   // -17235
ffffbc7d   // -17283
ffffbc58   // -17320
ffffbc76   // -17290
ffffbc9e   // -17250
ffffbcaa   // -17238
ffffbcd6   // -17194
ffffbd56   // -17066
ffffbdff   // -16897
ffffbe96   // -16746
ffffbf3e   // -16578
ffffbfe8   // -16408
ffffc072   // -16270
ffffc092   // -16238
ffffc08b   // -16245
ffffc085   // -16251
ffffc066   // -16282
ffffc06b   // -16277
ffffc099   // -16231
ffffc0de   // -16162
ffffc0bd   // -16195
ffffc09a   // -16230
ffffc08e   // -16242
ffffc082   // -16254
ffffc06b   // -16277
ffffc03d   // -16323
ffffbfe0   // -16416
ffffbf64   // -16540
ffffbef1   // -16655
ffffbe8e   // -16754
ffffbe57   // -16809
ffffbe2d   // -16851
ffffbe00   // -16896
ffffbdc6   // -16954
ffffbd48   // -17080
ffffbcbf   // -17217
ffffbc6f   // -17297
ffffbc44   // -17340
ffffbc1d   // -17379
ffffbc16   // -17386
ffffbc28   // -17368
ffffbc2a   // -17366
ffffbc08   // -17400
ffffbbda   // -17446
ffffbbbe   // -17474
ffffbb92   // -17518
ffffbb65   // -17563
ffffbb41   // -17599
ffffbb0f   // -17649
ffffbad2   // -17710
ffffbaba   // -17734
ffffbac2   // -17726
ffffbad4   // -17708
ffffbb10   // -17648
ffffbb45   // -17595
ffffbb46   // -17594
ffffbb19   // -17639
ffffbaf4   // -17676
ffffbafd   // -17667
ffffbb4f   // -17585
ffffbba6   // -17498
ffffbbc2   // -17470
ffffbba4   // -17500
ffffbb78   // -17544
ffffbb48   // -17592
ffffbaf9   // -17671
ffffbacf   // -17713
ffffbac0   // -17728
ffffbacf   // -17713
ffffbaf3   // -17677
ffffbb1c   // -17636
ffffbb45   // -17595
ffffbb55   // -17579
ffffbb96   // -17514
ffffbbd2   // -17454
ffffbc14   // -17388
ffffbc3f   // -17345
ffffbc33   // -17357
ffffbc31   // -17359
ffffbc51   // -17327
ffffbc46   // -17338
ffffbc06   // -17402
ffffbbcf   // -17457
ffffbb8d   // -17523
ffffbb2c   // -17620
ffffbacf   // -17713
ffffba6a   // -17814
ffffba36   // -17866
ffffba47   // -17849
ffffba84   // -17788
ffffbad4   // -17708
ffffbb0b   // -17653
ffffbb32   // -17614
ffffbb44   // -17596
ffffbb4e   // -17586
ffffbb6b   // -17557
ffffbbb8   // -17480
ffffbc06   // -17402
ffffbc34   // -17356
ffffbc1f   // -17377
ffffbc07   // -17401
ffffbc0a   // -17398
ffffbc64   // -17308
ffffbcbd   // -17219
ffffbcbe   // -17218
ffffbc89   // -17271
ffffbc6c   // -17300
ffffbc7b   // -17285
ffffbc9c   // -17252
ffffbc95   // -17259
ffffbc76   // -17290
ffffbc5c   // -17316
ffffbc57   // -17321
ffffbc50   // -17328
ffffbc5e   // -17314
ffffbc99   // -17255
ffffbca0   // -17248
ffffbc75   // -17291
ffffbc41   // -17343
ffffbc3e   // -17346
ffffbc51   // -17327
ffffbc4e   // -17330
ffffbc2a   // -17366
ffffbc1b   // -17381
ffffbc7a   // -17286
ffffbd01   // -17151
ffffbd60   // -17056
ffffbd92   // -17006
ffffbdec   // -16916
ffffbe5e   // -16802
ffffbea5   // -16731
ffffbeb6   // -16714
ffffbebb   // -16709
ffffbec9   // -16695
ffffbeec   // -16660
ffffbf27   // -16601
ffffbf52   // -16558
ffffbf5f   // -16545
ffffbf5a   // -16550
ffffbf39   // -16583
ffffbf06   // -16634
ffffbee9   // -16663
ffffbedd   // -16675
ffffbf0e   // -16626
ffffbf81   // -16511
ffffc013   // -16365
ffffc091   // -16239
ffffc0c2   // -16190
ffffc0ad   // -16211
ffffc075   // -16267
ffffc04a   // -16310
ffffc042   // -16318
ffffc04e   // -16306
ffffc06d   // -16275
ffffc0a7   // -16217
ffffc0e0   // -16160
ffffc0f3   // -16141
ffffc104   // -16124
ffffc143   // -16061
ffffc19b   // -15973
ffffc1db   // -15909
ffffc1fd   // -15875
ffffc20f   // -15857
ffffc20e   // -15858
ffffc204   // -15868
ffffc1fe   // -15874
ffffc20f   // -15857
ffffc246   // -15802
ffffc2b9   // -15687
ffffc32a   // -15574
ffffc362   // -15518
ffffc37d   // -15491
ffffc3af   // -15441
ffffc406   // -15354
ffffc453   // -15277
ffffc474   // -15244
ffffc47a   // -15238
ffffc499   // -15207
ffffc4c5   // -15163
ffffc4de   // -15138
ffffc4ef   // -15121
ffffc4fd   // -15107
ffffc523   // -15069
ffffc579   // -14983
ffffc5d0   // -14896
ffffc5f3   // -14861
ffffc5e8   // -14872
ffffc5d6   // -14890
ffffc5d7   // -14889
ffffc5f7   // -14857
ffffc651   // -14767
ffffc6ad   // -14675
ffffc6d0   // -14640
ffffc6a1   // -14687
ffffc687   // -14713
ffffc69b   // -14693
ffffc6c6   // -14650
ffffc712   // -14574
ffffc786   // -14458
ffffc7ce   // -14386
ffffc794   // -14444
ffffc71e   // -14562
ffffc6c1   // -14655
ffffc6ca   // -14646
ffffc752   // -14510
ffffc833   // -14285
ffffc8da   // -14118
ffffc8f7   // -14089
ffffc8e3   // -14109
ffffc8e2   // -14110
ffffc8d7   // -14121
ffffc8ba   // -14150
ffffc8a7   // -14169
ffffc8b0   // -14160
ffffc8c4   // -14140
ffffc8b0   // -14160
ffffc886   // -14202
ffffc866   // -14234
ffffc88c   // -14196
ffffc8e4   // -14108
ffffc953   // -13997
ffffc991   // -13935
ffffc981   // -13951
ffffc95c   // -13988
ffffc957   // -13993
ffffc96c   // -13972
ffffc996   // -13930
ffffc9d2   // -13870
ffffca09   // -13815
ffffca09   // -13815
ffffca13   // -13805
ffffca34   // -13772
ffffca8b   // -13685
ffffcb20   // -13536
ffffcbe3   // -13341
ffffccac   // -13140
ffffcd48   // -12984
ffffcd76   // -12938
ffffcd75   // -12939
ffffcd64   // -12956
ffffcd41   // -12991
ffffcd41   // -12991
ffffcd6e   // -12946
ffffcda3   // -12893
ffffcdbe   // -12866
ffffcdba   // -12870
ffffcd90   // -12912
ffffcd90   // -12912
ffffcdf4   // -12812
ffffce91   // -12655
ffffcefd   // -12547
ffffcf48   // -12472
ffffcf6f   // -12433
ffffcf5f   // -12449
ffffcf3b   // -12485
ffffcf53   // -12461
ffffcfad   // -12371
ffffd009   // -12279
ffffd04b   // -12213
ffffd057   // -12201
ffffd04e   // -12210
ffffd069   // -12183
ffffd0bc   // -12100
ffffd135   // -11979
ffffd1ab   // -11861
ffffd204   // -11772
ffffd23f   // -11713
ffffd26f   // -11665
ffffd290   // -11632
ffffd2c2   // -11582
ffffd30c   // -11508
ffffd362   // -11422
ffffd3b0   // -11344
ffffd412   // -11246
ffffd4a6   // -11098
ffffd534   // -10956
ffffd584   // -10876
ffffd598   // -10856
ffffd5aa   // -10838
ffffd5c3   // -10813
ffffd619   // -10727
ffffd689   // -10615
ffffd6e1   // -10527
ffffd70c   // -10484
ffffd70d   // -10483
ffffd6ed   // -10515
ffffd6e3   // -10525
ffffd70a   // -10486
ffffd730   // -10448
ffffd738   // -10440
ffffd732   // -10446
ffffd717   // -10473
ffffd6e3   // -10525
ffffd69e   // -10594
ffffd668   // -10648
ffffd629   // -10711
ffffd5eb   // -10773
ffffd5c3   // -10813
ffffd5bc   // -10820
ffffd59f   // -10849
ffffd530   // -10960
ffffd4cd   // -11059
ffffd476   // -11146
ffffd42e   // -11218
ffffd3bd   // -11331
ffffd37d   // -11395
ffffd378   // -11400
ffffd36a   // -11414
ffffd33e   // -11458
ffffd306   // -11514
ffffd2cf   // -11569
ffffd2ba   // -11590
ffffd2d7   // -11561
ffffd2f7   // -11529
ffffd306   // -11514
ffffd2e5   // -11547
ffffd284   // -11644
ffffd209   // -11767
ffffd1a9   // -11863
ffffd167   // -11929
ffffd14c   // -11956
ffffd143   // -11965
ffffd13c   // -11972
ffffd128   // -11992
ffffd117   // -12009
ffffd105   // -12027
ffffd0de   // -12066
ffffd0a4   // -12124
ffffd094   // -12140
ffffd0ab   // -12117
ffffd0bf   // -12097
ffffd0d8   // -12072
ffffd0f9   // -12039
ffffd10f   // -12017
ffffd0e8   // -12056
ffffd07b   // -12165
ffffcff8   // -12296
ffffcfac   // -12372
ffffcf89   // -12407
ffffcfa0   // -12384
ffffd00f   // -12273
ffffd07a   // -12166
ffffd064   // -12188
ffffd008   // -12280
ffffcf96   // -12394
ffffcf36   // -12490
ffffcf31   // -12495
ffffcf93   // -12397
ffffcfee   // -12306
ffffcff9   // -12295
ffffcfbf   // -12353
ffffcf65   // -12443
ffffcf14   // -12524
ffffcef5   // -12555
ffffcf0c   // -12532
ffffcf6a   // -12438
ffffcfee   // -12306
ffffd05d   // -12195
ffffd07d   // -12163
ffffd070   // -12176
ffffd06a   // -12182
ffffd06b   // -12181
ffffd05e   // -12194
ffffd02f   // -12241
ffffcff1   // -12303
ffffcfd0   // -12336
ffffd00c   // -12276
ffffd0af   // -12113
ffffd172   // -11918
ffffd1c3   // -11837
ffffd19d   // -11875
ffffd1b0   // -11856
ffffd212   // -11758
ffffd25c   // -11684
ffffd2a7   // -11609
ffffd2eb   // -11541
ffffd301   // -11519
ffffd306   // -11514
ffffd30c   // -11508
ffffd304   // -11516
ffffd2d7   // -11561
ffffd2c0   // -11584
ffffd2e7   // -11545
ffffd303   // -11517
ffffd306   // -11514
ffffd327   // -11481
ffffd32e   // -11474
ffffd2f3   // -11533
ffffd271   // -11663
ffffd1e0   // -11808
ffffd18f   // -11889
ffffd18c   // -11892
ffffd18f   // -11889
ffffd15a   // -11942
ffffd13f   // -11969
ffffd10f   // -12017
ffffd08a   // -12150
ffffd007   // -12281
ffffcffd   // -12291
ffffd00e   // -12274
ffffd00d   // -12275
ffffd082   // -12158
ffffd165   // -11931
ffffd242   // -11710
ffffd2c4   // -11580
ffffd2ec   // -11540
ffffd2c5   // -11579
ffffd286   // -11642
ffffd26d   // -11667
ffffd29f   // -11617
ffffd2f3   // -11533
ffffd322   // -11486
ffffd329   // -11479
ffffd306   // -11514
ffffd2d5   // -11563
ffffd2d8   // -11560
ffffd2f9   // -11527
ffffd2fd   // -11523
ffffd329   // -11479
ffffd39c   // -11364
ffffd3c0   // -11328
ffffd3cc   // -11316
ffffd3eb   // -11285
ffffd40b   // -11253
ffffd3fc   // -11268
ffffd479   // -11143
ffffd50f   // -10993
ffffd54b   // -10933
ffffd5d0   // -10800
ffffd733   // -10445
ffffd825   // -10203
ffffd879   // -10119
ffffd8d3   // -10029
ffffd979   // -9863
ffffd98b   // -9845
ffffd9b1   // -9807
ffffda1c   // -9700
ffffda63   // -9629
ffffda5f   // -9633
ffffda9a   // -9574
ffffdab3   // -9549
ffffda26   // -9690
ffffd965   // -9883
ffffd8e6   // -10010
ffffd858   // -10152
ffffd791   // -10351
ffffd700   // -10496
ffffd6c4   // -10556
ffffd65f   // -10657
ffffd5a9   // -10839
ffffd52f   // -10961
ffffd4e5   // -11035
ffffd4a5   // -11099
ffffd4a6   // -11098
ffffd51d   // -10979
ffffd595   // -10859
ffffd5c3   // -10813
ffffd5d3   // -10797
ffffd5ba   // -10822
ffffd57e   // -10882
ffffd593   // -10861
ffffd5c5   // -10811
ffffd5e7   // -10777
ffffd629   // -10711
ffffd6d9   // -10535
ffffd76c   // -10388
ffffd7a1   // -10335
ffffd7dc   // -10276
ffffd855   // -10155
ffffd89f   // -10081
ffffd896   // -10090
ffffd85e   // -10146
ffffd86a   // -10134
ffffd903   // -9981
ffffd9e4   // -9756
ffffda95   // -9579
ffffdadd   // -9507
ffffdad7   // -9513
ffffdaf5   // -9483
ffffdb4c   // -9396
ffffdbde   // -9250
ffffdca5   // -9051
ffffdd90   // -8816
ffffde54   // -8620
ffffdee9   // -8471
ffffdf0f   // -8433
ffffdef8   // -8456
ffffdf11   // -8431
ffffdfb2   // -8270
ffffe046   // -8122
ffffe055   // -8107
ffffe036   // -8138
ffffe03a   // -8134
ffffe026   // -8154
ffffdfc4   // -8252
ffffdf63   // -8349
ffffdf0f   // -8433
ffffdeac   // -8532
ffffde01   // -8703
ffffdd4a   // -8886
ffffdcf0   // -8976
ffffdcfe   // -8962
ffffdd2f   // -8913
ffffdd58   // -8872
ffffdd84   // -8828
ffffdd65   // -8859
ffffdceb   // -8981
ffffdcb0   // -9040
ffffdce6   // -8986
ffffdd5b   // -8869
ffffddcb   // -8757
ffffde24   // -8668
ffffde66   // -8602
ffffde6a   // -8598
ffffde60   // -8608
ffffde97   // -8553
ffffdf2f   // -8401
ffffdfd6   // -8234
ffffe01c   // -8164
ffffe00e   // -8178
ffffe02f   // -8145
ffffe093   // -8045
ffffe0d6   // -7978
ffffe0fb   // -7941
ffffe19e   // -7778
ffffe29e   // -7522
ffffe36e   // -7314
ffffe409   // -7159
ffffe4e3   // -6941
ffffe5ec   // -6676
ffffe664   // -6556
ffffe60f   // -6641
ffffe592   // -6766
ffffe574   // -6796
ffffe5bf   // -6721
ffffe650   // -6576
ffffe6cb   // -6453
ffffe71a   // -6374
ffffe763   // -6301
ffffe7bb   // -6213
ffffe80f   // -6129
ffffe86e   // -6034
ffffe8db   // -5925
ffffe90d   // -5875
ffffe90e   // -5874
ffffe93f   // -5825
ffffe9cc   // -5684
ffffea5a   // -5542
ffffeac0   // -5440
ffffeb5d   // -5283
ffffebfe   // -5122
ffffec3a   // -5062
ffffec0e   // -5106
ffffebe2   // -5150
ffffebb7   // -5193
ffffebd9   // -5159
ffffec6c   // -5012
ffffed20   // -4832
ffffed56   // -4778
ffffed51   // -4783
ffffed75   // -4747
ffffed9c   // -4708
ffffeda5   // -4699
ffffedcc   // -4660
ffffee12   // -4590
ffffee0f   // -4593
ffffedf5   // -4619
ffffee05   // -4603
ffffee54   // -4524
ffffee8a   // -4470
ffffee6a   // -4502
ffffede0   // -4640
ffffed5a   // -4774
ffffecf8   // -4872
ffffec72   // -5006
ffffec28   // -5080
ffffec12   // -5102
ffffebf8   // -5128
ffffeb5a   // -5286
ffffeb13   // -5357
ffffeb27   // -5337
ffffeaeb   // -5397
ffffea70   // -5520
ffffea56   // -5546
ffffea23   // -5597
ffffe95f   // -5793
ffffe88e   // -6002
ffffe7fd   // -6147
ffffe788   // -6264
ffffe713   // -6381
ffffe6c8   // -6456
ffffe6e1   // -6431
ffffe6ce   // -6450
ffffe5f2   // -6670
ffffe4ba   // -6982
ffffe460   // -7072
ffffe479   // -7047
ffffe470   // -7056
ffffe444   // -7100
ffffe447   // -7097
ffffe3f6   // -7178
ffffe387   // -7289
ffffe351   // -7343
ffffe325   // -7387
ffffe26d   // -7571
ffffe1ba   // -7750
ffffe181   // -7807
ffffe18f   // -7793
ffffe0f6   // -7946
ffffe00c   // -8180
ffffdfbe   // -8258
ffffdffa   // -8198
ffffe008   // -8184
ffffdfcb   // -8245
ffffdfe3   // -8221
ffffdfca   // -8246
ffffdf11   // -8431
ffffde56   // -8618
ffffde16   // -8682
ffffddd2   // -8750
ffffdd80   // -8832
ffffdd39   // -8903
ffffdd38   // -8904
ffffdd1c   // -8932
ffffdcc3   // -9021
ffffdc84   // -9084
ffffdc82   // -9086
ffffdc77   // -9097
ffffdca2   // -9054
ffffdcf6   // -8970
ffffdcbe   // -9026
ffffdbf5   // -9227
ffffdb7c   // -9348
ffffdb98   // -9320
ffffdbe6   // -9242
ffffdc0d   // -9203
ffffdbf3   // -9229
ffffdbbe   // -9282
ffffdb88   // -9336
ffffdb54   // -9388
ffffdb3d   // -9411
ffffdb3b   // -9413
ffffdb33   // -9421
ffffdb5a   // -9382
ffffdc17   // -9193
ffffdcfb   // -8965
ffffdd6d   // -8851
ffffdd97   // -8809
ffffddac   // -8788
ffffddce   // -8754
ffffddfe   // -8706
ffffde0a   // -8694
ffffdd8f   // -8817
ffffdcbe   // -9026
ffffdc2f   // -9169
ffffdbff   // -9217
ffffdb92   // -9326
ffffdac2   // -9534
ffffda3d   // -9667
ffffda3f   // -9665
ffffd9e4   // -9756
ffffd902   // -9982
ffffd878   // -10120
ffffd89f   // -10081
ffffd8e8   // -10008
ffffd8f0   // -10000
ffffd89b   // -10085
ffffd827   // -10201
ffffd7ea   // -10262
ffffd7d0   // -10288
ffffd7a5   // -10331
ffffd77e   // -10370
ffffd778   // -10376
ffffd78b   // -10357
ffffd7bd   // -10307
ffffd777   // -10377
ffffd734   // -10444
ffffd733   // -10445
ffffd6ef   // -10513
ffffd67a   // -10630
ffffd651   // -10671
ffffd622   // -10718
ffffd5f9   // -10759
ffffd635   // -10699
ffffd676   // -10634
ffffd6b7   // -10569
ffffd6ef   // -10513
ffffd6ea   // -10518
ffffd6c0   // -10560
ffffd69c   // -10596
ffffd654   // -10668
ffffd64f   // -10673
ffffd6c8   // -10552
ffffd6f0   // -10512
ffffd723   // -10461
ffffd71f   // -10465
ffffd6d6   // -10538
ffffd6de   // -10530
ffffd733   // -10445
ffffd71a   // -10470
ffffd716   // -10474
ffffd70a   // -10486
ffffd6df   // -10529
