ffffb47d   // -19331
ffffb827   // -18393
ffffb8a3   // -18269
ffffb8a2   // -18270
ffffb86c   // -18324
ffffb89b   // -18277
ffffb90f   // -18161
ffffb98e   // -18034
ffffb999   // -18023
ffffb8d7   // -18217
ffffb8d6   // -18218
ffffbac3   // -17725
ffffbc62   // -17310
ffffba80   // -17792
ffffb918   // -18152
ffffb941   // -18111
ffffb9ae   // -18002
ffffb986   // -18042
ffffb964   // -18076
ffffb9a6   // -18010
ffffba23   // -17885
ffffba8a   // -17782
ffffba91   // -17775
ffffb9c5   // -17979
ffffb93c   // -18116
ffffb941   // -18111
ffffb921   // -18143
ffffb850   // -18352
ffffb7bb   // -18501
ffffb802   // -18430
ffffb8d4   // -18220
ffffb8cd   // -18227
ffffb87a   // -18310
ffffb83c   // -18372
ffffb85d   // -18339
ffffb861   // -18335
ffffb83b   // -18373
ffffb7cf   // -18481
ffffb77b   // -18565
ffffb735   // -18635
ffffb700   // -18688
ffffb77e   // -18562
ffffb850   // -18352
ffffb816   // -18410
ffffb752   // -18606
ffffb6ce   // -18738
ffffb6b5   // -18763
ffffb861   // -18335
ffffba61   // -17823
ffffb8e1   // -18207
ffffb656   // -18858
ffffb540   // -19136
ffffb55a   // -19110
ffffb5f0   // -18960
ffffb629   // -18903
ffffb5f3   // -18957
ffffb51c   // -19172
ffffb45e   // -19362
ffffb467   // -19353
ffffb4ab   // -19285
ffffb47e   // -19330
ffffb457   // -19369
ffffb436   // -19402
ffffb423   // -19421
ffffb44c   // -19380
ffffb481   // -19327
ffffb433   // -19405
ffffb395   // -19563
ffffb302   // -19710
ffffb3f1   // -19471
ffffb5c9   // -18999
ffffb51c   // -19172
ffffb2f8   // -19720
ffffb272   // -19854
ffffb304   // -19708
ffffb2c1   // -19775
ffffb240   // -19904
ffffb198   // -20072
ffffb15d   // -20131
ffffb161   // -20127
ffffb1b8   // -20040
ffffb234   // -19916
ffffb328   // -19672
ffffb37e   // -19586
ffffb34f   // -19633
ffffb2cd   // -19763
ffffb271   // -19855
ffffb1bf   // -20033
ffffb176   // -20106
ffffb183   // -20093
ffffb211   // -19951
ffffb259   // -19879
ffffb233   // -19917
ffffb270   // -19856
ffffb2ce   // -19762
ffffb2f6   // -19722
ffffb2af   // -19793
ffffb296   // -19818
ffffb31c   // -19684
ffffb440   // -19392
ffffb514   // -19180
ffffb45f   // -19361
ffffb358   // -19624
ffffb2e8   // -19736
ffffb324   // -19676
ffffb36c   // -19604
ffffb3df   // -19489
ffffb430   // -19408
ffffb430   // -19408
ffffb3f4   // -19468
ffffb3aa   // -19542
ffffb37b   // -19589
ffffb35e   // -19618
ffffb336   // -19658
ffffb323   // -19677
ffffb345   // -19643
ffffb360   // -19616
ffffb3bd   // -19523
ffffb46f   // -19345
ffffb52b   // -19157
ffffb548   // -19128
ffffb4da   // -19238
ffffb441   // -19391
ffffb4b2   // -19278
ffffb617   // -18921
ffffb6f0   // -18704
ffffb699   // -18791
ffffb618   // -18920
ffffb5d0   // -18992
ffffb639   // -18887
ffffb763   // -18589
ffffb791   // -18543
ffffb6c3   // -18749
ffffb613   // -18925
ffffb5c8   // -19000
ffffb573   // -19085
ffffb5ca   // -18998
ffffb6d0   // -18736
ffffb719   // -18663
ffffb699   // -18791
ffffb70d   // -18675
ffffb8b9   // -18247
ffffb905   // -18171
ffffb7c6   // -18490
ffffb73d   // -18627
ffffb7f4   // -18444
ffffb8d0   // -18224
ffffb8cb   // -18229
ffffb838   // -18376
ffffb8ca   // -18230
ffffb9ef   // -17937
ffffb9e4   // -17948
ffffb8cc   // -18228
ffffb8dd   // -18211
ffffb9ef   // -17937
ffffba8e   // -17778
ffffb9d8   // -17960
ffffba29   // -17879
ffffba53   // -17837
ffffb9a4   // -18012
ffffb89e   // -18274
ffffb9a0   // -18016
ffffbb1e   // -17634
ffffbaf2   // -17678
ffffb99e   // -18018
ffffb8bf   // -18241
ffffb84a   // -18358
ffffb7ef   // -18449
ffffb7a8   // -18520
ffffb80c   // -18420
ffffb8ea   // -18198
ffffb9be   // -17986
ffffba34   // -17868
ffffba08   // -17912
ffffb966   // -18074
ffffb88b   // -18293
ffffb7fa   // -18438
ffffb7ed   // -18451
ffffb827   // -18393
ffffb7d1   // -18479
ffffb70b   // -18677
ffffb6eb   // -18709
ffffb7b0   // -18512
ffffb897   // -18281
ffffb98f   // -18033
ffffba79   // -17799
ffffba0c   // -17908
ffffb85d   // -18339
ffffb71d   // -18659
ffffb76b   // -18581
ffffb73c   // -18628
ffffb6e3   // -18717
ffffb722   // -18654
ffffb879   // -18311
ffffbaad   // -17747
ffffbc03   // -17405
ffffba16   // -17898
ffffb6e8   // -18712
ffffb4f2   // -19214
ffffb40b   // -19445
ffffb314   // -19692
ffffb0db   // -20261
ffffaafb   // -21765
ffffa2fc   // -23812
ffff9d9b   // -25189
ffff9ce1   // -25375
ffff9e9f   // -24929
ffff9fd7   // -24617
ffff9fb7   // -24649
ffffa1d9   // -24103
ffffa60e   // -23026
ffffa768   // -22680
ffffa374   // -23692
ffff9b63   // -25757
ffff9438   // -27592
ffff9049   // -28599
ffff8e0c   // -29172
ffff8c3f   // -29633
ffff8c3f   // -29633
ffff8f40   // -28864
ffff9286   // -28026
ffff956d   // -27283
ffff96ec   // -26900
ffff9703   // -26877
ffff9648   // -27064
ffff95d5   // -27179
ffff9478   // -27528
ffff937c   // -27780
ffff9671   // -27023
ffff9a4c   // -26036
ffff9b2e   // -25810
ffff950c   // -27380
ffff8ca9   // -29527
ffff87d5   // -30763
ffff899f   // -30305
ffff8e01   // -29183
ffff9102   // -28414
ffff962b   // -27093
ffff9b7f   // -25729
ffff9c9e   // -25442
ffff98ff   // -26369
ffff97f6   // -26634
ffff9b01   // -25855
ffff9f9d   // -24675
ffffa2f7   // -23817
ffffa4c6   // -23354
ffffa6d6   // -22826
ffffa97a   // -22150
ffffabf4   // -21516
ffffadc9   // -21047
ffffb003   // -20477
ffffb210   // -19952
ffffb407   // -19449
ffffb59c   // -19044
ffffb69f   // -18785
ffffb6c8   // -18744
ffffb652   // -18862
ffffb602   // -18942
ffffb64f   // -18865
ffffb7e5   // -18459
ffffba54   // -17836
ffffbaeb   // -17685
ffffb8d5   // -18219
ffffb73b   // -18629
ffffb790   // -18544
ffffb89b   // -18277
ffffb94e   // -18098
ffffb99d   // -18019
ffffb9fc   // -17924
ffffba4d   // -17843
ffffba89   // -17783
ffffbb30   // -17616
ffffbb9f   // -17505
ffffbb72   // -17550
ffffbb84   // -17532
ffffbc78   // -17288
ffffbdc3   // -16957
ffffbed2   // -16686
ffffbfe3   // -16413
ffffc0e7   // -16153
ffffc1e2   // -15902
ffffc302   // -15614
ffffc4e8   // -15128
ffffc7d2   // -14382
ffffcbb6   // -13386
ffffceb3   // -12621
ffffce4d   // -12723
ffffcc1d   // -13283
ffffc958   // -13992
ffffc729   // -14551
ffffc561   // -15007
ffffc4ae   // -15186
ffffc428   // -15320
ffffc2e2   // -15646
ffffc11e   // -16098
ffffbfdb   // -16421
ffffbf91   // -16495
ffffc046   // -16314
ffffc159   // -16039
ffffc19f   // -15969
ffffc218   // -15848
ffffc4e0   // -15136
ffffc5ce   // -14898
ffffc2b1   // -15695
ffffbec7   // -16697
ffffbdd1   // -16943
ffffbdd5   // -16939
ffffbe0c   // -16884
ffffbe2b   // -16853
ffffbe0b   // -16885
ffffbdd9   // -16935
ffffbdd7   // -16937
ffffbdba   // -16966
ffffbda9   // -16983
ffffbdb2   // -16974
ffffbdef   // -16913
ffffbe3d   // -16835
ffffbeaa   // -16726
ffffbeb8   // -16712
ffffbe3b   // -16837
ffffbd7c   // -17028
ffffbce1   // -17183
ffffbc60   // -17312
ffffbc4c   // -17332
ffffbc79   // -17287
ffffbc5a   // -17318
ffffbbe0   // -17440
ffffbb9d   // -17507
ffffbb9e   // -17506
ffffbbae   // -17490
ffffbd24   // -17116
ffffc111   // -16111
ffffc2b6   // -15690
ffffc03c   // -16324
ffffbc73   // -17293
ffffbb05   // -17659
ffffba34   // -17868
ffffb997   // -18025
ffffb92d   // -18131
ffffb926   // -18138
ffffb997   // -18025
ffffba64   // -17820
ffffbae1   // -17695
ffffbaa1   // -17759
ffffba5e   // -17826
ffffba0c   // -17908
ffffb97e   // -18050
ffffb911   // -18159
ffffb8c6   // -18234
ffffb87b   // -18309
ffffb7d7   // -18473
ffffb75a   // -18598
ffffb77e   // -18562
ffffb874   // -18316
ffffb917   // -18153
ffffb8b3   // -18253
ffffb7db   // -18469
ffffb739   // -18631
ffffb739   // -18631
ffffb75b   // -18597
ffffb7b7   // -18505
ffffb89e   // -18274
ffffb9b5   // -17995
ffffb9b3   // -17997
ffffb8f1   // -18191
ffffb8e6   // -18202
ffffb904   // -18172
ffffb8a1   // -18271
ffffb813   // -18413
ffffb7b3   // -18509
ffffb86e   // -18322
ffffbade   // -17698
ffffbc7e   // -17282
ffffbae7   // -17689
ffffb992   // -18030
ffffb8d3   // -18221
ffffb881   // -18303
ffffb888   // -18296
ffffb85f   // -18337
ffffb843   // -18365
ffffb8c2   // -18238
ffffba2d   // -17875
ffffbb3e   // -17602
ffffba92   // -17774
ffffb94e   // -18098
ffffb943   // -18109
ffffba22   // -17886
ffffba8a   // -17782
ffffb9fc   // -17924
ffffb9a8   // -18008
ffffba02   // -17918
ffffba77   // -17801
ffffba9a   // -17766
ffffbb57   // -17577
ffffbc59   // -17319
ffffbd74   // -17036
ffffbd82   // -17022
ffffbdd9   // -16935
ffffbe98   // -16744
ffffbf59   // -16551
ffffbf24   // -16604
ffffbe85   // -16763
ffffbe47   // -16825
ffffbdd3   // -16941
ffffbe00   // -16896
ffffbf09   // -16631
ffffbf30   // -16592
ffffbe7e   // -16770
ffffbe78   // -16776
ffffbf12   // -16622
ffffc058   // -16296
ffffc31b   // -15589
ffffc498   // -15208
ffffc260   // -15776
ffffbffb   // -16389
ffffbf85   // -16507
ffffbfd9   // -16423
ffffc071   // -16271
ffffc0c8   // -16184
ffffc0ae   // -16210
ffffc06f   // -16273
ffffc0b6   // -16202
ffffc249   // -15799
ffffc38f   // -15473
ffffc404   // -15356
ffffc50f   // -15089
ffffc9a0   // -13920
ffffcb9f   // -13409
ffffc898   // -14184
ffffc531   // -15055
ffffc51c   // -15076
ffffc59d   // -14947
ffffc5f9   // -14855
ffffc554   // -15020
ffffc42b   // -15317
ffffc3ad   // -15443
ffffc3b9   // -15431
ffffc3f5   // -15371
ffffc411   // -15343
ffffc3fe   // -15362
ffffc432   // -15310
ffffc4d8   // -15144
ffffc561   // -15007
ffffc599   // -14951
ffffc5eb   // -14869
ffffc62c   // -14804
ffffc683   // -14717
ffffc682   // -14718
ffffc68a   // -14710
ffffc6cd   // -14643
ffffc70d   // -14579
ffffc6f4   // -14604
ffffc713   // -14573
ffffc705   // -14587
ffffc751   // -14511
ffffc844   // -14268
ffffc962   // -13982
ffffc93e   // -14018
ffffc8fb   // -14085
ffffc88b   // -14197
ffffc7e4   // -14364
ffffc7b9   // -14407
ffffc724   // -14556
ffffc6ce   // -14642
ffffc71d   // -14563
ffffc7df   // -14369
ffffc8c8   // -14136
ffffc891   // -14191
ffffc6fb   // -14597
ffffc5cd   // -14899
ffffc5d0   // -14896
ffffc6b4   // -14668
ffffc6a1   // -14687
ffffc464   // -15260
ffffc26a   // -15766
ffffc15b   // -16037
ffffc060   // -16288
ffffc0da   // -16166
ffffc1de   // -15906
ffffc3be   // -15426
ffffc7c0   // -14400
ffffcb1c   // -13540
ffffca40   // -13760
ffffc6d3   // -14637
ffffc26b   // -15765
ffffbfd9   // -16423
ffffbe14   // -16876
ffffbcbc   // -17220
ffffbbe9   // -17431
ffffbba8   // -17496
ffffba89   // -17783
ffffb98a   // -18038
ffffb781   // -18559
ffffb54e   // -19122
ffffb439   // -19399
ffffb53f   // -19137
ffffb719   // -18663
ffffb8db   // -18213
ffffb97a   // -18054
ffffb811   // -18415
ffffb6ac   // -18772
ffffb65f   // -18849
ffffb7a5   // -18523
ffffb9e7   // -17945
ffffb9d3   // -17965
ffffba19   // -17895
ffffbab0   // -17744
ffffba68   // -17816
ffffba0f   // -17905
ffffb92c   // -18132
ffffb884   // -18300
ffffb9b1   // -17999
ffffbc9e   // -17250
ffffbf2e   // -16594
ffffbefd   // -16643
ffffbc20   // -17376
ffffb7ec   // -18452
ffffb67f   // -18817
ffffb734   // -18636
ffffb721   // -18655
ffffb49a   // -19302
ffffb33a   // -19654
ffffb5dc   // -18980
ffffb9b7   // -17993
ffffbc3b   // -17349
ffffbb48   // -17592
ffffb9d6   // -17962
ffffb9a0   // -18016
ffffb99a   // -18022
ffffb8fb   // -18181
ffffb886   // -18298
ffffba39   // -17863
ffffbbcb   // -17461
ffffbbca   // -17462
ffffba87   // -17785
ffffbada   // -17702
ffffbe18   // -16872
ffffc03d   // -16323
ffffbe44   // -16828
ffffbb83   // -17533
ffffba4b   // -17845
ffffb77e   // -18562
ffffb5b5   // -19019
ffffb76a   // -18582
ffffbc38   // -17352
ffffbf87   // -16505
ffffbfe9   // -16407
ffffbefb   // -16645
ffffbe4b   // -16821
ffffbe28   // -16856
ffffbd3a   // -17094
ffffbae6   // -17690
ffffb822   // -18398
ffffb758   // -18600
ffffba2c   // -17876
ffffbd40   // -17088
ffffbe48   // -16824
ffffbee4   // -16668
ffffc0a1   // -16223
ffffc30c   // -15604
ffffc4eb   // -15125
ffffc5f9   // -14855
ffffc695   // -14699
ffffc6d2   // -14638
ffffc6e7   // -14617
ffffc68d   // -14707
ffffc5c1   // -14911
ffffc51a   // -15078
ffffc4ec   // -15124
ffffc530   // -15056
ffffc6a6   // -14682
ffffc9b7   // -13897
ffffcc37   // -13257
ffffcc55   // -13227
ffffcc0b   // -13301
ffffcbda   // -13350
ffffcbc8   // -13368
ffffcc9f   // -13153
ffffcdc3   // -12861
ffffce35   // -12747
ffffce44   // -12732
ffffceaa   // -12630
ffffcf76   // -12426
ffffcfe6   // -12314
ffffcf46   // -12474
ffffce9f   // -12641
ffffceec   // -12564
ffffcfc8   // -12344
ffffd063   // -12189
ffffd023   // -12253
ffffcfd6   // -12330
ffffd0a8   // -12120
ffffd1c5   // -11835
ffffd2d3   // -11565
ffffd4fb   // -11013
ffffd86d   // -10131
ffffd890   // -10096
ffffd556   // -10922
ffffd30c   // -11508
ffffd225   // -11739
ffffd1d8   // -11816
ffffd148   // -11960
ffffd02e   // -12242
ffffce90   // -12656
ffffcc9c   // -13156
ffffcadc   // -13604
ffffc9c4   // -13884
ffffc906   // -14074
ffffc933   // -14029
ffffc9c6   // -13882
ffffc92d   // -14035
ffffc7d6   // -14378
ffffc728   // -14552
ffffc73a   // -14534
ffffc779   // -14471
ffffc824   // -14300
ffffc93e   // -14018
ffffcb23   // -13533
ffffcc22   // -13278
ffffcbbc   // -13380
ffffca9b   // -13669
ffffca3f   // -13761
ffffcaca   // -13622
ffffcc09   // -13303
ffffcd42   // -12990
ffffcdd1   // -12847
ffffcd95   // -12907
ffffcd41   // -12991
ffffcd43   // -12989
ffffcdc2   // -12862
ffffcd3e   // -12994
ffffcba7   // -13401
ffffc994   // -13932
ffffc7f1   // -14351
ffffc731   // -14543
ffffc6fc   // -14596
ffffc760   // -14496
ffffc828   // -14296
ffffc8c8   // -14136
ffffc8f8   // -14088
ffffc93d   // -14019
ffffc9d8   // -13864
ffffca8d   // -13683
ffffca8f   // -13681
ffffc9fe   // -13826
ffffc99a   // -13926
ffffc95e   // -13986
ffffc897   // -14185
ffffc74b   // -14517
ffffc668   // -14744
ffffc64a   // -14774
ffffc65d   // -14755
ffffc626   // -14810
ffffc608   // -14840
ffffc5eb   // -14869
ffffc57c   // -14980
ffffc4fd   // -15107
ffffc4d1   // -15151
ffffc4d4   // -15148
ffffc4cc   // -15156
ffffc4c7   // -15161
ffffc475   // -15243
ffffc3d8   // -15400
ffffc2e0   // -15648
ffffc1cb   // -15925
ffffc10b   // -16117
ffffc118   // -16104
ffffc235   // -15819
ffffc372   // -15502
ffffc35d   // -15523
ffffc291   // -15727
ffffc1ca   // -15926
ffffc163   // -16029
ffffc17d   // -16003
ffffc79d   // -14435
ffffd418   // -11240
ffffd527   // -10969
ffffc917   // -14057
ffffc171   // -16015
ffffc0b3   // -16205
ffffc063   // -16285
ffffc11e   // -16098
ffffc54b   // -15029
ffffc963   // -13981
ffffc79d   // -14435
ffffc2ba   // -15686
ffffc06a   // -16278
ffffc05c   // -16292
ffffc0c5   // -16187
ffffc0fb   // -16133
ffffc0db   // -16165
ffffc08a   // -16246
ffffc059   // -16295
ffffc086   // -16250
ffffc22d   // -15827
ffffc4ac   // -15188
ffffc543   // -15037
ffffc358   // -15528
ffffc1e9   // -15895
ffffc20e   // -15858
ffffc1b5   // -15947
ffffc11c   // -16100
ffffc10c   // -16116
ffffc16a   // -16022
ffffc1a3   // -15965
ffffc17e   // -16002
ffffc199   // -15975
ffffc1dc   // -15908
ffffc262   // -15774
ffffc301   // -15615
ffffc32d   // -15571
ffffc2f2   // -15630
ffffc343   // -15549
ffffc3b5   // -15435
ffffc3ba   // -15430
ffffc3bb   // -15429
ffffc419   // -15335
ffffc42d   // -15315
ffffc3dc   // -15396
ffffc3b3   // -15437
ffffc3af   // -15441
ffffc341   // -15551
ffffc307   // -15609
ffffc332   // -15566
ffffc376   // -15498
ffffc3b3   // -15437
ffffc417   // -15337
ffffc4c9   // -15159
ffffc5e1   // -14879
ffffc8be   // -14146
ffffcd06   // -13050
ffffcd74   // -12940
ffffc91a   // -14054
ffffc621   // -14815
ffffc638   // -14792
ffffc6af   // -14673
ffffc739   // -14535
ffffc82e   // -14290
ffffc90a   // -14070
ffffc863   // -14237
ffffc74a   // -14518
ffffc800   // -14336
ffffcbb4   // -13388
ffffcebc   // -12612
ffffcd72   // -12942
ffffc9a5   // -13915
ffffc820   // -14304
ffffc899   // -14183
ffffc92c   // -14036
ffffc92a   // -14038
ffffc8b1   // -14159
ffffc7d7   // -14377
ffffc6ee   // -14610
ffffc69d   // -14691
ffffc6df   // -14625
ffffc6ee   // -14610
ffffc681   // -14719
ffffc607   // -14841
ffffc634   // -14796
ffffc6e0   // -14624
ffffc717   // -14569
ffffc672   // -14734
ffffc649   // -14775
ffffc667   // -14745
ffffc681   // -14719
ffffc6bb   // -14661
ffffc6fc   // -14596
ffffc661   // -14751
ffffc58b   // -14965
ffffc4fa   // -15110
ffffc46a   // -15254
ffffc3e6   // -15386
ffffc3e6   // -15386
ffffc429   // -15319
ffffc3ca   // -15414
ffffc31f   // -15585
ffffc307   // -15609
ffffc3ce   // -15410
ffffc479   // -15239
ffffc370   // -15504
ffffc237   // -15817
ffffc2e2   // -15646
ffffc793   // -14445
ffffcb34   // -13516
ffffc8c3   // -14141
ffffc313   // -15597
ffffc12a   // -16086
ffffc0ea   // -16150
ffffc0e3   // -16157
ffffc15b   // -16037
ffffc14c   // -16052
ffffc081   // -16255
ffffbfe0   // -16416
ffffbfb9   // -16455
ffffbfc5   // -16443
ffffbfe3   // -16413
ffffc04e   // -16306
ffffc0e0   // -16160
ffffc11b   // -16101
ffffc112   // -16110
ffffc11f   // -16097
ffffc113   // -16109
ffffc02e   // -16338
ffffbf8a   // -16502
ffffbf97   // -16489
ffffbfc9   // -16439
ffffbf97   // -16489
ffffbf63   // -16541
ffffbf19   // -16615
ffffbeec   // -16660
ffffbf38   // -16584
ffffc02b   // -16341
ffffc257   // -15785
ffffc454   // -15276
ffffc409   // -15351
ffffc1de   // -15906
ffffc0e7   // -16153
ffffc166   // -16026
ffffc2e9   // -15639
ffffc41d   // -15331
ffffc385   // -15483
ffffc1c0   // -15936
ffffc065   // -16283
ffffbfe7   // -16409
ffffbff4   // -16396
ffffc079   // -16263
ffffc137   // -16073
ffffc1e3   // -15901
ffffc2a3   // -15709
ffffc3af   // -15441
ffffc474   // -15244
ffffc42f   // -15313
ffffc32c   // -15572
ffffc252   // -15790
ffffc24e   // -15794
ffffc31a   // -15590
ffffc41f   // -15329
ffffc565   // -15003
ffffc633   // -14797
ffffc5d3   // -14893
ffffc56e   // -14994
ffffc5b8   // -14920
ffffc62f   // -14801
ffffc67c   // -14724
ffffc6c9   // -14647
ffffc712   // -14574
ffffc779   // -14471
ffffc828   // -14296
ffffc8fd   // -14083
ffffc9ae   // -13906
ffffca36   // -13770
ffffcadd   // -13603
ffffcb77   // -13449
ffffcbaa   // -13398
ffffcb77   // -13449
ffffcad6   // -13610
ffffc9e1   // -13855
ffffc8e1   // -14111
ffffc7f4   // -14348
ffffc767   // -14489
ffffc797   // -14441
ffffc862   // -14238
ffffc8e2   // -14110
ffffc8ad   // -14163
ffffc86f   // -14225
ffffc88d   // -14195
ffffc891   // -14191
ffffc8d2   // -14126
ffffc90e   // -14066
ffffc8e6   // -14106
ffffc8c3   // -14141
ffffc8ea   // -14102
ffffc8e3   // -14109
ffffc88d   // -14195
ffffc832   // -14286
ffffc7c5   // -14395
ffffc749   // -14519
ffffc6fd   // -14595
ffffc6e2   // -14622
ffffc69a   // -14694
ffffc5b4   // -14924
ffffc4db   // -15141
ffffc4d6   // -15146
ffffc5a3   // -14941
ffffc661   // -14751
ffffc637   // -14793
ffffc592   // -14958
ffffc48e   // -15218
ffffc3ac   // -15444
ffffc341   // -15551
