ffff8d4b   // -29365
ffff5bdf   // -42017
ffff62a0   // -40288
ffff6911   // -38639
ffff6d53   // -37549
ffff6fe7   // -36889
ffff7051   // -36783
ffff6dfa   // -37382
ffff6742   // -39102
ffff5d37   // -41673
ffff56ec   // -43284
ffff56b1   // -43343
ffff56f3   // -43277
ffff53b2   // -44110
ffff4f0a   // -45302
ffff4a59   // -46503
ffff4978   // -46728
ffff4fe7   // -45081
ffff5a5e   // -42402
ffff618d   // -40563
ffff631b   // -40165
ffff5ec4   // -41276
ffff5a9d   // -42339
ffff5a53   // -42413
ffff5ca1   // -41823
ffff5e6d   // -41363
ffff6199   // -40551
ffff6216   // -40426
ffff6121   // -40671
ffff5f18   // -41192
ffff5bde   // -42018
ffff583e   // -42946
ffff5599   // -43623
ffff5245   // -44475
ffff4f9e   // -45154
ffff5052   // -44974
ffff5385   // -44155
ffff568d   // -43379
ffff5652   // -43438
ffff568c   // -43380
ffff5961   // -42655
ffff5dd0   // -41520
ffff5fa7   // -41049
ffff5d5b   // -41637
ffff5981   // -42623
ffff5597   // -43625
ffff520f   // -44529
ffff50f8   // -44808
ffff5182   // -44670
ffff536e   // -44178
ffff5661   // -43423
ffff58b6   // -42826
ffff5a3b   // -42437
ffff59eb   // -42517
ffff5a01   // -42495
ffff55d0   // -43568
ffff4cc6   // -45882
ffff4556   // -47786
ffff4115   // -48875
ffff4552   // -47790
ffff4d74   // -45708
ffff533e   // -44226
ffff55ae   // -43602
ffff5468   // -43928
ffff513e   // -44738
ffff511e   // -44770
ffff50a7   // -44889
ffff4e12   // -45550
ffff4d44   // -45756
ffff4ee5   // -45339
ffff4e2f   // -45521
ffff4a5b   // -46501
ffff4647   // -47545
ffff41c0   // -48704
ffff3a04   // -50684
ffff34c5   // -52027
ffff3397   // -52329
ffff3775   // -51339
ffff3d41   // -49855
ffff42d0   // -48432
ffff474f   // -47281
ffff4ba6   // -46170
ffff4d5a   // -45734
ffff49b9   // -46663
ffff44d8   // -47912
ffff4613   // -47597
ffff4cf2   // -45838
ffff5520   // -43744
ffff5b15   // -42219
ffff5bd1   // -42031
ffff5725   // -43227
ffff5086   // -44922
ffff4db2   // -45646
ffff4d82   // -45694
ffff4ddd   // -45603
ffff4e31   // -45519
ffff4e28   // -45528
ffff4b25   // -46299
ffff461f   // -47585
ffff43db   // -48165
ffff4688   // -47480
ffff4a19   // -46567
ffff4a10   // -46576
ffff47d2   // -47150
ffff463d   // -47555
ffff44d0   // -47920
ffff4462   // -48030
ffff4563   // -47773
ffff48f2   // -46862
ffff4a26   // -46554
ffff490d   // -46835
ffff491a   // -46822
ffff49db   // -46629
ffff4a6b   // -46485
ffff4c4f   // -46001
ffff4dee   // -45586
ffff51cc   // -44596
ffff5328   // -44248
ffff5407   // -44025
ffff522f   // -44497
ffff527e   // -44418
ffff5587   // -43641
ffff58f7   // -42761
ffff5d6d   // -41619
ffff6310   // -40176
ffff672c   // -39124
ffff6a01   // -38399
ffff6d0b   // -37621
ffff7074   // -36748
ffff73c4   // -35900
ffff76ec   // -35092
ffff79be   // -34370
ffff7b6a   // -33942
ffff7a04   // -34300
ffff725e   // -36258
ffff67eb   // -38933
ffff5aa4   // -42332
ffff4b0d   // -46323
ffff4241   // -48575
ffff455e   // -47778
ffff4b21   // -46303
ffff5008   // -45048
ffff5101   // -44799
ffff4eec   // -45332
ffff4d58   // -45736
ffff4f2a   // -45270
ffff524d   // -44467
ffff578a   // -43126
ffff5b7e   // -42114
ffff5e8e   // -41330
ffff60d2   // -40750
ffff63c6   // -39994
ffff6655   // -39339
ffff6a63   // -38301
ffff6e38   // -37320
ffff6f75   // -37003
ffff6e54   // -37292
ffff6bf1   // -37903
ffff6975   // -38539
ffff68b9   // -38727
ffff69dc   // -38436
ffff6bc2   // -37950
ffff6d8a   // -37494
ffff6f1b   // -37093
ffff6fe8   // -36888
ffff6ba5   // -37979
ffff6742   // -39102
ffff694c   // -38580
ffff6fc0   // -36928
ffff7392   // -35950
ffff7485   // -35707
ffff77b3   // -34893
ffff79b7   // -34377
ffff7b23   // -34013
ffff7d0a   // -33526
ffff7e82   // -33150
ffff7ed4   // -33068
ffff8419   // -31719
ffff9209   // -28151
ffffa39d   // -23651
ffffadc3   // -21053
ffffb45a   // -19366
ffffb9cc   // -17972
ffffb00f   // -20465
ffff8537   // -31433
ffff6c23   // -37853
ffff6ec7   // -37177
ffff8997   // -30313
ffff9355   // -27819
ffff7bac   // -33876
ffff6796   // -39018
ffff633a   // -40134
ffff67ec   // -38932
ffff73b3   // -35917
ffff8a97   // -30057
ffffa1cf   // -24113
ffffb0ba   // -20294
ffffb854   // -18348
ffffbb21   // -17631
ffffb826   // -18394
ffffafe8   // -20504
ffffa187   // -24185
ffff914e   // -28338
ffff8a2c   // -30164
ffff8a20   // -30176
ffff8a65   // -30107
ffff8a4b   // -30133
ffff8e39   // -29127
ffff970e   // -26866
ffff9fe0   // -24608
ffffa2d3   // -23853
ffff9eff   // -24833
ffff9859   // -26535
ffff9228   // -28120
ffff8df7   // -29193
ffff8c4e   // -29618
ffff8f25   // -28891
ffff9380   // -27776
ffff9758   // -26792
ffff99df   // -26145
ffff9c25   // -25563
ffff9e29   // -25047
ffffa116   // -24298
ffffa649   // -22967
ffffaa4e   // -21938
ffffa76b   // -22677
ffff9a6a   // -26006
ffff89b4   // -30284
ffff7f83   // -32893
ffff7c42   // -33726
ffff7c91   // -33647
ffff7d2d   // -33491
ffff7e21   // -33247
ffff8324   // -31964
ffff8fdb   // -28709
ffffa0b9   // -24391
ffffaa51   // -21935
ffffab31   // -21711
ffffaa86   // -21882
ffffab56   // -21674
ffffadda   // -21030
ffffaee3   // -20765
ffffad25   // -21211
ffffac11   // -21487
ffffac98   // -21352
ffffafbc   // -20548
ffffb386   // -19578
ffffb83d   // -18371
ffffba28   // -17880
ffffb9ae   // -18002
ffffbb1b   // -17637
ffffc078   // -16264
ffffc6c0   // -14656
ffffcd41   // -12991
ffffd2b2   // -11598
ffffd5ad   // -10835
ffffd7ba   // -10310
ffffd93c   // -9924
ffffd867   // -10137
ffffd6b6   // -10570
ffffd631   // -10703
ffffd4e7   // -11033
ffffd1bc   // -11844
ffffce4a   // -12726
ffffccdd   // -13091
ffffcda6   // -12890
ffffd02f   // -12241
ffffd4d0   // -11056
ffffdce9   // -8983
ffffe5e1   // -6687
ffffe85d   // -6051
ffffe186   // -7802
ffffd6ae   // -10578
ffffcdc0   // -12864
ffffc6f0   // -14608
ffffc13a   // -16070
ffffc691   // -14703
ffffde73   // -8589
ffffecd4   // -4908
ffffe111   // -7919
ffffc8b0   // -14160
ffffb93a   // -18118
ffffb362   // -19614
ffffb226   // -19930
ffffb143   // -20157
ffffb1d0   // -20016
ffffb252   // -19886
ffffb286   // -19834
ffffb64f   // -18865
ffffb9b1   // -17999
ffffbb67   // -17561
ffffbcd3   // -17197
ffffbe1a   // -16870
ffffbb63   // -17565
ffffb911   // -18159
ffffbabd   // -17731
ffffbec1   // -16703
ffffc194   // -15980
ffffbf0d   // -16627
ffffbbe5   // -17435
ffffbc10   // -17392
ffffbffe   // -16386
ffffc636   // -14794
ffffca12   // -13806
ffffc9d8   // -13864
ffffc996   // -13930
ffffccdf   // -13089
ffffd2c2   // -11582
ffffdbef   // -9233
ffffe697   // -6505
ffffec2d   // -5075
ffffea91   // -5487
ffffe72b   // -6357
ffffe5ff   // -6657
ffffe718   // -6376
ffffe88f   // -6001
ffffe9f4   // -5644
ffffeab2   // -5454
ffffebb8   // -5192
ffffecb3   // -4941
ffffec19   // -5095
ffffe907   // -5881
ffffe5d6   // -6698
ffffe61e   // -6626
ffffed81   // -4735
fffff692   // -2414
fffff69d   // -2403
fffff03c   // -4036
ffffec87   // -4985
ffffe7fc   // -6148
ffffdf08   // -8440
ffffda6f   // -9617
ffffe08d   // -8051
ffffe9f6   // -5642
ffffedaf   // -4689
ffffec48   // -5048
ffffea55   // -5547
ffffe9de   // -5666
ffffec63   // -5021
ffffee3b   // -4549
ffffeaf2   // -5390
ffffe49b   // -7013
ffffe012   // -8174
ffffddce   // -8754
ffffdc89   // -9079
ffffdbbf   // -9281
ffffda72   // -9614
ffffd6e2   // -10526
ffffd178   // -11912
ffffd23e   // -11714
ffffda5e   // -9634
ffffdf68   // -8344
ffffe067   // -8089
ffffdf8a   // -8310
ffffdd1b   // -8933
ffffda40   // -9664
ffffd6fc   // -10500
ffffd0a7   // -12121
ffffcbcb   // -13365
ffffc85f   // -14241
ffffc438   // -15304
ffffc161   // -16031
ffffc016   // -16362
ffffbf8d   // -16499
ffffbd2d   // -17107
ffffb807   // -18425
ffffb1a0   // -20064
ffffad0f   // -21233
ffffab37   // -21705
ffffad0b   // -21237
ffffb1f6   // -19978
ffffb4f2   // -19214
ffffb435   // -19403
ffffb0dd   // -20259
ffffacfa   // -21254
ffffa8f4   // -22284
ffffa556   // -23210
ffffa358   // -23720
ffffa3e4   // -23580
ffffa699   // -22887
ffffa9f9   // -22023
ffffae50   // -20912
ffffb296   // -19818
ffffb525   // -19163
ffffb531   // -19151
ffffb622   // -18910
ffffb954   // -18092
ffffbb62   // -17566
ffffbe41   // -16831
ffffc190   // -15984
ffffc3bd   // -15427
ffffc434   // -15308
ffffc19b   // -15973
ffffbb9e   // -17506
ffffb3a2   // -19550
ffffaa79   // -21895
ffffa17a   // -24198
ffff9f5c   // -24740
ffff9de9   // -25111
ffff9611   // -27119
ffff903f   // -28609
ffff9635   // -27083
ffffa34d   // -23731
ffffad6b   // -21141
ffffb006   // -20474
ffffae97   // -20841
ffffab3a   // -21702
ffffa4ea   // -23318
ffffa0c1   // -24383
ffffa14d   // -24243
ffffa212   // -24046
ffffa109   // -24311
ffffa245   // -23995
ffffa12a   // -24278
ffff9c8d   // -25459
ffff960a   // -27126
ffff8eb1   // -29007
ffff88da   // -30502
ffff870d   // -30963
ffff885e   // -30626
ffff8acb   // -30005
ffff907d   // -28547
ffff96eb   // -26901
ffff9bd1   // -25647
ffff9f80   // -24704
ffffa248   // -23992
ffffa66a   // -22934
ffffaa97   // -21865
ffffabbb   // -21573
ffffbe89   // -16759
ffffc180   // -16000
ffffc41c   // -15332
ffffc506   // -15098
ffffc593   // -14957
ffffc6a2   // -14686
ffffc775   // -14475
ffffc740   // -14528
ffffc661   // -14751
ffffc566   // -15002
ffffc4af   // -15185
ffffc340   // -15552
ffffc19e   // -15970
ffffc0d9   // -16167
ffffc117   // -16105
ffffc25d   // -15779
ffffc442   // -15294
ffffc57d   // -14979
ffffc68a   // -14710
ffffc6e9   // -14615
ffffc68a   // -14710
ffffc5ae   // -14930
ffffc439   // -15303
ffffc3b5   // -15435
ffffc4c3   // -15165
ffffc5d2   // -14894
ffffc653   // -14765
ffffc4fe   // -15106
ffffc2f8   // -15624
ffffc12b   // -16085
ffffc154   // -16044
ffffc29c   // -15716
ffffc430   // -15312
ffffc597   // -14953
ffffc642   // -14782
ffffc58b   // -14965
ffffc37e   // -15490
ffffc110   // -16112
ffffbeb7   // -16713
ffffbd19   // -17127
ffffbcf7   // -17161
ffffbd58   // -17064
ffffbe19   // -16871
ffffbf7d   // -16515
ffffc031   // -16335
ffffc086   // -16250
ffffc041   // -16319
ffffc05b   // -16293
ffffc141   // -16063
ffffc22f   // -15825
ffffc267   // -15769
ffffc242   // -15806
ffffc276   // -15754
ffffc1d3   // -15917
ffffc113   // -16109
ffffbff9   // -16391
ffffbf46   // -16570
ffffbfd0   // -16432
ffffc0e0   // -16160
ffffc189   // -15991
ffffc076   // -16266
ffffbf19   // -16615
ffffbd82   // -17022
ffffbd5b   // -17061
ffffbd7a   // -17030
ffffbe54   // -16812
ffffbfcc   // -16436
ffffc1dd   // -15907
ffffc350   // -15536
ffffc316   // -15594
ffffc1df   // -15905
ffffc059   // -16295
ffffc021   // -16351
ffffc0bb   // -16197
ffffc140   // -16064
ffffc1ad   // -15955
ffffc239   // -15815
ffffc228   // -15832
ffffc193   // -15981
ffffc117   // -16105
ffffc05b   // -16293
ffffbf0c   // -16628
ffffbedd   // -16675
ffffbfb0   // -16464
ffffc088   // -16248
ffffc0aa   // -16214
ffffc05b   // -16293
ffffc00b   // -16373
ffffbf79   // -16519
ffffbeba   // -16710
ffffbee4   // -16668
ffffbf75   // -16523
ffffbf4d   // -16563
ffffbefd   // -16643
ffffbf62   // -16542
ffffbfcd   // -16435
ffffbf89   // -16503
ffffbec0   // -16704
ffffbd93   // -17005
ffffbc7f   // -17281
ffffbc28   // -17368
ffffbc61   // -17311
ffffbbc8   // -17464
ffffbbc7   // -17465
ffffbdc5   // -16955
ffffc096   // -16234
ffffc239   // -15815
ffffc276   // -15754
ffffc1cf   // -15921
ffffc0df   // -16161
ffffc0b1   // -16207
ffffc16c   // -16020
ffffc1f9   // -15879
ffffc316   // -15594
ffffc477   // -15241
ffffc5bf   // -14913
ffffc624   // -14812
ffffc670   // -14736
ffffc6aa   // -14678
ffffc626   // -14810
ffffc5a8   // -14936
ffffc5f7   // -14857
ffffc6e0   // -14624
ffffc73e   // -14530
ffffc676   // -14730
ffffc4fe   // -15106
ffffc4dd   // -15139
ffffc59f   // -14945
ffffc644   // -14780
ffffc567   // -15001
ffffc52b   // -15061
ffffc5c7   // -14905
ffffc6b7   // -14665
ffffc726   // -14554
ffffc7a5   // -14427
ffffc85f   // -14241
ffffc935   // -14027
ffffc9fb   // -13829
ffffca71   // -13711
ffffcab1   // -13647
ffffcb43   // -13501
ffffcb4a   // -13494
ffffca49   // -13751
ffffc8fb   // -14085
ffffc774   // -14476
ffffc5fc   // -14852
ffffc481   // -15231
ffffc367   // -15513
ffffc31c   // -15588
ffffc37d   // -15491
ffffc279   // -15751
ffffc011   // -16367
ffffbdfc   // -16900
ffffbd26   // -17114
ffffbc38   // -17352
ffffb987   // -18041
ffffb57f   // -19073
ffffb226   // -19930
ffffb050   // -20400
ffffaca3   // -21341
ffffa7dc   // -22564
ffffa60c   // -23028
ffffa8e0   // -22304
ffffab67   // -21657
ffffacff   // -21249
ffffaf8d   // -20595
ffffb1fa   // -19974
ffffb3f5   // -19467
ffffb518   // -19176
ffffb604   // -18940
ffffb6f5   // -18699
ffffb878   // -18312
ffffb952   // -18094
ffffb917   // -18153
ffffb951   // -18095
ffffba48   // -17848
ffffbc24   // -17372
ffffbde2   // -16926
ffffbe6c   // -16788
ffffbcfa   // -17158
ffffb8b0   // -18256
ffffb355   // -19627
ffffaf7a   // -20614
ffffaf2a   // -20694
ffffb1a0   // -20064
ffffb3a7   // -19545
ffffb4a2   // -19294
ffffb4d6   // -19242
ffffb54d   // -19123
ffffb540   // -19136
ffffb465   // -19355
ffffb3a3   // -19549
ffffb2f4   // -19724
ffffb1af   // -20049
ffffb1b2   // -20046
ffffb2a4   // -19804
ffffb372   // -19598
ffffb30a   // -19702
ffffb231   // -19919
ffffb034   // -20428
ffffaf34   // -20684
ffffaf90   // -20592
ffffb0b5   // -20299
ffffb09a   // -20326
ffffaff5   // -20491
ffffaf1d   // -20707
ffffae27   // -20953
ffffadeb   // -21013
ffffaf0d   // -20723
ffffb06f   // -20369
ffffb10f   // -20209
ffffb082   // -20350
ffffaf71   // -20623
ffffae6e   // -20882
ffffae24   // -20956
ffffaea0   // -20832
ffffaf2d   // -20691
ffffaf76   // -20618
ffffafd6   // -20522
ffffb07c   // -20356
ffffb140   // -20160
ffffb084   // -20348
ffffb032   // -20430
ffffaef6   // -20746
ffffadcb   // -21045
ffffacd2   // -21294
ffffabbb   // -21573
ffffaa7f   // -21889
ffffa97d   // -22147
ffffa922   // -22238
ffffa87a   // -22406
ffffa8df   // -22305
ffffa9f9   // -22023
ffffaba1   // -21599
ffffac33   // -21453
ffffac60   // -21408
ffffab61   // -21663
ffffaa69   // -21911
ffffa950   // -22192
ffffa94f   // -22193
ffffaa3d   // -21955
ffffab6d   // -21651
ffffab7c   // -21636
ffffab11   // -21743
ffffaaf6   // -21770
ffffac5d   // -21411
ffffad33   // -21197
ffffad1c   // -21220
ffffacd8   // -21288
ffffacef   // -21265
ffffad1e   // -21218
ffffaee6   // -20762
ffffb0a3   // -20317
ffffb159   // -20135
ffffb186   // -20090
ffffb16f   // -20113
ffffb157   // -20137
ffffafed   // -20499
ffffad3e   // -21186
ffffaa20   // -21984
ffffa7ff   // -22529
ffffa6f7   // -22793
ffffa761   // -22687
ffffa867   // -22425
ffffa7f0   // -22544
ffffa784   // -22652
ffffa86f   // -22417
ffffaa43   // -21949
ffffab9f   // -21601
ffffabab   // -21589
ffffabd1   // -21551
ffffadc7   // -21049
ffffaec3   // -20797
ffffade0   // -21024
ffffac7f   // -21377
ffffac1d   // -21475
ffffad16   // -21226
ffffaeb2   // -20814
ffffb0fa   // -20230
ffffb346   // -19642
ffffb305   // -19707
ffffae7f   // -20865
ffffa8ee   // -22290
ffffa5c3   // -23101
ffffa481   // -23423
ffffa272   // -23950
ffffa0f8   // -24328
ffffa08b   // -24437
ffffa1df   // -24097
ffffa4e0   // -23328
ffffa705   // -22779
ffffa720   // -22752
ffffa742   // -22718
ffffa91b   // -22245
ffffa971   // -22159
ffffa744   // -22716
ffffa5d6   // -23082
ffffa5df   // -23073
ffffa63b   // -22981
ffffa6ec   // -22804
ffffa807   // -22521
ffffa909   // -22263
ffffa9a8   // -22104
ffffa90f   // -22257
ffffa744   // -22716
ffffa6f9   // -22791
ffffa8a1   // -22367
ffffa9cf   // -22065
ffffa8a5   // -22363
ffffa6f5   // -22795
ffffa784   // -22652
ffffa8c3   // -22333
ffffa9d1   // -22063
ffffa980   // -22144
ffffa73f   // -22721
ffffa525   // -23259
ffffa4db   // -23333
ffffa64a   // -22966
ffffa78a   // -22646
ffffa847   // -22457
ffffa87e   // -22402
ffffa91d   // -22243
ffffa8ed   // -22291
ffffa7fe   // -22530
ffffa620   // -23008
ffffa400   // -23552
ffffa2de   // -23842
ffffa292   // -23918
ffffa306   // -23802
ffffa3b3   // -23629
ffffa49f   // -23393
ffffa549   // -23223
ffffa566   // -23194
ffffa537   // -23241
ffffa45e   // -23458
ffffa3a0   // -23648
ffffa21e   // -24034
ffffa09f   // -24417
ffff9ff9   // -24583
ffffa172   // -24206
ffffa44a   // -23478
ffffa676   // -22922
ffffa731   // -22735
ffffa6f8   // -22792
ffffa6d7   // -22825
ffffa732   // -22734
ffffa7c6   // -22586
ffffa841   // -22463
ffffa870   // -22416
ffffa71c   // -22756
ffffa50d   // -23283
ffffa44f   // -23473
ffffa55b   // -23205
ffffa64d   // -22963
ffffa628   // -23000
ffffa580   // -23168
ffffa553   // -23213
ffffa62b   // -22997
ffffa61c   // -23012
ffffa4ca   // -23350
ffffa416   // -23530
ffffa4a6   // -23386
ffffa549   // -23223
ffffa5de   // -23074
ffffa6aa   // -22870
ffffa843   // -22461
ffffaab7   // -21833
ffffad0c   // -21236
ffffae0c   // -20980
ffffae67   // -20889
ffffacf8   // -21256
ffffab2a   // -21718
ffffa993   // -22125
ffffa8f8   // -22280
ffffa881   // -22399
ffffa737   // -22729
ffffa69c   // -22884
ffffa64c   // -22964
ffffa678   // -22920
ffffa687   // -22905
ffffa736   // -22730
ffffa821   // -22495
ffffaa16   // -21994
ffffac57   // -21417
ffffac47   // -21433
ffffaaff   // -21761
ffffa962   // -22174
ffffa79d   // -22627
ffffa7ce   // -22578
ffffa952   // -22190
ffffaa77   // -21897
ffffaaed   // -21779
ffffa9fc   // -22020
ffffa9ad   // -22099
ffffa9b6   // -22090
ffffaa5a   // -21926
ffffaad7   // -21801
ffffab26   // -21722
ffffabaf   // -21585
ffffabca   // -21558
ffffac35   // -21451
ffffac84   // -21372
ffffacd4   // -21292
ffffad97   // -21097
ffffae85   // -20859
ffffaed6   // -20778
ffffae9b   // -20837
ffffae8a   // -20854
ffffae46   // -20922
ffffad99   // -21095
ffffad56   // -21162
ffffadd3   // -21037
ffffae5c   // -20900
ffffae7f   // -20865
ffffae90   // -20848
ffffaeac   // -20820
ffffae8a   // -20854
ffffae94   // -20844
ffffae68   // -20888
ffffad9e   // -21090
ffffac6b   // -21397
ffffac67   // -21401
ffffac75   // -21387
ffffaccc   // -21300
ffffad3e   // -21186
ffffacf1   // -21263
ffffac0e   // -21490
ffffab6b   // -21653
ffffaaf7   // -21769
ffffaaa2   // -21854
ffffaa45   // -21947
ffffaa51   // -21935
ffffab0f   // -21745
ffffabcd   // -21555
ffffab81   // -21631
ffffac70   // -21392
ffffaf15   // -20715
ffffb10c   // -20212
ffffb038   // -20424
ffffae3f   // -20929
ffffad3e   // -21186
ffffad06   // -21242
ffffac63   // -21405
ffffaba0   // -21600
ffffab5a   // -21670
ffffab79   // -21639
ffffabb7   // -21577
ffffac05   // -21499
ffffab94   // -21612
ffffaa4f   // -21937
ffffa9cc   // -22068
ffffaa9a   // -21862
ffffab09   // -21751
